第一章 总则
第三十九条 违反本条例规定有下列行为之一的由市容环境卫生行政管理部门责令改正并可给予警告或者处以十元以上五十元以下的罚款饮料瓶罐等废弃物的影响市容观瞻的焚烧祭奠用品的
第四十条 违反本条例规定有下列行为之一的由市容环境卫生行政管理部门责令改正、采取补救措施可以并处五十元以上二百元以下的罚款刻画的污水直接排入污水管道或者绿化林带的他废弃物的造型等户外设施破损残缺、色彩剥蚀、不洁的行清洗和装饰影响市容的
第四十一条 违反本条例规定有下列行为之一的由市容环境卫生行政管理部门责令改正、采取补救措施可以并处二百元以上一千元以下的罚款生未达到责任区责任要求的外堆放建筑垃圾、工程渣土和建筑材料的物料的污水、泥浆的拆除施工临时设施的。
第四十二条 运载液体、散装货物和垃圾的车辆未按规定密闭苫盖的责令改正沿途泄漏、遗撒的由市容环境卫生行政管理部门责令清除并按污染面积每平方米处以二十元的罚款。
第四十三条 户外设施不符合城镇容貌标准的由市容环境卫生行政管理部门责令其所有者或者管理者改正并可以处一百元以上三百元以下罚款损坏各类环境卫生设施的由市容环境卫生行政管理部门责令恢复原状并可以处五百元以上二千元以下罚款盗窃、损坏环境卫生设施及其附属设施应当给予治安处
第四十四条 拒绝、阻碍市容环境卫生行政执法人员执行公务或者侮辱、殴打市容环境卫生工作人员或者妨碍其依法执行职务违反治安管理的由公安机关依法处罚构成犯罪的依法追究刑事责任。
第四十五条 市容环境卫生行政主管部门工作人员玩忽职守、滥用职权、徇私舞弊的由所在单位或者上级主管机关给予行政处分构成犯罪的依法追究刑事责任。
第四十六条 当事人对市容和环境卫生行政管理部门作出的具体行政行为不服的可以依法申请行政复议或者提起行政诉讼。申请行政复议或者提起行政诉讼期间行政处罚不停止执行。
第六章 附则
第四十七条 其他建制镇、经济开发区、工业园区独立工业区等实行城市化管理区域的市容和环境卫生管理可以参照本条例执行。
第四十八条 本条例应用中的具体问题由自治州人民政府负责解释。
第四十九条 本条例自 2010 年 8 月 1 日起施行。
