第一章 总则
第十七条 禁止在血吸虫病防治地区施用未经无害化处理的粪便。
第十八条 县级以上人民政府水利主管部门在血吸虫病防治地区进行水利建设项目应当同步建设血吸虫病防治设施结合血吸虫病防治地区的江河、湖泊治理工程和人畜饮水、灌区改造等水利工程项目改善水环境防止钉螺孳生。
第十九条 县级以上人民政府林业主管部门在血吸虫病防治地区应当结合退耕还林、长江防护林建设、野生动物植物保护、湿地保护以及自然保护区建设等林业工程开展血吸虫病综合防治。县级以上人民政府交通主管部门在血吸虫病防治地区应当结合航道工程建设开展血吸虫病综合防治。
第二十条 国务院卫生主管部门应当根据血吸虫病流行病学资料、钉螺分布以及孳生环境的特点、药物特性制定药物杀灭钉螺工作规范。血吸虫病防治地区县级人民政府及其卫生主管部门应当根据药物杀灭钉螺工作规范组织实施本行政区域内的药物杀灭钉螺工作。血吸虫病防治地区乡镇人民政府应当在实施药物杀灭钉螺 7 日前公告施药的时间、地点、种类、方法、影响范围和注意事项。有关单位和个人应当予以配合。杀灭钉螺严禁使用国家明令禁止使用的药物。
第二十一条 血吸虫病防治地区县级人民政府卫生主管部门会同同级人民政府农业或者兽医、水利、林业主管部门根据血吸虫病监测等流行病学资料划定、变更有钉螺地带并报本级人民政府批准。县级人民政府应当及时公告有钉螺地带。禁止在有钉螺地带放养牛、羊、猪等家畜禁止引种在有钉螺地带培育的芦苇等植物和农作物的种子、种苗等繁殖材料。乡镇人民政府应当在有钉螺地带设立警示标志并在县级人民政府作出解除有钉螺地带决定后予以撤销。警示标志由乡以协助。任何单位或者个人不得损坏或者擅自移动警示标志。在有钉螺地带完成杀灭钉螺后由原批准机关决定并公告解除本条第二款规定的禁止行为。
第二十二条 医疗机构、疾病预防控制机构、动物防疫监督机构和植物检疫机构应当根据血吸虫病防治技术规范在各自的职责范围内开展血吸虫病的监测、筛查、预测、流行病学调查、疫情报告和处理工作开展杀灭钉螺、血吸虫病防治技术指导以及其他防治工作。血吸虫病防治地区的医疗机构、疾病预防控制机构、动物防疫监督机构和植物检疫机构应当定期对其工作人员进行血吸虫病防治知识、技能的培训和考核。
第二十三条 建设单位在血吸虫病防治地区兴建水利、交通、旅游、能源等大型建设项目应当事先提请省级以上疾病预防控制机构对施工环境进行卫生调查并根据疾病预防控制机构的意见采取必要的血吸虫病预防、控制措施。施工期间建设单位应当设专人负责工地上的血吸虫病防治工作工程竣工后应当告知当地县级疾病预防控制机构由其对该地区的血吸虫病进行监测。
第三章 疫情控制
第二十四条 血吸虫病防治地区县级以上地方人民政府应当根据有关法律、行政法规和国家有关规定结合本地实际制定血吸虫病应急预案。
第二十五条 急性血吸虫病暴发、流行时县级以上地方人民政府应当根据控制急性血吸虫病暴发、流行的需要依照传染病防治法和其他有关法律的规定采取紧急措施进行下列应急处理触疫水的人和家畜实施预防性服药人和家畜接触疫水。
第二十六条 疾病预防控制机构发现急性血吸虫病疫情或者接到急性血吸虫病暴发、流行报告时应当及时采取下列措施的人和家畜范围以及采取杀灭钉螺和处理疫水的措施
第二十七条 有关单位对因生产、工作必须接触疫水的人员应当按照疾病预防控制机构的要求采取防护措施并定期组织进行血吸虫病的专项体检。血吸虫病防治地区地方各级人民政府及其有关部门对因防汛、抗洪抢险必须接触疫水的人员应当按照疾病预防控制机构的要求采取防护措施。血吸虫病防治地区县级人民政府对参加防汛、抗洪抢险的人员应当及时组织有关部门和机构进行血吸虫病的专项体检。
第二十八条 血吸虫病防治地区县级以上地方人民政府卫生、农业或者兽医主管部门应当根据血吸虫病防治技术规范组织开展对本地村民、居民和流动人口血吸虫病以及家畜血吸虫病的筛查、治疗和预防性服药工作。血吸虫病防治地区省、自治区、直辖市人民政府应当采取措施组织对晚期血吸虫病病人的治疗。
第二十九条 血吸虫病防治地区的动物防疫监督机构、植物检疫机构应当加强对本行政区域内的家畜和植物的血吸虫病检疫工作。动物防疫监督机构对经检疫发现的患血吸虫病的家畜应当实施药物治疗植物检疫机构对发现的携带钉螺的植物应当实施杀灭钉螺。凡患血吸虫病的家畜、携带钉螺的植物在血吸虫病防治地区未经检疫的家畜、植物一律不得出售、外运。
第三十条 血吸虫病疫情的报告、通报和公布依照传染病防治法和动物防疫法的有关规定执行。
第四章 保障措施
第三十一条 血吸虫病防治地区县级以上地方人民政府应当根据血吸虫病防治规划、计划安排血吸虫病防治经费和基本建设投资纳入同级财政预算。省、自治区、直辖市人民政府和设区的市级人民政府根据血吸虫病防治工作需要对经济困难的县级人民政府开展血吸虫病防治工作给予适当补助。国家对经济困难地区的血吸虫病防治经费、血吸虫病重大疫情应急处理经费给予适当补助对承担血吸虫病防治任务的机构的基本建设和跨地区的血吸虫病防治重大工程项目给予必要支持。
第三十二条 血吸虫病防治地区县级以上地方人民政府编制或者审批血吸虫病防治地区的农业、兽医、水利、林业等工程项目应当将有关血吸虫病防治的工程措施纳入项目统筹安排。
第三十三条 国家对农民免费提供抗血吸虫基本预防药物对经济困难农民的血吸虫病治疗费用予以减免。因工作原因感染血吸虫病的依照《工伤保险条例》的规定享受工伤待遇。参加城镇职工基本医疗保险的血吸虫病病人不属于工伤的按照国家规定享受医疗保险待遇。对未参加工伤保险、医疗保险的人员因防汛、抗洪抢险患血吸虫病的按照县级以上地方人民政府的规定解决所需的检查、治疗费用。
第三十四条 血吸虫病防治地区县级以上地方人民政府民政、医疗保障部门对符合救助条件的血吸虫病病人进行救助。
第三十五条 国家对家畜免费实施血吸虫病检查和治疗免费提供抗血吸虫基本预防药物。
第三十六条 血吸虫病防治地区县级以上地方人民政府应当根据血吸虫病防治工作需要和血吸虫病流行趋势储备血吸虫病防治药物、杀灭钉螺药物和有关防护用品。
第三十七条 血吸虫病防治地区县级以上地方人民政府应当加强血吸虫病防治网络建设将承担血吸虫病防治任务的机构所需基本建设投资列入基本建设计划。
第三十八条 血吸虫病防治地区省、自治区、直辖市人民政府在制定和实施本行政区域的血吸虫病防治计划时应当统筹协调血吸虫病防治项目和资金确保实现血吸虫病防治项目的综合效益。血吸虫病防治经费应当专款专用严禁截留或者挪作他用。严禁倒买倒卖、挪用国家免费供应的防治血吸虫病药品和其他物品。有关单位使用血吸虫病防治经费应当依法接受审计机关的审计监督。
第五章 监督管理
第三十九条 县级以上人民政府卫生主管部门负责血吸虫病监测、预防、控制、治疗和疫情的管理工作对杀灭钉螺药物的使用情况进行监督检查。
第四十条 县级以上人民政府农业或者兽医主管部门对下列事项进行监督检查情况
第四十一条 县级以上人民政府水利主管部门对本条例第十八条规定的血吸虫病防治措施的实施情况和水利工程项目中执行血吸虫病防治技术规范情况进行监督检查。
第四十二条 县级以上人民政府林业主管部门对血吸虫病防治地区的林业工程项目的实施情况和林业工程项目中执行血吸虫病防治技术规范情况进行监督检查。
第四十三条 县级以上人民政府卫生、农业或者兽医、水利、林业主管部门在监督检查过程中发现违反或者不执行本条例规定的应当责令有关单位和个人及时改正并依法予以处理属于其他部门职责范围的应当移送有监督管理职责的部门依法处理涉及多个部门职责的应当共同处理。
第四十四条 县级以上人民政府卫生、农业或者兽医、水利、林业主管部门在履行血吸虫病防治监督检查职责时有权进入被检查单位和血吸虫病疫情发生现场调查取证查阅、复制有关资料和采集样本。被检查单位应当予以配合不得拒绝、阻挠。
第四十五条 血吸虫病防治地区县级以上动物防疫监督机构对在有钉螺地带放养的牛、羊、猪等家畜有权予以暂扣并进行强制检疫。
第四十六条 上级主管部门发现下级主管部门未及时依照本条例的规定处理职责范围内的事项应当责令纠正或者直接处理下级主管部门未及时处理的事项。
第六章 法律责任
第四十七条 县级以上地方各级人民政府有下列情形之一的由上级人民政府责令改正通报批评造成血吸虫病传播、流行或者其他严重后果的对负有责任的主管人员依法给予行政处分负有责任的主管人员构成犯罪的依法追究刑事责任紧急措施、进行应急处理的乡镇人民政府未依照本条例的规定采取血吸虫病防治措施的由上级人民政府责令改正通报批评造成血吸虫病传播、流行或者其他严重后果的对负有责任的主管人员依法给予行政处分负有责任的主管人员构成犯罪的依法追究刑事责任。
第四十八条 县级以上人民政府有关主管部门违反本条例规定有下列情形之一的由本级人民政府或者上级人民政府有关主管部门责令改正通报批评造成血吸虫病传播、流行或者其他严重后果的对负有责任的主管人员和其他直接责任人员依法给予行政处分负有责任的主管人员和其他直接责任人员构成犯罪的依法追究刑事责任化要求和血吸虫病防治技术规范保证厕所或者沼气池具备杀灭粪便中血吸虫卵功能的者未对感染血吸虫的家畜进行治疗、处理的吸虫病防治设施或者未结合血吸虫病防治地区的江河、湖泊治理工程和人畜饮水、灌区改造等水利工程项目改善水环境导致钉螺孳生的设、野生动物植物保护、湿地保护以及自然保护区建设等林业工程开展血吸虫病综合防治的内药物杀灭钉螺工作的为不及时查处的
第四十九条 医疗机构、疾病预防控制机构、动物防疫监督机构或者植物检疫机构违反本条例规定有下列情形之一的由县级以上人民政府卫生主管部门、农业或者兽医主管部门依据各自职责责令限期改正通报批评给予警告逾期不改正造成血吸虫病传播、流行或者其他严重后果的对负有责任的主管人员和其他直接责任人员依法给予降级、撤职、开除的处分并可以依法吊销有关责任人员的执业证书负有责任的主管人员和其他直接责任人员构成犯罪的依法追究刑事责任和考核的行报告时未及时采取措施的虫病检疫的者未对发现的携带钉螺的植物实施杀灭钉螺的。
第五十条 建设单位在血吸虫病防治地区兴建水利、交通、旅游、能源等大型建设项目未事先提请省级以上疾病预防控制机构进行卫生调查或者未根据疾病预防控制机构的意见采取必要的血吸虫病预防、控制措施的由县级以上人民政府卫生主管部门责令限期改正给予警告处 5000 元以上 3 万元以下的罚款逾期不改正的处 3 万元以上 10 万元以下的罚款并可以提请有关人民政府依据职责权限责令停建、关闭造成血吸虫病疫情扩散或者其他严重后果的对负有责任的主管人员和其他直接责任人员依法给予处分。
第五十一条 单位和个人损坏或者擅自移动有钉螺地带警示标志的由乡镇人民政府责令修复或者赔偿损失给予警告情节严重的对单位处 1000 元以上 3000 元以下的罚款对个人处 50 元以上 200 元以下的罚款。
第五十二条 违反本条例规定有下列情形之一的由县级以上人民政府卫生、农业或者兽医、水利、林业主管部门依据各自职责责令改正给予警告对单位处 1000 元以上 1 万元以下的罚款对个人处 50 元以上 500 元以下的罚款并没收用于违法活动的工具和物品造成血吸虫病疫情扩散或者其他严重后果的对负有责任的主管人员和其他直接责任人员依法给予处分的人员采取防护措施或者未定期组织进行血吸虫病的专项体检的子、种苗等繁殖材料的
第七章 附则
第五十三条 本条例下列用语的含义血吸虫病是血吸虫寄生于人体或者哺乳动物体内导致其发病的一种寄生虫病。疫水是指含有血吸虫尾蚴的水体。
第五十四条 本条例自 2006 年 5 月 1 日起施行。
