第一章 总则
第五十六条 违反本条例第三十二条、第三十三条规定的由县级以上药监部门及时移送工商行政主管部门处理并责令广告主暂停该药品和医疗器械在辖区内的销售、使用同时责令更正经县级以上药监部门监督更正后方可继续销售、使用。
第五十七条 违反本条例第三十四条的规定现货销售药品和医疗器械的依照《药品管理法》第七十三条、《医疗器械监督管理条例》第三十八条的规定处罚。
第五十八条 违反本条例第三十五条规定的由县级以上药监部门予以警告责令限期改正。
第五十九条 违反本条例第三十七条的规定一年内不良从业记录五次以上的由县级以上药监部门责令停业整顿。
第六十条 违反本条例规定一年内被处以三次以上罚款的由县级以上药监部门责令停业整顿。
第六十一条 药品和医疗器械经营企业和使用单位及其从业人员对药监部门作出的行政处罚决定不服的可以依法申请行政复议或者提起行政诉讼逾期不申请行政复议或者提起行政诉讼又不履行行政处罚决定的由作出行政处罚决定的机关申请人民法院强制执行。
第六十二条 药监部门、其他有关部门及其工作人员在药品和医疗器械流通监督管理工作中有下列行为的由其上级主管机关或者监察机关依法给予行政处分构成犯罪的追究刑事责任条职权的违法行为和广告违法行为查处不力的从业行为监管不力、对投诉举报处理不力的
第六章 附则
第六十三条 本条例所称的药品和医疗器械经营企业是指依法成立并经营药品和医疗器械的批发企业和零售企业。本条例所称的药品和医疗器械使用单位是指依法成立并使用药品和医疗器械的医疗机构、计划生育技术服务机构、采供血机构、疾病预防控制机构、医疗美容保健机构和戒毒机构。
第六十四条 本条例自 2013 年 3 月 1 日起施行。
