第一章 总则
第二十七条 自治县的自治机关依法保护、管理和合理开发利用森林资源执行国家采伐限额制度实行封山育林、植树造林、退耕还林、天然林保护、森林防火和病虫害防治严禁乱砍滥伐、毁林开荒、破坏林草植被等行为。自治县依法保护野生动植物禁止非法猎捕、采集和贩卖。自治县鼓励单位和个人承包宜林荒山、河滩植树造林。
第二十八条 自治县的自治机关加强对草山、草场资源的保护和管理加强畜牧业基础设施建设发展以山羊、黄牛为重点的生态畜牧业。建立和完善良种繁育、疫病防治、饲料及畜牧产品加工、贮运、销售等服务体系。
第二十九条 自治县的自治机关依法保护和管理水资源合理开发综合利用充分发挥水资源的综合效益实现水资源的永续利用。自治县实行取水许可制度和水资源有偿使用制度征收的水资源费专项用于水资源的保护、管理和开发利用。自治县加强水利基础设施建设防治水土流失、洪涝和干旱等自然灾害。自治县加强对本行政区域内乌江流域及中、小型水库的管理合理利用水面资源发展渔业规模化生产及特色水产养殖。
第三十条 自治县优先发展能源工业鼓励各类经济组织及个人开发水能资源兴办水利、水电事业并依法保护其合法权益。
第三十一条 自治县的自治机关自主地管理隶属于自治县的企业、事业。未征得自治机关的同意任何单位和个人不得改变其隶属关系。上级国家机关在自治县行政区域内的企业、事业单位应当尊重自治机关的自治权遵守自治条例和单行条例并接受自治机关的监督。
第三十二条 自治县发展具有民族传统的轻工业和手工业民族特需商品生产企业享受投资、金融、税收等方面的优惠政策。
第三十三条 自治县的自治机关制定优惠政策改善投资环境引进资金、技术、设备和先进管理方法吸引县外单位和个人到自治县投资兴业发展县域经济。
第三十四条 自治县的自治机关加强交通基础设施建设加强乡村公路、乌江航道的建设和管理发展交通运输业。严禁损毁公路、乌江航道及其设施的行为。自治县的自治机关加强航运管理利用乌江优势发展水上交通逐步提高水上运输能力。自治县鼓励、支持单位和个人兴办交通运输业并保护其合法权益。
第三十五条 自治县的自治机关依法管理自治县行政区域内的旅游资源实行统一规划、严格保护、合理开发依托麻阳河景区、乌江山峡、革命遗址及民族文化遗产等旅游资源发展旅游业。
第三十六条 自治县扩大对外开放扶持出口商品生产开展对外经济技术合作发展对外贸易。
第三十七条 自治县的自治机关在上级国家机关的支持和帮助下加大扶贫开发力度采取措施多渠道筹集资金动员和组织社会力量参与自治县的扶贫开发工作逐步改善贫困群众的基本生产生活条件。
第三十八条 自治县的自治机关在国家宏观政策的指导下根据自治县的财力、物力和其他具体条件自主安排基本建设项目。自治县享受上级国家机关安排基础设施建设项目减少或者免除配套资金的照顾。
第三十九条 自治县的自治机关加强城乡规划、建设和管理建设布局合理、设施配套、功能齐全、特点突出的集镇加快城镇化建设实现城乡协调发展。
第四十条 自治县的自治机关加强生态建设和环境保护保护乌江沿岸生态环境实现人口、资源、环境的协调发展。任何单位和个人在自治县行政区域内开发资源或者进行建设时必须采取有效措施保护和改善当地的生活环境和生态环境防治污染和其他公害。自治县征收的排污费专项用于环境保护。自治县实施国家生态建设和环境保护使财政收入和群众生产生活受到影响时报请上级国家机关给予相应补助。
第四十一条 自治县加强市场建设和管理规范市场秩序禁止制售假冒伪劣商品、价格违法和其他扰乱市场秩序的行为。
第四章 财政管理
第四十二条 自治县的自治机关加强财源建设加强财政监督管理建立和完善公共财政体系发挥财政资金使用效益。自治县享受上级财政支持自治县财政保证国家机关正常运转、财政供养人员工资按时足额发放、基础教育正常经费支出的照顾。自治县享受上级财政通过一般性财政转移支付、专项财政转移支付、民族优惠政策财政转移支付以及其他方式的照顾。自治县在执行财政预算过程中因严重自然灾害或者上级国家机关政策性调整及其他原因造成财政收入减少时报请上级财政给予补助。
第四十三条 自治县的财政预算支出按照国家规定设立机动资金预备费在预算中所占的比例高于非民族自治地方。自治县财政设立并安排少数民族发展资金和民族工作经费。自治县的自治机关对上级国家机关下拨的各项专用资金、民族机动金和临时性的民族补助专用资金坚持专款专用任何部门不得扣减、截留、挪用不得用以顶替正常的预算收入。
第四十四条 自治县的自治机关加强对财政资金的管理和监督。自治县财政预算的调整由自治县人民政府报经自治县人民代表大会常务委员会审查批准。
第四十五条 自治县的自治机关对自治县各项开支标准、定员、定额根据国家规定的原则结合自治县的实际情况制定补充规定和具体办法报经批准后执行。
第四十六条 自治县的自治机关对需要从税收上加以照顾和鼓励的项目报经批准后可以实行减税或者免税。自治县行政区域内的应税单位和个人应当向自治县税务机关依法申报纳税。
第四十七条 自治县的自治机关根据上级国家机关的规定逐步完善县、乡镇财政管理体制。
第四十八条 自治县的自治机关支持金融机构筹集、融通和合理使用资金巩固和完善农村信用合作社为自治县的经济建设服务。自治县行政区域内的金融机构对自治县经济社会发展的合理信贷资金需求应当依法予以支持。
第四十九条 自治县的自治机关加强财经管理严格财经纪律支持审计机关依法行使审计监督的职权。
第五章 社会事业
第五十条 自治县的自治机关贯彻执行国家的教育方针根据法律法规的规定自主地决定自治县的教育规划和各类学校的设置、办学形式。普及九年义务教育扫除青壮年文盲发展高中教育、职业技术教育、成人教育、学前教育和特殊教育。自治县的自治机关依法保障教育经费的投入加强教育基础设施建设不断改善办学条件鼓励和支持社会力量兴办教育事业。
第五十一条 自治县的自治机关重视发展民族教育办好民族中、小学设立寄宿制和半寄宿制学校。保障就读学生完成义务教育阶段的学业。
第五十二条 自治县的自治机关加强师资队伍建设提高教师素质逐步改善教师的工作和生活条件维护教师的合法权益。对成绩显著的教师给予表彰和奖励。自治县的自治机关维护各级各类学校正常的教学秩序依法保护其场地和财产任何单位和个人不得侵占、破坏。
第五十三条 自治县的自治机关发展科学技术事业逐年增加对科学技术事业的投入加强科学技术基础设施建设健全科学技术服务体系和科学普及体系开展科学技术研究促进科学技术成果转化和推广应用。自治县的自治机关加强科技队伍建设充分发挥科技人员的作用对在科研和推广先进科学技术中成绩显著的单位和个人给予奖励。自治县的自治机关鼓励自主创新保护知识产权。
第五十四条 自治县的自治机关加强文化基础设施建设和文化市场管理加强对民族民间文化资源的挖掘、整理、保护和继承收集、整理、研究、出版民族书籍培养民族文艺人才发展具有民族特色的文学、艺术、新闻、出版、广播电视等民族文化事业鼓励优秀民族民间文化进校园。自治县的自治机关采取有效措施加强对黔东特区革命委员会遗址、黔东苏维埃工农兵第一次代表大会会址、红军渡遗址、金角洛夫陵墓等革命历史文物、名胜古迹及其他非物质文化遗产的保护和管理。
第五十五条 自治县的自治机关发展医疗卫生事业加强医疗卫生基础设施建设和公共卫生服务体系建设建立并完善农村卫生服务体系、新型农村合作医疗制度和医疗救助制度加强地方病、传染病、职业病、多发病的预防和控制加强妇幼保健工作开展爱国卫生运动和健康教育。自治县保护和发展民族传统医药加强民族中医药的研究开发和推广应用发展民族医药产业。自治县依法加强对医药卫生、食品卫生、药品和医疗器械的监督和管理。
第五十六条 自治县的自治机关加强劳动力市场的建设和管理逐步完善就业服务体系促进多种形式就业。自治县重视安全生产建立健全安全生产责任制保障人民群众的生命财产安全。自治县加快建设与经济发展水平相适应的社会保障体系发展社会保障事业。
第五十七条 自治县实行计划生育提倡优生优育和晚婚晚育控制人口增长提高人口素质。加强对流动人口计划生育的管理和服务。
第五十八条 自治县发展体育事业加强体育基础设施建设发掘、整理民族民间传统体育项目培养少数民族体育人才开展全民健身运动和民族传统体育运动增强各族人民体质。
第五十九条 自治县的自治机关加强与毗邻地区的团结协作和教育、科学技术、文化艺术、卫生、体育等方面的交流。
第六章 民族关系
第六十条 自治县的自治机关保障各民族都享有平等的权利提倡各民族互相尊重、互相学习、互相合作、互相帮助充分调动各族人民的积极性和创造性共同建设自治县。
第六十一条 自治县的自治机关照顾散居少数民族的特点和需要积极帮助他们解决生产、生活中的实际困难。
第六十二条 自治县的自治机关在处理涉及各民族的特殊问题时应当同他们的代表充分协商尊重他们的意见按照法律和政策妥善解决。自治县的自治机关尊重各民族的传统节日支持各民族人民开展有利于民族团结和身心健康的各种活动。
第七章 附则
第六十三条 每年 11 月 23 日为自治县成立日。10 月 18日为纪念日举行纪念庆祝活动全县放假 1 天。
第六十四条 本条例自 1991 年 1 月 1 日起施行。
