第一章 总则
第十五条 消费者享有对商品和服务以及保护消费者权益工作进行监督的权利。消费者有权对商品或者服务的质量、价格、计量、服务态度等提出意见、建议有权对经营者的侵权行为向有关部门投诉、举报有权将有关情况如实向大众传播媒介反映。消费者有权对行业协会制定或者经营者共同约定的行业规则中不利于保护消费者的内容向有关部门和消费者权益保护组织投诉和举报。消费者有权对国家机关和消费者权益保护组织保护消费者合法权益的工作提出建议有权对国家机关及其工作人员在保护消费者合法权益工作中的失职、违法行为提出批评和进行检举、控告。
第三章 经营者的义务
第一节 一般规定
第十六条 经营者应当保证其提供的商品、服务、设备设施符合保障人身、财产安全的要求对可能危及人身、财产安全的应当向消费者作出真实说明设置醒目的警示标志并告知正确使用和防止危害发生的方法。经营者在消费者购买商品或者接受服务遇到危险时应当及时采取必要的救助措施。经营者经营高风险旅游或者娱乐项目应当具有保障消费者人身安全的技术条件配备必要的安全设备、救护设施、救护人员制定应急救护方案并提示消费者购买保险。
第十七条 经营者应当在经营场所的显著位置悬挂或者摆放经营证照主动向消费者告知所提供商品或者服务的真实情况。商品交易市场的经营管理者、柜台出租者、展销会举办者应当督促场内经营者悬挂、摆放经营证照或者佩戴进场交易证应当在交易场所的显著位置公布投诉电话和地址并督促经营者合法经营。
第十八条 经营者不得强迫消费者购买商品或者接受服务不得以任何形式搭售商品或者服务不得实行消费歧视。经营者无正当理由不得拒绝或者延误向消费者提供其所经营的商品或者服务。
第十九条 经营者制作的格式合同、通知、声明、店堂告示等格式条款应当符合法律、法规的规定不得含有下列内容及投诉、申诉、举报、提起诉讼的权利。
第二十条 经营者使用的计量、计费的器具、设备应当符合国家规定并经法定检验、检测机构检定、检验合格。经营者不得将包装物计入商品净含量不得短少商品数量不得拒绝消费者对计量复核的要求。
第二十一条 经营者提供商品或者服务应当明码标价做到价签价目齐全标价内容真实明确字迹清楚货签对位标识醒目。价格变动时应当及时调整价签。经营者不得在标价之外加价不得收取任何未标明的价款或者费用不得以虚假的、使人误解的标价形式或者价格手段误导、欺骗消费者。实行政府定价或者政府指导价的商品和服务经营者不得擅自增加收费项目、提高收费标准。
第二十二条 经营者出售商品或者提供服务应当按照国家有关规定或者商业惯例向消费者出具发票或者其他凭证消费者索要发票的不得以收据、购货卡、服务卡、保修证等代替不得以折扣为由拒绝提供不得加收任何费用。
第二十三条 经营者提供商品或者服务应当保证质量。消费者因商品或者服务出现故障或者质量问题要求修理、更换、重作、退货、退还货款或者服务费用、赔偿损失或者因数量不足要求补足数量的经营者应当按照法律、法规规定或者与消费者的约定及时履行义务不得故意拖延或者无理拒绝。前款所称故意拖延或者无理拒绝是指履行义务的行义务的要求五日内未作出答复的。
第二十四条 经营者发现其提供的商品或者服务存在严重缺陷可能对人身或者财产安全造成危害的应当立即停止销售或者提供服务并报告市场监督管理等有关行政管理部门对已经售出的商品或者提供的服务应当通过大众传播媒介、店堂告示、电话、电报、传真等方式告知消费者召回该商品予以修理、更换或者销毁或者对已经提供的服务采取补救措施。经营者召回商品或者采取补救措施不得向消费者收费。
第二十五条 经营者采用网络、电视、电话、邮购等方式销售商品消费者有权自收到商品之日起七日内退货且无需说明理由。但下列商品除外数字化商品除前款所列商品外其他根据商品性质并经消费者在购买时确认不宜退货的商品不适用无理由退货。选择无理由退货的消费者应当自收到商品之日起七日内向经营者发出退货通知。七日期间自消费者签收商品的次日开始起算。消费者退货的商品应当保持完好。经营者应当自收到退回商品之日起七日内返还消费者支付的商品价款。退回商品的运费由消费者承担经营者和消费者另有约定的除外。
第二十六条 经营者上门推销商品或者提供服务应当经被访问消费者同意。上门推销人员应当向被访问消费者出示经营者授权其上门推销的文件和本人的有效身份证件提供盖有经营者印章、表明所推销商品或者服务的功能、特性、型号、价格、售后服务及经营者详细地址、联系方式等真实情况的书面材料。经营者上门推销的商品有质量问题的消费者可以自买受之日起十日内无条件退货但提出退货要求时商品已超过保质期的除外。上门推销人员事先声明为免费试用、免费推广、赠送的商品或者服务不得向消费者收取任何费用。
第二十七条 经营者以消费者购买商品或者接受有偿服务为条件提供的赠品、奖品或者免费服务应当保证质量并不得免除经营者对该赠品、奖品应当承担的退货、更换、重作、修理、赔偿损失以及其他责任。
第二十八条 经营者以预收款方式提供商品或者服务的应当与消费者明确约定经营地址、联系方式、商品或者服务的数量和质量、价款或者费用、履行期限和方式、安全注意事项和风险警示、售后服务、民事责任、争议解决等事项。消费者要求订立书面合同的经营者应当与消费者订立书面合同。经营者延期提供商品、服务的应当在合理期限内以约定的联系方式或者公告等形式告知消费者。经营者不能按照约定提供商品、服务或者提供的商品、服务不符合约定要求消费者要求退款的经营者应当及时退款不得无故拖延。
第二十九条 经营者不得要求消费者提供与消费无关的个人信息。除法律、法规另有规定的外未经消费者本人同意经营者不得以任何理由将其知悉的消费者个人信息透露给第三人。经营者应当防止消费者个人信息泄露、丢失。在发生或者可能发生信息泄露、丢失的情况时应当立即采取补救措施及时通知消费者。
第二节 特别规定
第三十条 客运经营者应当遵守客运安全规定和客运服务标准按照客票载明的时间、班次、目的地运送消费者不得降低服务标准不得超载、中途停运或者转运。经营者非因不可抗力造成迟延运送的应当及时告知消费者并按照消费者的要求安排改乘其他班次或者退票需要安排食宿的应当妥善安置造成消费者损失的应当按照国家有关规定或者约定赔偿损失。出租汽车含网络预约不得无故绕行远道不得自行调校里程计价表。
第三十一条 旅游业经营者应当按照约定的时间、线路、景点、交通工具、食宿标准、价格等提供旅游服务不得强迫或者变相强迫旅游消费者购买商品或者接受服务。
第三十二条 摄影、摄像、冲印、光盘刻录经营者应当妥善保管消费者的胶卷、存储卡及其存储的数据资料按照与消费者的约定提供服务后将相关数据资料交付消费者并不得另行收费。未经消费者书面授权经营者不得使用或者提供给他人使用消费者的照片或者其他影像资料。
第三十三条 美容美发、洗浴足浴、保健按摩经营者应当与消费者明确约定所提供服务的数量、时间、费用等内容。使用的材料和用品应当符合国家质量、卫生标准。美容美发达不到约定效果的应当按照消费者的要求予以重作或者退还已收取的费用。
第三十四条 洗烫经营者应当按照洗烫服务标准或者与消费者的约定提供服务。造成衣物损坏、串染色或者遗失的应当退还收取的费用并依法承担赔偿责任。
第三十五条 食品经营者不得经营有毒、有害物质超过国家规定标准的食品不得使用有毒、有害物质浸泡、清洗、保鲜、加工、包装、盛装食品。
第三十六条 餐饮业经营者应当明示其提供食品和服务的价格不得设定最低消费不得收取或者变相收取餐位费、开瓶费等不符合规定的费用。餐饮业经营者应当为消费者提供符合卫生条件的餐具。
第三十七条 医疗机构进行医疗服务应当尊重患者的知情权、治疗选择权以及隐私权。医疗机构除实施紧急抢救的外应当事先向患者或者其家属告知需要进行的检验检查项目及收费标准、需要使用药品的作用及价格应当允许患者或者其家属依法查阅、复印检验检查报告、手术及麻醉记录、护理记录、医嘱单、处方等有关医疗资料应当按照规定收费列出医疗收费明细项目向患者或者其家属定期提供收费清单使用贵重药品或者特殊器械应当事先征得患者或者其家属同意。
第三十八条 网络交易平台提供者应当对进入平台销售商品或者提供服务的经营者的身份信息进行审查和登记建立登记档案并定期核实更新。为网络交易提供信用评价服务的经营者应当坚持中立、公正、客观原则通过合法途径采集信用信息不得任意调整信用级别或者相关信息不得将收集的信用信息用于任何其他途径。
第三十九条 金融产品经营者应当以通俗易懂的语言及时、真实、准确、全面地向金融消费者披露可能影响其决策的信息充分提示风险不得发布夸大产品收益、掩饰产品风险等欺诈信息不得作虚假或者引人误解的宣传。
第四十条 从事非学历教育培训的机构应当如实告知受教育者及其监护人关于培养目标、课程设置、师资状况、教学地址、收费项目和标准等情况不得有下列侵害受教育者合法权益的行为诈手段诱导受教育者不提供相应的教学设备和设施方法。
第四十一条 供水、供电、供气、供热、邮政、通信、有线电视等经营者应当向最终用户收取有关费用。接受委托代收费用的不得向最终用户收取额外费用。前款经营者应当保证计量计费准确计量计费错误的多收的费用应当退还消费者不得擅自提高收费标准或者增加收费项目未提供材料的不得收取材料费消费者要求暂停服务的不得收取暂停手续费不得强制或者误导消费者接受其他有偿服务。
第四十二条 商品房经营者应当向消费者书面明示商品房的准确地址、建筑面积、套内建筑面积、建筑和装饰装修标准、配套设施、交房日期、单价、总价、产权办理、前期物业管理等事项。有下列情形之一消费者可以根据有关法律、法规的规定和合同的约定向商品房经营者要求赔偿损失或者退房积误差比绝对值超过百分之三的楼层、配套设施、装修标准的合理期限内仍未履行的的期限一年由于商品房经营者的原因无法办理产权登记的
第四十三条 商品房实行质量保修。在正常使用条件下屋面防水工程和有防水要求的卫生间、房间、外墙面的防渗漏最低保修期限为五年其他部位的保修期限按照国家规定执行。保修期自竣工验收合格之日起计算。保修期内的维修费用包括公用部位的维修费用由商品房经营者承担。
第四十四条 房屋装饰装修经营者提供装饰装修服务应当与消费者签订书面合同具体约定装饰装修工程的项目、时间、标准、质量、材料、价格、保修期限、违约责任等保证装饰装修质量不得偷工减料。有毒有害残留物不得超过规定标准。因经营者的原因需要返工、重作的经营者应当免费返工、重作。保修期内的维修费用由经营者承担。
第四十五条 演出业经营者应当保证演出的演员、节目、时间、场地等与预告或者广告宣传一致因情况变化确需变更的应当及时告知消费者并根据消费者的要求换票或者退票。
第四十六条 修理、加工业经营者应当在修理、加工前告知消费者所需要的零部件、材料、期限、费用等真实情况不得偷换或者故意损坏零部件使用的零部件和材料不得以次充好、以假充真不得虚列修理、加工项目。已经修理、加工的部位在三十日内出现质量问题的经营者应当免费包修。国家有规定或者经营者与消费者有约定的从其规定或者约定。
第四十七条 职业介绍、婚姻介绍、房屋租售、出境出国等中介服务机构提供中介服务应当向消费者提供真实、准确、完整的信息应当明示服务项目、收费标准不得采取强迫、欺诈、误导手段进行中介服务。
第四章 国家保护
第四十八条 各级国家机关制定有关消费者权益的地方性法规、规章、标准和政策应当听取消费者和消费者权益保护委员会等组织的意见。制定关系群众切身利益的公用事业价格、公益性服务价格、垄断经营的商品价格等政府指导价、政府定价应当举行听证会征求消费者的意见。
第四十九条 各级人民政府应当加强对消费者合法权益保护工作的领导、组织、监督、协调完善消费投诉举报平台督促有关行政管理部门做好消费者合法权益保护工作。有关行政管理部门应当按照法律法规的规定在各自的职责范围内采取措施加强市场监管及时受理、处理消费者的投诉并将经营者的侵权行为纳入信用评价体系。
第五十条 履行市场监督管理职能的部门和其他有关行政部门在依法履行保护消费者合法权益的职责时可以行使下列职权实施现场检查生产、销售活动有关的情况以及其他有关材料安全的商品
第五十一条 各级人民法院应当及时审理消费争议案件依法维护当事人的合法权益。
第五章 消费者组织
第五十二条 消费者权益保护委员会是依法成立的对商品和服务进行社会监督的保护消费者合法权益的社会组织。消费者权益保护委员会可以在乡镇、街道、经营场所和有关企业设立投诉咨询点方便消费者咨询和投诉。各级人民政府及其有关行政管理部门应当支持消费者权益保护委员会履行法定职责。各级人民政府对消费者权益保护委员会履行法定职责应当给予必要的经费支持。
第五十三条 消费者权益保护委员会履行下列公益性职责消费教育比较和分析为消费者提供消费信息和咨询服务向消费者发出消费警示调解不成的支持消费者依法申请仲裁或者提起诉讼
第五十四条 省消费者权益保护委员会对侵害众多消费者合法权益的行为可以向人民法院提起诉讼。省消费者权益保护委员会为前款规定的诉讼收集证据确有困难的可以提请有关行政管理部门协助。市州、县市、区消费者权益保护委员会可以向省消费者权益保护委员会及时反映消费者投诉情况提出消费者诉讼建议并为省消费者权益保护委员会提起诉讼提供必要的协助。
第五十五条 消费者权益保护委员会不得以营利为目的向社会推荐商品和服务不得向经营者摊派任何费用。消费者权益保护委员会发布消费信息、提出调查报告、披露消费者投诉情况应当合法、客观、公正。
第五十六条 消费者权益保护委员会就消费者权益保护事项进行查询有关行政管理部门、行业协会、经营者应当自收到查询函件之日起十日内作出答复。逾期不答复的消费者权益保护委员会可以向其上级机关或者有关部门报告或者通过大众传播媒介予以披露。
第六章 消费争议处理
第五十七条 鼓励经营者建立方便快捷的消费投诉处理机制与消费者采用协商和解的方式解决消费争议。和解协议的内容不得违反法律、法规的规定不得损害社会公共利益和他人合法权益。和解不成的可以请求消费者权益保护委员会或者依法成立的其他调解组织调解、向有关行政管理部门投诉或者依法申请仲裁、向人民法院提起诉讼。
第五十八条 因商品或者服务质量问题有争议需要进行检测、鉴定的消费者与经营者可以根据双方的约定进行检测、鉴定检测、鉴定费用由责任方承担。提起诉讼的按照法律规定办理。
第五十九条 消费者向消费者权益保护委员会投诉的消费者权益保护委员会应当自收到投诉材料之日起七个工作日内决定是否受理。消费者权益保护委员会受理投诉后应当在四十个工作日内结束调查、调解。
第六十条 消费者向有关行政管理部门投诉的该部门应当自收到投诉之日起七个工作日内予以处理并告知消费者。
第七章 法律责任
第六十一条 经营者违反本条例规定侵害消费者合法权益的应当依法承担民事责任。
第六十二条 经营者有下列情形之一除承担相应的民事责任外其他有关法律、法规对处罚机关和处罚方式有规定的依照法律、法规的规定执行法律、法规未作规定的由履行市场监督管理职责的部门或者其他有关行政部门责令改正可以根据情节单处或者并处警告、没收违法所得、处以违法所得一倍以上十倍以下的罚款没有违法所得的处以五十万元以下的罚款情节严重的责令停业整顿、吊销营业执照以不合格商品冒充合格商品或者将残次品、等外品等瑕疵商品冒充合格商品的受污染的地址或者伪造、冒用认证等质量标志或者将组装产品冒充原装产品、非进口商品冒充进口商品的经检验、检疫不合格或者伪造检验、检疫结果的场演示等方式诱导销售商品或者提供服务的。
第六十三条 经营者有下列行为之一的应当按照消费者的要求增加赔偿其受到的损失增加赔偿的金额为消费者购买商品的价款或者接受服务的费用的三倍增加赔偿的金额不足五百元的为五百元的假的、使人误解的标价形式或者价格手段欺骗消费者的更换不需要更换的零部件谎报用工用料的强迫、变相强迫消费者购买商品或者接受服务的由公安机关依照《中华人民共和国治安管理处罚法》处罚构成犯罪的依法追究刑事责任。
第六十四条 经营者有下列情形之一造成消费者精神损害的应当停止侵害、恢复名誉、消除影响、赔礼道歉并依法赔偿损失违反治安管理的由公安机关依照《中华人民共和国治安管理处罚法》处罚构成犯罪的依法追究刑事责任念物品永久性灭失或者毁损致使其受到精神损害的。
第六十五条 经营者提供商品或者服务造成消费者人身伤害、残疾、死亡的应当按照国家有关规定予以赔偿构成犯罪的依法追究刑事责任。
第六十六条 经营者违反本条例规定需要给予行政处罚的由履行市场监督管理职责的部门或者其他有关行政管理部门依照《中华人民共和国消费者权益保护法》和其他有关法律、法规的规定进行处罚。
第六十七条 履行市场监督管理职责的部门和其他有关行政管理部门工作人员在处理消费纠纷、查处侵害消费者合法权益违法行为的工作中玩忽职守、徇私舞弊、滥用职权的依法给予行政处分构成犯罪的依法追究刑事责任。消费者权益保护委员会工作人员不履行法定职责或者偏袒、包庇经营者侵害消费者合法权益的由消费者权益保护委员会依据其章程和国家有关规定处理构成犯罪的依法追究刑事责任。
第八章 附则
第六十八条 农民购买、使用直接用于农业生产的生产资料参照本条例执行法律、法规另有规定的从其规定。
第六十九条 本条例自 2005 年 10 月 1 日起施行。1997 年6 月 4 日湖南省第八届人民代表大会常务委员会第二十八次会议通过的《湖南省消费者权益保护条例》同时废止。
