第一章 总则
第十五条 农业技术推广机构应当引导和协助农业劳动者应用新品种、新技术、新成果。农业技术推广机构推广新品种、新技术、新成果应当尊重农业劳动者的意愿。各级人民政府对采用新品种、新技术、新成果的集体经济组织和农业劳动者在技术培训、资金、物资供应和产品销售等方面给予扶持。
第十六条 农业科研单位和有关学校研究的新品种、新技术、新成果可以通过农业技术推广机构推广。也可以由该农业科研单位、学校直接推广推广方应当接受当地农业技术推广行政部门的管理。
第十七条 农业技术推广实行推广责任制。农业技术推广方应当对所推广的农业技术产生的后果负责。农业技术推广方向农业劳动者推广未在推广地区经过试验证明具有先进性和适用性的农业技术或者强制农业劳动者应用农业技术给农业劳动者造成损失的应当承担民事赔偿责任直接负责的主管人员和其他直接责任人员由其所在单位或者上级机关给予行政处分。
第十八条 本市逐步实行农业新品种、新技术、新成果的有偿转让。
第十九条 农业技术推广机构向农业劳动者推广农业技术除本条第二款另有规定外实行无偿服务。农业技术推广机构、农业科研单位、有关学校以及其他组织和科技人员以技术转让、技术服务和技术承包等形式提供农业技术的可以实行有偿服务并应当依法订立合同。农业技术推广机构、农业科研单位、有关学校以及其他组织应当提取不超过农业技术性收入的百分之五十奖励直接参加科技研究、开发、咨询和服务的人员。
第二十条 鼓励农业技术推广机构以技术在股份制、股份合作制的农业企业中参股。
第四章 农业技术推广的保障措施
第二十一条 各级人民政府在财政预算内应当保障用于农业技术推广的资金并使其逐年增长。在财政预算内安排的支农资金和农业发展基金中每年应当按照高于百分之十的比例提取资金用于实施农业技术推广项目。任何单位或者个人不得截留或者挪用用于农业技术推广的资金。
第二十二条 农业技术推广机构的经费实行财政全额预算。对于条件具备、有稳定收入来源的农业技术推广机构经区、县以上财政部门会同同级农业技术推广行政部门审定也可以实行差额补贴或者自收自支。任何单位和个人不得任意扣减或者停止拨付农业技术推广机构的经费。
第二十三条 农业技术推广机构可以结合技术推广开展经营服务经营服务的主要范围包括良种、农用生产资料以及农产品保鲜加工、运销业务和产品开发。农业技术推广机构兴办的为农业服务、技贸结合的经济实体依法享受国家税收和信贷优惠。
第二十四条 农业技术推广机构开展经营服务的收入主要用于发展农业技术推广事业和改善从事农业技术推广人员的工作、生活条件。任何部门不得要求农业技术推广机构上缴利润。
第二十五条 各级人民政府应当保障农业技术推广机构的办公场所、试验基地、生产资料和其他财产不受侵占。对违反者应当责令改正退回财产赔偿损失构成犯罪的依法追究刑事责任。
第二十六条 各级农业技术推广行政部门应当为农业技术推广人员接受继续教育提高技术业务水平创造必要的条件。
第二十七条 各级人民政府应当采取措施保障和改善从事农业技术推广工作的专业科技人员的工作条件和生活条件改善他们的待遇依照国家规定给予补贴保持专业科技人员的稳定。鼓励国家农业科技人员到乡、镇农业技术推广机构工作。在乡、镇农业技术推广机构工作、具有中专以上学历或者技术员以上职称的国家农业技术人员在原工资基础上向上浮动一档工资每五年予以固定并继续向上浮动。
第二十八条 农村集体经济组织及其所属农业生产经营单位应当对农民技术员给予适当经济补贴。
第五章 附则
第二十九条 本办法具体应用中的问题由市人民政府农林办公室负责解释。
第三十条 本办法自 1995 年 8 月  日起施行。
