第一章 总则
第十九条 管道燃气经营者因施工、检修等原因需要临时调整供气量或者暂停供气的应当报经市燃气行政主管部门同意后提前四十八小时将作业时间和影响区域予以公告或者书面通知燃气用户。施工、检修等原因消除后应当及时恢复正常供气恢复供气时间必须事先通知燃气用户并采取供气安全措施因突发事件影响供气的应当及时通知燃气用户并采取紧急措施。
第二十条 燃气经营者停业、歇业的应当事先对其供气范围内的燃气用户的正常用气作出妥善安排并在九十个工作日前向市燃气管理机构报告经批准方可停业、歇业。
第二十一条 有下列情况之一的燃气行政主管部门应当采取措施保障燃气用户的正常用气恢复正常供气的的经营许可的。
第二十二条 车用储气瓶的安装单位应当经质量技术监督部门许可并在许可范围内开展车用储气瓶安装工作。任何单位和个人不得擅自安装、拆除、更换或者维修车用储气瓶。
第二十三条 运输燃气应当遵守国家有关危险货物运输安全的规定使用符合国家规定的专用车辆聘用具有从业资格证的驾驶人员、装卸管理人员和押运人员并取得危险物品运输许可。
第二十四条 管道燃气设施由燃气经营者负责维护、更新。管道燃气用户以燃气管道连接燃气燃烧器具软管的阀门为界阀门之后的软管及燃气燃烧器具由燃气用户负责维护管理燃气经营者应当加强指导服务费用由燃气用户承担阀门和阀门之前的管道及设施由燃气经营者负责维护管理费用由燃气经营者承担燃气用户应当予以配合。对管道燃气计量装置准确性有异议的可委托法定计量检测机构进行检定经检定燃气计量装置符合标准的检定费用由申请方承担不符合标准的检定费用由被申请方承担并退还或者补交燃气费用。
第二十五条 燃气价格及服务收费项目和标准应当按照价格法律、法规的有关规定执行。
第四章 燃气使用
第二十六条 燃气用户应当遵守安全用气规则使用合格的燃气燃烧器具和气瓶及时更换国家明令淘汰或者使用年限已届满的燃气燃烧器具、连接管等。单位燃气用户还应当建立健全安全管理制度加强对操作维护人员燃气安全知识和操作技能的培训。
第二十七条 燃气用户及相关单位和个人不得有下列行为设施安全的其他方式遮盖、隐蔽管道燃气设施。
第二十八条 燃气用户需改装、拆除燃气设施的应向燃气经营企业提出申请由燃气经营企业组织实施费用由燃气用户承担。
第二十九条 燃气用户应当按规定缴纳燃气费不得拖欠或者拒交。
第三十条 燃气用户有权就燃气收费、服务等事项向燃气经营者进行查询也可直接向价格主管部门、燃气行政主管部门以及其他有关部门进行投诉有关部门应当自收到投诉之日起三个工作日内予以处理。
第五章 设施保护与器具管理
第三十一条 市燃气行政主管部门应当会同有关部门按照国家有关标准和规定划定燃气设施安全保护范围并向社会公布。在燃气设施保护范围内禁止从事下列危及燃气设施安全的活动施
第三十二条 任何单位和个人不得侵占、损毁、擅自拆除或者移动燃气设施不得损毁、覆盖、涂改、擅自拆除或者移动设施安全警示标志。
第三十三条 在燃气设施保护范围内有关单位从事敷设管道、打桩、顶进、挖掘、钻探等可能影响燃气设施安全活动的应当进行安全风险评估与燃气经营者共同制定燃气设施保护方案并采取相应的安全保护措施。未制定保护方案或者未按保护方案的要求作业或者未采取相应的安全保护措施作业的燃气经营者有权要求燃气行政主管部门依法予以查处。
第三十四条 新建、改建、扩建建设工程不得影响燃气设施安全。建设单位在开工前应当查明建设工程施工范围内地下燃气管线的相关情况并制定相应保护措施燃气行政主管部门以及其他有关部门和单位应当及时提供相关资料。
第三十五条 新建、改建、扩建的市政设施、地下管线与燃气设施的水平、垂直净距应当符合技术规范的规定。燃气经营者改动市政燃气设施应当根据燃气发展规划制订改动方案并依法报经燃气行政主管部门批准。
第三十六条 燃气经营者应当按照国家有关工程建设标准和安全生产管理的规定设置燃气设施防腐、绝缘、防雷、防静电、降压、隔离、高压、冷冻等安全保护装置和安全警示标志定期进行巡查、检测、维修和维护确保燃气设施的安全运行。
第三十七条 燃气燃烧器具生产单位、销售单位应当设立或者委托设立售后服务站点配备经考核合格的燃气燃烧器具安装、维修人员依据国家有关标准进行售后安装和维修服务。
第六章 安全与应急管理
第三十八条 燃气经营者应按设计规范要求在生产、储存、输配、充装、销售等场所安装燃气泄漏报警和自动切断装置。单位燃气用户应当安装燃气泄漏报警和自动切断装置。对居民燃气用户推广使用燃气泄漏报警和自动切断装置。
第三十九条 燃气经营者应当建立安全检查、安全防护、维修保养、事故抢险、抢修等制度。燃气设施存在安全隐患或者发生故障的应当及时排除确保燃气设施安全运行和正常供气。
第四十条 燃气经营者发现用户违反安全用气规定的应当予以劝阻、制止提出整改要求。对危及公共安全的用气行为或者存在严重安全隐患未按要求改正的可以采取暂停供气的安全保护措施并同时向燃气行政主管部门报告。
第四十一条 市燃气行政主管部门应当会同有关部门编制燃气应急储备方案确定燃气储备的布局、储备总量、启用要求、应急供应方式、应急处置程序和应急救援措施等内容。
第四十二条 市燃气行政主管部门应当建立燃气供求状况统计监测和预警制度对各类燃气供气量、市场需求量进行监测和预警发现供求状况重大失衡时及时向市人民政府报告由市人民政府适时启动燃气应急储备方案。
第四十三条 燃气行政主管部门应当按照职责分工对燃气安全、燃气工程建设、燃气供应、燃气设施保护等进行监督管理规范燃气经营者服务行为对违法行为依法进行查处。
第四十四条 燃气行政主管部门、质量技术监督部门、安全生产监督部门、工商行政管理部门和公安、价格等部门应当建立投诉举报处理制度公布举报投诉电话和电子邮箱及时受理举报、投诉依法查处违法行为。任何单位和个人发现违反燃气安全管理行为和燃气经营违法行为有权予以劝阻、制止并向前款规定的部门举报、投诉。
第四十五条 市燃气行政主管部门应当建立燃气事故统计分析制度定期通报事故处理结果并会同有关部门制定燃气安全事故应急预案报市人民政府批准后实施。燃气经营者、单位燃气用户应当制定本单位燃气安全事故应急预案配备专业管理人员和必要的应急装备、器材并定期参加相关培训组织演练。
第四十六条 任何单位和个人发现燃气安全事故或者燃气安全事故隐患等情况应当立即告知燃气经营者或者向燃气行政主管部门、公安消防和有关部门及单位报告。相关行政管理部门、燃气经营者应当立即采取措施防止事故扩大。市人民政府根据实际情况适时启动燃气安全事故应急预案。
第七章 法律责任
第四十七条 违反本条例规定未取得燃气经营许可证从事燃气经营活动的由燃气行政主管部门责令停止违法行为处五万元以上五十万元以下罚款有违法所得的没收违法所得。违反本条例规定燃气经营者不按照燃气经营许可证的规定从事燃气经营活动的由燃气行政主管部门责令限期改正处三万元以上二十万元以下罚款有违法所得的没收违法所得情节严重的吊销燃气经营许可证。
第四十八条 违反本条例规定燃气经营者向未取得燃气经营许可证的单位或者个人提供用于经营的燃气的未履行必要告知义务擅自停止供气、调整供气量或者未经审批擅自停业或者歇业的由燃气行政主管部门责令限期改正处一万元以上十万元以下罚款有违法所得的没收违法所得情节严重的吊销燃气经营许可证造成损失的依法承担赔偿责任。
第四十九条 违反本条例规定燃气用户及相关单位和个人有下列行为之一的由燃气行政主管部门责令限期改正逾期不改正的对单位可以处十万元以下罚款对个人可以处一千元以下罚款造成损失的依法承担赔偿责任的烧器具安装、维修人员的设施安全的其他方式遮盖、隐蔽管道燃气设施的。盗用燃气的依法进行处罚。
第五十条 违反本条例规定机动车加气经营者向不符合条件的机动车储气瓶加气或者向机动车储气瓶以外的其他气瓶、装置加气的由燃气行政主管部门责令改正处一万元以上五万元以下罚款。
第五十一条 燃气经营者、单位燃气用户未安装燃气泄漏报警和自动切断装置或者安装后不能正常运行的责令限期改正逾期不改正的处一万元以上五万元以下罚款。
第五十二条 违反本条例应当受到行政处罚的其他行为由有关行政机关依法予以处罚。
第五十三条 燃气行政主管部门及相关部门工作人员在燃气管理工作中玩忽职守、滥用职权、徇私舞弊的由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第五十四条 当事人对行政处罚决定不服的可依法申请行政复议或提起行政诉讼。
第八章 附则
第五十五条 本条例中下列用语的含义包括天然气含煤层气、液化石油气和人工煤气等。调压站、市政燃气管网等的总称包括市政燃气设施、建筑区划内业主专有部分以外的燃气设施以及户内燃气设施等。居民家庭和商业用户所使用的燃气灶、热水器、沸水器、采暖器、空调器等器具。瓶装液化石油气供应站等。
第五十六条 本条例自 年 月 日起施行。
