第一章 总则
第三十七条 负责处置突发事件的人民政府应当及时向受到突发事件危害的人员提供食品、饮用水、住所等基本生活保障。在灾民临时安置场所设立基本生活保障和心理干预服务站点配备必要的公众信息传播设施。
第三十八条 在紧急情况下负责组织处置突发事件的人民政府可以灵活确定应急处置措施的步骤、顺序、方式、形式和时限。应急处置措施可能影响公民、法人或者其他组织合法权益的采取处置措施的人员应当履行表明身份、告知事由、说明理由等程序义务。
第五章 事后恢复与重建
第三十九条 突发事件的威胁和危害得到控制或者消除后履行统一领导职责或者组织处置突发事件的人民政府应当停止执行应急处置措施同时采取或者继续实施必要措施防止发生自然灾害、事故灾难、公共卫生事件的次生、衍生事件或者重新引发社会安全事件。
第四十条 突发事件应急处置工作结束后县级以上人民政府应当及时组织相关部门和专业技术力量按照有关规定对突发事件造成的损失进行统计、核实和评估。
第四十一条 县级以上人民政府应当加强恢复与重建工作的统一领导和部署按照短期恢复与长远发展并重的原则制定恢复重建计划落实恢复重建所需的资金、物资和技术保障。县级以上人民政府应当加强对恢复与重建资金和物资的监督管理保证其规范使用。
第四十二条 县级以上人民政府应当组织力量尽快恢复受影响地区的生产、生活和社会秩序尽快组织修复被损坏的交通、通信、供水、供电、供气、供热、排水、广播、电视等公共设施及时组织救援物资和生活必需品的调拨保障居民基本生活。
第四十三条 负责组织处置突发事件的人民政府因应对突发事件造成公民、法人和其他组织财产损失的应当按照国家规定给予补偿。
第六章 法律责任
第四十四条 对违反本办法的行为《中华人民共和国突发事件应对法》以及其他法律、法规已经规定法律责任的从其规定。
第四十五条 在突发事件应对工作中各级人民政府和县级以上人民政府有关部门违反本办法规定有下列情形之一的由上级行政机关或者监察部门责令改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予处分和其他设施、设备采取必要防范措施的和定期检查、监控的演练的的。
第七章 附则
第四十六条 本办法自 2012 年 1 月 1 日起施行。
