第一章 总则
第二十条 播放商业广告不得超过国家规定的时间和比例。广播电台、电视台应当按照规定播放公益性广告。
第二十一条 禁止播放有偿新闻和虚假新闻。
第四章 广播电视传输覆盖网
第二十二条 广播电视行政部门应当按照统一规划、分级建设的原则完善本行政区域内广播电视传输覆盖网整合广播电视传输覆盖网资源提高利用率。
第二十三条 广播电台、电视台、广播电视传输覆盖网和监测、监控网应当按照国家规定使用获得有效入网认定证书的有关广播电视设备器材。
第二十四条 广播电视传输覆盖网经营管理单位应当配备专职维护人员定期检修设备及时排除故障按照国家规定的标准和规范为用户提供优质安全服务。有线电视用户申请安装、移装有线电视接收设施的负责安装的部门应当在其公布承诺的时限内保证开通。
第二十五条 有线电视用户应当缴纳收视维护费具体收费标准按照所在地物价主管部门的规定执行。有线电视用户电视播出发生故障的负责传输、安装的部门应当自收到投诉之时起城镇二十四小时内、农村五日内修复开通因传输、安装部门的原因逾期未能恢复中断信号的应当及时告知用户并退还故障期间的收视维护费。
第二十六条 县级以上人民政府应当巩固农村有线广播发展调频广播逐步实现有线广播与有线电视的共缆传输共同入户。
第二十七条 利用有线电视网络开办视频点播业务应当报经国务院广播电视行政部门批准。宾馆饭店开办视频点播业务应当向所在地的县级以上广播电视行政部门提出申请由省广播电视行政部门批准。
第二十八条 在车站、码头、广场、街道、楼宇等公共场所和公共交通工具内进行电视播放的应当向县级以上广播电视行政部门备案播放内容不得违反国家有关规定。
第五章 信息网络传播广播电视节目
第二十九条 利用互联网等信息网络传播广播电视节目的应当取得信息网络传播视听节目许可证。申请许可证的机构应当具备国家规定的条件并向所在地县级以上广播电视行政部门提出申请提交有关的书面材料经逐级审核同意后报国务院广播电视行政部门审批。
第三十条 通过互联网等信息网络传播广播电视节目应当转播广播电台、电视台播出的广播电视节目不得制作、播放侵犯著作权和含有国家法律法规禁止内容的节目。
第三十一条 通过互联网等信息网络传播的广播电视节目名称、内容概要、播出时间、来源等信息取得许可证的机构应当至少保留三十日。
第三十二条 鼓励、扶持广播电台、电视台将本台节目通过互联网等信息网络播放。
第六章 法律责任
第三十三条 违反本条例规定有下列行为之一的由县级以上广播电视行政部门给予警告责令改正没收非法所得可以并处 5000 元以上 2 万元以下罚款情节严重的由原批准机关吊销其许可证技术参数和地址的播范围和节目类别从事利用互联网等信息网络传播广播电视节目业务的
第三十四条 违反本条例规定有下列行为之一的由县级以上广播电视行政部门给予警告责令改正没收非法所得可以并处 5000 元以上 2 万元以下罚款对其单位负责人和直接责任人由上级主管部门给予行政处分节目的交通工具内进行电视播放未向县级以上广播电视行政部门备案的。
第三十五条 危害广播电台、电视台安全播出破坏广播电视设施的由县级以上广播电视行政部门责令停止违法活动情节严重的处 2 万元以上 5 万元以下罚款构成犯罪的依法追究刑事责任。
第三十六条 广播电视行政部门及其工作人员在广播电视管理工作中滥用职权、玩忽职守、徇私舞弊的由其主管部门或者监察部门给予行政处分构成犯罪的依法追究刑事责任。
第三十七条 广播电视新闻报道失实造成不良后果的由县级以上广播电视行政部门责令改正消除影响情节严重的应当对直接责任人员给予行政处分。
第三十八条 广播电台、电视台播放虚假广告造成严重后果的应当依法承担连带责任。第七章附则
第三十九条 本条例自 2007 年 8 月 1 日起施行。
