第一章 总则
第十三条 起草行政法规起草部门应当深入调查研究总结实践经验广泛听取有关机关、组织和公民的意见。涉及社会公众普遍关注的热点难点问题和经济社会发展遇到的突出矛盾减损公民、法人和其他组织权利或者增加其义务对社会公众有重要影响等重大利益调整事项的应当进行论证咨询。听取意见可以采取召开座谈会、论证会、听证会等多种形式。起草行政法规起草部门应当将行政法规草案及其说明等向社会公布征求意见但是经国务院决定不公布的除外。向社会公布征求意见的期限一般不少于 30 日。起草专业性较强的行政法规起草部门可以吸收相关领域的专家参与起草工作或者委托有关专家、教学科研单位、社会组织起草。
第十四条 起草行政法规起草部门应当就涉及其他部门的职责或者与其他部门关系紧密的规定与有关部门充分协商涉及部门职责分工、行政许可、财政支持、税收优惠政策的应当征得机构编制、财政、税务等相关部门同意。
第十五条 起草行政法规起草部门应当对涉及有关管理体制、方针政策等需要国务院决策的重大问题提出解决方案报国务院决定。
第十六条 起草部门向国务院报送的行政法规草案送审稿以下简称行政法规送审稿应当由起草部门主要负责人签署。起草行政法规涉及几个部门共同职责需要共同起草的应当共同起草达成一致意见后联合报送行政法规送审稿。几个部门共同起草的行政法规送审稿应当由该几个部门主要负责人共同签署。
第十七条 起草部门将行政法规送审稿报送国务院审查时应当一并报送行政法规送审稿的说明和有关材料。行政法规送审稿的说明应当对立法的必要性主要思路确立的主要制度征求有关机关、组织和公民意见的情况各方面对送审稿主要问题的不同意见及其协调处理情况拟设定、取消或者调整行政许可、行政强制的情况等作出说明。有关材料主要包括所规范领域的实际情况和相关数据、实践中存在的主要问题、国内外的有关立法资料、调研报告、考察报告等。
第四章 审查
第十八条 报送国务院的行政法规送审稿由国务院法制机构负责审查。国务院法制机构主要从以下方面对行政法规送审稿进行审查否符合宪法和法律的规定是否遵循立法法确定的立法原则题的意见
第十九条 行政法规送审稿有下列情形之一的国务院法制机构可以缓办或者退回起草部门化的草部门未征得机构编制、财政、税务等相关部门同意的七条规定的。
第二十条 国务院法制机构应当将行政法规送审稿或者行政法规送审稿涉及的主要问题发送国务院有关部门、地方人民政府、有关组织和专家等各方面征求意见。国务院有关部门、地方人民政府应当在规定期限内反馈书面意见并加盖本单位或者本单位办公厅室印章。国务院法制机构可以将行政法规送审稿或者修改稿及其说明等向社会公布征求意见。向社会公布征求意见的期限一般不少于 30 日。
第二十一条 国务院法制机构应当就行政法规送审稿涉及的主要问题深入基层进行实地调查研究听取基层有关机关、组织和公民的意见。
第二十二条 行政法规送审稿涉及重大利益调整的国务院法制机构应当进行论证咨询广泛听取有关方面的意见。论证咨询可以采取座谈会、论证会、听证会、委托研究等多种形式。行政法规送审稿涉及重大利益调整或者存在重大意见分歧对公民、法人或者其他组织的权利义务有较大影响人民群众普遍关注的国务院法制机构可以举行听证会听取有关机关、组织和公民的意见。
第二十三条 国务院有关部门对行政法规送审稿涉及的主要制度、方针政策、管理体制、权限分工等有不同意见的国务院法制机构应当进行协调力求达成一致意见。对有较大争议的重要立法事项国务院法制机构可以委托有关专家、教学科研单位、社会组织进行评估。经过充分协调不能达成一致意见的国务院法制机构、起草部门应当将争议的主要问题、有关部门的意见以及国务院法制机构的意见及时报国务院领导协调或者报国务院决定。
第二十四条 国务院法制机构应当认真研究各方面的意见与起草部门协商后对行政法规送审稿进行修改形成行政法规草案和对草案的说明。
第二十五条 行政法规草案由国务院法制机构主要负责人提出提请国务院常务会议审议的建议对调整范围单一、各方面意见一致或者依据法律制定的配套行政法规草案可以采取传批方式由国务院法制机构直接提请国务院审批。
第五章 决定与公布
第二十六条 行政法规草案由国务院常务会议审议或者由国务院审批。国务院常务会议审议行政法规草案时由国务院法制机构或者起草部门作说明。
第二十七条 国务院法制机构应当根据国务院对行政法规草案的审议意见对行政法规草案进行修改形成草案修改稿报请总理签署国务院令公布施行。签署公布行政法规的国务院令载明该行政法规的施行日期。
第二十八条 行政法规签署公布后及时在国务院公报和中国政府法制信息网以及在全国范围内发行的报纸上刊载。国务院法制机构应当及时汇编出版行政法规的国家正式版本。在国务院公报上刊登的行政法规文本为标准文本。
第二十九条 行政法规应当自公布之日起 30 日后施行但是涉及国家安全、外汇汇率、货币政策的确定以及公布后不立即施行将有碍行政法规施行的可以自公布之日起施行。
第三十条 行政法规在公布后的30日内由国务院办公厅报全国人民代表大会常务委员会备案。
第六章 行政法规解释
第三十一条 行政法规有下列情形之一的由国务院解释规依据的。国务院法制机构研究拟订行政法规解释草案报国务院同意后由国务院公布或者由国务院授权国务院有关部门公布。行政法规的解释与行政法规具有同等效力。
第三十二条 国务院各部门和省、自治区、直辖市人民政府可以向国务院提出行政法规解释要求。
第三十三条 对属于行政工作中具体应用行政法规的问题省、自治区、直辖市人民政府法制机构以及国务院有关部门法制机构请求国务院法制机构解释的国务院法制机构可以研究答复其中涉及重大问题的由国务院法制机构提出意见报国务院同意后答复。
第七章 附则
第三十四条 拟订国务院提请全国人民代表大会或者全国人民代表大会常务委员会审议的法律草案参照本条例的有关规定办理。
第三十五条 国务院可以根据全面深化改革、经济社会发展需要就行政管理等领域的特定事项决定在一定期限内在部分地方暂时调整或者暂时停止适用行政法规的部分规定。
第三十六条 国务院法制机构或者国务院有关部门应当根据全面深化改革、经济社会发展需要以及上位法规定及时组织开展行政法规清理工作。对不适应全面深化改革和经济社会发展要求、不符合上位法规定的行政法规应当及时修改或者废止。
第三十七条 国务院法制机构或者国务院有关部门可以组织对有关行政法规或者行政法规中的有关规定进行立法后评估并把评估结果作为修改、废止有关行政法规的重要参考。
第三十八条 行政法规的修改、废止程序适用本条例的有关规定。行政法规修改、废止后应当及时公布。
第三十九条 行政法规的外文正式译本和民族语言文本由国务院法制机构审定。
第四十条 本条例自 2002 年 1 月 1 日起施行。1987 年 4月 21 日国务院批准、国务院办公厅发布的《行政法规制定程序暂行条例》同时废止。
