第一章 总则
第十二条 相关附表是反映企业财务状况、经营成果和现金流量的补充报表主要包括利润分配表以及国家统一的会计制度规定的其他附表。利润分配表是反映企业一定会计期间对实现净利润以及以前年度未分配利润的分配或者亏损弥补的报表。利润分配表应当按照利润分配各个项目分类分项列示。
第十三条 年度、半年度会计报表至少应当反映两个年度或者相关两个期间的比较数据。
第十四条 会计报表附注是为便于会计报表使用者理解会计报表的内容而对会计报表的编制基础、编制依据、编制原则和方法及主要项目等所作的解释。会计报表附注至少应当包括下列内容及其对财务状况和经营成果的影响
第十五条 财务情况说明书至少应当对下列情况作出说明的其他事项。
第三章 财务会计报告的编制
第十六条 企业应当于年度终了编报年度财务会计报告。国家统一的会计制度规定企业应当编报半年度、季度和月度财务会计报告的从其规定。
第十七条 企业编制财务会计报告应当根据真实的交易、事项以及完整、准确的账簿记录等资料并按照国家统一的会计制度规定的编制基础、编制依据、编制原则和方法。企业不得违反本条例和国家统一的会计制度规定随意改变财务会计报告的编制基础、编制依据、编制原则和方法。任何组织或者个人不得授意、指使、强令企业违反本条例和国家统一的会计制度规定改变财务会计报告的编制基础、编制依据、编制原则和方法。
第十八条 企业应当依照本条例和国家统一的会计制度规定对会计报表中各项会计要素进行合理的确认和计量不得随意改变会计要素的确认和计量标准。
第十九条 企业应当依照有关法律、行政法规和本条例规定的结账日进行结账不得提前或者延迟。年度结账日为公历年度每年的 12 月 31 日半年度、季度、月度结账日分别为公历年度每半年、每季、每月的最后 1 天。
第二十条 企业在编制年度财务会计报告前应当按照下列规定全面清查资产、核实债务是否存在与债务、债权单位的相应债务、债权金额是否一致货的实存数量与账面数量是否一致是否有报废损失和积压物资等会计制度规定进行确认和计量的实存数量与财面数量是否一致企业通过前款规定的清查、核实查明财产物资的实存数量与账面数量是否一致、各项结算款项的拖欠情况及其原因、材料物资的实际储备情况、各项投资是否达到预期目的、固定资产的使用情况及其完好程度等。企业清查、核实后应当将清查、核实的结果及其处理办法向企业的董事会或者相应机构报告并根据国家统一的会计制度的规定进行相应的会计处理。企业应当在年度中间根据具体情况对各项财产物资和结算款项进行重点抽查、轮流清查或者定期清查。
第二十一条 企业在编制财务会计报告前除应当全面清查资产、核实债务外还应当完成下列工作否一致记账方向是否相符账簿的余额和发生额并核对各会计账簿之间的余额的规定进行交易、事项检查其是否按照会计核算的一般原则进行确认和计量以及相关账务处理是否合理要调整前期或者本期相关项目。在前款规定工作中发现问题的应当按照国家统一的会计制度的规定进行处理。
第二十二条 企业编制年度和半年度财务会计报告时对经查实后的资产、负债有变动的应当按照资产、负债的确认和计量标准进行确认和计量并按照国家统一的会计制度的规定进行相应的会计处理。
第二十三条 企业应当按照国家统一的会计制度规定的会计报表格式和内容根据登记完整、核对无误的会计账簿记录和其他有关资料编制会计报表做到内容完整、数字真实、计算准确不得漏报或者任意取舍。
第二十四条 会计报表之间、会计报表各项目之间凡有对应关系的数字应当相互一致会计报表中本期与上期的有关数字应当相互衔接。
第二十五条 会计报表附注和财务情况说明书应当按照本条例和国家统一的会计制度的规定对会计报表中需要说明的事项作出真实、完整、清楚的说明。
第二十六条 企业发生合并、分立情形的应当按照国家统一的会计制度的规定编制相应的财务会计报告。
第二十七条 企业终止营业的应当在终止营业时按照编制年度财务会计报告的要求全面清查资产、核实债务、进行结账并编制财务会计报告在清算期间应当按照国家统一的会计制度的规定编制清算期间的财务会计报告。
第二十八条 按照国家统一的会计制度的规定需要编制合并会计报表的企业集团母公司除编制其个别会计报表外还应当编制企业集团的合并会计报表。企业集团合并会计报表是指反映企业集团整体财务状况、经营成果和现金流量的会计报表。
第四章 财务会计报告的对外提供
第二十九条 对外提供的财务会计报告反映的会计信息应当真实、完整。
第三十条 企业应当依照法律、行政法规和国家统一的会计制度有关财务会计报告提供期限的规定及时对外提供财务会计报告。
第三十一条 企业对外提供的财务会计报告应当依次编定页数加具封面装订成册加盖公章。封面上应当注明企业名称、企业统一代码、组织形式、地址、报表所属年度或者月份、报出日期并由企业负责人和主管会计工作的负责人、会计机构负责人会计主管人员签名并盖章设置总会计师的企业还应当由总会计师签名并盖章。
第三十二条 企业应当依照企业章程的规定向投资者提供财务会计报告。国务院派出监事会的国有重点大型企业、国有重点金融机构和省、自治区、直辖市人民政府派出监事会的国有企业应当依法定期向监事会提供财务会计报告。
第三十三条 有关部门或者机构依照法律、行政法规或者国务院的规定要求企业提供部分或者全部财务会计报告及其有关数据的应当向企业出示依据并不得要求企业改变财务会计报告有关数据的会计口径。
第三十四条 非依照法律、行政法规或者国务院的规定任何组织或者个人不得要求企业提供部分或者全部财务会计报告及其有关数据。违反本条例规定要求企业提供部分或者全部财务会计报告及其有关数据的企业有权拒绝。
第三十五条 国有企业、国有控股的或者占主导地位的企业应当至少每年一次向本企业的职工代表大会公布财务会计报告并重点说明下列事项的构成情况企业管理人员工资、福利和职工工资、福利费用的发放、使用和结余情况公益金的提取及使用情况利润分配的情况以及其他与职工利益相关的信息
第三十六条 企业依照本条例规定向有关各方提供的财务会计报告其编制基础、编制依据、编制原则和方法应当一致不得提供编制基础、编制依据、编制原则和方法不同的财务会计报告。
第三十七条 财务会计报告须经注册会计师审计的企业应当将注册会计师及其会计师事务所出具的审计报告随同财务会计报告一并对外提供。
第三十八条 接受企业财务会计报告的组织或者个人在企业财务会计报告未正式对外披露前应当对其内容保密。
第五章 法律责任
第三十九条 违反本条例规定有下列行为之一的由县级以上人民政府财政部门责令限期改正对企业可以处3000 元以上 5 万元以下的罚款对直接负责的主管人员和其他直接责任人员可以处 2000 元以上 2 万元以下的罚款属于国家工作人员的并依法给予行政处分或者纪律处分制原则和方法的面清查资产、核实债务的进行的监督检查或者不如实提供有关情况的。会计人员有前款所列行为之一情节严重的由县级以上人民政府财政部门吊销会计从业资格证书。
第四十条 企业编制、对外提供虚假的或者隐瞒重要事实的财务会计报告构成犯罪的依法追究刑事责任。有前款行为尚不构成犯罪的由县级以上人民政府财政部门予以通报对企业可以处 5000 元以上 10 万元以下的罚款对直接负责的主管人员和其他直接责任人员可以处3000 元以上 5 万元以下的罚款属于国家工作人员的并依法给予撤职直至开除的行政处分或者纪律处分对其中的会计人员情节严重的并由县级以上人民政府财政部门吊销会计从业资格证书。
第四十一条 授意、指使、强令会计机构、会计人员及其他人员编制、对外提供虚假的或者隐瞒重要事实的财务会计报告或者隐匿、故意销毁依法应当保存的财务会计报告构成犯罪的依法追究刑事责任尚不构成犯罪的可以处5000 元以上 5 万元以下的罚款属于国家工作人员的并依法给予降级、撤职、开除的行政处分或者纪律处分。
第四十二条 违反本条例的规定要求企业向其提供部分或者全部财务会计报告及其有关数据的由县级以上人民政府责令改正。
第四十三条 违反本条例规定同时违反其他法律、行政法规规定的由有关部门在各自的职权范围内依法给予处罚。
第六章 附则
第四十四条 国务院财政部门可以根据本条例的规定制定财务会计报告的具体编报办法。
第四十五条 不对外筹集资金、经营规模较小的企业编制和对外提供财务会计报告的办法由国务院财政部门根据本条例的原则另行规定。
第四十六条 本条例自 2001 年 1 月 1 日起施行。
