第一章 总则
第十六条 担任人民调解员应当是成年公民并具备以下条件为人公正、联系群众热心人民调解工作具有一定法律、政策水平和文化水平。乡镇、街道人民调解委员会的人民调解员应当具备高中以上文化程度。
第十七条 人民调解员不能任职时应当由原选举或聘任单位和组织另行补选或聘任。人民调解员严重失职或者违法乱纪的由原选举或聘任单位和组织撤换。
第十八条 人民调解员应当遵守以下规定
第十九条 人民调解员依法调解民间纠纷受到非法干涉、打击报复的可以请求司法机关和有关部门依法予以保护。
第二十条 人民调解员调解民间纠纷应当坚持原则诚实守信廉洁自律。
第三章 民间纠纷的受理
第二十一条 人民调解委员会调解的民间纠纷包括发生在5公民与公民之间、公民与法人之间、公民与其他社会组织之间涉及民事权利义务争议的各种纠纷。
第二十二条 民间纠纷由纠纷当事人所在地所在单位或者纠纷发生地的人民调解委员会受理调解。村民委员会、居民委员会或者企业事业单位的人民调解委员会调解不了的民间纠纷和跨地区、跨单位的民间纠纷由乡镇、街道人民调解委员会受理调解或者由相关的人民调解委员会共同调解。
第二十三条 民间纠纷的任何一方当事人均可以向人民调解委员会提出书面或者口头调解申请。人民调解委员会收到申请对符合下列条件的应当及时受理登记并通知当事人依据人民调解委员会认为当事人的申请不符合受理条件的应当告知当事人按照法律、法规规定提请有关行政机关处理或者向人民法院起诉对可能激化的矛盾纠纷应当及时采取必要的缓解疏导措施。
第二十四条 对人民法院或者其他单位转告、群众告知、人民调解员自己得知属于人民调解委员会受理范围的纠纷人民调解委员会可以主动调解但纠纷当事人表示异议的除外。
第二十五条 人民调解委员会不得受理调解下列纠纷律、法规禁止采用人民调解方式解决的纠纷案件纷案件。
第四章 民间纠纷的调解
第二十六条 人民调解委员会调解民间纠纷应当全面、客观、公正地调查了解纠纷事实。人民调解委员会调查了解纠纷事实可以采取以下方式
第二十七条 人民调解委员会调解民间纠纷应当指定一名调解主持人根据需要可以指定若干人民调解员或者由纠纷双方当事人选定人民调解员参加调解。7
第二十八条 人民调解员有下列情形之一的应当回避纠纷当事人可以口头或者书面形式申请其回避调解的。
第二十九条 纠纷当事人可以在调解开始时提出回避申请回避事由在调解开始后知道的也可以在签订调解协议前提出。纠纷当事人对人民调解员提出回避要求的人民调解委员会应当予以调换。
第三十条 人民调解委员会调解民间纠纷一般在专门设置的调解场所进行根据需要也可以在便利纠纷当事人的其他场所进行。
第三十一条 人民调解委员会调解民间纠纷一般不公开进行。根据需要并征得纠纷当事人同意也可以公开进行允许纠纷当事人的亲属、邻居和所在地所在单位群众旁听。
第三十二条 人民调解委员会调解民间纠纷可以邀请有关单位或者个人参加被邀请的单位或者个人应当予以配合。
第三十三条 人民调解委员会在调解纠纷前应当以口头或者书面的形式告知纠纷当事人人民调解的性质、原则、效力以及纠纷当事人在调解活动中享有的权利和承担的义务。
第三十四条 人民调解委员会根据民间纠纷的不同情况和特点决定实行简易调解或者庭式调解。对主要纠纷事实清楚、权利义务关系明确、争议不大的简单纠纷实行简易调解。对主要纠纷事实复杂、争议较大的纠纷实行庭式调解。
第三十五条 人民调解委员会实行简易调解的由一名人民调解员主持可以即时就地调解对纠纷当事人进行疏导促使纠纷当事人化解纠纷达成口头或者书面调解协议。
第三十六条 人民调解委员会实行庭式调解的可以由三名以上人民调解员进行调解在调查了解纠纷事实和收集必要证据的基础上按照以下程序进行避事项、权利义务和注意事项并询问纠纷当事人是否自愿参加调解和申请回避
第三十七条 对达成调解协议的人民调解委员会应当向纠纷当事人宣布调解协议对调解不成或者终止调解的应当书面告知当事人。对可以由人民法院或者其他部门处理的纠纷应当9告知其处理途径对有可能激化的纠纷应当采取必要的缓解疏导措施。
第三十八条 人民调解委员会实行简易调解的可以不制作笔录但要记录调解结论实行庭式调解的应当制作调解笔录。调解结论和调解笔录应当由调解人员和纠纷当事人签名。
第三十九条 人民调解委员会调解纠纷一般在一个月内调结。如有特殊情况不能在一个月内调结的经纠纷双方当事人同意可以继续调解。
第四十条 在人民调解活动中纠纷当事人享有下列权利民调解协议
第四十一条 在人民调解活动中纠纷当事人承担下列义务
第五章 人民调解协议及其履行
第四十二条 经人民调解委员会调解解决的民间纠纷有民事权利义务内容而不能即时履行的或者纠纷当事人要求订立书面人民调解协议的应当订立书面人民调解协议。
第四十三条 参加订立人民调解协议的纠纷当事人应当具有相应的民事权利能力和民事行为能力。
第四十四条 人民调解协议书的内容由纠纷当事人约定一般应当载明下列事项委托代理人的基本情况以及代理权限人民调解协议书应当由参加调解的纠纷当事人、委托代理人、调解人员签名或者盖章并加盖人民调解委员会印章。人民调解协议书由纠纷当事人各执一份人民调解委员会留存一份。有委托代理人的人民调解协议书也应送达委托代理人。
第四十五条 纠纷当事人应当自觉履行人民调解协议。经人民调解委员会调解达成的有民事权利义务内容并由双方当事人签字或盖章的调解协议具有民事合同性质。人民调解委员会应当对人民调解协议的履行情况适时进行回11访并就履行情况做好记录。具有债权内容的调解协议公证机关依法赋予强制执行效力的债权人可以向被执行人住所地或者被执行人的财产所在地人民法院申请执行。
第四十六条 纠纷当事人不履行人民调解协议或者达成调解协议后又反悔的人民调解委员会应当按照下列情形分别处理纠纷当事人的工作督促其履行调解变更调解协议内容也可以撤销原调解协议达成新的调解协议以就调解协议的履行、变更、撤销向人民法院起诉。
第四十七条 对纠纷当事人因不履行调解协议或者达成调解协议后又反悔起诉到人民法院的民事案件承办该纠纷调解的人民调解委员会应人民法院的要求应当配合对该案件的审判工作。
第六章 对人民调解工作的指导
第四十八条 各级司法行政机关指导人民调解工作应当履行以下职责和奖励善人民调解工作制度点和规律指导人民调解委员会改进工作质人民调解委员会的指导水平
第四十九条 乡镇、街道司法所、司法助理员指导人民调解工作应当履行以下职责咨询的咨询和投诉民间纠纷的调解活动现违背法律、法规的应当提出纠正建议13解各单位、各地区的纠纷特点和信息建立高效、及时的纠纷社情报告制度。
第五十条 基层人民法院应当落实以下具体措施指导人民调解工作法院生效判决变更、撤销或者确认无效的应当以适当方式告知当地司法行政机关或者人民调解委员会调解协议的应当及时向当地司法行政机关或者人民调解委员会提出纠正的建议导人民调解委员会的工作
第七章 附则
第五十一条 法人之间、其他社会组织之间以及它们相互之间涉及民事权利义务争议的各种纠纷可参照本条例执行。
第五十二条 本条例自2006年1月1日起施行。15
