第一章 总则
第十三条 专项工作报告由人民政府、人民法院或者人民检察院的负责人向常务委员会报告。综合性、全局性的重大事项由正职报告或者受正职委托的副职报告涉及两个以上政府部门专题性工作的由政府分管的副职报告涉及一个部门单一性工作的由政府委托的部门主要负责人报告。常务委员会会议审议专项工作报告时有关机关的负责人应当到会听取审议的意见和建议回答询问。
第十四条 常务委员会对专项工作报告重点审议下列内容
第十五条 常务委员会组成人员对专项工作报告的审议意见经常务委员会有关工作机构整理由常务委员会办公厅室在常务委员会会议结束后十日内交由本级人民政府、人民法院或者人民检察院研究处理。人民政府、人民法院或者人民检察院应当自收到审议意见之日起三个月内将研究处理情况送交有关专门委员会、常务委员会工作机构征求意见后向常务委员会提出书面报告。
第十六条 常务委员会认为必要时可以对专项工作报告或者审议意见研究处理情况报告作出决议、决定。本级人民政府、人民法院或者人民检察院应当在决议、决定规定的期限内向常务委员会报告决议、决定的执行情况。
第十七条 常务委员会听取的专项工作报告及审议意见人民政府、人民法院或者人民检察院对审议意见研究处理情况或者执行决议、决定情况的报告由常务委员会向本级人民代表大会代表通报并向社会公布。
第十八条 市州和县级人民代表大会常务委员会可以听取和审议本行政区域内负有社会管理职能的省以下垂直领导部门遵守和执行法律、法规情况的专项工作报告。审议意见涉及重大问题的报请上一级人民代表大会常务委员会交同级人民政府研究处理。
第三章 审查和批准决算、听取和审议国民经济和社会发展
第十九条 县级以上地方各级人民政府应当在每年六月至九月期间将上一年度的本级决算草案提请本级人民代表大会常务委员会审查和批准。人民政府提请常务委员会审查和批准决算草案应当提交决算编制说明、预算收支决算表以及审查和批准决算草案所需要的其他材料决算草案还应当附政府性基金等收支决算表。决算草案应当按照本级人民代表大会批准的预算、常务委员会批准的预算调整方案和人民政府报告的预算超收收入使用方案以及上级补助等项目分科目编制按预算数、调整数或者变更数以及实际执行数分别列出并作出说明。
第二十条 常务委员会对决算草案和预算执行情况报告重点审查下列内容
第二十一条 常务委员会审查和批准决算草案时常务委员会组成人员可以就决算的有关问题提出询问或者质询决算草案涉及问题特别重大或者重大事实不清的常务委员会可以依法组织特定问题调查委员会进行调查。
第二十二条 县级以上地方人民政府应当在每年六月至九月期间向本级人民代表大会常务委员会报告本年度上半年国民经济和社会发展计划、预算的执行情况。经济运行出现重大情况或者预算执行中出现重大问题时县级以上地方人民政府应当及时向本级人民代表大会常务委员会报告。
第二十三条 常务委员会对国民经济和社会发展计划的执行情况报告重点审查下列内容完成情况情况和问题
第二十四条 国民经济和社会发展计划、预算需要作部分调整的县级以上地方人民政府应当依照本级人民代表大会常务委员会规定的时间将调整方案提请本级人民代表大会常务委员会审查和批准。严格控制不同预算科目之间的资金调整。预算安排的农业、教育、科技、文化、卫生、社会保障等专项资金确需调减的应当编制预算调整方案提请本级人民代表大会常务委员会审查和批准。本级人民政府动用预算超收收入追加支出时应当编制预算超收收入使用方案并由同级人民政府财政部门向人民代表大会财经委员会汇报。预算超收收入使用情况应当提请常务委员会审查和批准。
第二十五条 国民经济和社会发展五年规划执行第三年的下半年县级以上地方人民政府应当提出规划实施情况的中期评估报告提请本级人民代表大会常务委员会审议。五年规划方案经中期评估需要作部分调整的人民政府应当将国民经济和社会发展五年规划调整方案提请常务委员会审查和批准。
第二十六条 常务委员会认为必要时可以听取人民政府关于政府性债务情况的专项报告。
第二十七条 常务委员会每年审查和批准决算草案的同时听取和审议本级人民政府提出的审计机关关于上一年度预算执行和其他财政收支的审计工作报告。审计工作报告应当包括下列内容的处理措施结果。常务委员会可以要求人民政府责成审计机关就预算执行中的重大问题或者关系改革发展稳定大局和群众切身利益、社会普遍关注的重大资金使用问题进行专项审计并听取和审议关于专项审计的工作报告。
第二十八条 常务委员会认为必要时可以对审计工作报告作出决议。人民政府应当在决议规定的期限内向常务委员会报告决议的执行情况。常务委员会对审计工作报告中反映的重点问题及其整改情况可以交由人民代表大会财政经济委员会或者常务委员会财政经济工作机构开展跟踪监督并向常务委员会报告监督结果。
第二十九条 常务委员会举行会议审查和批准决算草案听取和审议国民经济和社会发展计划、预算的执行情况报告听取和审议审计工作报告审查和批准年度国民经济和社会发展计划、预算调整方案、预算超收收入使用方案审查和批准国民经济和社会发展五年规划调整方案的十日前人民政府应当向常务委员会提交相关报告材料。
第三十条 常务委员会举行会议审查本级决算草案审议国民经济和社会发展计划、预算的执行情况报告和审计工作报告审查年度国民经济和社会发展计划、预算调整方案、预算超收收入使用方案审查国民经济和社会发展五年规划调整方案时可以邀请上级人民代表大会和本级人民代表大会部分代表列席会议参加审议人民政府分管负责人及有关部门的主要负责人应当列席会议说明情况回答询问。
第三十一条 常务委员会组成人员对国民经济和社会发展计划、预算执行情况报告和审计工作报告的审议意见和建议在常务委员会会议结束后十日内交由本级人民政府研究办理人民政府应当在三个月内将研究办理情况向常务委员会书面报告。常务委员会听取的国民经济和社会发展计划执行情况报告、预算执行情况报告和审计工作报告及审议意见人民政府对审议意见研究处理情况或者执行决议情况的报告向本级人民代表大会代表通报并向社会公布。
第四章 法律法规实施情况的检查
第三十二条 各级人民代表大会常务委员会和相关的专门委员会根据宪法和法律赋予的职责对本级人民政府及其工作部门、人民法院、人民检察院遵守和执行宪法、法律、行政法规、地方性法规及国家和地方国家权力机关决议、决定的情况进行检查和监督。
第三十三条 执法检查的议题根据下列情况确定突出问题检察院工作提出的建议、批评和意见集中反映的问题在调查研究中发现的突出问题
第三十四条 常务委员会执法检查年度计划经主任会议通过印发常务委员会组成人员和本级人民政府、人民法院、人民检察院并向社会公布。执法检查年度计划需要作个别调整的由主任会议决定。
第三十五条 常务委员会成立执法检查组执法检查组成员从常务委员会组成人员、有关专门委员会组成人员及常务委员会工作机构负责人中确定并可以邀请全国人民代表大会代表、本级以及被检查地方的人民代表大会代表和有关专业人员参加。
第三十六条 省人民代表大会常务委员会接受全国人民代表大会常务委员会委托的执法检查主任会议根据委托的执法检查内容决定省人民代表大会有关专门委员会或者常务委员会有关工作机构组织实施。省、市州人民代表大会常务委员会根据需要可以委托下一级人民代表大会常务委员会对有关法律、法规在本行政区域内的实施情况进行检查。省人民代表大会常务委员会委托下一级人民代表大会常务委员会进行执法检查时受委托的常务委员会可以邀请当地的全国人民代表大会代表或者省人民代表大会代表参加。执法检查结束后检查组应当提出执法检查报告经主任会议讨论通过后报送上一级人民代表大会常务委员会。
第三十七条 执法检查报告包括下列内容
第三十八条 列入常务委员会会议审议的执法检查报告相关部门、机关或者单位的负责人应到会听取意见、回答询问。常务委员会组成人员还可以就法律、法规实施中的重要问题提出质询必要时常务委员会会议可以做出有关决定。
第三十九条 常务委员会组成人员对执法检查工作报告的审议意见经主任会议决定交相关部门、机关或者单位研究处理相关部门、机关或者单位应当在六个月内向常务委员会提出处理情况的书面报告。省人大专门委员会审议的执法检查报告和审议意见由专门委员会转相关部门、机关或者单位有关部门应向专门委员会汇报整改情况。专门委员会如对汇报不满意可以向常务委员会提出议案提请常务委员会会议审议。审议意见处理情况的报告以及有关专门委员会或者常务委员会工作机构对该报告提出的意见一并由主任会议决定印发常务委员会会议审议。
第四十条 主任会议对执法检查工作报告审议意见处理情况的报告可以按下列方式处理相关部门、机关或者单位执行并在决议规定期限内向常务委员会报告执行情况充报告理情况的报告。
第四十一条 常务委员会根据下列情况可以组织执法情况跟踪检查员会组成人员多数人不满意的要对整改目标的实现情况进行跟踪检查的踪检查的。跟踪检查由执法检查组或者常务委员会委托的有关专门委员会、常务委员会工作机构实施并向常务委员会提出报告。
第四十二条 执法检查组不直接处理具体案件。具体案件应按有关规定转由相关部门、机关或者单位按照法定程序办理。
第四十三条 执法检查中发现的特别重大的典型违法案件常务委员会可依法组织特定问题的调查委员会进行调查。
第四十四条 对执法检查报告及其审议意见相关部门、机关或者单位对执法检查报告及其审议意见研究处理情况的报告执法检查中发现的重大典型违法事件及其处理结果应当向本级人民代表大会代表通报并向社会公开发布。新闻媒体应当及时宣传、报道省人大常委会组织的执法检查活动。
第五章 询问和质询
第四十五条 常务委员会会议审议议案和有关报告时本级人民政府或者有关部门、人民法院或者人民检察院应当派有关负责人员按照有关专门委员会或者常务委员会工作机构的通知参加会议回答询问。
第四十六条 在常务委员会会议期间省、市州人民代表大会常务委员会组成人员五人以上联名县级人民代表大会常务委员会组成人员三人以上联名可以向常务委员会书面提出对本级人民政府及其部门、人民法院、人民检察院的质询案。质询案应当写明质询对象、质询的问题和内容。
第四十七条 常务委员会组成人员可以就下列事项提出质询案决议、决定方面的问题
第四十八条 质询案由主任会议决定交由受质询机关的负责人在常务委员会全体会议上或者有关的专门委员会会议上口头答复或者由受质询机关书面答复。质询案在有关专门委员会会议上答复的提案人有权列席会议发表意见并由有关专门委员会向常务委员会或者主任会议提出质询结果的报告。
第四十九条 质询案以口头答复的由受质询机关的负责人到会答复质询案以书面答复的由受质询机关的负责人签署。
第五十条 提质询案的常务委员会组成人员的过半数对质询案的答复不满意时经主任会议决定受质询机关应当进一步研究解决质询案提出的问题并重新作出答复。常务委员会组成人员对再次答复仍不满意的经主任会议决定可以将质询案提请常务委员会会议审议。常务委员会可以作出相应的决议、决定。
第五十一条 质询案中涉及待处理的具体事项主任会议可以交由有关专门委员会或者常务委员会有关工作机构督办并由督办机构向下次常务委员会会议报告。受质询机关应当将处理结果书面答复提出质询案的常务委员会组成人员并报送督办机构。
第六章 特定问题调查
第五十二条 常务委员会对属于其职权范围内的事项需要作出决议、决定但有关重大事实不清的可以组织关于特定问题的调查委员会。
第五十三条 主任会议可以向常务委员会提议组织关于特定问题的调查委员会提请常务委员会审议。常务委员会组成人员五分之一以上书面联名可以向常务委员会提议组织关于特定问题的调查委员会由主任会议决定提请常务委员会审议或者先交有关的专门委员会审议、提出报告再决定提请常务委员会审议。
第五十四条 调查委员会成员应当不少于五人。调查委员会由主任委员、副主任委员和委员组成由主任会议在常务委员会组成人员和本级人民代表大会代表中提名提请常务委员会审议通过。调查委员会根据需要可以聘请有关专家或者抽调有关机关工作人员参与调查工作。与调查的问题有利害关系的常务委员会组成人员和其他人员不得参加调查委员会。
第五十五条 调查委员会应当根据调查事项制定工作方案。在调查过程中有权就调查事项听取有关单位负责人的汇报询问有关人员查阅有关案卷和材料组织必要的技术鉴定。有关的国家机关、社会团体、企业事业组织和公民应当配合调查委员会开展工作如实提供相关情况和材料。调查中涉及国家秘密、商业秘密和个人隐私的或者提供材料的公民要求对材料来源保密的调查委员会应当予以保密。调查委员会在调查过程中可以不公布调查的情况和材料。
第五十六条 调查委员会应当在调查结束后向常务委员会提出调查报告。调查报告应当包括调查事由、调查过程、调查结论、处理建议等内容。调查委员会成员对调查结论、处理建议有不同意见的应当在调查报告中写明。调查委员会成员应当在调查报告上署名。常务委员会根据调查报告可以作出相应的决议、决定。
第七章 撤职案的审议和决定
第五十七条 县级以上地方各级人民政府、人民法院和人民检察院可以向本级人民代表大会常务委员会提出对监督法第四十四条所列国家机关工作人员的撤职案。经主任会议研究通过可以向常务委员会提出对监督法第四十四条所列国家机关工作人员的撤职案由常务委员会会议审议。常务委员会组成人员五分之一以上书面联名可以向常务委员会提出对监督法第四十四条所列国家机关工作人员的撤职案由主任会议决定提请常务委员会会议审议或者由主任会议提议经常务委员会全体会议决定组织调查委员会由以后的常务委员会会议根据调查委员会的报告审议决定。
第五十八条 人民政府、人民法院和人民检察院提出撤职案的由其负责人在常务委员会会议上作关于撤职案的说明。主任会议提出撤职案的由主任会议委托的人员在常务委员会会议上作关于撤职案的说明。常务委员会组成人员联名提出撤职案的由领衔人在常务委员会会议上作关于撤职案的说明。
第五十九条 常务委员会会议审议撤职案时被提请撤职的人员所在机关的负责人应当到会听取审议情况回答询问必要时应当提供相应材料。撤职案在提请表决前被提出撤职的人员有权在常务委员会会议上口头或者书面提出申辩意见书面申辩意见由主任会议决定是否印发常务委员会会议。
第六十条 常务委员会会议审议撤职案遇到需要调查的问题时由主任会议责成有关专门委员会或者常务委员会有关工作机构及时调查核实并向会议报告如果会议期间无法查清的由主任会议决定中止审议、继续调查或者组织特定问题调查委员会由以后的常务委员会会议根据调查情况审议决定。对撤职案进行调查的期限不得超过六十日。有关调查的具体事项由主任会议决定。
第六十一条 撤职案的表决采用无记名投票方式进行常务委员会组成人员过半数通过有效。
第八章 附则
第六十二条 本办法自 2010 年 10 月 1 日起施行。《甘肃省各级人民代表大会常务委员会实施监督办法试行》同时废止。
