第一章 总则
第十九条 矿产资源勘查报告按照下列规定审批水源地建设使用的地下水勘查报告由国务院矿产储量审批机构审批报告和供中型、小型水源地建设使用的地下水勘查报告由省、自治区、直辖市矿产储量审批机构审批矿产储量审批机构和勘查单位的主管部门应当自收到矿产资源勘查报告之日起六个月内作出批复。
第二十条 矿产资源勘查报告及其他有价值的勘查资料按照国务院有关规定实行有偿使用。
第二十一条 探矿权人取得临时使用土地权后在勘查过程中给他人造成财产损害的按照下列规定给以补偿平均年产量以补偿时当地市场平均价格计算逐年给以补偿并负责恢复耕地的生产条件及时归还偿并负责恢复草场植被及时归还损害的耕地面积前三年平均年产量以补偿时当地市场平均价格计算给以补偿当地市场平均价格逐株计算给以补偿度以补偿时当地市场价格给以适当补偿。
第二十二条 探矿权人在没有农作物和其他附着物的荒岭、荒坡、荒地、荒漠、沙滩、河滩、湖滩、海滩上进行勘查的不予补偿但是勘查作业不得阻碍或者损害航运、灌溉、防洪等活动或者设施勘查作业结束后应当采取措施防止水土流失保护生态环境。
第二十三条 探矿权人之间对勘查范围发生争议时由当事人协商解决协商不成的由勘查作业区所在地的省、自治区、直辖市人民政府地质矿产主管部门裁决跨省、自治区、直辖市的勘查范围争议当事人协商不成的由有关省、自治区、直辖市人民政府协商解决协商不成的由国务院地质矿产主管部门裁决。特定矿种的勘查范围争议当事人协商不成的由国务院授权的有关主管部门裁决。
第四章 矿产资源的开采
第二十四条 全国矿产资源的分配和开发利用应当兼顾当前和长远、中央和地方的利益实行统一规划、有效保护、合理开采、综合利用。
第二十五条 全国矿产资源规划在国务院计划行政主管部门指导下由国务院地质矿产主管部门根据国民经济和社会发展中、长期规划组织国务院有关主管部门和省、自治区、直辖市人民政府编制报国务院批准后施行。全国矿产资源规划应当对全国矿产资源的分配作出统筹安排合理划定中央与省、自治区、直辖市人民政府审批、开发矿产资源的范围。
第二十六条 矿产资源开发规划是对矿区的开发建设布局进行统筹安排的规划。矿产资源开发规划分为行业开发规划和地区开发规划。矿产资源行业开发规划由国务院有关主管部门根据全国矿产资源规划中分配给本部门的矿产资源编制实施。矿产资源地区开发规划由省、自治区、直辖市人民政府根据全国矿产资源规划中分配给本省、自治区、直辖市的矿产资源编制实施并作出统筹安排合理划定省、市、县级人民政府审批、开发矿产资源的范围。矿产资源行业开发规划和地区开发规划应当报送国务院计划行政主管部门、地质矿产主管部门备案。国务院计划行政主管部门、地质矿产主管部门对不符合全国矿产资源规划的行业开发规划和地区开发规划应当予以纠正。
第二十七条 设立、变更或者撤销国家规划矿区、对国民经济具有重要价值的矿区由国务院有关主管部门提出并附具矿产资源详查报告及论证材料经国务院计划行政主管部门和地质矿产主管部门审定并联合书面通知有关县级人民政府。县级人民政府应当自收到通知之日起一个月内予以公告并报国务院计划行政主管部门、地质矿产主管部门备案。
第二十八条 确定或者撤销国家规定实行保护性开采的特定矿种由国务院有关主管部门提出并附具论证材料经国务院计划行政主管部门和地质矿产主管部门审核同意后报国务院批准。
第二十九条 单位或者个人开采矿产资源前应当委托持有相应矿山设计证书的单位进行可行性研究和设计。开采零星分散矿产资源和用作建筑材料的砂、石、粘土的可以不进行可行性研究和设计但是应当有开采方案和环境保护措施。矿山设计必须依据设计任务书采用合理的开采顺序、开采方法和选矿工艺。矿山设计必须按照国家有关规定审批未经批准不得施工。
第三十条 采矿权人享有下列权利动一收购的矿产品除外采矿权人行使前款所列权利时法律、法规规定应当经过批准或者履行其他手续的依照有关法律、法规的规定办理。
第三十一条 采矿权人应当履行下列义务境保护的法律、法规按照规定填报矿产储量表和矿产资源开发利用情况统计报告。
第三十二条 采矿权人在采矿许可证有效期满或者在有效期内停办矿山而矿产资源尚未采完的必须采取措施将资源保持在能够继续开采的状态并事先完成下列工作持、土地复垦和环境保护工作或者缴清土地复垦和环境保护的有关费用。采矿权人停办矿山的申请须经原批准开办矿山的主管部门批准、原颁发采矿许可证的机关验收合格后方可办理有关证、照注销手续。
第三十三条 矿山企业关闭矿山应当按照下列程序办理审批手续部门提出关闭矿山申请并提交闭坑地质报告意后报地质矿产主管部门会同矿产储量审批机构批准报告报请原批准开办矿山的主管部门会同同级地质矿产主管部门和有关主管部门按照有关行业规定批准。
第三十四条 关闭矿山报告批准后矿山企业应当完成下列工作档并汇交闭坑地质报告、关闭矿山报告及其他有关资料土保持、土地复垦和环境保护工作或者缴清土地复垦和环境保护的有关费用。矿山企业凭关闭矿山报告批准文件和有关部门对完成上述工作提供的证明报请原颁发采矿许可证的机关办理采矿许可证注销手续。
第三十五条 建设单位在建设铁路、公路、工厂、水库、输油管道、输电线路和各种大型建筑物前必须向所在地的省、自治区、直辖市人民政府地质矿产主管部门了解拟建工程所在地区的矿产资源分布情况并在建设项目设计任务书报请审批时附具地质矿产主管部门的证明。在上述建设项目与重要矿床的开采发生矛盾时由国务院有关主管部门或者省、自治区、直辖市人民政府提出方案经国务院地质矿产主管部门提出意见后报国务院计划行政主管部门决定。
第三十六条 采矿权人之间对矿区范围发生争议时由当事人协商解决协商不成的由矿产资源所在地的县级以上地方人民政府根据依法核定的矿区范围处理跨省、自治区、直辖市的矿区范围争议当事人协商不成的由有关省、自治区、直辖市人民政府协商解决协商不成的由国务院地质矿产主管部门提出处理意见报国务院决定。
第五章 集体所有制矿山企业、私营矿山企业和个体采矿者
第三十七条 国家依法保护集体所有制矿山企业、私营矿山企业和个体采矿者的合法权益依法对集体所有制矿山企业、私营矿山企业和个体采矿者进行监督管理。
第三十八条 集体所有制矿山企业可以开采下列矿产资源在其矿区范围内划出的边缘零星矿产开采并不会引起严重环境后果的残留矿体产资源。集体所有制矿山企业开采前款第二项所列矿产资源时必须与国有矿山企业签定合理开发利用矿产资源和矿山安全协议不得浪费和破坏矿产资源并不得影响国有矿山企业的生产安全。
第三十九条 私营矿山企业开采矿产资源的范围参照本细则第三十八条的规定执行。
第四十条 个体采矿者可以采挖下列矿产资源
第四十一条 国家设立国家规划矿区、对国民经济具有重要价值的矿区时对应当撤出的原采矿权人国家按照有关规定给予合理补偿。
第六章 法律责任
第四十二条 依照《矿产资源法》第三十九条、第四十条、第四十二条、第四十三条、第四十四条规定处以罚款的分别按照下列规定执行矿区、对国民经济具有重要价值的矿区和他人矿区范围采矿的擅自开采国家规定实行保护性开采的特定矿种的处以违法所得 50以下的罚款下的罚款出租采矿权的对卖方、出租方、出让方处以违法所得一倍以下的罚款处以违法所得一倍以下的罚款源严重破坏的处以相当于矿产资源损失价值 50以下的罚款。
第四十三条 违反本细则规定有下列行为之一的对主管人员和直接责任人员给予行政处分构成犯罪的依法追究刑事责任证的。
第七章 附则
第四十四条 地下水资源具有水资源和矿产资源的双重属性。地下水资源的勘查适用《矿产资源法》和本细则地下水资源的开发、利用、保护和管理适用《水法》和有关的行政法规。
第四十五条 本细则由地质矿产部负责解释。
第四十六条 本细则自发布之日起施行。附件矿产资源分类细目附件矿产资源分类细目煤、煤成气、石煤、油页岩、石油、天然气、油砂、天然沥青、铀、钍、地热。铁、锰、铬、钒、钛铜、铅、锌、铝土矿、镍、钴、钨、锡、铋、钼、汞、锑、镁铂、钯、钌、锇、铱、铑金、银铌、钽、铍、锂、锆、锶、铷、铯镧、铈、镨、钕、钐、铕、钇、钆、铽、镝、钬、铒、铥、镱、镥钪、锗、镓、铟、铊、铪、铼、镉、硒、碲。金刚石、石墨、磷、自然硫、硫铁矿、钾盐、硼、水晶石、硅线石、红柱石、硅灰石、钠硝石、滑石、石棉、蓝石棉、云母、长石、石榴子石、叶腊石、透辉石、透闪石、蛭石、沸石、明矾石、芒硝含钙芒硝、石膏含硬石膏、重晶石、毒重石、天然碱、方解石、冰洲石、菱镁矿、萤石普通萤石、光学萤石、宝石、黄玉、玉石、电气石、玛瑙、颜料矿物赭石、颜料黄土、石灰岩电石用灰岩、制碱用灰岩、化肥用灰岩、熔剂用灰岩、玻璃用灰岩、水泥用灰岩、建筑石料用灰岩、制灰用灰岩、饰面用灰岩、泥灰岩、白垩、含钾岩石、白云岩冶金用白云岩、化肥用白云岩、玻璃用白云岩、建筑用白云岩、石英岩冶金用石英岩、玻璃用石英岩、化肥用石英岩、砂岩冶金用砂岩、玻璃用砂岩、水泥配料用砂岩、砖瓦用砂岩、化肥用砂岩、铸型用砂岩、陶瓷用砂岩、天然石英砂玻璃用砂、铸型用砂、建筑用砂、水泥配料用砂、水泥标准砂、砖瓦用砂、脉石英冶金用脉石英、玻璃用脉石英、粉石英、天然油石、含钾砂页岩、硅藻土、页岩陶粒页岩、砖瓦用页岩、水泥配料用页岩、高岭土、陶瓷土、耐火粘土、凹凸棒石粘土、海泡石粘土、伊利石粘土、累托石粘土、膨润土、铁矾土、其他粘土铸型用粘土、砖瓦用粘土、陶粒用粘土、水泥配料用粘土、水泥配料用红土、水泥配料用黄土、水泥配料用泥岩、保温材料用粘土、橄榄岩化肥用橄榄岩、建筑用橄榄岩、蛇纹岩化肥用蛇纹岩、熔剂用蛇纹岩、饰面用蛇纹岩、玄武岩铸石用玄武岩、岩棉用玄武岩、辉绿岩水泥用辉绿岩、铸石用辉绿岩、饰面用辉绿岩、建筑用辉绿岩、安山岩饰面用安山岩、建筑用安山岩、水泥混合材用安山玢岩、闪长岩水泥混合材用闪长玢岩、建筑用闪长岩、花岗岩建筑用花岗岩、饰面用花岗岩、麦饭石、珍珠岩、黑曜岩、松脂岩、浮石、粗面岩用凝灰岩、水泥用凝灰岩、建筑用凝灰岩、火山灰、火山渣、大理岩饰面用大理岩、建筑用大理岩、水泥用大理岩、玻璃用大理岩、板岩饰面用板岩、水泥配料用板岩、片麻岩、角闪岩、泥炭、矿盐湖盐、岩盐、天然卤水、镁盐、碘、溴、砷。地下水、矿泉水、二氧化碳气、硫化氢气、氦气、氡气。
