第一章 总则
第二十四条 采用装有空调设施的车辆运营的车厢内温度高于二十八摄氏度或者低于十摄氏度时经营者应当开启车辆空调设施。除前款规定应当开启车辆空调设施的情形外经营者应当开启车辆通风换气设施。
第二十五条 公共汽车驾驶员应当符合下列条件通事故记录
第二十六条 驾驶员、乘务员从事运营服务时应当遵守下列规定途逐客、滞站揽客、到站不停等行为供必要的服务机关制止违法行为
第二十七条 有下列情形之一的乘客可拒绝支付车费车辆在运营中因发生故障、行车事故不能正常行驶时驾驶员、乘务员应当在三十分钟内安排乘客免费乘坐同线路、同方向的公共汽车乘客要求退票的驾驶员、乘务员应当退还车费或者出具退票凭证。
第二十八条 乘客应当遵守下列规定辆运行子乘车卡11的动物不得携带重量超过五十公斤体积超过零点一二五立方米占地面积超过零点五平方米或长度超过一点五米的物品及公共汽车乘坐规则规定禁止携带的物品应当有他人陪同乘车驶、停靠和乘客安全的行为乘客违反前款规定经劝阻拒不改正的驾驶员、乘务员可以拒绝为其提供乘坐服务。乘客在公共汽车上有违反《中华人民共和国治安管理处罚法》的行为公安机关应当依法及时处理。
第二十九条 公安机关应当指导、监督经营者及其从业人员落实安全防范措施及时查处发生在公共汽车和场站内的各类治安案件保障客运从业人员、乘客的人身和财产安全。在交通秩序许可的条件下交通警察应当安排公共汽车优先通行。
第三十条 公共汽车客运管理机构应当加强对公共汽车运营活动的监督检查。监督检查人员应当持有行政执法证件。公共汽车客运管理机构和经营者应当建立投诉受理制度接受乘客的投诉。公共汽车客运管理机构应当自受理乘客投诉之日起十日内作出答复经营者应当自受理乘客投诉之日起七日内作出答复。
第三十一条 公共汽车客运管理机构应当每年组织对经营者的经营服务质量进行评估。公共汽车客运管理机构对经营者的经营服务质量进行评估时应当邀请乘客代表参加并通过多种途径公开听取各方面意见。
第五章 场站设施管理
第三十二条 政府投资建设的公共汽车场站设施以及根据土地出让合同要求与建设工程配套的公共汽车场站设施经相关部门验收合格后三个月内由建设单位移交给政府指定的管理单位。公共汽车场站设施实行有偿使用所得资金应当用于场站设施的维护和管理。资金收支情况应当向政府及有关部门报告并向社会公开。管理单位应当制定运营管理制度对场站设施实行维护、管理和监督保证场站设施、设备完好保障安全畅通。
第三十三条 公共汽车客运线路站点应当根据场站规划、沿线单位和村镇的分布情况遵循方便乘客、站距合理的原则设置。公共汽车客运线路站点的设置和变更由公共汽车客运管理机构根据前款规定实施。13公共汽车客运管理机构应当以所在道路、居住区、镇乡、标志性建筑物、公共设施、文物古迹等的标准名称命名公共汽车客运线路站点同一站点的名称应当统一。公共汽车客运线路站点应当按照统一标准设置线路站牌。线路站牌应当标明线路编码、首末班和班次间隔时间、所在站点和沿途停靠站点的名称、开往方向、运营收费标准、服务和投诉电话等内容并保持清晰、完好运营班次间隔在三十分钟以上的线路应当标明每一班次车辆途经所在站点的时间。
第三十四条 除公共汽车和特种车辆外公共汽车客运站点禁止其他车辆停放或者占用、堆放物品。
第三十五条 任何单位和个人不得擅自迁移、拆除、占用、毁坏或者污损、遮盖公共汽车场站设施。因城市建设需要迁移、拆除公共汽车场站设施的建设单位应当征得公共汽车客运管理机构同意后按照规划先行补建。
第三十六条 在公共汽车线路站牌、候车亭设置广告应当符合国家和省有关广告管理和公共汽车场站设施管理的规定。
第六章 法律责任
第三十七条 违反本条例规定有下列行为之一的由公共汽车客运管理机构责令停止违法行为没收违法所得并可处两万元以上五万元以下罚款
第三十八条 违反本条例规定有下列行为之一的由公共汽车客运管理机构责令停止违法行为、恢复原状没收违法所得并可处一万元以上五万元以下罚款
第三十九条 违反本条例规定经营者有下列行为之一的由公共汽车客运管理机构责令其停止违法行为可处三百元以上三千元以下罚款运营调整、组织疏运的项规定的。
第四十条 驾驶员、乘务员违反本条例第二十六条规定的由公共汽车客运管理机构责令改正拒不改正的可处五十元以上五百元以下罚款。15
第四十一条 违反本条例规定有下列行为之一的由公共汽车客运管理机构责令停止违法行为排除妨碍并处五百元以上三千元以下罚款造成公共汽车或场站设施财产损失的应当由责任人赔付堆放物品的。有关单位和个人在公共汽车途经站内擅自停放车辆、堆放物品或者擅自在公共汽车专用道内行驶、停放车辆的由市政设施主管部门、公路管理机构、公安机关交通管理部门依照相关法律、法规的规定处理。
第四十二条 违反本条例规定涉及其他法律、法规的由有关行政主管部门依照其他法律、法规予以处罚构成犯罪的依法追究刑事责任。
第四十三条 违反本条例规定公共汽车场站设施管理单位未做好场站维护管理由公共汽车客运管理机构责令限期改正逾期未改正的处一千元以上五千元以下罚款。
第四十四条 公共汽车客运管理机构及其工作人员在公共汽车客运管理过程中违反本条例规定有下列情形之一的由所在单位或上级主管部门依法给予行政处分构成犯罪的依法追究刑事责任。度或者对乘客投诉不予受理和答复的
第七章 附则
第四十五条 本条例自 2005 年 7 月 1 日起施行。17
