第一章 总则
第十三条 污染物排放许可证应当载明排放污染物的种类、浓度、数量、排放地点、排放方式、排放时间和排放去向等内容。重点排污者的污染物排放许可证还应当载明主要污染物排放总量控制指标、削减数量和时限等内容。污染物排放许可证的格式和应载明事项由市环境保护行政主管部门统一规定。
第十四条 排污者要求变更污染物排放许可证载明事项的应当自事项变化之日起五日内向原发证环境保护行政主管部门申请办理变更手续。因污染物排放执行的国家或者地方标准、总量控制标准、环境功能区划等发生变化的需要对许可事项进行调整的环境保护行政主管部门可以依法对污染物排放许可证载明的事项进行变更。
第十五条 有下列情形之一的排污者应当重新申领污染物排放许可证5动的节规定的
第十六条 排污者需要延续污染物排放许可证有效期的应当在有效期届满三十日前向原发证环境保护行政主管部门提出申请。环境保护行政主管部门应当根据排污者的申请在污染物排放许可证有效期届满前作出是否准予延续的决定。符合条件的予以延续换发污染物排放许可证。不符合条件的书面通知排污者并说明理由。
第十七条 有下列情形之一的污染物排放许可证有效期届满后不予延续强制淘汰范围的经限期整改逾期不能达标排放的
第十八条 污染物排放许可证遗失、毁损的排污者应当向发证环境保护行政主管部门申请补领。
第三章 监督管理
第十九条 排污者应当将污染物排放许可证的正本悬挂于主要生产经营场所或办公场所的醒目位置。
第二十条 禁止涂改、倒卖、出租、出借或以其他形式非法转让污染物排放许可证。
第二十一条 重点排污者应当安装污染物排放自动监控设备并保证其正常运行。
第二十二条 环境保护行政主管部门应当建立污染物排放许可证档案管理制度。区、县市环境保护行政主管部门应当每年向市环境保护行政主管部门报告本行政区内上一年度污染物排放许可监督管理情况。市环境保护行政主管部门应当加强对区、县市环境保护行政主管部门的污染物排放许可、主要污染物排放控制指标分配管理工作的监督。
第二十三条 有下列情形之一的发证环境保护行政主管部门应当注销污染物排放许可证7销的可证的
第二十四条 环境保护行政主管部门变更、注销污染物排放许可证的应及时通报工商、市政设施、城管执法、水利等有关行政主管部门。
第二十五条 环境保护行政主管部门根据污染物排放申报、实际排放等情况对污染物排放许可证实施定期检查定期检查情况载入污染物排放许可证副本并记入污染物排放许可证管理档案。
第二十六条 环境保护行政主管部门应当通过书面核查、现场检查及自动监控等方式加强对排污者污染物排放情况的监督检查并记录监督检查情况和处理结果并向社会公布检查结果。排污者应当自觉接受环境保护行政主管部门的监督检查如实说明情况提供相关资料。环境保护行政主管部门及其工作人员应当保守排污者的商业秘密。
第二十七条 环境保护行政主管部门在实施污染物排放许可证定期检查或现场检查时发现排污者未按照污染物排放许可证载明的内容排放污染物的有权采取证据保全措施查封、扣押产生污染物的生产设备、物品或者查封相关场所。实施现场检查的环境保护行政主管部门应当向颁发污染物排放许可证的环境保护行政主管部门通报检查情况。
第二十八条 任何单位或者个人对违反本条例规定的行为有权向环境保护行政主管部门或者监察机关等有关部门举报。收到举报的环境保护主管部门或者监察机关等有关部门应当依法调查处理。
第四章 法律责任
第二十九条 环境保护行政主管部门及其工作人员违反本条例规定有下列情形之一的由其所在机关、上级行政机关或者监察机关责令改正情节严重的对其直接负责的主管人员和其他直接责任人员给予降级或者撤职的行政处分构正犯罪的依法追究刑事责任可证的的9索取或者收受行政管理相对人财物或者谋取其他利益的环境保护行政主管部门违法颁发、撤销或者吊销污染物排放许可证给排污者的合法权益造成损害的应当依法给予赔偿。
第三十条 违反本条例第三条规定的按照以下规定处理政主管部门责令停止违法行为限期改正并可处以二万元以上二十万元以下罚款逾期不改正的提请有权限的人民政府责令停业或者关闭由环境保护行政主管部门责令限期改正并可对违法排放水污染物的处以五万元以下罚款对违法排放大气污染物的处以一万元以上十万元以下罚款逾期不改正的吊销污染物排放许可证。
第三十一条 违反本条例第十四条第一款规定排污者未按规定办理污染物排放许可证变更手续的由发证环境保护行政主管部门责令限期改正逾期不改正的处以二千元以上一万元以下罚款。
第三十二条 违反本条例第十五条规定排污者未按规定办理污染物排放许可证重新申领手续的按照未取得污染物排放许可排放污染物进行处罚。
第三十三条 违反本条例第十九条规定未按要求悬挂污染物排放许可证的由环境保护行政主管部门责令限期改正逾期不改正的处以五百元以上一千元以下罚款。
第三十四条 违反本条例第二十条规定涂改、倒卖、出租、出借或以其他形式非法转让污染物排放许可证的由环境保护行政主管部门责令限期改正并处以二千元以上二万元以下罚款构成犯罪的依法追究刑事责任。
第三十五条 违反本条例第二十一条规定重点排污者不安装污染物排放自动监控设备或者自动监控设备不正常运行的由环境保护行政主管部门责令限期改正并可处以一万元以上五万元以下罚款逾期不改正的处以五万元以上十万元以下罚款。
第三十六条 违反本条例规定的行为法律、法规已有法律责任规定的从其规定。
第三十七条 本条例有关行政处罚涉及行政处罚权相对集中行使的按照相对集中行使行政处罚权制度的有关规定执行。
第五章 附则
第三十八条 排污者在本条例施行前取得的污染物排放许可证有效期届满前继续有效并按本条例的规定实施管理。
第三十九条 本条例自2008年6月1日起施行。
