第一章 总则
第三十四条 组织民兵担负勤务应当爱惜民力严加控制。陆海边防民兵固定哨所的设立由军分区根据战备需要提出方案报省军区批准。使用民兵担负守护桥梁、隧道、仓库等重要目标勤务由目标归属单位根据国家有关规定提出申请报省军区批准。民兵担负治安勤务由本地区军事领导指挥机关报同级人民政府批准并报上级军事机关备案。在厂矿范围内使用民兵担负维护治安、保护生产方面的勤务由厂矿批准报县人民武装部备案。
第三十五条 民兵担负勤务的报酬或者补助由使用单位支付。民兵守护重要目标执勤点所需营房、营具、厨具和通信、照明、饮水、警戒等设施以及执勤民兵的生活补贴、执勤用品、必要的文化用品、医疗、伤亡抚恤等经费由目标归属单位解决。
第三十六条 对参战、执行战勤任务、参加军事训练和维护社会治安中伤亡民兵的优待、安置和抚恤按照国家有关规定办理。
第七章 民兵事业费
第三十七条 民兵事业费是保障民兵建设的专项经费是国家预算的组成部分应当严格管理专款专用。
第三十八条 民兵事业费由省军区、军分区、县人民武装部按级负责管理。民兵事业费的年度指标由省军区根据全年民兵工作任务向省含自治区、直辖市下同人民政府编造预算经批准后组织实施。省军区后勤部与省财政厅局建立财务领报关系。省军区、军分区司令部负责拟制经费的分配和使用计划后勤部负责财务的管理和监督。县人民武装部是民兵事业费的基层开支单位直接掌管民兵事业费的使用。
第三十九条 民兵事业费应当主要分配到县人民武装部使用。省军区、军分区两级留用的民兵事业费除民兵装备管理维修费外不得超过全省总指标的 20。
第四十条 民兵事业费主要用于民兵的军事训练、武器装备管理维修、组织建设、政治工作等项开支。
第四十一条 民兵事业费的使用和管理实施办法由省人民政府、省军区制定。民兵事业费的预算、决算和使用管理由财政部、总参谋部实施监督并接受审计机关的审计。
第八章 奖励和惩处
第四十二条 民兵、民兵组织和人民武装干部在参战、支前中做出显著成绩的参照《中国人民解放军纪律条令》规定的奖励项目和批准权限由军队给予奖励在完成民兵工作或者执行维护社会治安等其他任务中做出显著成绩的由地方人民政府、本地区的军事领导指挥机关给予奖励。
第四十三条 依照本条例规定公民应当参加民兵组织而拒绝参加的民兵拒绝、逃避军事训练和执行任务经教育不改的由人民武装部门提请民兵所在单位给予行政处分或者提请地方人民政府有关部门给予行政处罚并强制其履行兵役义务。民兵拒绝、逃避参军、参战、支前、维护社会治安等重大任务或者在执行任务中因玩忽职守造成严重后果的参照《中华人民共和国兵役法》的有关规定处罚构成犯罪的依法追究刑事责任。
第四十四条 对违反本条例规定拒绝建立或者擅自取消民兵组织拒绝完成民兵工作任务的单位由本地区军事领导指挥机关报同级人民政府批准对该单位给予批评或者行政处罚对该单位负责人给予行政处分并责令限期改正。
第九章 附则
第四十五条 本条例由中国人民解放军总参谋部负责解释。
第四十六条 本条例自 1991 年 1 月 1 日起施行。1978 年 8月国防部颁布的《民兵工作条例》即行废止。
