第一章 总则
第十七条 公安、安全、司法机关决定委托鉴定的由公安、安全、司法机关从省人民政府司法行政部门建立的分类司法鉴定机构和鉴定人员名册中抽选并向被选中的司法鉴定机构或鉴定人出具委托书。当分类司法鉴定机构和鉴定人员名册中没有鉴定专门技术性问题的相应机构或者人员时公安、安全、司法机关可以根据诉讼需要委托相关单位和专业技术人员进行鉴定。受委托的单位和专业技术人员应当依照本学科、专业的鉴定程序和技术标准进行鉴定并依照本条例规定享有鉴定机构和鉴定人员的权利承担鉴定机构和鉴定人员的义务。
第十八条 公安、安全、司法机关委托司法鉴定机构进行鉴定的司法鉴定机构应当在 3 日内决定是否受理。当事人或其代理人可以委托司法鉴定机构进行鉴定司法鉴定机构应当在 3 日内决定是否受理。申请鉴定、委托鉴定应当采取书面形式。
第十九条 受理司法鉴定按照下列程序进行书》。
第二十条 司法鉴定机构进行鉴定时需要损毁或者用尽检材的应当征得委托人同意并签字认可。
第二十一条 司法鉴定应当采用现代科学技术和仪器设备严格遵循鉴定程序和方法。凡实行标准化管理的检验技术应按标准化检验技术进行鉴定。
第二十二条 司法鉴定机构进行鉴定时应当根据实际需要确定鉴定人人数但不得少于三人。受检人、鉴定人互为异性的进行活体检验时应当有女工作人员在场。
第二十三条 司法鉴定人在鉴定中遇有下列情形之一的经所在鉴定机构负责人批准可以终止鉴定终止鉴定的应当返还检材、样本、资料和剩余的鉴定费用。
第二十四条 司法鉴定中有下列情形之一的应当进行补充鉴定
第二十五条 司法鉴定中有下列情形之一的应当进行重新鉴定重新鉴定不得由原鉴定机构和原鉴定人进行。
第二十六条 对初次鉴定有异议的可以申请或者委托重新鉴定。重新鉴定应当依照有关法律、法规的规定执行。
第二十七条 对重新鉴定有异议的可以委托省专家鉴定委员会进行复核鉴定。经省专家鉴定委员会复核鉴定后仍有异议的可以委托省外司法鉴定机构进行鉴定省内其他司法鉴定机构不得再受理。
第二十八条 司法鉴定人应当及时作出鉴定结论制作鉴定文书。鉴定文书应当符合行业规定的鉴定文书标准。鉴定文书应当文字简练表述准确论证充分结论明确必要时应附图片和说明。鉴定文书应由鉴定人签名并加盖司法鉴定专用印章。
第二十九条 鉴定机构应当按照档案管理规定将鉴定文书和鉴定资料整理归档妥善保管。
第三十条 司法鉴定的收费标准由省人民政府价格主管部门会同同级司法行政部门制定。
第五章 法律责任
第三十一条 违反本条例规定未取得《司法鉴定许可证》进行司法鉴定的由省人民政府司法行政部门予以取缔没收其非法所得并可处以五千元以上二万元以下罚款构成犯罪的依法追究刑事责任。
第三十二条 司法鉴定机构违反本条例第十一条规定由县级以上人民政府司法行政部门责令其撤销司法鉴定结论返还鉴定费用并可处以鉴定费用一至三倍的罚款拒不执行的责令其停业整顿情节严重的由省人民政府司法行政部门吊销其《司法鉴定许可证》取消有关责任人的司法鉴定资格。
第三十三条 鉴定人违反本条例规定按照下列规定予以处罚并返还鉴定费用明显错误的由其所在单位给予行政处分后果严重的由省人民政府司法行政部门取消其鉴定资格。门取消其鉴定资格构成犯罪的依法追究刑事责任。鉴定人因故意或过失造成错误鉴定或者泄露鉴定秘密给当事人造成损失的应当由其所在的司法鉴定机构依法承担赔偿责任。司法鉴定机构赔偿后可以向有关司法鉴定人予以追偿。
第三十四条 鉴定人不履行保密义务或者应当回避而未回避的或者对提供鉴定的检材、样本和资料保管不善以致损毁、丢失使鉴定无法进行的由其所在单位给予行政处分情节严重的由省人民政府司法行政部门取消其鉴定资格构成犯罪的依法追究刑事责任。
第三十五条 县级以上人民政府司法行政部门及有关工作人员在司法鉴定监督、管理工作中滥用职权玩忽职守徇私舞弊构成犯罪的依法追究刑事责任尚不构成犯罪的给予行政处分。
第六章 附则
第三十六条 仲裁活动和其他非诉讼争议活动中的鉴定参照本条例执行。
第三十七条 本条例具体应用中的问题由省人民政府司法行政部门负责解释。
第三十八条 本条例自 2003 年 1 月 1 日起施行。
