第一章 总则
第二十七条 拆迁住宅用房应当以集体建设用地土地使用权证或房屋权属来源证明文件记载的事项作为安置计户依据拆迁时符合市和县市、区宅基地管理办法规定的分户条件的可以作为安置计户依据。被拆迁住房的安置人口按照被拆迁人家庭具有常住户口且实际居住的人口确定。虽有常住户口但系寄居、寄养、寄读的人员不计入安置人口。被拆迁人家庭成员虽无常住户口但属下列情形之一的人员可计入安置人口规定情形的其他人员。
第二十八条 被拆迁人选择调产安置或货币安置的其住宅用房的可安置面积按照本条例第二十三条的有关规定确定但每户最高不超过建筑面积二百五十平方米对于符合宅基地申请条件但因未取得宅基地建房或者已建住宅用房建筑面积低于可申请建房建筑面积等原因而造成住房困难的村民按每户人均不少于三十平方米建筑面积以下简称低限安置标准确定可安置面积。低限安置标准的具体标准和操作规程由市和县市、区人民政府根据当地实际制定和公布。
第二十九条 被拆迁人在拆迁范围内有多处集体所有土地住宅用房的应当合并计算其住宅用房建筑面积。9被拆迁人在拆迁范围外另有集体所有土地住宅用房的在适用低限安置标准时应当合并计算其住宅用房建筑面积。被拆迁人在拆迁前合法取得宅基地建造住宅用房但未按规定拆除原有宅基地住宅用房的其原有宅基地住宅用房不予补偿安置并应当在规定的期限内自行拆除。未在规定的期限内自行拆除的依法强制拆除。
第三十条 被拆迁人选择调产安置的其补偿安置适用下列规定新结算差价价格结合成新再增加不超过百分之三百的比例给予补偿适用低限安置标准的被拆迁人其被拆迁房屋建筑面积按照低限安置标准计算拆迁公告发布时被拆迁房屋所在地段与安置用房同类房屋等级的商品住宅的平均价格扣除基本造价结算安置用房交付时所在地段同类房屋等级的商品住宅的平均价格结算。
第三十一条 被拆迁人选择货币安置的其补偿安置适用下列规定时被拆迁房屋所在地段与安置用房同类房屋等级的商品住宅的平均价格扣除基本造价确定屋建筑面积超过可安置面积的部分按重置价格结合成新再增加不超过百分之三百的比例给予补偿适用低限安置标准的被拆迁人其被拆迁房屋建筑面积按照低限安置标准计算一定比例的拆迁补偿资金。拆迁人应当在与被拆迁人签订拆迁补偿安置协议后三十日内将货币补偿资金交付被拆迁人。
第三十二条 被拆迁人选择迁建安置的其补偿安置适用下列规定基地管理办法的规定提供迁建安置用地或者支付相应的建设费用续拆迁人应当予以协助11
第三十三条 被拆迁住宅用房的附属设施不作为住宅用房安置依据由拆迁人给予相应补偿。拆迁人应当对被拆迁住宅用房的装饰费用予以补偿。
第三十四条 对利用自有合法住宅用房从事生产经营活动并持有工商营业执照的拆迁人除按照本章的规定予以补偿安置外还应当适当补偿停产、停业的经济损失。具体补偿标准由市和县
第三十五条 拆迁住宅用房被拆迁人选择调产安置或迁建安置且需要临时过渡的拆迁协议中应当明确过渡期限和过渡方式并由拆迁人提供过渡用房或临时过渡补贴费。协议约定的过渡期限不得超过两年。被拆迁人有权选择过渡方式拆迁人不得强迫或者拒绝。拆迁人超过协议规定的过渡期限未提供安置用房或迁建用地的除继续提供过渡用房或临时过渡补贴费外还应当自逾期之月起另行支付临时过渡补贴费。
第三十六条 拆迁人应当支付被拆迁人搬家补贴费实行调产安置或迁建安置且需要临时过渡的拆迁人应当支付双倍的搬家补贴费。
第三十七条 被拆迁人应当在规定的搬迁期限内完成搬迁提前搬迁的拆迁人应当给予适当的奖励。
第五章 非住宅用房补偿安置
第三十八条 拆迁非住宅用房对被拆迁人应当实行货币安置符合土地利用总体规划、村庄和集镇规划以及市和县市、区人民政府规定的其他条件的也可以实行迁建安置。
第三十九条 对被拆迁人实行货币安置的依照本条例第二十三条规定确定被拆迁房屋补偿安置面积并按当地房地产市场评估价格给予补偿。
第四十条 对被拆迁人实行迁建安置的适用下列规定结合被拆迁房屋的补偿安置面积提供迁建安置用地或者支付相应的建设费用续拆迁人应当予以协助
第四十一条 拆迁非住宅房屋造成被拆迁人停产、停业以及搬迁、过渡的拆迁人应当根据被拆迁房屋的建筑面积结合被拆迁房屋的用途、地段、经营状况等因素支付一次性经济补贴费。对被拆迁房屋中无法恢复使用的电梯、空调、通讯设备等重大设施设备以及被拆迁房屋的装饰费用在评估机构按照重置价格结合成新进行评估后予以补偿。13
第四十二条 拆迁学校、医院、宗教场所、军事设施、文物古迹等非住宅用房的其拆迁安置补偿应当按照有关法律、法规的规定办理。
第六章 法律责任
第四十三条 拆迁人违反本条例规定有下列情形之一的由土地行政管理部门责令停止拆迁对直接负责的主管人员和其他直接责任人员由有关部门依法给予行政处分造成被拆迁人损失的依法承担赔偿责任法裁决进行拆迁的。
第四十四条 拆迁人违反本条例规定有下列情形之一的由土地行政管理部门责令改正对直接负责的主管人员和其他直接责任人员由有关部门依法给予行政处分造成被拆迁人损失的依法承担赔偿责任构成犯罪的依法追究刑事责任迁人的的设计规范要求和工程质量标准或者未按有关规定验收合格的有权证和土地使用权证的置协议文本的。
第四十五条 房地产评估机构与拆迁当事人相互串通故意压低或者抬高被拆迁房屋的房地产市场评估价格的评估结果无效由土地行政管理部门重新组织评估对另一方当事人造成损失的房地产评估机构应当依法承担赔偿责任并由有关行政管理部门对房地产评估机构和有关责任人员依法给予行政处罚构成犯罪的依法追究刑事责任。
第四十六条 被拆迁人弄虚作假伪造、涂改被拆迁房屋有效权属证明文件的由土地行政管理部门给予警告责令限期改正构成违反治安管理行为的由公安机关依照《中华人民共和国治安管理处罚法》的规定予以处罚构成犯罪的依法追究刑事责任。阻碍国家工作人员依法执行拆迁公务的由公安、司法机关依法予以处罚构成犯罪的依法追究刑事责任。
第四十七条 土地行政管理部门和其他有关行政管理部门及15其工作人员违反本条例有下列情形之一的对直接负责的主管人员和其他直接责任人员由其所在单位或者上级主管部门依法给予行政处分给被拆迁人造成损失的依法承担赔偿责任构成犯罪的依法追究刑事责任利的
第七章 附则
第四十八条 本条例中拆迁住宅用房再增加补偿资金的具体比例、临时过渡补贴费、搬家补贴费、装饰补偿费和拆迁非住宅用房的一次性经济补贴费的标准和计发办法由市和县市、区人民政府另行规定。
第四十九条 海曙区、江东区、江北区以及大榭开发区、高新技术产业园区、东钱湖旅游度假区的房屋基本造价、重置价格、商品住宅平均价格由市价格行政主管部门会同市土地、房产行政主管部门测定公布。其他县市、区的房屋基本造价、重置价格、商品住宅平均价格由当地价格行政主管部门会同土地、房产行政主管部门测定公布报市价格、土地、房产行政主管部门备案。
第五十条 征用集体所有土地以及因公益建设、农村村庄整治、土地整理等占用集体所有土地涉及房屋拆迁的其房屋拆迁补偿安置可参照本条例的有关规定执行。
第五十一条 本条例自2006年10月1日起施行。2000年2月1日起施行的《宁波市城市建设征用集体所有土地房屋拆迁管理办法》同时废止。本条例施行前已发布拆迁公告并开始实施拆迁的项目按照原办法处理但拆迁范围内所有被拆迁人均未签订拆迁补偿安置协议的适用本条例。17
