第一章 总则
第二十一条 生态公益林划定的区域由县级以上林业行政主管部门提出报同级人民政府批准后公布并树牌保护。生态公益林应当保持林种结构稳定和景观稳定禁止非抚育性或非更新性采伐。对因保护和改善生态环境而划定的生态公益林按照国家有关规定对所有者给予适当补偿。7
第二十二条 各级人民政府应当加强对古树名木和珍稀濒危植物的保护。古树名木和珍稀濒危植物由县级以上人民政府公布并建档挂牌落实管理养护责任。禁止损伤、砍伐、挖掘古树名木和珍稀濒危植物。
第二十三条 禁止攀折树枝、滥挖树桩、在林木周围焚烧物品、倾倒垃圾和污水污物等损坏林木的行为。
第二十四条 从事下列行为必须经县级以上林业行政主管部门批准房屋等工程建设或者为了排除对已设置的线路、管道、渠道的妨害需要修剪、移植、砍伐林木的。
第二十五条 在已有的公路绿化带的上下不得架设、铺设可能破坏绿化的电力线路、通信线路和其他各类管线因特殊情况确需架设、铺设的应当经林业、公路行政主管部门批准。
第二十六条 进入林区的人员应当遵守护林防火的有关规定严格控制野外用火高火险天气禁止携带火种上山。
第二十七条 风景名胜旅游区、公路和铁路两侧、水库周围及机关、团体、企事业单位、部队营区所属的林木发生病虫害的由各主管部门和单位负责防治林业行政主管部门负责检查督促和提供技术指导。
第七章 法律责任
第二十八条 违反本条例第十一条规定绿化建设未经过绿化设计审查或者未按照绿化设计方案进行施工的由县级以上林业行政主管部门责令限期改正或者采取其他补救措施并可对绿化建设单位处五千元以下的罚款。
第二十九条 绿化责任单位未按照绿化责任通知书的要求完成绿化任务的由县级以上林业行政主管部门责令限期完成逾期仍未完成的可处未完成的绿化任务所需费用一倍以上二倍以下的罚款对直接负责的主管人员和其他直接责任人员由所在单位或者上一级主管部门给予行政处分。
第三十条 违反本条例第十五条第一款规定随意侵占绿化用地的由县级以上林业行政主管部门责令其停止违法行为、赔偿损失、限期恢复植被并可按侵占面积处每平方米十元至三十元的罚款。
第三十一条 违反本条例第二十一条第二款规定擅自在生态公益林区域内进行非抚育性或非更新性采伐的由县级以上林业行政主管部门责令停止违法行为并可处五千元以上二万元以9下的罚款。
第三十二条 违反本条例第二十二条第二款规定损伤、砍伐、挖掘古树名木和珍稀濒危植物的由县级以上林业行政主管部门追缴树木或其变卖所得并处树木价值五倍以上十倍以下的罚款。
第三十三条 违反本条例第二十三条规定造成林木损坏的依法赔偿损失由县级以上林业行政主管部门责令补种损毁株数一倍以上三倍以下的树木并可以处损毁树木价值一倍以上二倍以下的罚款。
第三十四条 未经批准从事本条例第二十四条所列行为的由县级以上林业行政主管部门责令停止违法行为追缴违法所得及实物并对违法单位及个人处以树木价值三倍以上五倍以下的罚款。
第三十五条 违反本条例第二十六条规定在林区野外用火或携带火种上山不听劝阻的由县级以上林业行政主管部门责令停止违法行为给予警告并处二百元以上三千元以下的罚款违反规定在林区用火引起山火达到荒火或森林火警程度的责令改正给予警告并处五百元以上三千元以下的罚款烧毁森林面积达到森林火灾程度的责令限期补种树木赔偿经济损失并处一千元以上三千元以下的罚款。
第三十六条 违反本条例有关规定情节严重构成犯罪的依法追究刑事责任。
第三十七条 林业行政主管部门的工作人员和其他国家机关的有关工作人员违反本条例规定有下列行为之一的由所在单位或者上一级主管部门给予行政处分构成犯罪的依法追究刑事责任止或制止不力的扑火救灾的作假、徇私舞弊的
第八章 附则
第三十八条 本条例自公布之日起施行。11
