第一章 总则
第十条 农村义务工主要用于植树造林、防汛、公路建勤、修缮校舍等。按标准工日计算每个农村劳动力每年承担五至十个农村义务工。因抢险救灾需要增加农村义务工的由当地人民政府统筹安排。
第十一条 劳动积累工主要用于农田水利基本建设和植树造林。按标准工日计算每个农村劳动力每年承担十至二十个劳动积累工。有条件的地方经县级以上人民政府批准可以适当增加。劳动积累工应当主要在农闲期间使用。
第三章 村提留、乡统筹费、劳务的提取和管理
第十二条 村提留和乡统筹费主要按农民从事的产业和经济收入承担。承包耕地的农民按其承包的耕地面积或者劳动力向其所属的集体经济组织缴纳村提留和乡统筹费。经营个体工商业和私营企业的应在税后按经营所在地规定的提取比例缴纳村提留和乡统筹费但不计算在本条例第六条规定的限额比例之内。
第十三条 对收入水平在本村平均线以下的革命烈军属、伤残军人、失去劳动能力的复员退伍军人和特别困难户经村集体经济组织成员大会或者成员代表会议讨论评定适当减免村提留。
第十四条 乡人民政府评定的贫困村经村集体经济组织提出申请乡农民负担监督管理部门审核、乡人民政府同意报乡人民代表大会审议通过可以适当核减乡统筹费。
第十五条 农村义务工和劳动积累工以出劳为主本人要求以资代劳的须经村集体经济组织批准。对因病或者伤残不能承担农村义务工、劳动积累工的经村集体经济组织成员大会或者成员代表会议讨论通过可以减免。
第十六条 村提留和乡统筹费实行全年统算统收制度由村集体经济组织和乡人民政府组织收取。
第十七条 村提留由村集体经济组织每年年底作出当年决算方案并提出下一年度预算方案经村集体经济组织成员大会或者成员代表会议讨论通过报乡人民政府备案。讨论通过的预、决算方案应当张榜公布接受群众监督。村民委员会应当对村提留的收取和使用实施监督。
第十八条 乡统筹费由乡人民政府商乡集体经济组织每年年底作出当年决算方案并编制下一年度预算方案经乡人民代表大会审议通过后连同本乡范围内的村提留预算方案一并报县级人民政府农民负担监督管理部门备案。讨论通过后的乡统筹费预、决算方案应当张榜公布接受群众监督。
第十九条 乡统筹费属于集体经济组织范围内全体农民所有主要用于本乡民办公助事业不得混淆和改变乡统筹费的集体资金性质和用途。
第二十条 对村提留和乡统筹费应当实行严格的财务管理制度。集体经济组织应当对村提留和乡统筹费的使用实行内部审计监督制度。
第二十一条 农村义务工和劳动积累工由乡人民政府商村集体经济组织提出用工计划经乡人民代表大会审议通过后执行年终由村集体经济组织张榜公布用工情况接受群众监督。
第四章 其他项目的监督管理
第二十二条 面向农民的行政事业性收费其项目设置、标准的制定和调整须经省、自治区、直辖市以上人民政府财政、物价主管部门会同农民负担监督管理部门批准重要项目须经国务院或者省、自治区、直辖市人民政府批准。
第二十三条 向农民集资必须在法律、法规和国务院有关政策允许的范围内进行并遵循自愿、适度、出资者受益、资金定向使用的原则。集资项目的设置和范围的确定须经省、自治区、直辖市以上人民政府计划主管部门会同财政主管部门、农民负担监督管理部门批准重要项目须经国务院或者省、自治区、直辖市人民政府批准。
第二十四条 在农村建立各种基金须经国务院财政主管部门会同农民负担监督管理部门和有关主管部门批准重要项目须经国务院批准。
第二十五条 向农民发放牌照、证件和簿册必须依照法律、法规的规定或者经省、自治区、直辖市以上人民政府批准。向农民发放牌照、证件和簿册只准收取工本费。
第二十六条 向农民发行有价证券、报刊和书籍应当遵循自愿原则任何单位不得摊派。
第二十七条 组织农民参加保险应当遵守法律、法规的规定。
第二十八条 严禁非法对农民罚款和没收财物。
第二十九条 国家机关工作人员在农村执行公务所需经费不得向农民和集体经济组织摊派。
第三十条 企业、事业单位为农民和集体经济组织提供经济、技术、劳务、信息等服务应当遵循自愿原则。收取服务费用应当按照国家有关规定执行。
第三十一条 任何行政机关、事业单位在农村设置机构或者配备人员所需经费不得向农民和集体经济组织摊派。
第三十二条 任何单位和个人都有权举报违反本条例的行为。农民负担监督管理部门和有关主管部门接到举报后必须及时查处或者提请同级人民政府依法处理。
第五章 奖励与处罚
第三十三条 有下列事迹之一的单位和个人可以由人民政府给予表彰或者奖励职责成绩显著的摊派行为有突出贡献的。
第三十四条 违反本条例规定设置的收费、集资和基金项目由农民负担监督管理部门或者有关部门报请同级人民政府予以撤销。
第三十五条 违反本条例规定向农民和集体经济组织收费、集资和进行各种摊派的由农民负担监督管理部门或者有关部门报请同级人民政府责令如数退还非法收取的款物。
第三十六条 违反本条例和国务院有关规定增加的农村义务工和劳动积累工经乡农民负担监督管理部门核实由乡人民政府在下一年度用工计划中扣减或者由用工单位按标准工日给予农民出工补贴。
第三十七条 对违反本条例规定的单位负责人和直接责任人员由农民负担监督管理部门提请上述人员所在单位或者有关主管机关给予行政处分。
第三十八条 对检举、揭发、控告和抵制向农民乱收费、乱集资、乱罚款和进行各种摊派的单位和人员打击报复属于违反《中华人民共和国行政监察条例》的由行政监察机关依法处理属于违反《中华人民共和国治安管理处罚条例》的由公安机关依法处罚构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
第三十九条 各省、自治区、直辖市可以根据本条例结合本地的实际情况制定实施细则。
第四十条 本条例由国务院农业行政主管部门负责解释并组织实施。
第四十一条 本条例自发布之日起施行。
