第一章 总则
第三十四条 物业服务企业应当将承接查验的有关文件、资料和记录建立档案并妥善保管。物业承接查验档案属于全体业主所有。前期物业服务合同终止业主大会选聘新的物业服务企业的原物业服务企业应当在前期物业服务合同终止之日起十日内向业主委员会移交物业承接查验档案。拒不移交的新的物业服务企业可以请求街道办事处、乡镇人民政府、辖区派出所协助移交。
第四章 物业管理服务
第三十五条 从事物业服务活动的企业应当按照国家规定取得物业服务企业资质证书并在资质证书许可范围内承接物业服务做好物业管理人员的选聘、培训和管理工作规范物业服务提升服务质量。从事物业管理的人员应当按照国家规定取得职业资格证书个人品行端正身体健康着装整洁服务规范。
第三十六条 业主委员会应当依据法律、法规的规定与业主大会选聘的物业服务企业签订物业服务合同。物业服务企业在物业服务合同签订之日起十五日内应当将合同副本报物业所在地县级人民政府物业行政主管部门备案。物业服务企业应当按照物业服务合同的约定提供相应的服务并遵守下列规定意事项办理业主投诉提高服务质量技防监控等秩序维护和安全防范工作并接受公安机关的指导检查同意或者法定事项不得向其他单位和个人透漏等相关专业单位进入物业区域开展服务为其提供便利
第三十七条 终止或者解除物业服务合同应当依据合同履行告知义务合同未约定告知期限的应当提前六十日告知。自物业服务合同解除之日起十日内原物业服务企业、新物业服务企业与业主委员会应当办理下列交接事宜物的有关资料物业服务企业未办理退出交接手续不得擅自撤离物业管理区域、停止物业服务。
第三十八条 物业服务企业未经业主大会或者业主委员会同意不得擅自在物业管理区域内进行下列活动广告宣传、经营活动装饰装修材料准
第三十九条 物业服务收费根据不同物业的性质和特点分别实行政府指导价和市场调节价。保障性住房、房改房、国家规定的老旧住宅小区和前期物业服务收费实行政府指导价其他类型的物业服务收费实行市场调节价。政府指导价的适用范围和收费标准由价格主管部门制定。市场调节价的物业服务收费标准应当在成本核算、公开公示、与业主充分协商的基础上由业主与物业服务企业在物业服务合同中约定并报区县物价部门备案。
第四十条 业主委员会应当与业主大会选聘的物业服务企业订立书面的物业服务合同。物业服务合同不得违反合同法等法律、法规其中涉及物业服务方面的条款不得违反物权法、物业管理条例和本条例的有关规定。市人民政府物业行政主管部门应当做好物业服务合同的规范、审查、检查等工作。物业交付使用前开发建设单位应当依照前期物业服务合同的约定向物业服务企业支付物业服务费物业交付使用后物业服务费由业主承担。业主应当依照物业服务合同的约定及时交纳物业服务费。业主违反物业服务合同约定经书面催交逾期不交纳物业服务费的业主委员会可以采用在本物业管理区域公示或者提交社会征信机关记入个人诚信档案等方式协助物业服务企业催交。对无正当理由经催交仍拒不交纳的物业服务企业可以申请仲裁或者提起诉讼。物业服务合同双方可以约定预收物业服务费。
第四十一条 物业服务企业根据有关法律、法规的规定和物业服务合同约定可以对物业管理区域内共用部位、共用设施设备以及经营性用房进行经营收益归全体业主所有。该项收益可用于共用部位、共用设施设备的维修、更新、改造或者补充住宅专项维修资金也可以根据业主大会的决定使用。物业经营性收益由物业服务企业代管的应当单独列账扣除约定手续费后于次年二月底以前缴存业主委员会由业主委员会自行管理的应当以业主委员会名义开设账户不得以任何个人或者其他组织名义进行管理。业主委员会应当每年将物业经营性收益的收支情况向业主公布一次。实行物业服务酬金制收费方式的物业服务项目每年公布一次物业服务资金的收支情况。
第四十二条 开发建设单位应当在预售或者现售房屋时公布本物业管理区域内规划的车库、车位产权、数量及出售、出租等方式。开发建设单位用于销售的车库、车位应当与房屋同步销售但按照规划利用物业管理区域内业主共有的道路、场地设置的车库、车位除外。
第四十三条 物业管理区域内的机动车停车场库应当首先满足业主的使用需要。开发建设单位依法取得车位、车库权属登记后可以向业主出售车位、车库。拟出售的车位、车库数量等于或低于物业管理区域内的房屋套数时每户业主只能购买一个车位或车库。车位、车库有空余的可以临时出租给业主以外的单位、个人。但是每次租期不得超过六个月。
第四十四条 占用物业管理区域内业主共有的道路或者其它场地用于停放机动车以及相关收费和管理事项由业主大会或者业主委员会决定。公安、消防、抢险、救护、环卫等特种车辆执行公务时在物业管理区域内临时停放不得收费。物业管理区域内停放车辆不得影响其他车辆和行人的正常通行。
第四十五条 市、县区人民政府物业行政主管部门应当建立物业服务企业考核体系对物业服务企业实行动态管理对物业服务情况进行定期检查。
第四十六条 物业服务企业应当诚信服务不得有以下失信行为的接手续造成物业管理状况混乱的
第四十七条 业主应当遵守管理规约按照物业服务合同约定履行义务。业主有欠交物业服务费用等违反物业服务合同以及违反管理规约等行为经仲裁裁决或者生效判决确认的按照个人信用信息管理有关规定录入个人信用档案。
第四十八条 县级以上人民政府物业行政主管部门和街道办事处、乡镇人民政府应当加强对本辖区内物业服务情况的监督检查并及时共享物业服务企业诚信管理信息、物业服务合同、物业管理区域划分、承接查验备案等信息。
第四十九条 县级以上人民政府物业行政主管部门应当建立物业管理投诉受理制度对业主、业主委员会、物业使用人和物业服务企业在物业管理活动中的投诉应当及时受理并将调查或者处理结果答复投诉人属于其他部门和单位职责的应当及时转交有关部门和单位并告知投诉人。
第五章 物业使用与维护
第五十条 业主、物业使用人在使用物业时应当依照有利于使用安全、团结互助和公平合理的原则正确处理用水、排水、通行、通风、采光、管线铺设和建筑维修、有害物质排放等方面的相邻关系。
第五十一条 物业使用中禁止下列行为擅自改变房屋用途动共用设施设备或者擅自改变共用设施设备用途者将卫生间改在下层住户的卧室、起居室厅、书房和厨房的上方影响公共安全楼下抛弃物品区域内的卫生和居民的正常生活管理区域内的卫生和居民的正常生活品排放有毒、有害物质登高面等消防场地对违反前款规定的行为其他业主和物业使用人、业主委员会、物业服务企业有权予以劝阻、制止。劝阻、制止无效的物业服务企业、业主委员会应当及时报告有关行政主管部门。有关行政主管部门在接到报告后应当依法予以制止或者依法追究业主、物业使用人的法律责任。
第五十二条 业主转让或者出租物业时应当将管理规约作为转让合同或者租赁合同的附件。管理规约对受让人或者承租人具有同等约束力。转让人或者出租人应当自物业转让合同或者租赁合同签订之日起十日内将转让或者出租的有关情况书面告知业主委员会和物业服务企业。
第五十三条 业主或者物业使用人装饰装修房屋应当事先告知物业服务企业遵守房屋装饰装修和房屋安全使用的有关规定和管理规约。物业服务企业应当将房屋装饰装修中的禁止行为和注意事项告知业主或者物业使用人并进行现场巡查。物业使用人对房屋进行装饰装修还应当取得业主的书面同意。
第五十四条 业主不得将住宅改变为经营性用房含开网店不得将住宅出租用于经营性活动含开网店工商行政管理部门不得向前述两种将住宅改为经营性用房的经营活动颁发营业执照。临街住户需将住宅改变为经营性用房的除遵守法律、法规以及管理规约外应当经有利害关系的业主同意并向业主委员会和物业服务企业备案。物业管理区域内按照规划建设的共用部位、共用设施设备和物业服务用房除因特殊情况并经业主大会同意和依法办理有关手续外不得改变用途。
第五十五条 物业交付使用前开发建设单位应当依照有关规定将验收合格的供水、供电、供气、供热、通讯、有线电视等设施设备移交给相关专业单位负责管理并移交有关技术资料。相关专业单位应当及时接收。相关专业单位自建的由其自行负责管理。物业交付使用时开发建设单位应当将有关设施设备移交专业单位管理的情况予以公示。专业单位接收后应当及时做好有关设施设备的维修、更新和养护确保物业管理区域内有关设施设备的安全运转和正常使用。
第五十六条 物业管理区域内供水、供电、供气、供热、通讯、有线电视等专业单位应当向最终用户收取有关费用。其中属物业专有部分的费用由业主缴纳属物业服务企业使用的费用由物业服务企业缴纳。相关专业单位在老旧住宅小区的服务项目暂不具备向最终用户收取费用的应当制定和实施限期改造计划过渡实现向最终用户收取费用。限期和过渡的具体办法由市人民政府制定。专业单位不得强制物业服务企业代收有关费用不得因物业服务企业或者其他管理人拒绝代收而停止提供服务。物业服务企业接受专业单位委托代收有关费用的可以根据双方约定向委托单位收取代收服务费但不得向业主收取服务费等额外费用。
第五十七条 住宅物业、住宅小区内的非住宅物业或者与单幢住宅楼结构相连的非住宅物业的业主应当按照国家和本省、市有关规定交存住宅专项维修资金。住宅专项维修资金属于业主所有专项用于物业保修期满后物业共用部位、共用设施设备的维修和更新、改造不得挪作他用。按照国家规定在保证资金安全的前提下可以进行保值增值运作管理。住宅专项维修资金的交存、使用、管理和监督按照国家和本省、市的有关规定执行对一次性缴存有困难的老旧住宅小区可以允许分期缴存对紧急情况下使用的可以开通资金使用的绿色通道先使用后补办手续对维修单幢住宅的电梯、屋顶、消防等急用设施设备需要执行本条例第十一条第二款的可以限定在该单幢住宅业主的范围内。
第五十八条 物业保修期内发生的维修、更新、改造责任和费用由开发建设单位承担保修期满后的维修、更新、改造责任和费用按照下列规定承担付不足部分由相关业主按照专有部分建筑面积分摊属于人为损坏的费用由责任人承担线电视等专业经营设施设备部分业主专有部分的由业主承担业主专有部分之外的由相关专业单位承担。
第五十九条 维修、更新、改造物业共用部位、共用设施设备时相邻物业的业主、物业使用人应当予以配合。因相邻业主、物业使用人阻挠维修、更新、改造造成其他业主、物业使用人财产损失的责任人应当负责修复或者赔偿。因物业维修、更新、改造造成相邻业主、物业使用人的自用部位、自用设备损坏或者其他财产损失的责任人应当负责赔偿。
第六十条 物业管理区域内共用部位、共用设施设备存在安全隐患时物业服务企业应当设置相应的警示标志采取具体防范措施并立即向业主委员会和有关行政管理部门报告。
第六章 法律责任
第六十一条 对违反本条例规定的行为法律、法规已有处罚规定的从其规定。
第六十二条 物业服务企业违反本条例第三十七条规定的由县级以上人民政府物业行政主管部门责令限期改正逾期不改正的处一万元以上十万元以下罚款。
第六十三条 违反本条例第三十八条第一、四、五项规定的 由县级以上人民政府物业行政主管部门责令限期改正有违法所得的没收违法所得逾期不改正的 处五万元以上二十万元以下罚款。违反本条例第三十八条第二、三项规定的 由县级以上人民政府物业行政主管部门责令限期改正有违法所得的没收违法所得逾期不改正的 处三千元以上三万元以下罚款。
第六十四条 违反本条例第四十六条规定的由工商行政管理部门通过企业信用信息公示系统向社会公示并依据《企业信息公示暂行条例》的相关规定予以处罚。
第六十五条 违反本条例第五十一条第一款第一、二、行政主管部门责令改正逾期不改正的处以一万元以上五万元以下的罚款。违反本条例第五十一条第一款第七、八、九项规定的由县级以上人民政府物业行政主管部门责令改正逾期不改正的处以五百元以上五千元以下的罚款。违反本条例第五十一条第一款第十项规定的由市容环境卫生行政主管部门依法查处。违反本条例第五十一条第一款第十一项规定的由环境保护行政主管部门依法查处。违反本条例第五十一条第一款第十二、十三项规定的由公安机关依法查处。
第六十六条 业主违反本条例第五十四条规定的由县级以上人民政府物业行政主管部门责令改正逾期不改正的处以一万元以上五万元以下的罚款。
第六十七条 不属于本条例第五十六条第二款的情形且违反本条例第五十六条第三款规定的由县级以上人民政府物业行政主管部门责令限期改正逾期不改正的处以一万元以上十万元以下的罚款。不属于本条例第五十六条第二款的情形且违反本条例第五十六条第四款规定的由县级以上人民政府物业行政主管部门责令限期改正逾期不改正的处以三千元以上三万元以下的罚款。
第六十八条 市、县区物业行政主管部门及其他相关政府部门的工作人员、物业管理机构及街道办事处、乡镇人民政府、社区居村民委员会的工作人员在物业管理工作中滥用职权、玩忽职守、徇私舞弊给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第六十九条 本条例自 2016 年 7 月 1 日起施行。2001 年7 月 26 日兰州市第十二届人民代表大会常务委员会第三十次会议通过 2001 年 9 月 28 日甘肃省第九届人民代表大会常务委员会第二十四次会议批准的《兰州市城市住宅小区物业管理办法》同时废止。
