第一章 总则
第十三条 机关、企业事业单位、社会团体以及其他社会组织应当遵守下列规定查等制度对其驾驶证和身份证进行登记
第三章 车辆和驾驶人
第十四条 机动车实行登记制度。机动车经公安机关交通管理部门登记后方可上道路行驶。尚未登记的机动车需要临时上道路行驶的应当取得临时通行牌证。
第十五条 机动车有下列情形之一的机动车所有人应当向当地公安机关交通管理部门申领临时通行牌证按前款第一项规定申领临时通行牌证的应当提供机动车所有人身份证明、车辆来历证明、整车出厂合格证明或者进口机动车进口凭证、机动车交通事故责任强制保险单。核发临时通行牌证时应当载明机动车所有人、机动车厂牌型号、车辆识别代码车架号码、发动机号码、行驶区域、发证机关、发牌日期和有效期等内容。临时通行牌证有效期最长不超过三十日。
第十六条 从事体育比赛等活动的车辆需要悬挂机动车号牌以外的专用号牌的其主办单位或者主管机构应当经省公安机关交通管理部门批准在规定的时间和道路上行驶并随车携带原车牌和行驶证。
第十七条 机动车教练车应当悬挂公安机关交通管理部门核发的教练车号牌安装符合国家安全技术标准、教练员可以控制车辆行驶的安全装置两侧车门喷涂单位名称并随车携带教练车行驶证。
第十八条 未经公安机关交通管理部门批准机动车不得加装、改装妨碍交通安全的光电设备、高音喇叭及其他影响车辆安全行驶的装置不得安装影响交通技术监控设备正常使用的装置。机动车号牌上不得喷涂、粘贴影响交通技术监控信息接受的材料。
第十九条 公安机关交通管理部门应当对专门接送中小学生和学龄前儿童的校车及其驾驶人加强管理。校车应当符合国家安全技术标准并在两侧车门喷涂车属单位、核载人数车身两侧和后部喷涂统一的校车标志。
第二十条 本省注册登记的机动车应当按照规定喷涂、粘贴、安装下列标志标识和装置有人或者其居住地的名称、准载人数车辆所有人或者其居住地的名称、驾驶室准载人数、核载质量。准牵引的机动车应当喷涂准牵引的核载质量在其侧面及后下部安装防撞装置粘贴或者喷涂车身反光标识车公司名称、准载人数出租车不得粘贴遮阳膜和安装窗帘营运性客运机动车辆车窗不得粘贴深色和镜面反光遮阳膜。
第二十一条 电动自行车、残疾人机动轮椅车和省人民政府规定应当登记的非机动车经公安机关交通管理部门登记后悬挂号牌并随车携带行驶证方可上道路行驶。
第二十二条 依法应当登记的非机动车申请登记时应当提交非机动车所有人身份证明、车辆来历证明、符合国家和本省安全技术标准的合格证明或者进口凭证。申请残疾人机动轮椅车登记的还应当提交下肢残疾证明。
第二十三条 注册登记的非机动车所有权发生转移的当事人应当携带本人身份证明和车辆、号牌、行驶证到登记该非机动车的公安机关交通管理部门及时办理转移登记。
第二十四条 机动车驾驶人应当遵守道路交通安全法律、法规的规定按照操作规范安全驾驶、文明驾驶。
第二十五条 机动车驾驶人连续驾驶机动车超过4 小时应当停车休息。
第四章 道路通行条件
第二十六条 道路、停车场和道路配套设施的规划、设计、建设应当符合道路交通安全、畅通的要求并根据交通需求及时调整。
第二十七条 道路交叉路口学校、幼儿园、医院、养老院门前的道路以及行人横过道路较为集中的路段应当科学合理设置交通信号灯、人行横道、过街天桥或者过街地下通道。
第二十八条 公安机关交通管理部门应当根据道路沿线单位、居住区的机动车出入口交通流量状况设置并及时更新提示标志、标线。
第二十九条 公安机关交通管理部门根据交通流量、安全状况以及交通管理的需要可以设置交通技术监控设备并在来车前方设置明显的提示标志。其他任何单位和个人不得设置、移动交通技术监控设备和提示标志。公安机关交通管理部门对其设置的交通技术监控设备应当经常进行检测确保监控信息准确、真实。
第三十条 城区公共停车场库的设置应当纳入城市规划并与城市建设和改造同步进行。新建、改建、扩建的公共建筑、商业街区、居住区、大中型建筑等应当按标准配建、增建停车场库。
第三十一条 在不影响行人和车辆通行的情况下公安机关交通管理部门可以根据交通状况在城镇道路范围内施划、调整或者撤除道路停车泊位并及时调整相应的交通标志、标线。任何个人或者组织不得在道路停车泊位内设置障碍。
第三十二条 公安机关交通管理部门应当根据交通状况在城市中心城区的道路范围内合理设置出租车临时停靠站位及单位接送职工的自备客车停靠站。有条件的城市道路可以设置公交专用车道、港湾式停靠站台。
第三十三条 单位管辖范围内允许社会机动车通行的地方在公安机关交通管理部门指导下由单位负责设置、维护、管理交通安全设施和交通标志、标线。
第五章 道路通行规定
第三十四条 道路划分为机动车道、非机动车道和人行道的机动车、非机动车、行人实行分道通行没有划分机动车道、非机动车道和人行道的机动车应当在道路中间通行非机动车和行人应当在道路两侧通行。
第三十五条 车辆借道通行或者变更车道应当遵守下列规定
第三十六条 车辆进出道路应当让道路内的行人、车辆优先通行进出非机动车道、行人道不得妨碍非机动车、行人通行。车辆进出停车场库或者道路停车泊位不得妨碍其他车辆、行人通行。
第三十七条 机动车行经人行横道时应当减速行驶遇行人正在通过人行横道应当停车让行。机动车行经没有交通信号的道路时遇行人横过道路应当避让。
第三十八条 货运机动车确需运载超限的不可解体的物品影响交通安全的应当遵守下列规定行证件并随车携带驶。在公路上运载超限的不可解体的物品除遵守前款规定外并应当依据公路法的规定执行。
第三十九条 在道路上行驶的货运机动车车厢内装载的货物应当妥善放置避免货物遗洒、飘散。货运机动车禁止载客附载临时作业人员时应当留有必要的安全乘坐位置所载人员不得站立或者坐在车厢栏板上。自卸货运机动车车厢内禁止载人。
第四十条 机动车通过限制通行道路应当向公安机关交通管理部门申请办理通行证件按照通行证件规定的时间、区域、路线通行。
第四十一条 拖拉机不得在大中城市中心城区内的道路行驶。其他禁止拖拉机通行的道路由西宁市、海东市、各自治州人民政府报省人民政府批准。公安机关交通管理部门应当对确需经城区过境的农业机械和向城市运送农副产品的拖拉机指定通行路线和时间。
第四十二条 机动车在道路上临时停放应当遵守下列规定厘米上下乘客。在夜间无路灯照明或者遇风、雪、雨、雾等低能见度气象条件下机动车在道路上临时停车的除遵守前款规定外还应当开启危险报警闪光灯、示廓灯、后位灯。
第四十三条 非机动车应当遵守下列规定一百一十厘米以下的儿童。搭载学龄前儿童的应当在固定座椅上加装安全装置。未成年人驾驶的自行车不得载人超过二十千克不得载人。
第四十四条 乘车人应当遵守下列规定使用安全带。
第四十五条 行人应当遵守下列规定告或者乞讨、索要财物等妨碍交通安全的活动通行不得影响车辆、行人的正常通行
第四十六条 省人民政府公安行政管理部门应当会同有关部门根据高海拔地区气候条件和道路特点研究制定保障道路交通安全畅通的特殊通行规定并逐步实施。
第六章 交通事故处理
第四十七条 在道路上发生交通事故车辆驾驶人应当立即停车保护现场造成人身伤亡的车辆驾驶人应当立即抢救受伤人员并迅速报告执勤的交通警察或者公安机关交通管理部门。乘车人、过往车辆驾驶人、过往行人应当予以协助。
第四十八条 公安机关交通管理部门接到交通事故报警后应当立即派交通警察赶赴现场先组织抢救受伤人员并采取措施尽快恢复交通。公安机关交通管理部门应当根据交通事故现场勘验、检查、调查情况和有关的检验、鉴定结论及时制作交通事故认定书。
第四十九条 公安机关交通管理部门和卫生健康主管部门应当根据交通事故损害情况启动相应级别的急救预案。医疗机构对交通事故中的受伤人员应当及时抢救不得因抢救费用未及时支付而拖延救治。
第五十条 处理交通事故所需的检验、鉴定项目属公安机关交通管理部门承担的不得向当事人收取费用。需要委托专门机构进行检验、鉴定的检验、鉴定费用由当事人按事故责任比例承担。
第五十一条 有下列情形之一当事人可以直接向保险公司报告和申请定损保险公司应当依照法律法规的规定和合同约定及时向被保险人赔偿保险金
第五十二条 机动车之间发生交通事故损失超出机动车交通事故强制保险责任限额部分按照各自过错比例分担损害赔偿责任非机动车之间、非机动车与行人之间发生交通事故造成人身伤亡、财产损失的按照各自过错比例承担赔偿责任。
第五十三条 机动车与非机动车、行人之间发生交通事故损失超出机动车交通事故强制保险责任限额部分由机动车一方承担责任但是有证据证明非机动车驾驶人、行人违反道路交通安全法律、法规机动车驾驶人已经采取必要处置措施的减轻机动车一方百分之十至百分之四十的责任。交通事故的损失是由非机动车驾驶人、行人故意造成的机动车一方不承担赔偿责任。
第五十四条 机动车驾驶人发生交通事故后逃逸随车人、单位负责人、车辆所有人或者经营管理人知情的应当报告公安机关交通管理部门。车辆维修单位承修外观损坏车辆时应当登记送修人身份证明及车辆牌号、发动机号码、车架号码记录外观损坏部位和损坏程度登记资料至少保存六个月。发现有交通事故逃逸嫌疑的车辆应当立即报告公安机关。因调查交通事故逃逸案件的需要公安机关交通管理部门可以查阅或者复制机动车维修企业的车辆维修记录、道路收费站以及其他有关单位记载过往车辆信息的资料有关单位应当积极配合并无偿提供。
第七章 执法监督
第五十五条 公安机关交通管理部门应当加强对交通警察的管理、培训、考核。交通警察经考核不合格的不得上岗执行职务。
第五十六条 公安机关交通管理部门及其交通警察实施道路交通安全管理应当宣传道路交通安全法律、法规依据法定的职权和程序公开办事制度简化办事手续做到公正、严格、文明、高效。
第五十七条 公安机关交通管理部门及其交通警察执行职务应当自觉接受社会和公民的监督。任何单位和个人都有权对公安机关交通管理部门及其交通警察不严格执法以及违法违纪行为进行检举、控告。收到检举、控告的机关应当依据职责及时查处并反馈查处结果。
第五十八条 公安机关交通管理部门应当将交通技术监控设备记录的驾驶人道路交通违法行为及其处罚决定及时通知当事人。公安机关交通管理部门应当通过报刊、广播、电话和互联网等方式公开驾驶人道路交通违法、事故处理、违法行为累积记分、交通技术监控记录资料等信息为当事人查询提供便利。
第五十九条 上级公安机关交通管理部门应当加强对下级公安机关交通管理部门执法活动的监督建立健全执法责任制度和执法过错追究制度。
第六十条 公安机关交通管理部门处理交通事故不得收取事故处理费或者事故抵押金。非因检验、鉴定需要不得扣留交通事故车辆。
第六十一条 公安机关交通管理部门依法对违反机动车停放、临时停车规定的车辆实施拖移时不得向当事人收费并应当及时告知当事人停放地点。
第六十二条 公安机关交通管理部门依法实施罚款的行政处罚应当依据有关法律、法规的规定实行罚款决定与罚款收缴分离。罚款应当开具省财政部门统一制发的罚款收据不出具省财政部门统一制发的罚款收据的当事人有权拒绝缴纳罚款。
第六十三条 任何单位不得给公安机关交通管理部门下达或者变相下达罚款指标公安机关交通管理部门不得以罚款数额作为考核交通警察的标准。
第八章 法律责任
第六十四条 公安机关交通管理部门及其交通警察对道路交通安全违法行为应当及时纠正。公安机关交通管理部门及其交通警察应当依据道路交通安全法律、法规和本办法的有关规定对道路交通违法行为予以处罚。对于情节轻微未影响道路通行的指出违法行为给予口头警告后放行。
第六十五条 行人、乘车人违反道路交通安全法律、法规和本办法关于道路通行规定的处以警告或者五元以上十元以下罚款。
第六十六条 非机动车驾驶人违反道路交通安全法律、法规和本办法关于道路通行规定的处以警告或者五元以上三十元以下罚款。
第六十七条 机动车驾驶人违反道路交通安全法律、法规和本办法关于道路通行规定的处以警告或者二十元以上二百元以下罚款。道路交通安全法律、法规和本办法另有规定的依照规定处罚。
第六十八条 机动车驾驶人有下列行为之一的处以二百元罚款全驾驶的疾病驾驶机动车的行驶或者未悬挂警示标志的按规定使用警示灯光、设置警告标志或者未将故障车辆转移到安全地带的时违反规定使用警报器和标志灯具的。
第六十九条 公路客运车辆载客超过额定乘员的按下列规定予以处罚以五百元罚款以一千元罚款有本条前款行为之一的由公安机关交通管理部门扣留机动车至违法状态消除运输单位车辆经处罚不改的对直接负责的主管人员处以四千元罚款。
第七十条 货运机动车超过核定载质量的按下列规定予以处罚处以五百元罚款处以一千元罚款有本条前款行为之一的由公安机关交通管理部门扣留机动车至违法状态消除运输单位车辆经处罚不改的对直接负责的主管人员处以四千元罚款。
第七十一条 公路客运车辆违反规定载货和货运机动车违反规定载客的由公安机关交通管理部门扣留机动车至违法状态消除对机动车驾驶人处以五百元罚款。
第七十二条 机动车行驶速度超过规定时速百分之五十以上的含高速公路按下列规定予以处罚以五百元罚款以一千元罚款
第七十三条 交通警察有下列行为之一的依法给予处分到指定的场所进行检验的动车驾驶证的人员到指定的机构进行健康检查的。
第七十四条 违反道路交通安全法律、法规的其他行为依照《中华人民共和国道路交通安全法》、《中华人民共和国道路交通安全法实施条例》等有关法律、法规的规定处理。
第九章 附则
第七十五条 本办法应用中的具体问题由省人民政府公安行政管理部门负责解释。
第七十六条 本办法自 2007 年 8 月 1 日起施行。
