第一章 总则
第十条 职工代表大会的代表名额按下列标准确定职工不满一百人的企业召开职工代表大会代表名额不得少于三十名职工超过一百人不满一千人的企业代表名额以四十名为基数职工每增加一百人代表名额增加七名职工超过一千人不满五千人的企业代表名额以一百名为基数职工每增加一千人代表名额增加二十名职工五千人以上的企业代表名额不得少于二百名。在职工代表大会届期内企业职工人数发生明显变化的代表名额应当按照前款规定作出调整。
第十一条 职工代表大会代表的名额根据职工人数分布和广泛代表性原则分配到各选区。职工代表大会代表中企业中高级管理人员不得超过代表总数的百分之二十。职工代表大会代表中应当有女职工代表。女职工代表的比例不得低于女职工在本单位职工中所占比例。集中安置残疾人企业的职工代表大会中应当有残疾人职工代表。残疾人职工代表的比例不得低于残疾人职工在本单位职工中所占比例。从事劳务派遣的企业应当按照本条例规定实行民主管理。使用被派遣劳动者较多的企业应当有适当比例的被派遣劳动者代表列席会议听取其意见和建议保障被派遣劳动者合法权益。
第十二条 职工代表大会代表享有下列权利主管理活动工作时间的视为正常出勤
第十三条 职工代表大会代表应当履行下列义务发展做好本职工作5交办的工作
第十四条 职工代表大会届期一般与本企业工会届期相同。如遇企业停产停业、改制、重组等特殊情况以书面形式报上一级工会同意可以提前或者延期换届。
第十五条 职工代表大会每年至少召开一次。经企业方、工会或者三分之一以上职工代表大会代表提议可以临时召集职工代表大会。设立分公司、分厂的企业可以分级召开职工代表大会。职工代表大会应当有三分之二以上的代表出席方可召开。通过选举和表决的事项应当采用无记名投票的方式并经全体职工代表大会代表过半数同意始得通过。
第十六条 企业应当将属于职工代表大会职权范围内的事项提交职工代表大会审议或者通过按规定向职工代表大会报告职工代表大会决议的执行情况。职工代表大会应当支持企业股东会、股东大会、董事会、监事会依法行使职权。
第十七条 在县级以下区域工会与企业方面代表订立区域性、行业性集体合同以及劳动安全卫生、女职工权益保护、工资调整机制等专项集体合同的可以组织召开区域、行业职工代表大会讨论通过合同草案。
第十八条 区域、行业职工代表大会的代表按一定比例名额分配到区域、行业内企业由企业职工直接选举产生。区域、行业工会负责人行业协会负责人企业工会与工会女职工委员会负责人应当作为职工代表大会代表候选人。区域、行业职工代表大会的代表中企业经营者代表不得超过代表总数的百分之二十。
第三章 厂务公开
第十九条 企业应当建立厂务公开制度。企业法定代表人或者企业主要负责人是厂务公开的责任人。
第二十条 企业应当公开下列事项
第二十一条 国有企业、集体企业除公开本条例第二十条所列事项外还应当公开下列事项重大决策7设项目的招投标、大宗物资采购供应、企业重大资产权属变化、资产评估等生产经营重大问题等情况。
第二十二条 厂务公开可以采用下列形式职工知晓的其他形式。
第二十三条 职工代表大会代表、企业工会可以就厂务公开制度的执行情况、厂务公开的具体事项提出意见和建议厂务公开责任人应当在三十日内给予答复或者说明对需要整改的事项应当采取措施及时整改。
第四章 职工董事和职工监事
第二十四条 依照《中华人民共和国公司法》规定设有职工董事、职工监事的企业职工董事、职工监事由职工代表大会或者职工大会选举产生。职工董事、职工监事的候选人中应当有工会负责人。
第二十五条 罢免职工董事、职工监事应当有三分之一以上的职工代表或者十分之一以上职工联名提议并经职工代表大会或者职工大会通过。
第二十六条 职工董事、职工监事享有其他董事、监事同等的权利履行下列义务准确、全面地反映职工的意见真履行职责职工的监督
第五章 平等协商
第二十七条 企业应当就集体合同的订立、变更和续订以及直接涉及职工切身利益的其他事项与职工进行平等协商。
第二十八条 参加平等协商的双方代表人数应当相等各设一名首席代表。企业工会负责人和企业法定代表人或者其委托人分别担任职工方和企业方首席代表其他职工方代表经职工代表大会或者职工大会选举产生其他企业方代表由企业根据议题确定。平等协商的召集人由双方首席代表轮流担任。9
第二十九条 企业或者职工一方就平等协商事项提出协商要求的另一方应当进行协商。通过平等协商达成一致的事项由双方首席代表签字确认。平等协商未能达成一致的经双方同意可以中止协商并商定下次协商的时间、地点、内容。中止协商期限不得超过六十日。
第三十条 区域、行业平等协商职工方代表由区域、行业工会征求区域、行业内企业工会或者职工的意见后选派。首席代表由区域、行业工会负责人担任。区域、行业平等协商企业方代表由区域、行业的企业组织推举产生未建立企业组织的由相应的企业推举产生。首席代表由其协商代表选举或者推举产生。区域、行业通过平等协商达成一致的事项应当由双方首席代表签字确认。
第三十一条 有关平等协商事项本条例未作规定的适用《浙江省集体合同条例》。
第六章 监督检查
第三十二条 县级以上人力资源和社会保障主管部门应当将企业实行民主管理情况纳入劳动保障监察的内容并列入企业守法诚信档案对地方总工会提出的劳动法律监督处理建议以及其他妨碍职工参与民主管理、侵害职工民主权利的问题应当及时进行调查处理。
第三十三条 县级以上地方总工会发现企业有下列侵犯职工民主管理权利情形之一的可以发出整改意见书要求企业予以纠正对拒不改正的可以向同级人力资源和社会保障主管部门提出劳动法律监督处理建议书项的行职责的职工监事和工会工作人员无正当理由调动工作岗位、解除劳动合同或者进行其他打击报复、侵犯其合法权益的
第三十四条 评选企业和企业经营者涉及社会责任、生产经营管理等荣誉称号时应当将企业是否实行民主管理作为依据。
第三十五条 职工代表大会代表、职工与企业经营者因民主管理事项发生争议企业工会应当代表职工方与企业经营者协商解决。企业工会与企业经营者因民主管理事项发生争议双方应当11协商解决协商不成的可以申请人力资源和社会保障主管部门组织同级工会、企业方面代表协调解决。
第七章 法律责任
第三十六条 违反本条例规定以暴力、威胁或者其他手段阻挠职工行使民主管理权利造成严重后果的由有关部门依法处理。
第三十七条 政府有关部门工作人员在对企业民主管理工作实施监督中滥用职权、失职渎职、徇私舞弊的由同级人民政府或者有关部门依法给予行政处分构成犯罪的依法追究刑事责任。工会工作人员不履行职责的由同级工会或者上级工会责令其改正情节严重的依法予以罢免。
第八章 附则
第三十八条 本省行政区域内的事业单位和民办非企业单位开展民主管理活动可以参照本条例执行。
第三十九条 本条例自2010年10月1日起施行。
