第一章 总则
第十二条 预算法第二十七条第一款所称行政事业性收费收入是指国家机关、事业单位等依照法律法规规定按照国务院规定的程序批准在实施社会公共管理以及在向公民、法人和其他组织提供特定公共服务过程中按照规定标准向特定对象收取费用形成的收入。预算法第二十七条第一款所称国有资源资产有偿使用收入是指矿藏、水流、海域、无居民海岛以及法律规定属于国家所有的森林、草原等国有资源有偿使用收入按照规定纳入一般公共预算管理的国有资产收入等。预算法第二十七条第一款所称转移性收入是指上级税收返还和转移支付、下级上解收入、调入资金以及按照财政部规定列入转移性收入的无隶属关系政府的无偿援助。
第十三条 转移性支出包括上解上级支出、对下级的税收返还和转移支付、调出资金以及按照财政部规定列入转移性支出的给予无隶属关系政府的无偿援助。
第十四条 政府性基金预算收入包括政府性基金各项目收入和转移性收入。政府性基金预算支出包括与政府性基金预算收入相对应的各项目支出和转移性支出。
第十五条 国有资本经营预算收入包括依照法律、行政法规和国务院规定应当纳入国有资本经营预算的国有独资企业和国有独资公司按照规定上缴国家的利润收入、从国有资本控股和参股公司获得的股息红利收入、国有产权转让收入、清算收入和其他收入。国有资本经营预算支出包括资本性支出、费用性支出、向一般公共预算调出资金等转移性支出和其他支出。
第十六条 社会保险基金预算收入包括各项社会保险费收入、利息收入、投资收益、一般公共预算补助收入、集体补助收入、转移收入、上级补助收入、下级上解收入和其他收入。社会保险基金预算支出包括各项社会保险待遇支出、转移支出、补助下级支出、上解上级支出和其他支出。
第十七条 地方各级预算上下级之间有关收入和支出项目的划分以及上解、返还或者转移支付的具体办法由上级地方政府规定报本级人民代表大会常务委员会备案。
第十八条 地方各级社会保险基金预算上下级之间有关收入和支出项目的划分以及上解、补助的具体办法按照统筹层次由上级地方政府规定报本级人民代表大会常务委员会备案。
第三章 预算编制
第十九条 预算法第三十一条所称预算草案是指各级政府、各部门、各单位编制的未经法定程序审查和批准的预算。
第二十条 预算法第三十二条第一款所称绩效评价是指根据设定的绩效目标依据规范的程序对预算资金的投入、使用过程、产出与效果进行系统和客观的评价。绩效评价结果应当按照规定作为改进管理和编制以后年度预算的依据。
第二十一条 预算法第三十二条第三款所称预算支出标准是指对预算事项合理分类并分别规定的支出预算编制标准包括基本支出标准和项目支出标准。地方各级政府财政部门应当根据财政部制定的预算支出标准结合本地区经济社会发展水平、财力状况等制定本地区或者本级的预算支出标准。
第二十二条 财政部于每年 6 月 15 日前部署编制下一年度预算草案的具体事项规定报表格式、编报方法、报送期限等。
第二十三条 中央各部门应当按照国务院的要求和财政部的部署结合本部门的具体情况组织编制本部门及其所属各单位的预算草案。中央各部门负责本部门所属各单位预算草案的审核并汇总编制本部门的预算草案按照规定报财政部审核。
第二十四条 财政部审核中央各部门的预算草案具体编制中央预算草案汇总地方预算草案或者地方预算汇编中央和地方预算草案。
第二十五条 省、自治区、直辖市政府按照国务院的要求和财政部的部署结合本地区的具体情况提出本行政区域编制预算草案的要求。县级以上地方各级政府财政部门应当于每年 6 月 30 日前部署本行政区域编制下一年度预算草案的具体事项规定有关报表格式、编报方法、报送期限等。
第二十六条 县级以上地方各级政府各部门应当根据本级政府的要求和本级政府财政部门的部署结合本部门的具体情况组织编制本部门及其所属各单位的预算草案按照规定报本级政府财政部门审核。
第二十七条 县级以上地方各级政府财政部门审核本级各部门的预算草案具体编制本级预算草案汇编本级总预算草案经本级政府审定后按照规定期限报上一级政府财政部门。省、自治区、直辖市政府财政部门汇总的本级总预算草案或者本级总预算应当于下一年度 1 月 10 日前报财政部。
第二十八条 县级以上各级政府财政部门审核本级各部门的预算草案时发现不符合编制预算要求的应当予以纠正汇编本级总预算草案时发现下级预算草案不符合上级政府或者本级政府编制预算要求的应当及时向本级政府报告由本级政府予以纠正。
第二十九条 各级政府财政部门编制收入预算草案时应当征求税务、海关等预算收入征收部门和单位的意见。预算收入征收部门和单位应当按照财政部门的要求提供下一年度预算收入征收预测情况。
第三十条 财政部门会同社会保险行政部门部署编制下一年度社会保险基金预算草案的具体事项。社会保险经办机构具体编制下一年度社会保险基金预算草案报本级社会保险行政部门审核汇总。社会保险基金收入预算草案由社会保险经办机构会同社会保险费征收机构具体编制。财政部门负责审核并汇总编制社会保险基金预算草案。
第三十一条 各级政府财政部门应当依照预算法和本条例规定制定本级预算草案编制规程。
第三十二条 各部门、各单位在编制预算草案时应当根据资产配置标准结合存量资产情况编制相关支出预算。
第三十三条 中央一般公共预算收入编制内容包括本级一般公共预算收入、从国有资本经营预算调入资金、地方上解收入、从预算稳定调节基金调入资金、其他调入资金。中央一般公共预算支出编制内容包括本级一般公共预算支出、对地方的税收返还和转移支付、补充预算稳定调节基金。中央政府债务余额的限额应当在本级预算中单独列示。
第三十四条 地方各级一般公共预算收入编制内容包括本级一般公共预算收入、从国有资本经营预算调入资金、上级税收返还和转移支付、下级上解收入、从预算稳定调节基金调入资金、其他调入资金。地方各级一般公共预算支出编制内容包括本级一般公共预算支出、上解上级支出、对下级的税收返还和转移支付、补充预算稳定调节基金。
第三十五条 中央政府性基金预算收入编制内容包括本级政府性基金各项目收入、上一年度结余、地方上解收入。中央政府性基金预算支出编制内容包括本级政府性基金各项目支出、对地方的转移支付、调出资金。
第三十六条 地方政府性基金预算收入编制内容包括本级政府性基金各项目收入、上一年度结余、下级上解收入、上级转移支付。地方政府性基金预算支出编制内容包括本级政府性基金各项目支出、上解上级支出、对下级的转移支付、调出资金。
第三十七条 中央国有资本经营预算收入编制内容包括本级收入、上一年度结余、地方上解收入。中央国有资本经营预算支出编制内容包括本级支出、向一般公共预算调出资金、对地方特定事项的转移支付。
第三十八条 地方国有资本经营预算收入编制内容包括本级收入、上一年度结余、上级对特定事项的转移支付、下级上解收入。地方国有资本经营预算支出编制内容包括本级支出、向一般公共预算调出资金、对下级特定事项的转移支付、上解上级支出。
第三十九条 中央和地方社会保险基金预算收入、支出编制内容包括本条例第十六条规定的各项收入和支出。
第四十条 各部门、各单位预算收入编制内容包括本级预算拨款收入、预算拨款结转和其他收入。各部门、各单位预算支出编制内容包括基本支出和项目支出。各部门、各单位的预算支出按其功能分类应当编列到项按其经济性质分类应当编列到款。
第四十一条 各级政府应当加强项目支出管理。各级政府财政部门应当建立和完善项目支出预算评审制度。各部门、各单位应当按照本级政府财政部门的规定开展预算评审。项目支出实行项目库管理并建立健全项目入库评审机制和项目滚动管理机制。
第四十二条 预算法第三十四条第二款所称余额管理是指国务院在全国人民代表大会批准的中央一般公共预算债务的余额限额内决定发债规模、品种、期限和时点的管理方式所称余额是指中央一般公共预算中举借债务未偿还的本金。
第四十三条 地方政府债务余额实行限额管理。各省、自治区、直辖市的政府债务限额由财政部在全国人民代表大会或者其常务委员会批准的总限额内根据各地区债务风险、财力状况等因素并考虑国家宏观调控政策等需要提出方案报国务院批准。各省、自治区、直辖市的政府债务余额不得突破国务院批准的限额。
第四十四条 预算法第三十五条第二款所称举借债务的规模是指各地方政府债务余额限额的总和包括一般债务限额和专项债务限额。一般债务是指列入一般公共预算用于公益性事业发展的一般债券、地方政府负有偿还责任的外国政府和国际经济组织贷款转贷债务专项债务是指列入政府性基金预算用于有收益的公益性事业发展的专项债券。
第四十五条 省、自治区、直辖市政府财政部门依照国务院下达的本地区地方政府债务限额提出本级和转贷给下级政府的债务限额安排方案报本级政府批准后将增加举借的债务列入本级预算调整方案报本级人民代表大会常务委员会批准。接受转贷并向下级政府转贷的政府应当将转贷债务纳入本级预算管理。使用转贷并负有直接偿还责任的政府应当将转贷债务列入本级预算调整方案报本级人民代表大会常务委员会批准。地方各级政府财政部门负责统一管理本地区政府债务。
第四十六条 国务院可以将举借的外国政府和国际经济组织贷款转贷给省、自治区、直辖市政府。国务院向省、自治区、直辖市政府转贷的外国政府和国际经济组织贷款省、自治区、直辖市政府负有直接偿还责任的应当纳入本级预算管理。省、自治区、直辖市政府未能按时履行还款义务的国务院可以相应抵扣对该地区的税收返还等资金。省、自治区、直辖市政府可以将国务院转贷的外国政府和国际经济组织贷款再转贷给下级政府。
第四十七条 财政部和省、自治区、直辖市政府财政部门应当建立健全地方政府债务风险评估指标体系组织评估地方政府债务风险状况对债务高风险地区提出预警并监督化解债务风险。
第四十八条 县级以上各级政府应当按照本年度转移支付预计执行数的一定比例将下一年度转移支付预计数提前下达至下一级政府具体下达事宜由本级政府财政部门办理。除据实结算等特殊项目的转移支付外提前下达的一般性转移支付预计数的比例一般不低于 90提前下达的专项转移支付预计数的比例一般不低于 70。其中按照项目法管理分配的专项转移支付应当一并明确下一年度组织实施的项目。
第四十九条 经本级政府批准各级政府财政部门可以设置预算周转金额度不得超过本级一般公共预算支出总额的 1。年度终了时各级政府财政部门可以将预算周转金收回并用于补充预算稳定调节基金。
第五十条 预算法第四十二条第一款所称结转资金是指预算安排项目的支出年度终了时尚未执行完毕或者因故未执行但下一年度需要按原用途继续使用的资金连续两年未用完的结转资金是指预算安排项目的支出在下一年度终了时仍未用完的资金。预算法第四十二条第一款所称结余资金是指年度预算执行终了时预算收入实际完成数扣除预算支出实际完成数和结转资金后剩余的资金。
第四章 预算执行
第五十一条 预算执行中政府财政部门的主要职责展计、内部控制、监督等制度和办法预算收入资金监督各部门、各单位预算资金使用管理情况金使用情况核算体系规范账户管理健全内部控制机制按照规定使用预算资金按照本级人民代表大会常务委员会、本级政府和上一级政府财政部门的要求定期报告预算执行情况并提出相关政策建议门的业务工作。
第五十二条 预算法第五十六条第二款所称财政专户是指财政部门为履行财政管理职能根据法律规定或者经国务院批准开设的用于管理核算特定专用资金的银行结算账户所称特定专用资金包括法律规定可以设立财政专户的资金外国政府和国际经济组织的贷款、赠款按照规定存储的人民币以外的货币财政部会同有关部门报国务院批准的其他特定专用资金。开设、变更财政专户应当经财政部核准撤销财政专户应当报财政部备案中国人民银行应当加强对银行业金融机构开户的核准、管理和监督工作。财政专户资金由本级政府财政部门管理。除法律另有规定外未经本级政府财政部门同意任何部门、单位和个人都无权冻结、动用财政专户资金。财政专户资金应当由本级政府财政部门纳入统一的会计核算并在预算执行情况、决算和政府综合财务报告中单独反映。
第五十三条 预算执行中各部门、各单位的主要职责制机制绩效评价提高资金使用效益府财政部门报送预算执行情况报告和绩效评价报告。
第五十四条 财政部门会同社会保险行政部门、社会保险费征收机构制定社会保险基金预算的收入、支出以及财务管理的具体办法。社会保险基金预算由社会保险费征收机构和社会保险经办机构具体执行并按照规定向本级政府财政部门和社会保险行政部门报告执行情况。
第五十五条 各级政府财政部门和税务、海关等预算收入征收部门和单位必须依法组织预算收入按照财政管理体制、征收管理制度和国库集中收缴制度的规定征收预算收入除依法缴入财政专户的社会保险基金等预算收入外应当及时将预算收入缴入国库。
第五十六条 除依法缴入财政专户的社会保险基金等预算收入外一切有预算收入上缴义务的部门和单位必须将应当上缴的预算收入按照规定的预算级次、政府收支分类科目、缴库方式和期限缴入国库任何部门、单位和个人不得截留、占用、挪用或者拖欠。
第五十七条 各级政府财政部门应当加强对预算资金拨付的管理并遵循下列原则付资金。除预算法第五十四条规定的在预算草案批准前可以安排支出的情形外不得办理无预算、无用款计划、超预算或者超计划的资金拨付不得擅自改变支出用途申请按照用款单位的预算级次、审定的用款计划和财政部门规定的预算资金拨付程序拨付资金资金。
第五十八条 财政部应当根据全国人民代表大会批准的中央政府债务余额限额合理安排发行国债的品种、结构、期限和时点。省、自治区、直辖市政府财政部门应当根据国务院批准的本地区政府债务限额合理安排发行本地区政府债券的结构、期限和时点。
第五十九条 转移支付预算下达和资金拨付应当由财政部门办理其他部门和单位不得对下级政府部门和单位下达转移支付预算或者拨付转移支付资金。
第六十条 各级政府、各部门、各单位应当加强对预算支出的管理严格执行预算遵守财政制度强化预算约束不得擅自扩大支出范围、提高开支标准严格按照预算规定的支出用途使用资金合理安排支出进度。
第六十一条 财政部负责制定与预算执行有关的财务规则、会计准则和会计制度。各部门、各单位应当按照本级政府财政部门的要求建立健全财务制度加强会计核算。
第六十二条 国库是办理预算收入的收纳、划分、留解、退付和库款支拨的专门机构。国库分为中央国库和地方国库。中央国库业务由中国人民银行经理。未设中国人民银行分支机构的地区由中国人民银行商财政部后委托有关银行业金融机构办理。地方国库业务由中国人民银行分支机构经理。未设中国人民银行分支机构的地区由上级中国人民银行分支机构商有关地方政府财政部门后委托有关银行业金融机构办理。具备条件的乡、民族乡、镇应当设立国库。具体条件和标准由省、自治区、直辖市政府财政部门确定。
第六十三条 中央国库业务应当接受财政部的指导和监督对中央财政负责。地方国库业务应当接受本级政府财政部门的指导和监督对地方财政负责。省、自治区、直辖市制定的地方国库业务规程应当报财政部和中国人民银行备案。
第六十四条 各级国库应当及时向本级政府财政部门编报预算收入入库、解库、库款拨付以及库款余额情况的日报、旬报、月报和年报。
第六十五条 各级国库应当依照有关法律、行政法规、国务院以及财政部、中国人民银行的有关规定加强对国库业务的管理及时准确地办理预算收入的收纳、划分、留解、退付和预算支出的拨付。各级国库和有关银行业金融机构必须遵守国家有关预算收入缴库的规定不得延解、占压应当缴入国库的预算收入和国库库款。
第六十六条 各级国库必须凭本级政府财政部门签发的拨款凭证或者支付清算指令于当日办理资金拨付并及时将款项转入收款单位的账户或者清算资金。各级国库和有关银行业金融机构不得占压财政部门拨付的预算资金。
第六十七条 各级政府财政部门、预算收入征收部门和单位、国库应当建立健全相互之间的预算收入对账制度在预算执行中按月、按年核对预算收入的收纳以及库款拨付情况保证预算收入的征收入库、库款拨付和库存金额准确无误。
第六十八条 中央预算收入、中央和地方预算共享收入退库的办法由财政部制定。地方预算收入退库的办法由省、自治区、直辖市政府财政部门制定。各级预算收入退库的审批权属于本级政府财政部门。中央预算收入、中央和地方预算共享收入的退库由财政部或者财政部授权的机构批准。地方预算收入的退库由地方政府财政部门或者其授权的机构批准。具体退库程序按照财政部的有关规定办理。办理预算收入退库应当直接退给申请单位或者申请个人按照国家规定用途使用。任何部门、单位和个人不得截留、挪用退库款项。
第六十九条 各级政府应当加强对本级国库的管理和监督各级政府财政部门负责协调本级预算收入征收部门和单位与国库的业务工作。
第七十条 国务院各部门制定的规章、文件凡涉及减免应缴预算收入、设立和改变收入项目和标准、罚没财物处理、经费开支标准和范围、国有资产处置和收益分配以及会计核算等事项的应当符合国家统一的规定凡涉及增加或者减少财政收入或者支出的应当征求财政部意见。
第七十一条 地方政府依据法定权限制定的规章和规定的行政措施不得涉及减免中央预算收入、中央和地方预算共享收入不得影响中央预算收入、中央和地方预算共享收入的征收违反规定的有关预算收入征收部门和单位有权拒绝执行并应当向上级预算收入征收部门和单位以及财政部报告。
第七十二条 各级政府应当加强对预算执行工作的领导定期听取财政部门有关预算执行情况的汇报研究解决预算执行中出现的问题。
第七十三条 各级政府财政部门有权监督本级各部门及其所属各单位的预算管理有关工作对各部门的预算执行情况和绩效进行评价、考核。各级政府财政部门有权对与本级各预算收入相关的征收部门和单位征收本级预算收入的情况进行监督对违反法律、行政法规规定多征、提前征收、减征、免征、缓征或者退还预算收入的责令改正。
第七十四条 各级政府财政部门应当每月向本级政府报告预算执行情况具体报告内容、方式和期限由本级政府规定。
第七十五条 地方各级政府财政部门应当定期向上一级政府财政部门报送本行政区域预算执行情况包括预算执行旬报、月报、季报政府债务余额统计报告国库库款报告以及相关文字说明材料。具体报送内容、方式和期限由上一级政府财政部门规定。
第七十六条 各级税务、海关等预算收入征收部门和单位应当按照财政部门规定的期限和要求向财政部门和上级主管部门报送有关预算收入征收情况并附文字说明材料。各级税务、海关等预算收入征收部门和单位应当与相关财政部门建立收入征管信息共享机制。
第七十七条 各部门应当按照本级政府财政部门规定的期限和要求向本级政府财政部门报送本部门及其所属各单位的预算收支情况等报表和文字说明材料。
第七十八条 预算法第六十六条第一款所称超收收入是指年度本级一般公共预算收入的实际完成数超过经本级人民代表大会或者其常务委员会批准的预算收入数的部分。预算法第六十六条第三款所称短收是指年度本级一般公共预算收入的实际完成数小于经本级人民代表大会或者其常务委员会批准的预算收入数的情形。前两款所称实际完成数和预算收入数不包括转移性收入和政府债务收入。省、自治区、直辖市政府依照预算法第六十六条第三款规定增列的赤字可以通过在国务院下达的本地区政府债务限额内发行地方政府一般债券予以平衡。设区的市、自治州以下各级一般公共预算年度执行中出现短收的应当通过调入预算稳定调节基金或者其他预算资金、减少支出等方式实现收支平衡采取上述措施仍不能实现收支平衡的可以通过申请上级政府临时救助平衡当年预算并在下一年度预算中安排资金归还。各级一般公共预算年度执行中厉行节约、节约开支造成本级预算支出实际执行数小于预算总支出的不属于预算调整的情形。各级政府性基金预算年度执行中有超收收入的应当在下一年度安排使用并优先用于偿还相应的专项债务出现短收的应当通过减少支出实现收支平衡。国务院另有规定的除外。各级国有资本经营预算年度执行中有超收收入的应当在下一年度安排使用出现短收的应当通过减少支出实现收支平衡。国务院另有规定的除外。
第七十九条 年度预算确定后部门、单位改变隶属关系引起预算级次或者预算关系变化的应当在改变财务关系的同时相应办理预算、资产划转。
第五章 决算
第八十条 预算法第七十四条所称决算草案是指各级政府、各部门、各单位编制的未经法定程序审查和批准的预算收支和结余的年度执行结果。
第八十一条 财政部应当在每年第四季度部署编制决算草案的原则、要求、方法和报送期限制发中央各部门决算、地方决算以及其他有关决算的报表格式。省、自治区、直辖市政府按照国务院的要求和财政部的部署结合本地区的具体情况提出本行政区域编制决算草案的要求。县级以上地方政府财政部门根据财政部的部署和省、自治区、直辖市政府的要求部署编制本级政府各部门和下级政府决算草案的原则、要求、方法和报送期限制发本级政府各部门决算、下级政府决算以及其他有关决算的报表格式。
第八十二条 地方政府财政部门根据上级政府财政部门的部署制定本行政区域决算草案和本级各部门决算草案的具体编制办法。各部门根据本级政府财政部门的部署制定所属各单位决算草案的具体编制办法。
第八十三条 各级政府财政部门、各部门、各单位在每一预算年度终了时应当清理核实全年预算收入、支出数据和往来款项做好决算数据对账工作。决算各项数据应当以经核实的各级政府、各部门、各单位会计数据为准不得以估计数据替代不得弄虚作假。各部门、各单位决算应当列示结转、结余资金。
第八十四条 各单位应当按照主管部门的布置认真编制本单位决算草案在规定期限内上报。各部门在审核汇总所属各单位决算草案基础上连同本部门自身的决算收入和支出数据汇编成本部门决算草案并附详细说明经部门负责人签章后在规定期限内报本级政府财政部门审核。
第八十五条 各级预算收入征收部门和单位应当按照财政部门的要求及时编制收入年报以及有关资料并报送财政部门。
第八十六条 各级政府财政部门应当根据本级预算、预算会计核算数据等相关资料编制本级决算草案。
第八十七条 年度预算执行终了对于上下级财政之间按照规定需要清算的事项应当在决算时办理结算。县级以上各级政府财政部门编制的决算草案应当及时报送本级政府审计部门审计。
第八十八条 县级以上地方各级政府应当自本级决算经批准之日起 30 日内将本级决算以及下一级政府上报备案的决算汇总报上一级政府备案将下一级政府报送备案的决算汇总报本级人民代表大会常务委员会备案。乡、民族乡、镇政府应当自本级决算经批准之日起 30 日内将本级决算报上一级政府备案。
第六章 监督
第八十九条 县级以上各级政府应当接受本级和上级人民代表大会及其常务委员会对预算执行情况和决算的监督乡、民族乡、镇政府应当接受本级人民代表大会和上级人民代表大会及其常务委员会对预算执行情况和决算的监督按照本级人民代表大会或者其常务委员会的要求报告预算执行情况认真研究处理本级人民代表大会代表或者其常务委员会组成人员有关改进预算管理的建议、批评和意见并及时答复。
第九十条 各级政府应当加强对下级政府预算执行情况的监督对下级政府在预算执行中违反预算法、本条例和国家方针政策的行为依法予以制止和纠正对本级预算执行中出现的问题及时采取处理措施。下级政府应当接受上级政府对预算执行情况的监督根据上级政府的要求及时提供资料如实反映情况不得隐瞒、虚报严格执行上级政府作出的有关决定并将执行结果及时上报。
第九十一条 各部门及其所属各单位应当接受本级政府财政部门对预算管理有关工作的监督。财政部派出机构根据职责和财政部的授权依法开展工作。
第九十二条 各级政府审计部门应当依法对本级预算执行情况和决算草案本级各部门、各单位和下级政府的预算执行情况和决算进行审计监督。
第七章 法律责任
第九十三条 预算法第九十三条第六项所称违反本法规定冻结、动用国库库款或者以其他方式支配已入国库库款是指预算收入存入国库之外的其他账户意办理资金拨付和退付
第九十四条 各级政府、有关部门和单位有下列行为之一的责令改正对负有直接责任的主管人员和其他直接责任人员依法给予处分资金
第八章 附则
第九十五条 预算法第九十七条所称政府综合财务报告是指以权责发生制为基础编制的反映各级政府整体财务状况、运行情况和财政中长期可持续性的报告。政府综合财务报告包括政府资产负债表、收入费用表等财务报表和报表附注以及以此为基础进行的综合分析等。
第九十六条 政府投资年度计划应当和本级预算相衔接。政府投资决策、项目实施和监督管理按照政府投资有关行政法规执行。
第九十七条 本条例自 2020 年 10 月 1 日起施行。
