第一章 总则
第二十二条 按照国家相关规定需要申请选址意见书的建设项目城乡规划主管部门可以参与建设项目前期选址工作提出选址建议建设单位应当在建设项目报送有关部门审批、核准前或者备案后向城乡规划主管部门申请核发选址意见书。申请核发选址意见书应当提交下列材料模、选址意向等情况说明的选址申请书项目的项目申请报告或者可行性研究报告、环境影响评价文件在成片规划建设用地范围外独立选址的建设项目以及可能对城乡规划产生重大影响的区域性基础设施项目还应当提供建设项目选址论证材料。
第二十三条 以划拨方式提供国有土地使用权的建设项目建设单位应当向审批、核准建设项目的城乡规划行政主管部门申请核发选址意见书。州地区域城镇体系规划确定的需要严格控制建设的自然保护区的实验区和外围保护地带、历史文化名城镇的核心保护区、文物保护单位的建设控制地带等区域的建设项目建设单位应向州地区城乡规划主管部门申请核发选址意见书。其他建设项目由县市城乡规划主管部门核发选址意见书。选址意见书的内容应当包括建设项目的选址位置和下一阶段规划要求附选址位置图。
第二十四条 国有土地使用权出让应当符合城乡规划。县使用权出让计划的制定。在国有土地使用权出让前县市城乡规划主管部门应当依据控制性详细规划或者修建性详细规划确定拟出让地块的规划条件作为国有土地使用权出让合同的组成部分。规划条件应当明确出让地块的位置、范围和面积使用性质容积率、建筑密度、建筑高度、建筑退让、绿地率、出入口方位、停车泊位、必须配置的公共服务设施和市政基础设施、地下空间开发利用、建筑节能、避难场所、疏散场所、消防通道的设置等规划要求并附规划用地红线图。需要建设单位编制修建性详细规划的应当在规划条件中予以明确。确定规划条件应当同时明确其有效期。规划条件的有效期不得少于一年。超过有效期出让国有土地使用权的应当在出让前重新核定规划条件。未经城乡规划主管部门确定规划条件的国有土地使用权不得出让。规划条件未纳入国有土地使用权出让合同的该国有土地使用权出让合同无效。
第二十五条 以划拨方式提供国有土地使用权的建设项目建设单位应当按照下列程序向县市城乡规划主管部门申请办理建设用地规划许可方案建设项目批准、核准文件向县市城乡规划主管部门提出申请详细规划的核发建设用地规划许可证。建设用地规划条件的内容参照本条例第二十四条第三款执行。
第二十六条 以出让方式提供国有土地使用权的建设项目建设单位应当按照下列程序向县市城乡规划主管部门领取建设用地规划许可和国有土地使用权出让合同向规划主管部门领取定规划设计方案的应对规划设计方案是否符合规划条件进行核实国有土地使用权出让合同擅自改变规划条件的城乡规划主管部门不予核发建设用地规划许可证。
第二十七条 下列建设项目县市城乡规划主管部门在提出规划条件或者核发建设用地规划许可证前应报州地区城乡规划主管部门审查核准源需要严格控制建设的自然保护区的实验区和外围保护地带、历史文化名城镇的核心保护区、文物保护单位的建设控制地带等区域内的。
第二十八条 在县市、镇规划区内进行临时建设的应当经县市城乡规划主管部门核发临时建设用地规划许可证后向同级土地主管部门申请办理临时用地手续。临时用地规划许可的有效期不得超过两年有效期限自核发临时用地规划许可证之日起计算。确需延长的使用单位或者个人应当在期限届满之日的三十日前向城乡规划主管部门申请办理临时用地规划许可的延期手续延长的期限不得超过一年。临时用地的使用单位或者个人应当在期限届满之日前归还用地。
第二十九条 在县市、镇规划区内进行建筑物、构筑物、道路、管线和其他工程建设的建设单位或者个人应当向县市城乡规划主管部门申请办理建设工程规划许可证未取得建设工程规划许可证的有关部门不得办理建设项目施工许可、商品房预销售许可等手续。前款所称的其他工程建设包括广场、停车场、大中型户外广告固定设施大中型或者受保护的建筑物外立面装修以及法律、法规规定的其他工程建设项目。
第三十条 申请办理建设工程规划许可证应当提交下列材料城乡规划主管部门应当对建设单位或者个人所提供的材料进行审查符合控制性详细规划和规划条件的核发建设工程规划许可证。
第三十一条 在乡、村庄规划区内进行建设的县市城乡规划主管部门应当向建设单位或者个人提供建设用地的有关规划要求。进行乡镇企业、乡村公共设施和公益事业建设的建设单位或者个人在申请办理乡村建设规划许可证时应当向乡、镇人民政府提交下列材料该意见应当经村民会议或者村民代表大会集体讨论通过乡、镇人民政府对建设单位或者个人的申请材料提出审查意见报市、县城乡规划主管部门核发乡村建设规划许可证。建设单位或者个人在取得乡村建设规划许可证后方可办理用地审批手续和开工建设。
第三十二条 农村村民在乡、村庄规划区内农村集体土地上自建住房的应当向乡、镇人民政府提交宅基地使用证明或者房屋权属证明、村民委员会意见、新建住宅相关图件等有效证明文件由县市城乡规划主管部门核发乡村建设规划许可证。农村村民在城市、镇规划区内农村集体土地上自建住房的应当由县市城乡规划主管部门核发建设工程规划许可证其需要提供的材料和办理程序按照前款的规定执行。县市城乡规划主管部门可以依法委托有条件的乡、镇人民政府核发农村村民个人建房的乡村建设规划许可证。
第三十三条 建设单位或者个人申请办理乡村建设规划许可证的城乡规划主管部门应当自受理之日起二十个工作日内作出许可决定。建设用地规划许可证、建设工程规划许可证的办理城乡规划主管部门应当自受理之日起二十个工作日内作出许可决定。在二十个工作日内不能作出决定的经城乡规划主管部门负责人批准可以延长十个工作日并应当将延长期限的理由告知申请人。
第三十四条 取得建设工程规划许可证、乡村建设规划许可证的建设工程开工前建设单位或者个人应当持下列材料向县地放线后向县市城乡规划主管部门报送验线申请单标验线的应当在五个工作日内组织核验。符合规定的予以签章。确需修改尺寸的由城乡规划主管部门核准后重新验线土前建设单位或者个人应当持验线申请单向城乡规划主管部门申请复验经现场复验并核准签章后方可继续施工或者覆土。建设项目未经验线不得开工。农村集体土地上的农村村民自建住房的规划验线城乡规划主管部门可以依法委托乡、镇人民政府进行。
第三十五条 建设工程竣工后建设单位或者个人持下列材料向县市城乡规划主管部门申请规划核实城乡规划主管部门应当组织进行规划核实出具建设工程规划核实合格书。其中涉及管线工程的建设项目应当同时对管线工程进行规划核实。
第三十六条 新建城市道路必须同时埋设地下管线或预埋套管等措施。鼓励有条件的地区建设地下共同管廊。县市、镇规划区内路幅二十米以上的城市道路新建后五年内不准开挖确需开挖的必须报经县市人民政府批准并按规定缴纳道路复建费用。
第三十七条 建设单位或者个人在取得选址意见书一年内未办理建设项目批准或者核准文件在取得建设用地规划许可证一年内未办理用地批准文件在取得建设工程规划许可证、乡村建设规划许可证一年内未办理施工许可证且未申请延期或者申请延期未获批准的相应的选址意见书、建设用地规划许可证、建设工程规划许可证和乡村建设规划许可证失效城乡规划主管部门应当予以注销。
第三十八条 房屋产权登记机关应当按照建设工程规划许可证确定的建筑用途核发房屋权属证件房屋所有权人和使用权人应当按照房屋权属证件确定的用途使用建筑。房屋所有权人和使用权人不得违反法律、法规规定以及管理规约擅自改变建筑物使用用途。确需改变的属于建筑物整体改变用途的应当重新办理规划用地审批手续属于建筑物内部分改变用途的应当满足建筑安全、环保、交通、环境等要求并征得相关利害关系人同意后报市、县城乡规划主管部门审批。未经规划批准擅自改变建筑物使用用途的住房和城乡建设、卫生、工商、文化等相关部门不得核发相关证件。
第四章 监督检查
第三十九条 州地区、县市人民政府应当定期向本级人民代表大会常务委员会报告城乡规划的实施情况并接受监督乡、镇人民政府应当向本级人民代表大会报告城乡规划的实施情况并接受监督。
第四十条 州人民政府、地区行署应当建立城乡规划督察制度加强对县市人民政府实施城乡规划情况的监督检查定期对督察的情况进行通报。
第四十一条 州地区城乡规划主管部门应当加强对县市城乡规划主管部门规划编制、实施、修改的监督检查。对城乡规划主管部门违反城乡规划法律、法规规定作出的行政许可州地区城乡规划主管部门有权责令撤销或者直接予以撤销。因撤销行政许可给当事人合法权益造成损失的原许可的部门应当依法予以赔偿并按照有关规定追究相关工作人员的责任。
第四十二条 除乡和村庄规划区的农村村民个人建房外其他建设项目建设单位或者个人应当在施工现场醒目位置设置标明建设项目基本情况和规划审批情况的公示牌接受公众监督。任何单位和个人有权向城乡规划或者城市管理主管部门举报违反城乡规划的行为有关部门应当依法予以处理并为举报人、控告人保密。
第四十三条 县市城乡规划主管部门应当将建设单位执行城乡规划的情况纳入企业信用管理体系。
第五章 法律责任
第四十四条 设计单位有下列行为之一由州地区、县下的罚款情节特别严重的由原发证机关依法降低资质等级或者吊销资质证书设计的所示不一致的。
第四十五条 有下列行为之一的可以视为城乡规划法规定的无法采取改正措施、消除影响的情形并依照城乡规划法第六十四条规定予以处罚地边界等强制性规定的区和特殊重要工程安全保护区范围内进行建设的滩涂、堤岸及其规定的保护地带占用文物保护单位保护范围占用经城乡规划主管部门批准的高压供电走廊、轨道交通走廊的带的建的停车场地进行建设的本条所称建设工程造价包括违法建设工程的建筑、安装、装修、材料等工程综合整体造价。城乡规划主管部门可以委托有资质的评估单位对工程造价进行评估作为处罚的依据。
第四十六条 房屋使用人擅自改变建设工程规划许可证确定的房屋用途的由县市人民政府城乡规划主管部门责令限期改正没收违法所得。
第四十七条 建设单位或者个人改变临时规划许可确定的建筑用途的由县市人民政府城乡规划主管部门责令限期改正。
第四十八条 对无法确定建设单位或者个人的违法建设项目县市人民政府城乡规划主管部门应当在报纸等公共媒体和违法建设项目现场予以公告告知建设单位或者个人依法接受处理公告期限不少于六十日。公告期限届满仍无法确定建设单位或者个人的县市人民政府可以责成有关部门予以拆除或者没收。对不及时拆除可能影响公共安全、交通等社会秩序的无法确定建设单位或者个人的违法建设项目城乡规划主管部门可以在办理公证等证据保全手续后予以拆除。
第四十九条 城乡规划部门作出责令停止建设、限期拆除的决定后当事人不停止建设或者逾期不拆除的城乡规划主管部门可以依法查封施工现场并依法申请人民法院强制拆除。违法建设所在地的乡、镇人民政府应当予以协助。
第六章 附则
第五十条 本条例自 2013 年 6 月 1 日起施行。
