第一章 总则
第二十二条 河长制办公室主要职责如下指导、检查考核等具体工作湖举报事项的分办、交办、督办工作行为的报告督促本级河湖长制成员单位及时处理或者查处
第二十三条 河湖长制成员单位应当依据各自职责协同推进实施河湖长制的各项工作。
第二十四条 实行河湖长制会议制度研究推进实施河湖长制的各项工作协调解决河湖管理保护工作中的重点难点问题。
第二十五条 县级以上人民政府可以聘请社会监督员对本级人民政府、河湖长及河湖长制成员单位履行河湖管理保护职责的情况进行监督。
第四章 巡查监管
第二十六条 各级河湖长应当按照规定的巡查周期和巡查事项对其责任河湖进行巡查对河湖管理保护工作进行督促和监督并如实记载巡查情况。
第二十七条 县级以上河湖长在巡查中发现河湖管理保护存在问题或者相关违法行为或者接到相应报告应当督促本级相关河湖长制成员单位依法予以处理或者查处属于上级河湖长制成员单位职责范围的应当提请上级河湖长督促相关河湖长制成员单位依法予以处理或者查处。
第二十八条 乡级河湖长对巡查中发现河湖管理保护存在问题或者相关违法行为应当督促和协调处理督促和协调处理无效的应当及时向县级河湖长或者河长制办公室报告。
第二十九条 村级河湖长在巡查中发现河湖管理保护存在问题或者相关违法行为应当督促处理或者制止督促处理或者制止无效的应当及时向该河湖的乡级河湖长或者乡镇人民政府、街道办事处报告。
第三十条 县级以上河湖长、河长制办公室应当及时将处理、查处结果反馈报告问题的河湖长。
第三十一条 县级以上人民政府应当组织对本行政区域河湖水系进行调查明确河湖管理范围并向社会公告。河湖管理范围界线由县级人民政府划定。
第三十二条 县级以上河长制办公室应当根据工作需要对下一级河湖长制工作落实情况、重点任务推进情况和事项处理情况、河湖管理保护突出问题解决进展情况等进行通报并根据需要向本级总河长及相关河湖长报告。
第三十三条 有关河湖长制成员单位应当加强日常联合监管巡查依法查处非法侵占河湖水域岸线、排污、采砂、捕捞、围垦、建设等行为。
第三十四条 公民、法人和其他组织发现河湖生态环境保护存在问题时有权向该河湖的河湖长或者河长制办公室投诉、举报。河湖长或者河长制办公室接到投诉、举报后应当及时处理并将处理结果及时反馈投诉人、举报人。
第五章 考核问责
第三十五条 市州、县市、区人民政府每年应当向本级人民代表大会常务委员会报告本行政区域年度实施河湖长制工作情况。市州、县市、区每年应当按照相关规定向上级报告本行政区域上年度实施河湖长制工作情况。
第三十六条 按照分级管理的原则上级行政区域对下一级行政区域实施河湖长制工作实行差异化考核评价。
第三十七条 河湖长制考核以乡级以上行政区域为单位对实施河湖长制工作情况进行全面考核。考核结果作为地方领导干部综合考核评价及自然资源资产离任审计的依据。河长制办公室负责考核的组织协调工作统计公布考核结果。河湖长制成员单位根据职责分工承担相应的考核工作。
第三十八条 总河长可以对未履行职责或者履行职责不力的本级河湖长及河湖长制成员单位责任人、下级总河长进行约谈提出限期整改要求。河湖长可以对未履行职责或者履行职责不力的本级河湖长制成员单位责任人、下一级河湖长进行约谈提出限期整改要求。
第三十九条 乡级以上河湖长有下列行为之一的给予通报批评造成严重后果的根据情节轻重依法给予相应处分态遭受破坏的村级河湖长有前款规定行为之一的按照其与乡镇人民政府、街道办事处约定承担相应责任。
第四十条 河长制办公室、河湖长制成员单位有下列行为之一的对相关责任人员给予通报批评造成严重后果的根据情节轻重依法给予相应处分
第六章 附则
第四十一条 本条例自公布之日起施行。
