第一条 根据《中华人民共和国环境影响评价法》及其他法律、法规结合本省实际制定本办法。
第十七条 上级生态环境行政主管部门对下级生态环境行政主管部门超越职权或者违反法定程序做出的环境影响评价文件审批决定应当予以撤销或者责令限期纠正。任何单位和个人不得干预生态环境行政主管部门依法审批建设项目环境影响评价文件。
第十八条 除国家规定需要保密的情形外县级以上生态环境行政主管部门对作出的建设项目环境影响评价文件的审批决定和对环境影响评价技术服务机构的业务考核情况以及其他有关信息应当定期在政府网站、办公场所予以公布或者采取其他方便公众查阅的方式公布。
第十九条 在建设项目的设计、建设和生产过程中建设单位应当落实环境影响评价文件和生态环境行政主管部门的审批意见。
第二十条 有下列情形之一的建设单位应当按照生态环境行政主管部门的规定组织环境影响后评价境影响评价文件的情形的后评价的。建设单位开展环境影响后评价过程中应当采取措施消除不良环境影响并将相关情况向审批该项目环境影响评价文件的生态环境行政主管部门和有关部门备案。
第二十一条 规划的环境影响篇章、说明或者环境影响报告书和建设项目环境影响评价文件应当按照相应的环境影响评价技术导则和技术规范的要求编制。已完成环境影响评价的规划所包含的具体建设项目其环境影响评价的内容可以按照规划环境影响评价结论及其审查意见简化。但是建设项目的性质、污染因子等在环境影响评价中未做评估的其环境影响评价的内容不得简化。
第二十二条 环境影响评价技术服务机构应当客观、公正地提出评价意见并对评价结论负责。环境影响评价技术服务机构不得与负责审批建设项目环境影响评价文件的生态环境行政主管部门或者其他有关审批部门存在任何利益关系。县级以上生态环境行政主管部门应当加强对环境影响评价技术服务机构业务质量的监督。
第二十三条 违反本办法规定建设单位有下列情形之一的由县级以上人民政府生态环境行政主管部门依照《中华人民共和国环境影响评价法》第三十一条的规定处罚、处分开工建设的报告书、报告表擅自开工建设的门重新审核同意擅自开工建设的
第二十四条 违反本办法规定建设单位有下列情形之一的由县级以上人民政府生态环境行政主管部门按照下列规定予以处罚或者向生态环境行政主管部门提供虚假的意见和意见采纳情况说明的责令改正处五万元以上二十万元以下的罚款已取得环境影响评价文件审批决定的撤销审批决定批部门审批决定中提出的环境保护对策措施的责令限期改正处二十万元以上一百万元以下的罚款逾期不改正的责令停止建设或者生产万元以上二十万元以下的罚款逾期不改正的处二十万元以上一百万元以下的罚款。
第二十五条 环境影响评价技术服务机构在编制环境影响评价文件过程中不负责任或者弄虚作假致使环境影响评价结论失实的由省生态环境行政主管部门将其违法行为向社会公布并依照《中华人民共和国环境影响评价法》第三十二条的规定处罚。参加环境影响评价论证、技术评估的专家因不负责任或者弄虚作假造成严重后果的三年之内不得参与环境影响评价论证、技术评估构成犯罪的依法追究刑事责任。
第二十六条 各级人民政府及其生态环境行政主管部门、其他行政机关、管理机构和有关工作人员有下列情形之一的对直接负责的主管人员和其他直接责任人员由上级机关或者监察机关依法给予行政处分构成犯罪的依法追究刑事责任件或者违法干预、限制生态环境行政主管部门依法处理违反环境影响评价管理规定行为的中弄虚作假造成环境影响评价严重失实或者规划实施后对环境有重大影响未组织环境影响跟踪评价的设项目环境影响评价文件过程中有其他徇私舞弊、滥用职权、玩忽职守行为的造成严重影响的
第二十七条 本办法自 2006 年 3 月 1 日起施行。
