第一章 总则
第三十四条 报刊、广播、电视、新闻网站等媒体应当通过设置健康教育专栏发布公益性健康广告开展多种形式的卫生知识宣传和健康教育在传染病流行或者突发公共卫生事件期间应当正确引导卫生防病的舆论导向配合做好相关健康教育工作促进疾病防治工作的有效开展。宾馆、车站、机场、码头、广场、公园、影剧院、图书馆、居民小区等公共场所应当通过设立健康教育宣传栏、电子显示装置等形式进行健康教育。
第三十五条 县级以上人民政府应当确定禁止和限制吸烟的公共场所、区域加强公共场所控制吸烟的监督管理。县级以上人民政府应当组织有关部门和单位采取措施禁止在公共场所设置烟草广告或者利用新闻媒体发布烟草广告控制烟草促销活动。卫生、工商行政管理、烟草专卖、教育、文化、交通运输、旅游、广播电视、新闻出版、城市管理行政执法等部门应当开展吸烟危害健康、控制吸烟的健康教育。国家机关、医院、学校等应当做好控制吸烟工作并参与爱卫会组织的创建无烟单位活动。
第三十六条 爱卫会负责健康促进与教育工作的协调和监督检查动员国家机关、社会组织、企业事业单位、公民参与健康促进与教育行动。11
第六章 保障与监督
第三十七条 各级人民政府应当建立和完善爱国卫生工作经费保障机制爱国卫生工作所需经费列入同级财政预算。爱国卫生工作经费应当统筹安排、合理使用重点支持环境卫生治理、农村改水改厕、水质卫生监测、病媒生物预防控制、健康促进与教育、生活垃圾和污水处理等工作。
第三十八条 鼓励公民、法人和其他组织对爱国卫生工作进行资助、捐赠。资助、捐赠的款项和物品应当专门用于爱国卫生工作不得挪作他用。
第三十九条 县级以上人民政府财政、审计、卫生等部门应当依法加强对资金使用情况的监督管理和绩效评价保证资金使用效益。
第四十条 本省实行爱国卫生月、门前三包、卫生责任区、单位卫生达标等制度。国家机关、社会组织、企业事业单位、居民委员会、村民委员会应当建立健全本单位、本区域内部卫生管理制度落实卫生达标责任保证单位卫生达到规定标准。单位卫生标准及具体实施办法由设区的市人民政府制定。
第四十一条 各级人民政府应当组织和推动卫生城市、卫生县城区、卫生乡镇街道、卫生村和卫生单位的创建活动按照国家和省制定的标准制定和实施创建规划为创建活动提供保障。获得卫生城市、卫生县城区、卫生乡镇街道称号的人民政府应当建立健全卫生长效管理机制落实管理职责巩固和发展卫生创建成果。
第四十二条 爱卫会应当按照分级管理的原则负责对辖区内卫生创建活动的组织协调、检查指导和调研考核促进卫生创建活动健康开展。爱卫会应当加强对已命名为卫生城市、卫生县城区、卫生乡镇街道、卫生村和卫生单位的日常监督管理定期进行复查对达不到标准要求的应当由授予单位取消称号。
第四十三条 已命名为国家和省卫生城市、卫生县城和卫生乡镇的人民政府应当按照国家和省有关要求开展健康城市、健康县城、健康乡镇建设工作。
第四十四条 爱卫会应当采取部门监督与社会监督相结合、定期检查与随机抽查相结合的方式开展爱国卫生工作的监督检查并定期向社会公布监督检查结果。爱卫会可以聘请人大代表、政协委员和社会卫生专业人员、志愿者等担任爱国卫生义务监督员组织其开展爱国卫生监督协助有关部门查处违法行为。爱国卫生义务监督员在进行监督检查时应当佩戴标志或者出示证件。爱卫会应当公开举报电话、信箱或者电子信箱督促有关部门依法及时查处反馈调查处理情况并为举报者保密。13
第七章 法律责任
第四十五条 违反本条例规定的行为有关法律、法规、规章已有法律责任规定的从其规定。
第四十六条 国家机关、社会组织、企业事业单位、居民委员会、村民委员会未按本条例规定要求开展爱国卫生工作的由爱卫会责令限期改正逾期不改正的予以通报批评。
第四十七条 违反本条例第十七条第三款规定新建、改建、扩建的农村饮用水工程项目未进行卫生学评价的由县级以上人民政府卫生主管部门责令限期改正逾期不改正的处五千元以上三万元以下的罚款。
第四十八条 违反本条例规定有下列行为之一的由县级以上人民政府卫生主管部门责令限期改正逾期不改正的按下列规定予以处罚超过国家和省规定标准范围的处一千元以上五千元以下的罚款处三千元以上一万元以下的罚款控制不符合规定技术标准和操作规程的处二千元以上一万元以下的罚款手续的处二千元的罚款从事病媒生物预防控制作业的处二千元以上二万元以下的罚款。
第四十九条 违反本条例第四十条第二款规定单位卫生未达标的由县级以上人民政府卫生主管部门责令限期治理逾期不治理或者经治理仍未达标的给予警告可以并处一千元以上一万元以下的罚款。
第五十条 爱卫会及其成员单位的工作人员在爱国卫生工作中滥用职权、玩忽职守、徇私舞弊的由其所在单位或者按照管理权限由有权机关依法给予行政处分构成犯罪的依法追究刑事责任。
第八章 附则
第五十一条 本条例自2010年10月1日起施行。15
