第一章 总则
第三十一条 公共机构应当充分利用电视电话会议等现代化手段提高效率减少交通出行。
第三十二条 县级以上人民政府应当加强对农业和农村节能工作的资金投入支持、推广在农业生产、农产品加工储运等方面应用节能技术和节能产品。县级以上人民政府应当制定具体政策鼓励和引导农村居民采用节能建筑材料和生物质能、太阳能、水能、风能、地热能等可再生能源利用技术推广使用沼气、省柴灶、节能炉灶和节能灯等农村生活节能技术和节能产品。建立高耗能农业机械和渔业船舶提前更新和淘汰补偿制度。具体补偿办法由省财政部门会同同级农业、海洋与渔业部门制定。
第三十三条 节能主管部门应当加强对重点用能单位的节能管理。年综合能源消费总量五千吨标准煤以上的用能单位为重点用能单位。重点用能单位名单由省节能主管部门会同省统计部门定期向社会公布。对年综合能源消费总量一千吨以上不满五千吨标准煤的用能单位设区的市、县市、区节能主管部门可以根据本地实际实施重点管理。
第三十四条 重点用能单位应当设定能源管理岗位聘任能源管理负责人并确定能源管理人员报本级节能主管部门备案。能源管理负责人和能源管理人员应当接受节能专业培训。
第三十五条 重点用能单位应当按照能源消耗总量的等级划分定期向节能主管部门报送能源利用状况报告并对报送的能源利用状况报告的真实性负责。能源利用状况报告包括能源消费情况、能源利用效率、节能目标完成情况和节能效益分析、节能措施等内容。
第三十六条 县级以上节能主管部门应当对重点用能单位的能源利用状况报告进行审查。对能源利用状况报告内容不实、节能管理制度不健全、节能措施不落实、能源利用效率低的重点用能单位由能源监察机构实施节能监察或者委托节能服务机构进行能源检测或者审计。县级以上节能主管部门应当根据节能监察、检测或者审计的结果对用能单位提出书面整改要求限期整改。
第四章 激励措施
第三十七条 县级以上人民政府应当安排节能专项资金支持节能技术研究开发、节能产品和技术的示范与推广应用、重点节能工程的实施、节能宣传培训、节能信息服务、合同能源管理和节能表彰奖励等。县级以上人民政府科技专项资金应当优先安排用于节能降11耗新产品、新技术的研究开发与推广、节能技术示范工程建设以及新能源和可再生能源的开发利用促进节能技术创新与科技成果的转化应用。节能专项资金和用于节能领域的科技专项资金不得就同一事项重复安排。
第三十八条 县级以上人民政府应当执行国家节约能源资源和资源综合利用的税收优惠政策鼓励用能单位开展各类资源循环利用和减量化、无害化处理。
第三十九条 鼓励金融机构加大对节能项目的信贷投放优先为符合条件的节能技术研究开发、节能产品生产以及节能技术改造等项目提供信贷支持。鼓励金融机构创新信贷产品拓宽担保范围提高服务效率为节能服务机构提供项目融资等金融服务。鼓励和引导社会资金投资节能领域促进节能技术改造。
第四十条 县级以上人民政府应当运用财税、价格等政策支持推广合同能源管理、电力需求侧管理、节能自愿协议等节能办法鼓励支持节能服务产业的发展。
第四十一条 县级以上人民政府应当将合同能源管理项目纳入有关专项资金支持范围。节能服务机构采用合同能源管理方式提供节能服务的按照国家和省有关规定给予税收扶持和补助、奖励。用能单位采用合同能源管理方式支付节能服务机构的支出按照国家会计制度的规定予以列支。
第四十二条 企业单位应当安排一定资金用于本单位的节能奖励。奖励资金从所节约的能源价值中依法提取计入成本费用。
第四十三条 对生产、使用列入国家节能技术、节能产品推广目录的技术和产品的按照规定实行税收优惠等扶持政策。除国家节能技术、节能产品推广目录外省节能主管部门可以会同省有关部门制定并公布本省的节能技术、节能产品推广导向目录。县级以上人民政府应当采用财政补贴等方式支持生产、使用列入推广目录或者推广导向目录的节能技术和节能产品。
第四十四条 鼓励和支持消费者购买和使用能源效率等级较高和取得节能产品认证标志的用能产品。
第四十五条 对能源消耗超过国家和省的单位产品能耗限额标准的用能单位实行惩罚性价格政策对主要耗能行业的用能单位按照淘汰、限制、允许和鼓励类实行差别电价政策。具体按照国家和省有关规定执行。
第五章 法律责任
第四十六条 违反本办法规定的行为《中华人民共和国节13约能源法》及其他有关法律、行政法规已有法律责任规定的从其规定。《中华人民共和国节约能源法》等法律、法规和本办法规定由节能主管部门行使的行政处罚权已设立能源监察机构的由能源监察机构行使。
第四十七条 建设单位违反本办法第十四条、第十八条第一款规定有下列情形之一的由县级以上节能、建设主管部门按照各自职责责令停止建设或者停止生产、使用限期改造不能改造或者逾期不改造的生产性项目由节能主管部门报请本级人民政府按照国务院规定的权限责令关闭能审查开工建设或者投入生产、使用的资项目未经节能验收或者验收不合格投入生产、使用的。
第四十八条 建设单位、有关机构不负责任或者弄虚作假致使节能报告严重失实的由县级以上节能、建设主管部门按照各自职责责令改正没收违法所得处五万元以上十万元以下罚款并将其违法信息依法记入信用档案有关机构及其负有责任的工作人员三年内所编制或者参与编制的节能报告不能作为节能审查的依据。
第四十九条 违反本办法第二十五条第二款规定民用建筑项目未按规定利用可再生能源或者可再生能源利用设施未与主体工程同步设计、同步施工、同步验收的由县级以上建设主管部门责令建设单位限期整改逾期未整改的责令停止建设并处十万元以上三十万元以下罚款。
第五十条 节能主管部门和有关部门以及能源监察机构有下列情形之一的对直接负责的主管人员和其他直接责任人员由有权机关按照管理权限给予处分资项目予以批准建设的
第六章 附则
第五十一条 本办法下列用语的含义能法律、法规、规章和节能标准的情况进行监督检查督促用能单位加强节能管理、提高能源利用效率并对违法用能行为依法15予以查处的活动。服务业、教育、卫生等其他公共建筑。机关、事业单位和团体组织。规定的程序和方法对用能单位能源利用的物理过程和财务过程进行检查、核查和分析评价以促进节能、制止浪费提高能源利用率和经济效益。固定资产投资项目用能的科学性、合理性进行分析和评估提出提高能源利用效率、降低能源消耗的对策和措施并编制节能评估文件或者填写节能登记表为项目决策提供科学依据。务机制即节能服务机构通过与用能单位签订节能服务合同为用能单位提供用能状况诊断和节能项目设计、融资、改造等服务并以节能效益分享方式回收投资和获得合理利润。关政策引导和鼓励下就一定期限实现一定节能和环保目标自愿与政府部门签订的协议。工作的一种模式即通过采取电能效率管理、电力负荷管理、有序用电等措施优化用电方式提高电能利用效率实现低成本的电力服务达到节能和保护环境的目的。
第五十二条 本办法自 2011 年 9 月 1 日起施行。17
