第一章 总则
第十二条 自治区农产品质量安全监管部门应当制定保障农产品质量安全的生产技术规范和操作规程。县级以上人民政府农产品质量安全监管部门应当组织农业科研机构和农业技术推广机构推广农业综合防治技术加强对农产品质量安全生产技术的研究、培训和推广指导农产品生产者执行有关技术规范和操作规程科学合理使用农业投入品。
第十三条 县级以上人民政府农产品质量安全监管部门以及工商、质量技术监督等有关部门应当加强对农业投入品生产、销售的监督管理和指导农产品质量安全监管部门应当建立健全农业投入品安全使用制度根据本地实际对可以使用和禁止使用、限制使用的农业投入品进行公告。
第十四条 农业投入品经营者应当建立农业投入品购销台帐如实记录投入品名称、规格、数量、供货商、生产日期批号、产品登记证号批准文号以及进销货时间、销售对象、销售数量等事项。购销台帐保存期限不得少于二年。农业投入品经营者采购农业投入品应当查验供货商提供的营业执照、生产经营许可证及产品质量合格证明并保存其复印件销售农业投入品应当向购买者出具销售凭证、使用说明书对限制使用的农业投入品应当向购买者告知有关适用范围和用法、用量及使用风险。
第十五条 农产品生产企业、农民专业合作经济组织应当建立农产品生产记录如实记载下列内容登记证号批准文号、用法、用量、使用和停用日期、休药期、间隔期、使用人无害化或者销毁处理情况
第十六条 在农产品生产过程中禁止实施下列行为的农产品
第十七条 禁止违反法律、法规的规定向农产品产地排放或者倾倒废水、废气、固体废弃物或者其他有毒有害物质。农业生产用水和用作肥料的固体废物应当符合国家规定的标准。
第十八条 农产品生产企业、农民专业合作经济组织应当自行或者委托有资质的检测机构对其生产的农产品进行质量安全检测。检测合格的应当附具检测合格证明检测不合格的按照国家有关规定进行无害化处理或者销毁。
第三章 农产品包装和经营
第十九条 国家规定应当进行包装销售的农产品必须包装销售包装的农产品拆包销售的可以不再另行包装。
第二十条 包装销售的农产品应当在包装物上标注或者附加标识标明品名、产地、生产者、生产日期、保质期、认证标志和发证机构等。包装销售的农产品有分级标准的应当标明质量等级使用添加剂的应当标明添加剂的名称和含量农业转基因生物产品按照国家有关规定标识。
第二十一条 从事农产品包装活动的应当遵守下列规定家强制性技术规范定有必要的冷藏设施、消毒设备以印制、粘贴、喷绘、附着等方式直接在农产品上标识、标码的所使用的材料应当符合食品安全卫生的法律、法规和有关标准。
第二十二条 农产品销售实行市场准入制度。实行市场准入制度的农产品种类名录、市场类型名录和实施时间由自治区农产品质量安全监管部门提出报自治区人民政府批准公布。销售前款规定的农产品应当凭产地证明和质量合格证明进入市场。质量合格证明包括检测、检疫合格证明无公害、绿色、有机食品认证证明等。
第二十三条 禁止销售下列农产品物质的有害物质超标的产品质量安全标准的符合国家有关强制性技术规范的禁止销售病死、毒死或者死因不明的动物及其产品。
第二十四条 农产品批发市场、农贸市场、定点屠宰场、农产品专卖店或者销售农产品的超市等农产品经营单位应当遵守下列规定员施明确质量安全责任生产日期、保质期、检测结果等信息明并予以记录展质量安全检测也可以委托有资质的检测机构进行抽查检测立即采取停止销售措施及时向当地农产品质量安全监管部门或者工商行政管理部门报告。
第二十五条 农产品销售企业应当建立销售记录如实记载销售的农产品品名、产地、数量、销售时间、流向等相关情况。销售记录保存期限不得少于二年。
第二十六条 农产品的收购、包装、保鲜、运输、储存和销售应当保证安全、无毒、无害、清洁的环境不得将农产品与有毒、有害物品混装、混存。
第二十七条 宾馆、饭店及机关、学校、医院等单位开办的食堂采购农产品的应当向农产品经营者索取有效票据并实行进货台帐登记制度。
第四章 监督检查
第二十八条 县级以上人民政府农产品质量安全监管部门应当加强对农产品质量安全的监督管理对生产、销售的农产品及其包装标识进行检查对农产品质量安全状况进行追溯。对农产品质量安全监管部门依法进行的监督检查被检查者有义务予以协助。
第二十九条 县级以上人民政府应当组织农产品质量安全监管部门制定并实施农产品质量安全监测计划委托有资质的检测机构对生产中或者市场上销售的农产品进行例行监测和监督抽检并向社会公布监督抽检结果监测、抽检不得向管理相对人收取费用。对不符合质量安全标准的农产品有关农产品质量安全监管部门、工商行政管理部门应当按照各自职责依法予以处理。
第三十条 县级以上人民政府农产品质量安全监管部门在农产品质量安全监督检查中依法行使下列职权所进行现场检查有关的情况查阅、复制与农产品质量安全有关的生产、经营活动记录、档案、票据、账簿等有关材料的农业投入品采取先行登记保存、查封、扣押等措施。
第三十一条 县级以上人民政府农产品质量安全监管部门应当加强农产品质量安全监管信息网络建设按照有关规定及时发布农产品质量安全日常监督检查等信息。其他单位和个人不得擅自发布。
第三十二条 县级以上人民政府农产品质量安全监管部门应当建立农产品质量安全预警制度和应急机制对本行政区域内可能影响农产品质量安全的潜在危险进行分析、预测、评估并采取有效措施防止农产品质量安全事故的发生。
第三十三条 发生重大农产品质量安全事故的有关单位和个人应当及时向发生地的人民政府和农产品质量安全监管部门报告接到报告的部门应当依法进行现场调查取证启动相应的应急预案实施应急处置措施并逐级上报任何单位和个人不得瞒报或者谎报。
第三十四条 县级以上人民政府农产品质量安全监管部门应当建立和完善农产品质量安全的投诉、举报受理制度公布举报方式及时查处违法行为。任何单位和个人都有权向农产品质量安全监管部门查询农产品安全信息举报农产品生产经营中的质量安全违法行为对农产品安全监督管理工作提出意见和建议。
第五章 法律责任
第三十五条 违反本办法第十四条、第二十五条规定的由县级以上人民政府农产品质量安全监管部门责令限期改正逾期不改正的处五百元以上二千元以下罚款情节严重的处二千元以上一万元以下罚款。
第三十六条 违反本办法第十六条规定的由县级以上人民政府农产品质量安全监管部门责令停止违法行为对农产品进行无害化处理或者销毁没收其违禁农业投入品并处五千元以上三万元以下罚款。
第三十七条 违反本办法第十七条规定向农产品产地排放或者倾倒废水、废气、固体废物或者其他有毒有害物质的依照有关环境保护法律、行政法规的规定处罚。
第三十八条 违反本办法第二十二条规定无农产品产地证明和质量合格证明销售实行市场准入的农产品的由县级以上人民政府农产品质量安全监管部门没收违法所得和违法销售的产品并处二千元以上二万元以下罚款。
第三十九条 违反本办法第二十三条第一款规定的由县级以上人民政府农产品质量安全监管部门、工商行政管理部门按照法定权限责令停止销售追回已经销售的农产品对违法销售的农产品进行无害化处理或者予以监督销毁没收违法所得并处二千元以上二万元以下罚款违反第二款规定的依照《中华人民共和国食品安全法》予以处罚。
第四十条 违反本办法第二十四条第六、第七、第八项规定的由县级以上人民政府农产品质量安全监管部门责令限期改正逾期不改正的处二千元以上一万元以下罚款情节严重的处一万元以上二万元以下罚款。
第四十一条 违反本办法第二十六条规定的由县级以上人民政府农产品质量安全监管部门责令改正并处五百元以上二千元以下罚款情节严重的处二千元以上一万元以下罚款。
第四十二条 违反本办法规定给消费者造成损害的依法承担赔偿责任构成犯罪的依法追究刑事责任。农产品批发市场中销售的农产品有前款规定情形的消费者可以向农产品批发市场要求赔偿属于生产者、销售者责任的农产品批发市场有权追偿。消费者也可以直接向农产品生产者、销售者要求赔偿。
第四十三条 有关行政主管部门及其工作人员有下列行为之一的由监察机关或者其主管机关对主要负责人、直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任假检测报告的
第四十四条 违反本办法规定应当承担法律责任的其他行为依照有关法律、法规执行。
第六章 附则
第四十五条 本办法下列用语的含义农产品是指在农业活动中获得的粮食、油料、蔬菜、瓜果、茶叶、食用菌、畜禽、禽蛋、生鲜乳、鱼、虾、蜂蜜等植物、动物、微生物的初级产品以及经过清洗、分拣、干燥、去壳、切割、分级、包装、冷冻等初加工但未改变其基本自然性状和化学性质的产品。主要包括绿豆、赤豆、蚕豆、豌豆、荞麦、大麦、元麦、燕麦、高粱、小米、米仁、花生、芝麻、菜籽、棉籽、葵花籽、蓖麻籽等。蔬菜包括农业生产者利用自己种植、采摘的产品进行连续简单加工的瓜、果干品和腌渍品等以瓜、果、蔬菜为原料的蜜饯除外。货、干货以及农业生产者利用自己种植、采摘的产品连续进行简单保鲜、烘干、包装的鲜货和干货等。中成药生产企业经切、炒、烘、焙、熏、蒸、包装等工序处理的加工品除外。经吹干、揉拌、发酵、烘干等工序初制的茶。分为晒烟叶、晾烟叶和烤烟叶。1、活禽、活畜、活虫生猪、菜牛、菜羊、牛蛙等2、光禽和鲜蛋光禽是指农业生产者利用自身养殖的活禽宰杀、褪毛后未经分割的禽3、动物自身或者附属产生的产品蚕茧、鹿茸、牛黄、蜂乳、鲜奶等4、其他陆生动物。1、淡水产品淡水产动物和植物的统称2、滩涂养殖产品滩涂养殖的各类动物和植物3、水产品类农业生产者捕捞收获后连续进行简单冷冻、腌制和自然干制品。农业投入品是指在农产品生产过程中使用或者添加的物质包括农药、兽药、种子、苗木、水产苗种、种畜禽、肥料、饲料和饲料添加剂、农用薄膜、兽医器械、植保机械等农用生产资料产品。农产品产地安全指农产品的土壤、水体和大气环境质量等符合生产质量安全农产品要求。
第四十六条 本办法自 2011 年 10 月 1 日起施行。
