第一章 总则
第十六条 农牧村公路应当按照国家、省公路养护技术规范和操作规程进行养护保持路基边坡稳定、路面平整、路肩整洁、边沟畅通、桥涵构造物完好保证公路经常处于良好使用状态使车辆通行达到设计能力。对桥梁、急弯、陡坡或者容易发生危险的路段按照有关规范标准设置标志标线和安全防护设施。因自然灾害等不可抗力致使农牧村公路交通中断或者严重损坏时县市人民政府及其交通运输主管部门、乡镇人民政府应及时组织抢修尽快恢复通行。短期内不能修复的应当修建临时便道或者指明绕行线路。
第十七条 农牧村公路养护工程严格按照行业标准和技术规范执行。县市人民政府交通运输主管部门要加强对养护工程项目的组织实施和监督。
第十八条 县市人民政府交通运输主管部门和乡镇管养站结合农牧村公路养护特点建立养护安全生产管理制度督促养护作业单位和养护人员严格执行养护作业安全操作规程。
第十九条 县市、乡镇人民政府统筹解决农牧村公路养护所需的挖砂、采石、取土的料场及作业用地村民委员会应当给予支持和协助。
第二十条 农牧村公路养护作业时必须严格遵守环境保护的有关法律法规加强对农牧村公路沿线生态环境的保护防治植被破坏和水土流失。县市、乡镇人民政府应当按照绿化规划和公路养护技术规范的要求按照宜林则林宜草则草的原则因地制宜做好农牧村公路绿化美化工作。
第二十一条 自治州、县市人民政府交通运输主管部门建立农村公路养护资料档案数据库并不断更新完善县市人民政府交通运输主管部门按照有关规定做好资料档案的统计上报工作。
第五章 路政管理
第二十二条 农牧村公路建筑控制区按照公路两侧边沟外缘地县道不少于十米、乡道不少于五米、村道不少于三米划定。除农牧村公路防护、养护需要外禁止在农牧村公路建筑控制区内新建、改建、扩建建筑物和构筑物。
第二十三条 农牧村公路建筑控制区内因修建电站、通信设施、水利工程、埋设管线、电缆和进行其他工程建设的需要占用、挖掘、跨越农牧村公路或者使农牧村公路改线的建设单位必须事先征得交通运输主管部门的同意影响交通安全的应征得公安交通机关的同意。占用、挖掘、损坏农牧村公路或者使农牧村公路改线的建设单位必须按照不低于该段公路原有的技术标准予以修复、改建或者给予相应的经济补偿。
第二十四条 在农牧村公路桥梁和渡槽周围二百米、农牧村公路隧道上方和洞口外一百米范围内以及在农牧村公路建筑控制区不得挖砂、采石、取土、倾倒废弃物不得进行爆破作业及其他危及公路桥梁、隧道、渡槽安全的活动。
第二十五条 在农牧村公路上及公路用地范围内禁止下列行为其他障碍物
第二十六条 除农业机械因田间作业需要在农牧村公路上短距离行驶外禁止铁轮车、履带车和其他可能损害农村公路路面的车辆、机具在农牧村公路上行驶确需行驶的必须经县市人民政府交通运输主管部门同意并采取必要的防护措施。对农牧村公路造成损坏的要按照损坏程度给予赔偿。
第二十七条 因重点工程建设重载车辆短期内需要反复通过特定农牧村公路路段的建设单位必须与交通运输主管部门签订公路修复协议并交纳一定数额的公路修复保证金按原有公路技术标准及时修复损坏的公路。
第二十八条 超过农牧村公路限载、限高、限宽、限长标准的车辆不得在农牧村公路上行驶确需行驶的必须经交通运输主管部门批准并按要求采取有效的防护措施所需费用由承运单位承担。经自治州人民政府批准县市人民政府交通运输主管部门可以在县、乡道路上设置超限超载车辆检测站点。经县市人民政府同意县市交通运输主管部门可以根据设计标准在农牧村公路上设置限载、限高、限宽设施。
第二十九条 未经县市人民政府交通运输主管部门批准任何单位和个人不得在农牧村公路建筑控制区内设置公路标志以外的其他标志。任何单位和个人不得损坏或擅自移动、涂改农牧村公路附属设施。
第六章 法律责任
第三十条 擅自在农牧村公路上设卡、收费的由县市人民政府交通运输主管部门责令停止违法行为没收违法所得可以处违法所得三倍以下的罚款没有违法所得的可以处二万元以下的罚款。
第三十一条 违反本条例第二十三条规定的由县市人民政府交通运输主管部门责令停止违法行为可以处二万元以下的罚款。
第三十二条 有下列行为之一的由县市人民政府交通运输主管部门责令停止违法行为可以处二万元以下的罚款对农牧村公路造成损坏的应当依法给予赔偿村公路的路建筑控制区进行工程建设或虽经同意但未按照该段公路原有的技术标准予以修复且未按照损坏程度给予经济赔偿的桥梁安全作业的可能损害农牧村公路路面的车辆、机具擅自在农牧村公路上行驶的限高、限宽、限长标准的车辆擅自在农村公路上行驶的涂改农村公路附属设施的。
第三十三条 对农牧村公路养护达不到规定技术标准的由县市人民政府交通运输主管部门责令限期改正拒不改正的由县市人民政府交通运输主管部门可以指定其他单位进行养护费用由责任者承担。
第三十四条 擅自在农牧村公路建筑控制区设置公路标志以外其他标志的由县市人民政府交通运输主管部门责令限期拆除可以处二万元以下的罚款逾期不拆除的由县市人民政府交通运输主管部门拆除有关费用由设置者承担。
第三十五条 违反本条例第二十五条规定的由县市人民政府交通运输主管部门责令停止违法行为未造成路产损失的可以处一千元以下罚款已造成路产损失的可以处五千元以下的罚款给他人造成损害的应当依法予以赔偿。
第三十六条 违反本条例有关规定对农牧村公路造成损害的应当依法承担民事责任。
第三十七条 截留、挤占、挪用农牧村公路养护资金的由上级人民政府交通运输主管部门或者本级人民政府责令限期改正逾期不改正的对直接负责的人员和其他直接责任人员由其部门或者监察机关依法给予行政处分构成犯罪的依法追究刑事责任。
第三十八条 自治州、县市人民政府及其有关部门工作人员在农牧村公路管理养护工作中滥用职权、玩忽职守、徇私舞弊的依法给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第三十九条 本条例由甘南藏族自治州人大常务委员会负责解释。
第四十条 本条例自公布之日起施行。
