第一章 总则
第三十三条 违反本条例第六条第一款、第七条和第十条规定的由卫生行政部门对直接责任单位或者个人给予警告并责令限期改进。情节严重的可以同时建议教育行政部门给予行政处分。
第三十四条 违反本条例第十一条规定致使学生健康受到损害的由卫生行政部门对直接责任单位或者个人给予警告责令限期改进。
第三十五条 违反本条例第二十七条规定的由卫生行政部门对直接责任单位或者个人给予警告。情节严重的可以会同工商行政部门没收其不符合国家有关卫生标准的物品并处以非法所得两倍以下的罚款。
第三十六条 拒绝或者妨碍学校卫生监督员依照本条例实施卫生监督的由卫生行政部门对直接责任单位或者个人给予警告。情节严重的可以建议教育行政部门给予行政处分或者处以二百元以下的罚款。
第三十七条 当事人对没收、罚款的行政处罚不服的可以在接到处罚决定书之日起十五日内向作出处罚决定机关的上一级机关申请复议也可以直接向人民法院起诉。对复议决定不服的可以在接到复议决定之日起十五日内向人民法院起诉。对罚款决定不履行又逾期不起诉的由作出处罚决定的机关申请人民法院强制执行。
第六章 附则
第三十八条 学校卫生监督办法、学校卫生标准由卫生部会同国家教育委员会制定。
第三十九条 贫困县不能全部适用本条例第六条第一款和第七条规定的可以由所在省、自治区的教育、卫生行政部门制定变通的规定。变通的规定应当报送国家教育委员会、卫生部备案。
第四十条 本条例由国家教育委员会、卫生部负责解释。
第四十一条 本条例自发布之日起施行。原教育部、卫生部一九七九年十二月六日颁布的《中、小学卫生工作暂行规定草案》和一九八年八月二十六日颁布的《高等学校卫生工作暂行规定草案》同时废止。
