第一条 为实施《中华人民共和国村民委员会组织法》根据本市实际制定本规定。
第十七条 村民会议根据法律、法规和相关政策结合本村实际情况制定和修改村民自治章程、村规民约。村民自治章程应当包括本村村民会议、村民代表会议开展民主决策的基本规则民主管理和民主监督的基本工作制度公益事业服务和公共事务管理以及村民自治的其他重大事项。村民委员会应当在广泛征集村民意见的基础上提出制定或者修改村民自治章程、村规民约的建议。村民自治章程、村规民约经村民会议讨论通过后由村民委员会报乡、民族乡、镇人民政府备案。
第十八条 村民会议审议村民委员会的年度工作报告评议村民委员会成员的工作有权撤销或者变更村民委员会不适当的决定有权撤销或者变更村民代表会议不适当的决定。村民会议可以授权村民代表会议审议村民委员会的年度工作报告评议村民委员会成员的工作撤销或者变更村民委员会不适当的决定。
第十九条 涉及村民利益的下列事项经村民会议或者村民会议授权村民代表会议讨论决定方可办理或者报酬标准村民会议授权村民代表会议讨论决定的具体事项应当在村民自治章程中规定。
第二十条 村民代表会议由村民委员会召集。村民代表会议每季度至少召开一次。特殊情况或者有五分之一以上的村民代表提议应当在五日内召集村民代表会议。村民代表会议有三分之二以上的组成人员参加方可召开所作决定应当经到会人员的过半数同意。召开村民代表会议根据需要可以邀请驻本村的企业、事业单位和群众组织派代表列席会议。
第二十一条 村民代表会议的议题应当由村民委员会在会议召开的三日前公布。村民代表在会前应当征求所代表的村民的意见对村民代表会议决定的事项应当及时向所代表的村民进行传达。
第二十二条 村民代表由村民按每五户至十五户推选一人或者由各村民小组推选若干人。村民代表由村民小组推选的村民代表总数一般不得少于三十人。多民族村民居住的村应当有人口较少的民族的代表。任何组织和个人不得指定、委派或者撤换村民代表。
第二十三条 村民代表应当具备下列条件
第二十四条 村民代表应当向其推选户或者村民小组负责接受村民监督。村民代表的职责小组的意见和建议动员村民遵守和执行村民代表不依法履行职责的由原推选户或者村民小组撤换。
第二十五条 召开村民小组会议应当有本村民小组十八周岁以上的村民三分之二以上或者本村民小组三分之二以上的户的代表参加所作决定应当经到会人员的过半数同意。村民小组组长应当在新一届村民委员会产生后十五日内由村民小组会议从本组村民中推选产生。村民小组组长任期与村民委员会的任期相同可以连选连任。村民小组组长负责组织督促本组村民执行村民委员会的决定完成村民委员会交给的工作任务办理本组的公共事务和公益事业并向村民委员会反映本组村民的意见和要求。
第二十六条 村民小组组长、村民代表认为需要由村民委员会研究决定的事项可以向村民委员会提出。村民委员会不采纳的应当说明理由。
第二十七条 村应当建立村务监督委员会负责村民民主理财、监督村务公开等制度的落实履行依法公布村民委员会成员职务的自行终止、监督村民委员会成员的罢免工作等职责。村务监督委员会由三至五人组成由村民会议或者村民代表会议在村民中推选产生其中应当有具备财会、管理知识的人员。村务监督委员会成员与村民委员会成员同期换届任期与村民委员会成员相同。村民委员会成员及其近亲属不得担任村务监督委员会成员。村务监督委员会向村民会议和村民代表会议负责并报告工作村务监督委员会成员可以列席村民委员会会议和村民代表会议。村务监督委员会成员不依法履行职责的由村民会议或者村民代表会议撤换。
第二十八条 村民委员会实行村务公开制度。村民委员会应当及时公布下列事项接受村民的监督情况落实情况援新农村建设等资金、物资的管理使用情况
第二十九条 村民委员会应当在本村明显的地方设置固定的村务公开栏和意见箱。村务公开还可以采取广播、闭路电视、网络、刊物等辅助形式。村民委员会应当广泛听取群众对村务公开的意见接受群众查询并作好答复工作。村务公开不及时或者公开内容不真实的村民有权向村民委员会提出质询向村务监督委员会投诉向乡、民族乡、镇人民政府区、县人民政府及其有关主管部门反映。有关人民政府或者主管部门应当负责调查核实责令依法公布经查证确有违法行为的有关人员应当依法承担责任。
第三十条 村应当建立健全财务管理制度。村财务经村民会议或者村民代表会议讨论决定可以采取会计委托代理等财务管理方式。村民委员会成员的配偶、直系亲属不得担任本村财务管理工作人员。
第三十一条 村应当建立村民委员会印章使用的审批、登记、备案等管理制度并纳入村民自治章程或者村规民约。
第三十二条 村民委员会和村务监督委员会应当建立村务档案。村务档案包括选举文件和选票会议记录公益设施基本资料基本建设资料村务公开资料村民自治章程村规民约等以及按照国家和本市规定需要建立村务档案的文件材料。村务档案的归档范围和档案保管期限应当符合本市档案管理的有关规定。
第三十三条 村民委员会成员应当接受村民会议或者村民代表会议对其履行职责情况和廉洁情况的民主评议由村民或者村集体承担误工补贴的聘用人员应当接受村民会议或者村民代表会议对其履行职责情况的民主评议。民主评议每年至少进行一次由村务监督委员会主持并公布评议结果。村民委员会成员连续两次被评议不称职的其职务终止由村务监督委员会予以公布。
第三十四条 区、县民政部门和乡、民族乡、镇人民政府负责制定和实施村民委员会成员的培训计划实行培训制度。村民委员会成员至少在当选后的两个月内接受一次培训。培训经费由区、县和乡、民族乡、镇人民政府承担。
第三十五条 本市实行村级公益事业专项补助制度并逐步提高补助标准。乡、民族乡、镇人民政府应当加强对村级公益事业专项补助资金使用的审核和监督。
第三十六条 本市区、县人民代表大会及其常务委员会乡、民族乡、镇人民代表大会在本行政区域内保证《中华人民共和国村民委员会组织法》和本规定的实施保障村民依法行使自治权利。
第三十七条 本规定自 2012 年 11 月 1 日起施行。
