第一章 总则
第十五条 市、县区人民政府住房和城乡建设行政主管部门在建设工程综合竣工验收备案时应当听取查处机关、乡镇人民政府、街道办事处对建设工程是否附有违法建构
第十六条 查处机关应当将受到行政处罚的违法建设单位和个人有关信息函告征信机构纳入社会信用体系。
第三章 调查与处理
第十七条 查处机关调查、处理违法建设时可以采取下列措施施工现场仍不停止建设的立即拆除继续建设部分的违法建告违法行为人机构依法对不动产限制办理变更、转移、抵押登记手续违法建构筑物依法查处并整改完毕的函告不动产登记机构解除限制
第十八条 未取得建设工程规划许可证或者未按照建设工程规划许可证的规定进行建设的行为有下列情形之一的属于尚可采取改正措施消除对规划实施影响的情形许可证的规定进行建设在限期内采取局部拆除等整改措施能够使建设工程符合建设工程规划许可证要求的城乡规划行政主管部门的建设工程设计方案审查文件且建设内容符合或者采取局部拆除等整改措施后能够符合审查文件要求的。
第十九条 未取得建设工程规划许可证或者未按照建设工程规划许可证的规定进行建设的行为除属于本条例第十八条规定的情形以外均属无法采取改正措施消除影响规划实施的情形。
第二十条 拆除未取得建设工程规划许可证或者未按照建设工程规划许可证的规定进行建设的建构筑物可能影响相邻建筑安全、损害无过错利害关系人合法权益或者对公共利益造成重大损害的等属于不能拆除的情形。
第二十一条 城乡规划、住房和城乡建设等行政主管部门应当按照查处机关书面协助函的要求提供规划、建设的许可、审查、验收等证明材料。城乡规划行政主管部门应当对建构筑物是否违反规划出具书面意见。
第二十二条 查处在建的违法建设查处机关应当自发现违法建设之日起三十日内作出行政处理决定案情重大或者复杂的经本机关负责人批准可以适当延期但延长期限最长不得超过六十日。查处已经建成的违法建构筑物查处机关应当自发现违法建构筑物之日起六十日内作出行政处理决定案情重大或者复杂的经本机关负责人批准可以适当延期但延长期限最长不得超过九十日。查处违法建设需要进行鉴定或者检测的鉴定和检测的时间除外。
第四章 强制拆除
第二十三条 查处机关作出限期拆除决定后当事人逾期不拆除的具有强制拆除权的机关应当在两个工作日内在违法建构筑物所在地的显著位置和本级人民政府、本单位门户网站或者市级公开发行的报刊上张贴或者刊登催告书催告限期拆除催告期不少于三日最长不超过七日。经催告仍不自行拆除的依法作出强制拆除决定同时公告限定当事人在三日内自行拆除。当事人逾期不拆除的具有强制拆除权的机关应当按照法定程序实施强制拆除。
第二十四条 无法确定违法建构筑物的建设者、所有人、管理人的查处机关可以在公共媒体或者违法建构筑物所在地显著位置发布公告督促建设者、所有人、管理人依法接受处理公告期限不得少于六十日。公告期限届满仍无法确定建设者、所有人、管理人的由查处机关报同级人民政府批准后对违法建构筑物依法组织拆除。
第二十五条 实施强制拆除时具有强制拆除权的机关应当责令当事人搬出违法建构筑物内的财物。当事人拒不搬出的具有强制拆除权的机关应当通知当事人同时邀请基层组织代表到场见证或者申请公证机构到场公证对相关财物进行清点登记并将物品和清单交付当事人。当事人拒不到场或拒不接收的通知其七日内到指定地点领取相关财物。逾期不领取的对易腐烂、易变质的物品由具有强制拆除权的机关依法进行拍卖或者变卖。
第二十六条 强制拆除可以委托具有专业资质的单位实施。对拆除技术难度不大的可以由具有强制拆除权的机关实施。
第二十七条 实施强制拆除应当全程同步录音录像制作强制拆除记录并附卷保存。
第五章 法律责任
第二十八条 违反本条例法律、法规已有规定的从其规定。
第二十九条 违反本条例规定有下列情形之一的对单位责令改正通报批评情节严重的依法对直接负责的主管人员和其他直接责任人员给予行政处分者发现后不及时劝阻、制止和报告的报不依法及时处理的验收备案的实的办理变更、转移、抵押登记手续的法履行监管查处职责的社会治安秩序等违法行为查处不力的要求提供相关证明材料和出具书面意见的生产监督、公安、消防、人民防空等部门明知当事人利用违法建构筑物作为生产、经营场所而为其办理相关证照、登记或者备案手续的的
第三十条 村居民委员会违反本条例规定不履行巡查、报告和协助职责的由乡镇人民政府、街道办事处予以通报批评责令限期改正。
第三十一条 属于本条例第十八条规定的情形对按期改正违法建设部分的处建设工程造价百分之五的罚款逾期不改正的依法采取强制拆除等措施并处建设工程造价百分之十的罚款。违法行为情节轻微并及时自行纠正没有造成危害后果的不予行政处罚。
第三十二条 属于本条例第十九条规定的情形对逾期不拆除的依法强制拆除并处建设工程造价百分之十的罚款。
第三十三条 属于本条例第二十条规定的情形应当依法没收实物或违法收入可以并处建设工程造价百分之十以下的罚款。
第三十四条 违反本条例规定自用或者向他人提供违法建构筑物作为生产、经营场所的责令改正没收违法所得处五千元以上二万元以下罚款情节严重的并处二万元以上十万元以下罚款。明知是违法建构筑物而使租用该场地作为生产、经营场所的责令改正没收违法所得处二千元以上一万元以下罚款情节严重的并处一万元以上五万元以下罚款。
第三十五条 违反本条例规定供水、供电、供气企业向违法建设提供服务的责令改正可以处五千元以上二万元以下罚款。其他单位和个人向违法建设提供水、电、气接驳的责令改正可以处一千元以上五千元以下罚款。
第三十六条 违反本条例规定建筑施工单位、个人承接违法建设施工的责令改正拒不改正的没收违法所得对单位处二万元以上十万元以下罚款对个人处二千元以上一万元以下罚款。
第三十七条 物业服务企业未履行巡查义务的发现违法建设不予制止、不及时报告的责令限期改正可以处一万元以上三万元以下罚款。
第三十八条 房地产开发企业、房地产权利人、房地产中介服务机构在房地产广告发布中作出可以改变房屋结构、使用面积等虚假或引人误解的宣传的依照《中华人民共和国广告法》的规定予以处罚。
第三十九条 本条例规定的行政处罚除第十二条第四项有明确规定的以外由查处机关实施。
第四十条 公民、法人和其他组织认为行政机关的行政行为侵犯其合法权益的可以依法申请行政复议或者提起诉讼造成损害的可以依法请求赔偿。
第六章 附则
第四十一条 本条例自 2017 年 5 月 1 日起施行。
第四十二条 市人民政府可以根据实际情况制定本条例的实施意见。
