第一条 为了实施《中华人民共和国种子法》结合本省实际制定本办法。
第二十五条 下列生产经营者不需要办理种子生产经营许可证但应当按照国家有关规定向当地农业农村、林业行政主管部门备案。9面委托生产、代销其种子的域设立的分支机构。具有种子生产经营许可证的种子经营者委托生产、代销其种子的委托和被委托双方应当签订书面委托生产、代销协议被委托方不得再委托生产、代销。专门经营不再分装的包装种子的或者受委托代销种子的经营者应当查验销售种子的标签和使用说明并向购种者出具购种凭证。
第二十六条 种子生产经营者应当按照国家有关规定、行业标准建立包括种子生产、加工、包装、贮藏、销售等环节形成的原始记录或者凭证的种子生产经营档案。种子生产经营档案至少保存五年档案记录信息应当连续、完整、真实保证可追溯。种子生产经营者还应当按批次封存所生产经营的种子样品样品至少保存该类作物两个生产周期。
第二十七条 通过审定或者经引种备案、登记的品种其包装标识和宣传广告不得更改品种名称。农作物品种名称的标注位置应当显著、突出字体颜色10与背底形成明显反差。不得在品种名称前后添加修饰性文字。林木种子包装按照国家有关规定执行。
第二十八条 种子生产经营者销售的种子应当符合国家或者行业标准附有标签和使用说明并对标注内容的真实性和种子质量负责。标签和使用说明标注的内容应当与销售的种子相符标注种子类别、品种名称、品种审定或者登记编号、品种适宜种植区域及季节、生产经营者及注册地、质量指标、检疫证明编号、种子生产经营许可证编号和信息代码等。农作物种子生产经营者应当按照国家规定制作使用种子标签二维码二维码应当包含品种名称、生产经营者名称、单元识别代码、追溯网址等信息。鼓励林木种子生产经营者制作使用二维码标签。
第二十九条 通过电子商务平台交易农作物和林木种子的经营者应当依法取得种子生产经营许可证或者依法备案建立和保存种子生产经营档案出具纸质发票或者电子发票等购货凭证或者服务单据保证可追溯。电子商务平台应当对平台内经营者的身份、联系方式、种子生产经营许可证或者备案文件等信息进行核验、登记建立登记档案。农业农村、林业行政主管部门依法检查时应当提供相关信息。11
第三十条 县级以上农业农村、林业行政主管部门可以委托种子质量检验机构对种子质量进行检验。承担种子质量检验的机构应当经省级有关行政主管部门考核合格。使用国家和地方财政资金的造林项目、国有林业单位造林用种由县级以上林业行政主管部门组织实施种子质量监督、检验。省飞播造林用种单位应当在飞播前委托设区的市林木种子质量检验机构对飞播用种进行检验。
第三十一条 转基因种子的科研、试验、生产、经营、进出口严格依照国家有关转基因生物安全管理的规定执行。禁止非法从事转基因种子科研、试验、生产、经营、进出口活动。
第三十二条 种子使用者因种子质量问题或者种子的标签和使用说明标注内容不真实而遭受损失的种子使用者可以向出售种子的经营者要求赔偿也可以向种子生产者或者其他经营者要求赔偿。属于种子生产者或者其他经营者责任的出售种子的经营者赔偿后有权向种子生产者或者其他经营者追偿属于出售种子的经营者责任的种子生产者或者其他经营者赔偿后有权向出售种子的经营者追偿。赔偿额包括购种价款、可得利益损失和其他损失。12其他损失包括购买种子支出的交通费、误工费和其他合理支出费用。
第三十三条 县级以上农业农村、林业行政主管部门及其他有关部门未履行本办法规定的职责的由本级人民政府或者上级人民政府有关部门责令改正对直接负责的人员和其他直接责任人员依法给予政务处分。
第三十四条 违反本办法第二十一条、第二十二条规定有下列行为之一的由县级以上农业农村、林业行政主管部门责令停止违法行为没收违法所得和种子并处五万元以上二十万元以下的罚款售的品种的者林木良种的以登记品种的名义进行销售的品种的名义进行销售的。13
第三十五条 违反本办法第二十七条第二款规定的由县级以上农业农村行政主管部门责令改正处二千元以上二万元以下的罚款。
第三十六条 县级以上农业农村、林业行政主管部门依照《中华人民共和国种子法》及本办法的规定对当事人作出三万元以上罚款或者吊销种子生产经营许可证的行政处罚决定应当告知当事人有要求举行听证的权利。
第三十七条 违反本办法规定的其他行为《中华人民共和国种子法》和其他法律、行政法规已有处罚规定的从其规定违反本办法规定构成犯罪的依法追究刑事责任。
第三十八条 草种、烟草种、中药材种、食用菌菌种、花卉种的种质资源管理和选育、生产经营、管理等活动参照本办法执行。
第三十九条 本办法自 2020 年 5 月 1 日起施行。2003年 8 月 1 日陕西省第十届人民代表大会常务委员会第五次会议通过、2004 年 8 月 3 日陕西省第十届人民代表大会常务委员会第十二次会议修正、2012 年 7 月 12 日陕西省第十一届人民代表大会常务委员会第三十次会议修正的《陕西省实施〈中华人民共和国种子法〉办法》同时废止。14
