第一章 总则
第十四条 决策承办单位应当采取便于社会公众参与的方式充分听取意见依法不予公开的决策事项除外。听取意见可以采取座谈会、听证会、实地走访、书面征求意见、向社会公开征求意见、问卷调查、民意调查等多种方式。决策事项涉及特定群体利益的决策承办单位应当与相关人民团体、社会组织以及群众代表进行沟通协商充分听取相关群体的意见建议。
第十五条 决策事项向社会公开征求意见的决策承办单位应当通过政府网站、政务新媒体以及报刊、广播、电视等便于社会公众知晓的途径公布决策草案及其说明等材料明确提出意见的方式和期限。公开征求意见的期限一般不少于 30 日因情况紧急等原因需要缩短期限的公开征求意见时应当予以说明。对社会公众普遍关心或者专业性、技术性较强的问题决策承办单位可以通过专家访谈等方式进行解释说明。
第十六条 决策事项直接涉及公民、法人、其他组织切身利益或者存在较大分歧的可以召开听证会。法律、法规、规章对召开听证会另有规定的依照其规定。决策承办单位或者组织听证会的其他单位应当提前公布决策草案及其说明等材料明确听证时间、地点等信息。需要遴选听证参加人的决策承办单位或者组织听证会的其他单位应当提前公布听证参加人遴选办法公平公开组织遴选保证相关各方都有代表参加听证会。听证参加人名单应当提前向社会公布。听证会材料应当于召开听证会 7 日前送达听证参加人。
第十七条 听证会应当按照下列程序公开举行要时可以由决策承办单位或者有关专家进行解释说明
第十八条 决策承办单位应当对社会各方面提出的意见进行归纳整理、研究论证充分采纳合理意见完善决策草案。
第三节 专家论证
第十九条 对专业性、技术性较强的决策事项决策承办单位应当组织专家、专业机构论证其必要性、可行性、科学性等并提供必要保障。专家、专业机构应当独立开展论证工作客观、公正、科学地提出论证意见并对所知悉的国家秘密、商业秘密、个人隐私依法履行保密义务提供书面论证意见的应当署名、盖章。
第二十条 决策承办单位组织专家论证可以采取论证会、书面咨询、委托咨询论证等方式。选择专家、专业机构参与论证应当坚持专业性、代表性和中立性注重选择持不同意见的专家、专业机构不得选择与决策事项有直接利害关系的专家、专业机构。
第二十一条 省、自治区、直辖市人民政府应当建立决策咨询论证专家库规范专家库运行管理制度健全专家诚信考核和退出机制。市、县级人民政府可以根据需要建立决策咨询论证专家库。决策机关没有建立决策咨询论证专家库的可以使用上级行政机关的专家库。
第四节 风险评估
第二十二条 重大行政决策的实施可能对社会稳定、公共安全等方面造成不利影响的决策承办单位或者负责风险评估工作的其他单位应当组织评估决策草案的风险可控性。按照有关规定已对有关风险进行评价、评估的不作重复评估。
第二十三条 开展风险评估可以通过舆情跟踪、重点走访、会商分析等方式运用定性分析与定量分析等方法对决策实施的风险进行科学预测、综合研判。开展风险评估应当听取有关部门的意见形成风险评估报告明确风险点提出风险防范措施和处置预案。开展风险评估可以委托专业机构、社会组织等第三方进行。
第二十四条 风险评估结果应当作为重大行政决策的重要依据。决策机关认为风险可控的可以作出决策认为风险不可控的在采取调整决策草案等措施确保风险可控后可以作出决策。
第三章 合法性审查和集体讨论决定
第一节 合法性审查
第二十五条 决策草案提交决策机关讨论前应当由负责合法性审查的部门进行合法性审查。不得以征求意见等方式代替合法性审查。决策草案未经合法性审查或者经审查不合法的不得提交决策机关讨论。对国家尚无明确规定的探索性改革决策事项可以明示法律风险提交决策机关讨论。
第二十六条 送请合法性审查应当提供决策草案及相关材料包括有关法律、法规、规章等依据和履行决策法定程序的说明等。提供的材料不符合要求的负责合法性审查的部门可以退回或者要求补充。送请合法性审查应当保证必要的审查时间一般不少于 7 个工作日。
第二十七条 合法性审查的内容包括家政策的规定。
第二十八条 负责合法性审查的部门应当及时提出合法性审查意见并对合法性审查意见负责。在合法性审查过程中应当组织法律顾问、公职律师提出法律意见。决策承办单位根据合法性审查意见进行必要的调整或者补充。
第二节 集体讨论决定和决策公布
第二十九条 决策承办单位提交决策机关讨论决策草案应当报送下列材料活动的应当包含公平竞争审查的有关情况要意见的研究采纳情况究采纳情况关材料
第三十条 决策草案应当经决策机关常务会议或者全体会议讨论。决策机关行政首长在集体讨论的基础上作出决定。讨论决策草案会议组成人员应当充分发表意见行政首长最后发表意见。行政首长拟作出的决定与会议组成人员多数人的意见不一致的应当在会上说明理由。集体讨论决定情况应当如实记录不同意见应当如实载明。
第三十一条 重大行政决策出台前应当按照规定向同级党委请示报告。
第三十二条 决策机关应当通过本级人民政府公报和政府网站以及在本行政区域内发行的报纸等途径及时公布重大行政决策。对社会公众普遍关心或者专业性、技术性较强的重大行政决策应当说明公众意见、专家论证意见的采纳情况通过新闻发布会、接受访谈等方式进行宣传解读。依法不予公开的除外。
第三十三条 决策机关应当建立重大行政决策过程记录和材料归档制度由有关单位将履行决策程序形成的记录、材料及时完整归档。
第四章 决策执行和调整
第三十四条 决策机关应当明确负责重大行政决策执行工作的单位以下简称决策执行单位并对决策执行情况进行督促检查。决策执行单位应当依法全面、及时、正确执行重大行政决策并向决策机关报告决策执行情况。
第三十五条 决策执行单位发现重大行政决策存在问题、客观情况发生重大变化或者决策执行中发生不可抗力等严重影响决策目标实现的应当及时向决策机关报告。公民、法人或者其他组织认为重大行政决策及其实施存在问题的可以通过信件、电话、电子邮件等方式向决策机关或者决策执行单位提出意见建议。
第三十六条 有下列情形之一的决策机关可以组织决策后评估并确定承担评估具体工作的单位开展决策后评估可以委托专业机构、社会组织等第三方进行决策作出前承担主要论证评估工作的单位除外。开展决策后评估应当注重听取社会公众的意见吸收人大代表、政协委员、人民团体、基层组织、社会组织参与评估。决策后评估结果应当作为调整重大行政决策的重要依据。
第三十七条 依法作出的重大行政决策未经法定程序不得随意变更或者停止执行执行中出现本条例第三十五条规定的情形、情况紧急的决策机关行政首长可以先决定中止执行需要作出重大调整的应当依照本条例履行相关法定程序。
第五章 法律责任
第三十八条 决策机关违反本条例规定的由上一级行政机关责令改正对决策机关行政首长、负有责任的其他领导人员和直接责任人员依法追究责任。决策机关违反本条例规定造成决策严重失误或者依法应当及时作出决策而久拖不决造成重大损失、恶劣影响的应当倒查责任实行终身责任追究对决策机关行政首长、负有责任的其他领导人员和直接责任人员依法追究责任。决策机关集体讨论决策草案时有关人员对严重失误的决策表示不同意见的按照规定减免责任。
第三十九条 决策承办单位或者承担决策有关工作的单位未按照本条例规定履行决策程序或者履行决策程序时失职渎职、弄虚作假的由决策机关责令改正对负有责任的领导人员和直接责任人员依法追究责任。
第四十条 决策执行单位拒不执行、推诿执行、拖延执行重大行政决策或者对执行中发现的重大问题瞒报、谎报或者漏报的由决策机关责令改正对负有责任的领导人员和直接责任人员依法追究责任。
第四十一条 承担论证评估工作的专家、专业机构、社会组织等违反职业道德和本条例规定的予以通报批评、责令限期整改造成严重后果的取消评估资格、承担相应责任。
第六章 附则
第四十二条 县级以上人民政府部门和乡级人民政府重大行政决策的作出和调整程序参照本条例规定执行。
第四十三条 省、自治区、直辖市人民政府根据本条例制定本行政区域重大行政决策程序的具体制度。国务院有关部门参照本条例规定制定本部门重大行政决策程序的具体制度。
第四十四条 本条例自 2019 年 9 月 1 日起施行。
