第一章 总则
第十八条 在河道管理范围内修建建设项目建设单位应当按照下列规定将工程建设方案报送水行政主管部门审查同意后方可按照基本建设程序履行审批手续浦阳江、东苕溪青山水库管理和保护区以下河道管理范围内修建建设项目的由项目所在地的区、县市水行政主管部门提出意见经市水行政主管部门初审后报经省水行政主管部门审定按照《浙江省钱塘江管理条例》应当报省钱塘江管理机构审定的报其审定至富春江水电站新安江自新安江水电站大坝以下分水江自桐庐分水镇五里亭以下、市直接管理的河道管理范围内修建建设项目的由项目所在地的区、县市水行政主管部门初审后经市水行政主管部门审定报省水行政主管部门备案建建设项目的由项目所在地的区、县市水行政主管部门审定报市水行政主管部门备案。
第十九条 建设单位向水行政主管部门报送工程建设方案时应当提交申请书和建设项目所依据的文件和技术数据临河建设项目还应提交永久性堤防工程设计方案桥梁、码头、旅游等重要工程设施还应提交对河势变化、堤防安全、河道行洪影响的说明以及拟采取的补救措施等文件资料。各级水行政主管部门应当在接到全部申报材料之日起３０日内作出审查决定。同意建设的出具审查同意书不同意建设的书面告知并说明理由逾期不告知的视作同意。
第二十条 建设单位向规划部门报送建设方案时应当包括水行政主管部门出具的审查同意书。
第二十一条 经批准在河道管理范围内的建设项目施工前建设单位应当按照河道管理权限分工将工程设施建设的位置和界限报有关水行政主管部门审核并在批准的工程设施建设的位置和界限内进行施工。
第二十二条 建设单位必须按经批准的工程设施建设的位置和界限施工建设项目施工期间有关水行政主管部门有权进行7现场检查水行政主管部门检查时应当出示检查证件或佩戴标志被检查者应当如实提供有关情况和资料。
第二十三条 单位或者个人确需临时使用河道管理范围内水域或陆域的应当按照本条例第十八条规定的程序报经审批并签订河道使用合同。临时使用河道的期限不得超过两年确需延期的可以申请延期一次延长期不得超过一年。使用期满后使用单位或者个人应当负责恢复河道原状。逾期不恢复河道原状的由水行政主管部门责令其恢复河道原状或者组织强行拆除。所需费用由使用单位或者个人承担。临时使用河道的单位或者个人应当承担保证使用范围内河道正常排水、灌溉、通航及防汛安全责任。
第二十四条 建设单位因工程建设需要临时破堤施工或开缺、凿洞的必须经水行政部门批准。修复工程验收不合格的由水行政主管部门组织修复所需费用由建设单位承担。跨汛期施工的建设单位应当落实汛期的安全措施。
第二十五条 建设单位经批准在河道管理范围内从事建设活动占用堤防等水工程设施的应当予以补偿由于施工原因对堤防等水工程设施造成损害或者造成河道淤积的应当承担清淤或者赔偿的责任。
第二十六条 建设项目竣工后建设单位应当按照河道管理权限分工报经有关水行政主管部门验收。验收合格后方可投入使用并服从水行政主管部门的安全管理。
第二十七条 河道管理范围内的土地确权由土地管理部门按照国家、省、市有关规定予以办理。
第四章 河道的保护
第二十八条 有堤防河道的管理范围为两岸堤防之间的全部水域、沙洲、滩地、行洪区、两岸堤防及护堤地。护堤地范围为市直接管理的河道为背水坡坡脚起向外延伸８１２米的地带区、县市管理的河道为背水坡坡脚起向外延伸５８米的地带其他河道为背水坡坡脚起向外延伸２５米的地带险地工段适当放宽。无堤防河道的管理范围为历史最高洪水位或者河道防洪规划所确定的设计洪水位之间的水域、沙洲、滩地和行洪区。河道的管理范围应按管理权限分工由水行政主管部门设立标志。
第二十九条 涵闸支行、通航、纳潮、排涝、引清调水时应当保障防汛安全及区域内船舶的通航安全。河道内涵闸的管理范围大型涵闸的管理范围为涵闸主体工程向上下游各延伸４００米左右侧边墩翼墙起各向外延伸１０9０米中型涵闸为涵闸主体工程向上下游各延伸２００米左右侧边墩翼墙起各向外延伸７０米小型涵闸为涵闸主体工程向上下游各延伸１００米左右侧边墩翼墙起各向外延伸３０米。大型泵站的管理范围为前池进水口外５０米降压站泵房四周５０米地带中型泵站的管理范围为前池进水口外２５米地带小型泵站的管理范围为前池进水口外２０米降压站泵房四周２０米地带。禁止在上述管理范围内新建房屋等建构筑物禁止在涵闸闸口附近抛锚停船。
第三十条 在河道管理范围内禁止进行下列活动物通讯、照明、水文监测测量等设施洪排涝的活动。
第三十一条 根据河道堤防的重要程度及堤基土质条件水行政主管部门报经同级人民政府批准后可以在河道管理范围的相连地域划定堤防安全保护区。在河道管理范围及堤防安全保护区内未经水行政主管部门批准不得从事以下活动鱼塘等影响河道堤防安全的活动。
第三十二条 禁止擅自填堵河道。确因建设需要填堵河道的建设单位应当委托具有相应资质的水利规划设计单位进行规划论证并按下列权限审批报市人民政府批准水行政主管部门审核同意后报区、县市人民政府批准。填堵河道需要实施水系调整的所需经费由建设单位承担。
第三十三条 河道堤防的防洪标准应根据保护对象的重要性、历史上洪水灾害等实际情况和规划要求由各级水行政主管部门按国家、省、市有关规定确定。河道堤防的具体管理办法由市人民政府另行规定。
第三十四条 对壅水、阻水严重的桥梁、引道、码头和其它11跨河工程设施根据国家、省、市规定的防洪标准由水行政主管部门报请同级人民政府批准后责成产权人限期整改或者拆除。汛期影响防洪安全的必须服从防汛指挥机构的紧急处理决定。
第三十五条 河道管理范围内不得设置阻碍行洪的障碍物。对河道管理范围内阻碍行洪的障碍物按照谁设障谁清除的原则由水行政主管部门责令设障者或使用者在规定的期限内清除。逾期不清除的由防汛指挥机构组织强行清除所需的全部清障费用由设障者或使用者承担。
第三十六条 在河道中运输、存放竹木或者进行水产养殖、捕捞作业不得影响河道行洪、排涝、灌溉以及危及水工程的安全。在汛期有下列情形之一的影响河道行洪、排涝安全的防汛指挥机构应当会同交通、公安等部门采取清除措施或进行紧急处置物的
第三十七条 在河道内采砂包括挖砂、接运砂上岸的作业全过程必须确保河势稳定、堤岸安全合理适度。在河道内采砂必须经水行政主管部门批准按照批准的范围和作业方式开采。涉及航道的由水行政主管部门会同航道主管部门批准。
第三十八条 各级水行政主管部门应当宣传水资源保护法律、法规采取措施加强对河道水质、湿地的保护维护河道的生态平衡。在河道内设置、扩大排污口的水行政主管部门、环境保护部门应当按照法律、法规的规定办理审批手续。
第五章 保障措施
第三十九条 建设项目中的河道设施必须与主体工程同时设计、同时施工、同时验收、同时投产使用。建设工程竣工验收时应有水行政主管部门参加。
第四十条 各级人民政府应当按照河道规划所确定的分期目标制定年度整治计划所需经费应当在年度财政预算中专项安排。
第四十一条 各级人民政府按照国家有关规定征收的水利建设基金应当主要用于防洪和河道整治。
第四十二条 各级人民政府应当根据国家的有关规定组织义务工和劳动积累工对河道堤防工程进行维修和加固。
第四十三条 水行政主管部门在河道管理中按照国家有关规定收取的河道工程修建维护管理费、采砂管理费等各项费用应当用于河道堤防工程的整治、建设、管理、维修和设施的更新改13造结余资金可以连年结转使用其他任何单位和个人不得截取或挪用。
第四十四条 经批准使用河道水域进行建设的应当按照规定向水行政主管部门或其河道管理机构缴纳占用水源、水域补偿费。
第六章 法律责任
第四十五条 违反本条例规定在河道管理范围内修建建设项目建设单位未向水行政主管部门提出申请或者未经审查同意擅自开工的由水行政主管部门责令停止施工限期恢复原状工程建设方案未经水行政主管部门同意或者不按照审查批准的位置、界限施工的责令其停止施工补办审查同意或者审查批准手续建设项目严重影响防洪的责令限期拆除逾期不拆除的强行拆除所需费用由建设单位承担影响防洪尚可采取补救措施的责令限期采取补救措施并可处一万元以上十万元以下的罚款。
第四十六条 违反本条例规定有下列情形之一的由水行政主管部门责令其停止违法行为限期改正赔偿损失或采取其他补救措施并视情节和危害程序按照下列规定处罚修建围堤、阻水渠道、阻水道路沉置船舶以及其他影响河势稳定、危害河岸堤防安全及妨碍河道行洪排涝活动的处以五千元以上五万元以下的罚款的处以三千元以上三万元以下的罚款破堤施工、开缺、凿洞的处以一千元以上一万元以下的罚款属设施的处以五千元以上五万元以下的罚款损毁通讯、照明、水文监测及测量等设施的处以一千元以上一万元以下的罚款道管理范围内设置拦河渔具倾倒、堆放垃圾、废料等废弃物的处以五千元以下的罚款正的处以五千元以下的罚款采石、取土、钻探、打桩、打井、挖筑鱼塘等影响河道堤防安全活动的处以五百元以上五千元以下的罚款元以下的罚款。
第四十七条 违反本条例规定擅自在河道管理范围及堤防15安全保护区内采砂的由水行政主管部门责令其停止违法行为暂扣作业工具没收违法所得并可处五千元以上五万元以下的罚款造成损失的责令其赔偿损失。不按照批准的范围和作业方式采砂的处以三千元以上三万元以下的罚款情节严重的可暂扣作业工具造成损失的责令其赔偿损失。
第四十八条 违反本条例规定擅自填堵河道的由有管理权限的部门责令其停止违法行为限期恢复原状采取其他补救措施并可处以一万元以上五万元以下的罚款。
第四十九条 乡镇人民政府街道办事处对违反本条例第三十条、第三十一条、第三十二条第一款的行为应当责令其停止违法行为限期改正。逾期不改正的由乡镇人民政府街道办事处送交区、县市水行政主管部门处理。
第五十条 河道管理人员应当依法行政秉公办事。对玩忽职守、滥用职权、徇私舞弊的由其所在单位或上级主管部门给予行政处分构成犯罪的依法追究其刑事责任。
第七章 附则
第五十一条 本条例自公布之日起施行。17
