第一章 总则
第三十二条 城镇用水部门和个人自建的供水设施必须符合质量标准在与城镇供水管网连接时须向供水管理单位申请由管理部门对自建设施验收合格后方可连接禁止用水单位和个人私自将自建供水设施与城镇供水管网连接。在供水管道及附属设施的安全保护范围内禁止挖坑、采砂、取土或者修建建筑物等危害供水设施安全的活动。涉及城镇供水设施的建设工程开工前施工单位应向自来水管理单位查明地下供水管网情况商定相应的保护措施保护措施由施工单位实施严禁施工单位在未查明供水管网的情况下进行施工。
第三十三条 建设和市政管理部门负责城镇排水、排污工程建设及维护管理并绘制城镇排水管网图注明使用年限按时间要求定期检查维修消除隐患确保安全运行。城镇区域内的单位和个人须修建排水渠道或管道并将排水就近接入城镇排水管网确保排水畅通防止随意排水造成安全隐患。城镇区域内的办公楼、住宅楼等高层建筑物应修建水冲式厕所、化粪池和排污管道向建设管理部门申请验收后并入城镇排水排污管网。
第六章 处罚办法
第三十四条 违反本条例第十一条、十二条的规定在城镇规划区内未取得建设用地规划许可证和土地使用证进行长期或临时建设占用的土地由规划管理部门和国土资源行政主管部门责令收回。
第三十五条 违反本条例第十三条规定在批准临时使用的土地上建设永久性建筑物的由规划管理部门责令拆除拒不拆除的可申请人民法院强制拆除费用由当事人承担。
第三十六条 违反本条例第十六条和十八条规定的由建设管理部门依照《中华人民共和国城乡规划法》第六十四条规定予以处罚。
第三十七条 违反本条例第二十五条、二十六条、二十七条、二十八条第一款和二十九条规定的由市政管理部门责令改正拒不改正的依照有关法律、法规规定予以处罚。违反本条例第二十八条第二款规定的由环保管理部门责令限期改正拒不改正的依照有关法律、法规规定予以处罚。
第三十八条 违反本条例第三十二条规定的由供水管理部门责令限期恢复原状或赔偿损失并依照有关法律、法规规定予以处罚。
第三十九条 违反本条例第三十三条第三款规定对未经处理直接排污的单位和个人由市政管理部门责令修建相关排污设施并依照有关法律、法规规定予以处罚。
第四十条 建设、市政、国土资源等部门及其委托执法的单位和工作人员违反本条例有下列行为之一尚未造成严重后果的对主管人员和直接责任人员给予行政处分情节严重构成犯罪的依法追究刑事责任。成违反规划建设或者造成重大损失的。的。
第四十一条 依照本条例规定收取的罚金全部上缴国库实行收支两条线管理。
第七章 附则
第四十二条 本条例由自治县人大常委会负责解释。
第四十三条 本条例自公布之日起施行。
