第一章 总 则
第一条 根据《中华人民共和国农村土地承包法》结合本省实际制定本办法。
第二十九条 征收、征用农村集体所有的土地应当依法办理征收、征用手续并依法对承包方予以补偿安置。国土资源行政主管部门拟订的征地补偿标准和安置方案应当听取被征地的农村集体经济组织和农民的意见。被征地的农村集体经济组织和农民对征地补偿安置方案有权要求举行听证。征地工作完成后国土资源行政主管部门应当将征收、征用承包地的情况告知县级人民政府农村土地承包管理部门。征地补偿费用依法应当支付给被征地的承包方部分应当直接发放给被征地的承包方并予以公布任何单位和个人不得截留、拖欠。农业、国土资源、民政等部门按照各自职责对征地补偿费用的支付、分配和使用情况进行监督。
第三十条 县级以上地方人民政府应当建立征地后失去生活保障的农民的就业和社会保障制度具体办法由省人民政府规定。县级以上地方人民政府应当采取安排就业、组织劳务输出、移民安置等办法解决被征地农民的生产生活问题并对被征地农民免费进行职业技能培训提供就业指导服务为被征地农民创业提供优惠政策。被征地农民转为城市居民且符合城市居民最低生活保障条件的应当纳入城市居民最低生活保障范围符合参加企业职工基本养老和城镇基本医疗、失业保险条件的应当纳入企业职工基本养老和城镇基本医疗、失业保险的范围。
第三十一条 乡镇村公共设施、公益事业建设需要占用承包地的应当经本集体经济组织成员的村民会议或者村民代表会议三分之二以上成员同意后依法办理有关批准手续并对承包方依法给予补偿。因实施村镇规划需要调整农户宅基地经依法批准使用本集体经济组织农户承包地的集体经济组织应当在本办法第二十五条所列土地中调整解决或者通过承包户之间互换承包地的方式解决。
第四章 土地承包经营权的流转
第三十二条 按照自愿、有偿和平等协商的原则承包方可以依法采取转包、出租、互换、转让或者其他方式进行土地承包经营权流转任何单位和个人不得强迫或者阻碍。土地承包经营权流转合同由承包方与受让方签订。未经承包方书面委托发包方和其他任何组织、个人代表承包方与受让方签订的土地承包经营权流转合同无效。11
第三十三条 土地承包经营权采取转让方式流转的应当经发包方同意。发包方应当自收到承包方书面申请后七日内答复逾期不答复的视为同意。土地承包经营权采取转包、出租、互换或者其他方式流转的双方当事人应当签订书面流转合同并在十五日内将流转合同报发包方备案。
第三十四条 承包地集中连片流转涉及多个承包方的受让方应当与每个承包方签订土地承包经营权流转合同。对跨区域进行土地承包经营权流转实行规模承包经营受让方申请迁移登记为当地农村常住户口的由公安机关依法办理。
第三十五条 承包方之间可以自愿将承包土地入股发展农业合作生产但股份合作终止时入股土地应当退回原承包农户。
第三十六条 土地承包经营权采取互换、转让方式流转当事人要求登记的按照国家有关规定办理。
第三十七条 承包土地流转后因国家重大政策调整导致合同内容显失公平的经双方协商可以对合同的有关条款作相应的修改。协商不成的按照土地承包经营纠纷处理。土地流转中没有订立流转合同原承包户要求收回承包地的受让方应予返还双方也可以在协商一致的基础上补签书面流转合同。
第三十八条 土地承包经营权流转时发包方应当应承包方或者受让方要求提供协助但不得违背承包方的意愿不得截留、扣缴承包方的流转收益。
第三十九条 通过流转取得的土地承包经营权可以依法再流转。原流转合同另有约定的从其约定。土地承包经营权的再流转按照土地承包经营权流转的规定执行。
第四十条 发包方依法收回发包土地的不影响该土地的流转合同的效力。
第四十一条 县级以上地方人民政府农业、林业等行政主管部门和乡镇人民政府或者街道办事处应当建立农村土地承包经营权流转信息库及时公布农村土地承包经营权流转供求信息并提供业务指导和服务。
第五章 争议的解决和法律责任
第四十二条 因土地承包经营发生纠纷的双方当事人可以通过协商解决也可以请求村民委员会、乡镇人民政府或者街道办事处等调解解决。13当事人不愿协商、调解或者协商、调解不成的可以向农村土地承包仲裁机构申请仲裁也可以直接向人民法院起诉。
第四十三条 县、乡镇和辖区内有农村土地的街道办事处设立农村土地承包仲裁委员会。农村土地承包仲裁委员会接受农业行政主管部门业务指导。农村土地承包仲裁委员会的仲裁员由具有仲裁资格的人员兼任仲裁员资格由省农业行政主管部门认定。
第四十四条 因土地承包经营发生纠纷当事人申请仲裁的由发包方所在地农村土地承包仲裁机构管辖。当事人可以向乡、镇、街道办事处仲裁委员会申请仲裁也可以直接向县仲裁委员会申请仲裁。
第四十五条 农村土地承包仲裁机构应当自收到仲裁申请书之日起五日内进行审查对符合受理条件的作出予以受理的决定并书面通知当事人对不符合条件的应当作出不予受理的决定书面通知申请人并说明理由。
第四十六条 农村土地承包仲裁机构对其受理的案件应当自受理之日起三十日内调解完毕。经调解达成协议的应当制作调解书。调解书与裁决书具有同等法律效力。调解书应当写明仲裁请求和当事人协议的结果。调解书由仲裁员签名加盖仲裁机构印章七日内送达双方当事人。调解书经双方当事人签收后即发生法律效力。调解未达成协议或者调解达成协议后当事人一方在签收前反悔的农村土地承包仲裁机构应当在十五日内作出仲裁裁决。
第四十七条 仲裁裁决书应当写明仲裁请求、争议事实、裁决理由、裁决结果、仲裁费用的负担和裁决日期。裁决书由仲裁员签名加盖仲裁机构印章。当事人对农村土地承包仲裁机构的仲裁裁决不服的可以自收到裁决书之日起三十日内向人民法院起诉。逾期不起诉的裁决书发生法律效力。一方当事人不履行的对方当事人可以申请人民法院强制执行。
第四十八条 农村土地承包仲裁委员会组成、仲裁员任职条件等事项按照国家和省有关规定执行。
第四十九条 当事人不履行合同义务或者履行义务不符合约定的应当依法承担违约责任。
第五十条 买卖农村土地非法征收、征用、占用农村土地或者贪污、挪用土地补偿费用构成犯罪的依法追究刑事责任造成他人损害的应当承担损害赔偿等责任。
第五十一条 国家机关及其工作人员有下列行为之一的由上级机关或者所在单位责令改正情节严重的对直接负责的主管人员和其他直接责任人员给予行政处分给当事人造成损失的15依法承担赔偿责任构成犯罪的依法追究刑事责任产经营自主权的的书的
第六章 附 则
第五十二条 本办法自 2005 年 10 月 1 日起施行。1993年 7 月 10 日安徽省第八届人民代表大会常务委员会第四次会议通过的《安徽省农业承包合同管理条例》同时废止。
