第一章 总则
第十三条 交通部门进行航道整治应当符合防洪安全要求并事先征求河道主管机关对有关设计和计划的意见。水利部门进行河道整治涉及航道的应当兼顾航运的需要并事先征求交通部门对有关设计和计划的意见。在国家规定可以流放竹木的河流和重要的渔业水域进行河道、航道整治建设单位应当兼顾竹木水运和渔业发展的需要并事先将有关设计和计划送同级林业、渔业主管部门征求意见。
第十四条 堤防上已修建的涵闸、泵站和埋设的穿堤管道、缆线等建筑物及设施河道主管机关应当定期检查对不符合工程安全要求的限期改建。在堤防上新建前款所指建筑物及设施应当服从河道主管机关的安全管理。
第十五条 确需利用堤顶或者戗台兼做公路的须经县级以上地方人民政府河道主管机关批准。堤身和堤顶公路的管理和维护办法由河道主管机关商交通部门制定。
第十六条 城镇建设和发展不得占用河道滩地。城镇规划的临河界限由河道主管机关会同城镇规划等有关部门确定。沿河城镇在编制和审查城镇规划时应当事先征求河道主管机关的意见。
第十七条 河道岸线的利用和建设应当服从河道整治规划和航道整治规划。计划部门在审批利用河道岸线的建设项目时应当事先征求河道主管机关的意见。河道岸线的界限由河道主管机关会同交通等有关部门报县级以上地方人民政府划定。
第十八条 河道清淤和加固堤防取土以及按照防洪规划进行河道整治需要占用的土地由当地人民政府调剂解决。因修建水库、整治河道所增加的可利用土地属于国家所有可以由县级以上人民政府用于移民安置和河道整治工程。
第十九条 省、自治区、直辖市以河道为边界的在河道两岸外侧各 10 公里之内以及跨省、自治区、直辖市的河道未经有关各方达成协议或者国务院水利行政主管部门批准禁止单方面修建排水、阻水、引水、蓄水工程以及河道整治工程。
第三章 河道保护
第二十条 有堤防的河道其管理范围为两岸堤防之间的水域、沙洲、滩地包括可耕地、行洪区两岸堤防及护堤地。无堤防的河道其管理范围根据历史最高洪水位或者设计洪水位确定。河道的具体管理范围由县级以上地方人民政府负责划定。
第二十一条 在河道管理范围内水域和土地的利用应当符合江河行洪、输水和航运的要求滩地的利用应当由河道主管机关会同土地管理等有关部门制定规划报县级以上地方人民政府批准后实施。
第二十二条 禁止损毁堤防、护岸、闸坝等水工程建筑物和防汛设施、水文监测和测量设施、河岸地质监测设施以及通信照明等设施。在防汛抢险期间无关人员和车辆不得上堤。因降雨雪等造成堤顶泥泞期间禁止车辆通行但防汛抢险车辆除外。
第二十三条 禁止非管理人员操作河道上的涵闸闸门禁止任何组织和个人干扰河道管理单位的正常工作。
第二十四条 在河道管理范围内禁止修建围堤、阻水渠道、阻水道路种植高杆农作物、芦苇、杞柳、荻柴和树木堤防防护林除外设置拦河渔具弃置矿渣、石渣、煤灰、泥土、垃圾等。在堤防和护堤地禁止建房、放牧、开渠、打井、挖窖、葬坟、晒粮、存放物料、开采地下资源、进行考古发掘以及开展集市贸易活动。
第二十五条 在河道管理范围内进行下列活动必须报经河道主管机关批准涉及其他部门的由河道主管机关会同有关部门批准
第二十六条 根据堤防的重要程度、堤基土质条件等河道主管机关报经县级以上人民政府批准可以在河道管理范围的相连地域划定堤防安全保护区。在堤防安全保护区内禁止进行打井、钻探、爆破、挖筑鱼塘、采石、取土等危害堤防安全的活动。
第二十七条 禁止围湖造田。已经围垦的应当按照国家规定的防洪标准进行治理逐步退田还湖。湖泊的开发利用规划必须经河道主管机关审查同意。禁止围垦河流确需围垦的必须经过科学论证并经省级以上人民政府批准。
第二十八条 加强河道滩地、堤防和河岸的水土保持工作防止水土流失、河道淤积。
第二十九条 江河的故道、旧堤、原有工程设施等不得擅自填堵、占用或者拆毁。
第三十条 护堤护岸林木由河道管理单位组织营造和管理其他任何单位和个人不得侵占、砍伐或者破坏。河道管理单位对护堤护岸林木进行抚育和更新性质的采伐及用于防汛抢险的采伐根据国家有关规定免交育林基金。
第三十一条 在为保证堤岸安全需要限制航速的河段河道主管机关应当会同交通部门设立限制航速的标志通行的船舶不得超速行驶。在汛期船舶的行驶和停靠必须遵守防汛指挥部的规定。
第三十二条 山区河道有山体滑坡、崩岸、泥石流等自然灾害的河段河道主管机关应当会同地质、交通等部门加强监测。在上述河段禁止从事开山采石、采矿、开荒等危及山体稳定的活动。
第三十三条 在河道中流放竹木不得影响行洪、航运和水工程安全并服从当地河道主管机关的安全管理。在汛期河道主管机关有权对河道上的竹木和其他漂流物进行紧急处置。
第三十四条 向河道、湖泊排污的排污口的设置和扩大排污单位在向环境保护部门申报之前应当征得河道主管机关的同意。
第三十五条 在河道管理范围内禁止堆放、倾倒、掩埋、排放污染水体的物体。禁止在河道内清洗装贮过油类或者有毒污染物的车辆、容器。河道主管机关应当开展河道水质监测工作协同环境保护部门对水污染防治实施监督管理。
第四章 河道清障
第三十六条 对河道管理范围内的阻水障碍物按照谁设障谁清除的原则由河道主管机关提出清障计划和实施方案由防汛指挥部责令设障者在规定的期限内清除。逾期不清除的由防汛指挥部组织强行清除并由设障者负担全部清障费用。
第三十七条 对壅水、阻水严重的桥梁、引道、码头和其他跨河工程设施根据国家规定的防洪标准由河道主管机关提出意见并报经人民政府批准责成原建设单位在规定的期限内改建或者拆除。汛期影响防洪安全的必须服从防汛指挥部的紧急处理决定。
第五章 经费
第三十八条 河道堤防的防汛岁修费按照分级管理的原则分别由中央财政和地方财政负担列入中央和地方年度财政预算。
第三十九条 受益范围明确的堤防、护岸、水闸、圩垸、海塘和排涝工程设施河道主管机关可以向受益的工商企业等单位和农户收取河道工程修建维护管理费其标准应当根据工程修建和维护管理费用确定。收费的具体标准和计收办法由省、自治区、直辖市人民政府制定。
第四十条 在河道管理范围内采砂、取土、淘金必须按照经批准的范围和作业方式进行并向河道主管机关缴纳管理费。收费的标准和计收办法由国务院水利行政主管部门会同国务院财政主管部门制定。
第四十一条 任何单位和个人凡对堤防、护岸和其他水工程设施造成损坏或者造成河道淤积的由责任者负责修复、清淤或者承担维修费用。
第四十二条 河道主管机关收取的各项费用用于河道堤防工程的建设、管理、维修和设施的更新改造。结余资金可以连年结转使用任何部门不得截取或者挪用。
第四十三条 河道两岸的城镇和农村当地县级以上人民政府可以在汛期组织堤防保护区域内的单位和个人义务出工对河道堤防工程进行维修和加固。
第六章 罚则
第四十四条 违反本条例规定有下列行为之一的县级以上地方人民政府河道主管机关除责令其纠正违法行为、采取补救措施外可以并处警告、罚款、没收非法所得对有关责任人员由其所在单位或者上级主管机关给予行政处分构成犯罪的依法追究刑事责任植阻碍行洪的林木或者高秆植物的修建围堤、阻水渠道、阻水道路的葬坟、晒粮、存放物料、开采地下资源、进行考古发掘以及开展集市贸易活动的全标准整治河道或者修建水工程建筑物和其他设施的理范围内采砂、取土、淘金、弃置砂石或者淤泥、爆破、钻探、挖筑鱼塘的建筑设施以及开采地下资源或者进行考古发掘的
第四十五条 违反本条例规定有下列行为之一的县级以上地方人民政府河道主管机关除责令其纠正违法行为、赔偿损失、采取补救措施外可以并处警告、罚款应当给予治安管理处罚的按照《中华人民共和国治安管理处罚法》的规定处罚构成犯罪的依法追究刑事责任设施、水文监测和测量设施、河岸地质监测设施以及通信照明等设施鱼塘、采石、取土等危害堤防安全的活动的理单位正常工作的。
第四十六条 当事人对行政处罚决定不服的可以在接到处罚通知之日起 15 日内向作出处罚决定的机关的上一级机关申请复议对复议决定不服的可以在接到复议决定之日起 15 日内向人民法院起诉。当事人也可以在接到处罚通知之日起 15 日内直接向人民法院起诉。当事人逾期不申请复议或者不向人民法院起诉又不履行处罚决定的由作出处罚决定的机关申请人民法院强制执行。对治安管理处罚不服的按照《中华人民共和国治安管理处罚法》的规定办理。
第四十七条 对违反本条例规定造成国家、集体、个人经济损失的受害方可以请求县级以上河道主管机关处理。受害方也可以直接向人民法院起诉。当事人对河道主管机关的处理决定不服的可以在接到通知之日起15 日内向人民法院起诉。
第四十八条 河道主管机关的工作人员以及河道监理人员玩忽职守、滥用职权、徇私舞弊的由其所在单位或者上级主管机关给予行政处分对公共财产、国家和人民利益造成重大损失的依法追究刑事责任。
第七章 附则
第四十九条 各省、自治区、直辖市人民政府可以根据本条例的规定结合本地区的实际情况制定实施办法。
第五十条 本条例由国务院水利行政主管部门负责解释。
第五十一条 本条例自发布之日起施行。
