第一章 总则
第二十五条 凡是直接或者间接向城市排水设施排水的单位或者个人必须持有关排水资料、图纸和城市规划部门的批准文件到市政工程设施行政主管部门办理排水许可和接管手续。并按照有关规定交纳污水处理费等费用。
第二十六条 禁止下列损害城市排水、防洪设施的行为圾倾倒垃圾、挖坑取土、种植掩埋
第二十七条 使用城市排水、防洪设施的单位或者个人因使用不当或者水质超标造成城市排水、防洪设施损坏或者堵塞的维修费用由责任者承担。
第六章 城市道路照明设施管理
第二十八条 城市道路照明设施及其周围禁止下列行为
第二十九条 确需拆除、迁移、改动城市道路照明设施的必须持城市规划部门的批准文件和有关技术资料到市政工程设施行政主管部门办理批准手续。
第三十条 确需使用城市道路照明灯杆架设其他线路的必须经市政工程设施行政主管部门批准。
第三十一条 城市道路照明架空线路距树木的安全距离不得小于一米不符合安全距离的由园林部门负责修剪。
第三十二条 在城市道路照明电缆线路附近水平或者垂直施工作业危及线路安全的必须经市政工程设施行政主管部门批准采取保护措施后方可作业其费用由施工作业单位或者个人承担。
第七章 法律责任
第三十三条 违反本条例第八条、第九条规定的由市政工程设施行政主管部门责令停止勘察、设计或者施工限期改正可以并处三万元以下的罚款已经取得勘察、设计、施工资质证书情节严重的由发证机关吊销其资质证书。
第三十四条 违反本条例第十条规定擅自投入使用未经验收或者验收不合格的市政工程设施的由市政工程设施行政主管部门责令限期改正给予警告可以并处工程造价百分之二以下的罚款。
第三十五条 违反本条例第十四条第一项、第二项、第三项、第五项和第二十二条规定的由市政工程设施行政主管部门责令限期改正可处以二万元以下罚款造成损失的应当依法承担赔偿责任。违反本条例第十四条第四项规定的按照国家有关法规的规定予以处罚造成损失的应当依法承担赔偿责任。
第三十六条 违反本条例第十七条、第二十条、第二十八条规定的由市政工程设施行政主管部门责令其限期改正并处二千元以下的罚款造成损失的应当依法承担赔偿责任。
第三十七条 违反本条例第二十六条规定由市政工程设施行政主管部门责令其限期改正并处一万元以下的罚款造成损失的应当依法承担赔偿责任。
第三十八条 承担城市市政工程设施养护维修的单位违反本条例的规定未定期对市政工程进行养护、维修或者未按照规定期限修复竣工拒绝接受市政工程设施管理部门监督检查的由市政工程设施行政主管部门责令其限期改正给予警告对负有直接责任的主管人员和其他直接责任人员依法给予行政处分。
第三十九条 当事人对行政处罚决定不服的可以依法申请复议或者起诉。当事人逾期不申请复议、不起诉又不履行处罚决定的由作出处罚决定的机关申请人民法院强制执行。
第四十条 市政工程设施执法人员滥用职权、玩忽职守、徇私舞弊未构成犯罪的由所在单位或者上级行政主管部门给予行政处分构成犯罪的依法追究刑事责任。
第八章 附 则
第四十一条 唐山市人民政府可以依照本条例制定实施细则。
第四十二条 本条例自 1998 年 3 月 1 日起施行。
