第一章 总则
第十一条 凡新建、扩建、改建可能产生环境噪声污染的建设项目建设单位应编制建设项目环境影响评价文件并报经具有该项目环境保护审批权的环境保护部门审批同意后方可开工建设。建设单位应当在申请环境影响评价审批前按规定征求社会3公众的意见。
第十二条 产生环境噪声污染的建设项目应当采取噪声污染防治措施设置相应的噪声污染防治设施。环境噪声污染防治设施应当经原审批环境影响评价报告文件的环境保护部门验收合格后方可投入生产或使用。
第十三条 已建有环境噪声污染防治设施的单位应当保持设施正常使用不得擅自拆除或闲置。因更新、维修或其他特殊情况确需拆除或闲置的应当提前十五日报环境保护部门审批并采取措施减少环境噪声污染。
第十四条 对在噪声敏感建筑物集中区域内造成严重环境噪声污染的小型企业事业单位或者其他组织、个体工商户由市、区、县市人民政府按照国务院规定的权限授权其环境保护部门责令限期治理其他企业事业单位由市、区、县市人民政府按照国务院规定的权限责令限期治理。
第十五条 环境保护部门和其他负有环境噪声污染防治监督管理职责的部门应当按照职责分工定期、定点对其管辖范围内的环境噪声进行监测并可依法对其管辖范围内排放环境噪声的单位和个人进行现场监督检查被检查者应当如实反映情况并提供必要资料。环境保护部门和其他负有环境噪声污染防治监督管理职责的部门应当向社会公布本部门负责环境噪声污染投诉、举报的机构及其联系方式受理对环境噪声污染的检举和控告并依法及时作出处理。
第三章 交通运输噪声管理
第十六条 本条例所称交通运输噪声是指机动车辆、铁路机车、机动船舶、航空器等交通运输工具在运行时所产生的干扰周围生活环境的声音。
第十七条 建设高速公路、城市高架路、城市轨道交通线路境噪声污染的建设单位应当采取隔声降噪等控制环境噪声污染的措施。环境噪声污染防治设施必须与主体工程同时设计、同时施工、同时投入使用。在已有的交通干线两侧新建住宅的建设单位应当在主体工程建设的同时采取减轻或避免交通噪声影响的措施。已有的交通干线对相邻的噪声敏感建筑物集中区域产生噪声污染的该区域所在地人民政府应当采取措施避免或者减轻交通噪声的影响。
第十八条 设置机动车辆停车场、停车位、候车站或者设置地面机动车辆减速装置的应当合理选择位置或者采取其他有效措施减轻机动车辆产生的噪声对周围生活环境的影响。5
第十九条 有机动车辆的单位应当建立健全控制噪声的管理制度。行驶的机动车辆应当保持技术性能良好部件紧固无刹车尖叫声安装完整有效的排气消声器。行车噪声应当符合国家规定的机动车允许噪声标准。
第二十条 市、县市公安机关可以根据城市市区区域声环境保护的需要划定禁止机动车辆通行和禁止机动车辆使用声响装置的路段和时间并予公告。禁止消防、救护、警用、工程抢险等特种车辆在非执行紧急任务时使用警报器。机动车辆防盗报警器以鸣响方式报警后使用者应当及时处理避免长时间鸣响干扰周围生活环境。
第二十一条 进入城市市区通航水域的船舶禁止使用高音广播喇叭。昼间行船两船交会以规定的旗帜示意夜间行船交会以闪光灯示意除两船尾随、追越及其他特殊情况时使用规定声号外其余声号一律不得使用。禁止挂桨机船夜间进入城市市区通航水域航行。西湖湖面禁止机动船鸣喇叭。
第二十二条 铁路机车进入城市市区除紧急情况外不得使用汽笛一律使用风笛并应控制鸣笛。
第二十三条 车站、码头及其他货物装卸站场因指挥作业确需使用喇叭的其噪声不得超过相应区域的声环境质量标准。
第四章 工业和建筑施工噪声管理
第二十四条 本条例所称工业噪声是指在工业生产活动中使用固定设备时产生的干扰周围生活环境的声音建筑施工噪声是指在建筑施工过程中产生的干扰周围生活环境的声音。
第二十五条 向周围生活环境排放工业噪声和建筑施工噪声的应当符合国家工业企业厂界环境噪声排放标准和建筑施工场界环境噪声排放标准。
第二十六条 在工业生产中因使用固定的设备造成环境噪声污染的工业企业、单位和在建筑施工过程中使用机械设备可能产生环境噪声污染的施工单位应当按照《中华人民共和国环境噪声污染防治法》有关规定及时向环境保护部门申报。
第二十七条 在风景区、居民稠密区、文教区、商业区等非工业区范围内禁止新建、扩建、改建噪声、振动超过标准的工厂、车间、工场禁止使用噪声超过标准的设备。现有工厂应通过技术改造降低噪声使之逐步达到相应的区域声环境质量标准。
第二十八条 在噪声敏感建筑物集中区域内禁止在夜间进行产生噪声污染的施工作业。但抢修抢险作业、因生产工艺要求7以及交通限制确需在夜间进行施工作业的除外。因生产工艺要求确需在夜间进行施工作业的施工单位应当持所在地建设行政主管部门的施工意见书向所在地环境保护部门申领夜间作业证明因交通限制确需在夜间进行施工作业的施工单位应当持所在地公安机关交通管理部门的施工意见书向所在地环境保护部门申领夜间作业证明。环境保护部门出具的夜间作业证明应当载明作业时间、作业内容、作业方式以及避免或者减轻干扰附近居民正常生活的防范措施等要求。施工单位应当将夜间作业证明提前三日向附近居民公告并按照夜间作业证明载明的作业时间、作业内容、作业方式以及避免或者减轻干扰附近居民正常生活的防范措施等要求进行施工。
第二十九条 除抢修抢险作业外禁止在噪声敏感建筑物集中区域内使用夯扩机、蒸汽桩机、锤击桩机等环境保护部门确定的高噪声设备。因特殊地质条件限制确需使用的不得在法定节假日、星期六、星期日全天以及星期一至星期五的十二时至十四时、二十时至次日八时进行作业。
第三十条 在中考、高考等特殊期间市、县市人民政府可以对产生环境噪声污染的建筑施工作业时间和区域作出限制性规定并提前七日向社会公告。
第五章 社会生活噪声管理
第三十一条 本条例所称社会生活噪声是指人为活动所产生的除工业噪声、建筑施工噪声和交通运输噪声之外的干扰周围生活环境的声音。
第三十二条 在商业经营活动中使用固定或流动设备、设施造成环境噪声污染的单位应当按规定向环境保护部门申报拥有的造成环境噪声污染的设备、设施状况和防治环境噪声污染的设施情况。
第三十三条 在商业经营活动中使用空调器、冷却塔、抽风机、发电机、水泵、空压机、音响、切割机等可能产生环境噪声污染的设备、设施的其经营管理者应当采取有效的噪声污染防治措施使其噪声不超过社会生活环境噪声排放标准。
第三十四条 禁止在商业经营活动中使用高音广播喇叭或采取其他发出高噪声的方法招徕顾客。
第三十五条 禁止在噪声敏感建筑物集中区域和街道、广场、公园等公共场所使用高音广播喇叭或其他发出高噪声的音响器材。禁止夜间在以上区域从事影响周边居民正常生活的文体等活动。
第三十六条 文化娱乐活动场所、体育场馆、集贸市场、餐饮业的经营者应当采取有效措施使经营场所的噪声值不超过社会生活环境噪声排放标准。9
第三十七条 每日十二时至十四时、二十时至次日八时禁止在已竣工交付使用的有居民住宅的建筑物内进行产生噪声的装修作业。在其他时段内进行装修作业的应当采取措施避免干扰周边居民正常生活。在已竣工交付使用的其他建筑物内进行装修作业的应当采取措施避免对周边居民正常生活产生干扰。
第三十八条 使用家用电器、乐器或者进行其他室内娱乐活动时应当控制音量或者采取其他有效措施避免干扰周边居民正常生活。饲养宠物的应当采取有效措施避免产生干扰周边居民正常生活的噪声。
第六章 法律责任
第三十九条 违反本条例第十一条规定由环境保护部门依照《中华人民共和国环境影响评价法》进行处罚。
第四十条 违反本条例第十二条规定建设项目的噪声污染防治设施未经验收合格投入生产或使用的由批准该建设项目的环境影响报告文件的环境保护部门责令其停止生产或使用并可处以一万元以上十万元以下罚款。
第四十一条 对违反本条例的下列行为由所在地环境保护部门予以处罚擅自拆除或者闲置环境噪声污染防治设施致环境噪声排放超过标准的责令其改正并处以五千元以上五万元以下罚款企业事业单位或其他组织的处以一万元以上十万元以下罚款属个体工商户的处以二千元以上二万元以下罚款给予警告警告后仍不改正的处以二百元以上五百元以下罚款报环境噪声排放申报事项的给予警告或者处以五千元以上五万元以下罚款产或使用并处以一万元以上五万元以下罚款行夜间施工、未按照规定向附近居民公告或者未按照夜间作业证明载明的作业时间、作业内容、作业方式以及避免或者减轻干扰附近居民正常生活的防范措施等要求进行施工的责令其改正并可处以五千元以上五万元以下罚款设备的责令其改正并可处以二千元以上二万元以下罚款11政府在中考、高考等特殊时期对产生环境噪声污染的建筑施工所作的限制性规定的责令其改正并可处以五千元以上五万元以下罚款取有效防治措施致使所使用的设施、设备产生的噪声超过社会生活环境噪声排放标准的责令其改正并可处以五百元以上五千元以下罚款生活环境噪声排放标准的责令其改正并可处以五百元以上五千元以下罚款。违反本条例第十四条规定逾期未完成治理任务经所在地环境保护部门按照前款第二项规定进行处罚后仍不能消除环境噪声污染的由市、区、县市人民政府按照国务院规定的权限责令其停业、搬迁或者关闭。
第四十二条 对违反本条例第二十条第三款、第三十四条、第三十五条、第三十七条、第三十八条规定的由所在地公安机关给予警告警告后仍不改正的处以二百元以上五百元以下罚款。
第四十三条 违反本条例第二十一条第一款、第二款规定的由海事管理机构给予警告或者处以二百元以上五百元以下罚款。违反第二十一条第三款规定的由西湖风景名胜区主管部门给予警告或者处以二百元以上五百元以下罚款。
第四十四条 违反本条例第十五条第一款规定拒绝、阻挠现场检查的环境保护部门或者其他负有环境噪声污染防治监督管理职责的部门可以根据不同情节给予警告或者处以三百元以上五千元以下罚款。
第四十五条 对本条例规定的行政处罚依法实行相对集中行政处罚权制度的按照相对集中行政处罚权的规定执行。
第四十六条 环境噪声污染的受害者与产生环境噪声污染的单位、个人之间的纠纷可根据当事人的请求由环境保护部门或者其他负有环境噪声污染防治监督管理职责的部门依据各自职责进行调解。
第四十七条 本条例规定的环境噪声污染防治监督管理人员在执行公务中滥用职权、玩忽职守、徇私舞弊的由其所在单位或上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第四十八条 本条例所称昼间为六时至二十二时本条例所称夜间为二十二时至次日六时。本条例所称交通干线是指铁路铁路专用线除外、高速13公路、一级公路、二级公路、城市快速路、城市主干路、城市次干路、城市轨道交通线路地面段、内河航道。
第四十九条 本条例自2010年4月1日起施行。
