第一章 总则
第三十条 建设单位个人应当依据经审定的修建性详细规划方案或者建设工程设计方案总平面图委托具有相应资质的编制单位编制建设工程设计方案报送城乡规划主管部门审查。城乡规划主管部门受理申请后应当在十个工作日内对建设工程设计方案进行审定通过审定的通知申请人未通过审定的告知申请人并书面说明理由。
第三十一条 建设单位个人应当持下列材料向城乡规划主管部门申请办理建设工程规划许可证城乡规划主管部门受理申请后对符合规定的应当自受理申请之日起二十个工作日内核发建设工程规划许可证对不符合规定的不予核发告知申请人并书面说明理由。
第三十二条 未取得建设工程规划许可证的建设工程相关部门不得办理建筑工程施工许可、商品房预销售许可备案等手续相关单位不得进行施工图设计、施工、监理、供水、供电、供气等。建设工程规划许可证有效期为一年。有效期内未取得建筑工程施工许可证可以在有效期满前三十日内向原核发机关申请办理延期手续延期只能进行一次延长期限不得超过一年。逾期未申请延期或者延期未获批准的建设工程规划许可证自行失效。继续申请建筑工程施工许可证的应当重新申请办理建设工程规划许可证。
第三十三条 取得建设工程规划许可证的建设项目建设单位个人应当在施工现场醒目位置设置建设工程规划许可公告牌。公告牌应当包括以下内容公告牌应当按城乡规划主管部门统一格式制作。
第三十四条 建设单位个人在取得规划许可后确需变更建设单位个人之外内容的应当按照下列规定办理条件等对变更的内容进行审查管部门应当采取在本部门网站公示召开座谈会、听证会等方式征求利害关系人意见许可收回、注销后再重新核发规划许可不允许变更的告知申请人并书面说明理由。已领取商品房预销售许可证备案的房地产建设项目应当依法暂停预销售并取得该房地产项目全部已预销售单元买受人、建设项目抵押权人的书面同意。申请变更建设单位个人名称的应当提供相关合同和发展和改革、土地管理、工商行政管理等部门或者单位出具的证明文件。
第三十五条 城乡规划主管部门核发规划许可依据的建设项目批准、核准、备案文件等被确认正式撤销、撤回、吊销、作废或者土地使用权被收回的城乡规划主管部门应当撤销相应的规划许可并在本部门网站或者专门场所进行公告声明。
第三十六条 建设项目应当统一规划。需要分期建设的经城乡规划主管部门同意后可以分期申请办理建设工程规划许可证。分期建设的项目应当同步建设配套的基础设施、公共服务设施以及环境绿化设施等。
第三十七条 建设单位个人在办理建筑工程施工许可证后应当按下列规定进行放线、验线门申请放线。城乡规划主管部门应当在收到申请之日起五个工作日内完成现场勘验符合规定的出具准予施工放线通知书并由建设单位个人委托具有相应测绘资质的单位进行放线不符合规定的提出书面整改意见并由建设单位个人整改后重新申请门申请验线。城乡规划主管部门应当在收到申请之日起七个工作日内完成验线。符合规定的出具验线合格手续允许施工不符合规定的不允许施工提出书面整改意见并由建设单位个人整改后重新申请。
第三十八条 建设单位个人应当在建设工程完成施工后、使用前持建设工程规划许可证及附件、附图、竣工测绘报告、竣工图等材料向城乡规划主管部门申请规划条件核实。城乡规划主管部门应当在收到申请之日起五个工作日内完成核实符合规定的出具建设工程规划核实合格证不符合规定的告知申请人并书面说明理由同时向城市管理综合执法部门抄送、共享相关信息。未经规划条件核实或者经核实不符合规划条件的建设工程建设单位个人不得组织竣工验收不得办理竣工验收备案不得办理房屋产权交易、登记手续。建设单位个人应当在竣工验收后六个月内向城乡建设档案管理机构报送相关竣工验收资料。
第三十九条 规划条件核实中在符合规划条件以及强制性规定等情况下单体建设工程建筑面积五千平方米含本数以上的实际建筑面积与批复建筑面积的误差不得超过百分之一五千平方米以下的不得超过百分之二。以出让方式取得国有建设用地使用权的建设工程超过批复建筑面积但符合前述内容超过的部分应当按照国家、省、市、县市相关规定补交土地出让金及其他相关税费。
第四十条 因建设基础设施、公共服务设施、公共安全设施或者防灾减灾应急需要搭建的辅助性建筑物、构筑物及依据有关规定建设临时工程的建设单位个人应当申请办理临时建设用地规划许可证、临时建设工程规划许可证、乡村建设规划许可证。城乡规划主管部门受理申请后对符合规定的应当自受理申请之日起二十个工作日内核发临时规划许可证对不符合规定的不予核发告知申请人并书面说明理由。
第四十一条 临时建筑不得变更为永久性建筑。城乡规划主管部门应当建立临时建设工程管理档案及时向城市管理综合执法部门抄送、共享相关信息城市管理综合执法部门对临时建设工程实施动态跟踪管理。
第四十二条 有下列情形之一的建设单位个人应当在限定时限内自行拆除临时建设工程并清理现场管部门作出提前拆除的决定。
第四十三条 在城市、县政府所在地镇的规划建设用地范围内除确实具有历史、文化、纪念等特殊意义的民房并经市、县已有的民房确实达到使用年限或者经鉴定为危房的应当以维修加固为主对维修加固不足以确保居民安全居住的经市、县市人民政府研究同意后可以批准翻建。集中连片的棚户区可以以征收与补偿的方式进行安置。
第四十四条 个人在城市、镇规划区内申请新建、改建、翻建、扩建民房的应当持下列材料向城乡规划主管部门申请办理建设工程规划许可证城乡规划主管部门受理申请后对符合规定的应当自受理申请之日起二十个工作日内核发建设工程规划许可证不符合规定的不予核发告知申请人并书面说明理由。个人取得建设工程规划许可证后一年内不开工建设的建设工程规划许可证自行失效。房屋在依法征收确定范围内的城乡规划主管部门不予受理。
第四十五条 取得建设工程规划许可证的个人在施工前应当向城乡规划主管部门申请验线。城乡规划主管部门应当在收到申请之日起五个工作日内完成验线。施工完成后个人应当持建设工程规划许可证、选址位置图、房屋简易施工图等材料向城乡规划主管部门申请规划条件核实。
第四十六条 本条例所称民房是指城市、镇规划区内独立拥有土地使用权属证明的居民个人家庭投资仅供其本人筑物或者设施。
第四十七条 建设单位个人在城市、镇规划区内变更建筑外立面、建筑主体、承重结构设置户外广告牌固定设施、观光电梯、户外电子显示幕墙和宣传栏等构筑物应当持下列材料向城乡规划主管部门申请办理建设工程规划许可证可以不进行放线、验线还需提供设计图纸城乡规划主管部门受理申请后对符合规定的根据项目具体情况自受理申请之日起二十个工作日内核发建设工程规划许可证或者仅核发建设工程规划许可证附件对不符合规定的不予核发告知申请人并书面说明理由。有下列情形之一的城乡规划主管部门不予受理地带内的施工完成后建设单位个人应当持建设工程规划许可证申请规划条件核实。建设单位个人取得建设工程规划许可证附件后三个月内不开工建设的建设工程规划许可证附件自行失效。
第四十八条 利用地下空间建设的项目应当符合地下空间规划并充分考虑防灾减灾、人民防空和通信等需要。建设单位地下管线建设单位应当按照有关规定向城乡规划主管部门申请建设工程规划许可证。与道路等建设工程同步建设的地下管线工程可以一并办理规划许可手续。
第四十九条 在乡、村庄规划区内进行乡镇企业、乡村公共设施、公益事业以及农村村民住宅建设的建设单位个人应当按照《辽宁省实施中华人民共和国城乡规划法办法》的相关规定申请办理乡村建设规划许可证。
第四章 监督检查
第五十条 市、县市人民代表大会常务委员会或者镇乡人民代表大会应当通过执法检查、听取专项工作报告等形式对城乡规划的实施情况进行监督必要时可以作出决议或者决定。
第五十一条 市人民政府可以委任市城乡规划主管部门工作人员作为城乡规划督察员派驻辽阳县、灯塔市人民政府对城乡规划管理中的下列事项进行重点督察的保护情况城乡规划督察员发现城乡规划违法行为应当及时向派驻地人民政府及其城乡规划主管部门提出督察建议同时将督察建议经市城乡规划主管部门报告市人民政府。派驻地人民政府及其城乡规划主管部门应当根据督察建议及时纠正城乡规划违法行为并将处理结果向城乡规划督察员反馈。派驻地人民政府及其城乡规划主管部门拒不纠正城乡规划违法行为的市人民政府及其城乡规划主管部门应当责令其改正。
第五十二条 城乡规划主管部门应当会同城市管理综合执法部门建立信息共享制度和执法联动机制加强对城乡规划工作的监督检查和对违法建设的查处。设计、施工、监理和物业服务等有关单位应当对其业务活动中发现的违法建设活动及时予以劝阻或者制止并不得参与和协助违法建设活动或者隐瞒不报。
第五十三条 城乡规划主管部门、城市管理综合执法部门和镇乡人民政府应当配合新闻媒体对城乡规划实施情况的舆论监督并通过设立、公布监督举报电话和电子信箱等方式主动接受公众对城乡规划实施情况的监督。对接到有关城乡规划的查询、举报或者控告应当及时受理并组织核查、处理。对不属于本部门职责范围的应当移交有关部门处理并告知当事人。
第五十四条 街道办事处对本区域内的违法建设行为应当予以制止并配合城市管理综合执法部门依法处理。居民委员会、村民委员会发现本区域内违法建设行为有权予以制止并及时向城市管理综合执法部门或者镇乡人民政府报告。
第五章 法律责任
第五十五条 在城市、镇规划区内违反规划管理的建设行为由城市管理综合执法部门依法处理。在乡、村规划区内违反规划管理的建设行为由镇乡人民政府依法处理。已经实行相对集中行政处罚权的区域由城市管理综合执法部门依法处理。
第五十六条 违反本条例规定未取得建设工程规划许可证或者未按照建设工程规划许可证的规定进行建设的由城市管理综合执法部门责令停止建设可以采取改正措施消除对规划实施影响的限期改正处建设工程造价百分之五以上百分之十以下的罚款无法采取改正措施消除影响的限期拆除不能拆除的没收实物或者违法收入并处建设工程造价百分之五以上百分之十以下的罚款。有下列行为之一的应当认定为前款规定的无法采取改正措施消除影响的情形分且超过误差范围的施、公共场所用地的工程擅自新建、搭建建筑物、构筑物的筑物、构筑物的本条第一款规定的违法收入按照该建设工程的销售平均单价或者市场评估单价与违法建设面积的乘积确定建设工程造价按照有违法建设情形的单项工程造价确定其中房屋建筑工程按照单体建筑物工程造价确定。
第五十七条 城市管理综合执法部门依法作出责令停止建设或者限期拆除决定的违法当事人不停止建设或者逾期不拆除的市、县人民政府可以责成有关部门依法采取查封施工现场、强制拆除等措施。依法实施强制拆除的强制拆除的费用由违法当事人承担。按照相关法律法规对违法建筑处以没收决定的作出没收决定的部门应当将没收的违法建筑移交所在地县级以上人民政府由县级以上人民政府处理。
第五十八条 违法建筑无法确定当事人的城市管理综合执法部门应当在违法建筑现场和公共媒体发布公告要求当事人限期依法接受处理公告期限不少于十五日。公告期届满仍然无法确定当事人的人民政府可以责成城市管理综合执法部门在向公证机关办理证据保全手续后依法予以强制拆除或者回填。
第五十九条 违反本条例规定未按法定程序编制、审批、修改和实施城乡规划的由上级人民政府或者本级人民政府责令改正通报批评对有关负责人和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第六十条 采取暴力、威胁等方法阻碍依法进行的城乡规划管理工作构成违反治安管理行为的依法给予治安管理处罚构成犯罪的依法追究刑事责任。
第六十一条 违反本条例规定应当给予处罚的其他行为依照《中华人民共和国城乡规划法》、《辽宁省实施中华人民共和国城乡规划法办法》等相关法律、法规、规章的规定处罚。
第六章 附则
第六十二条 市城乡规划主管部门依据国家关于城乡规划、城市建设等标准、规范结合本市实际编制本市城乡规划技术规定报请市人民政府批准后发布。
第六十三条 本条例所称城乡规划主管部门包括集中行使行政审批权的部门。
第六十四条 本条例自公布之日起施行。
