第一章 总则
第十一条 任何单位和个人有权对妨害湘江保护的行为进行检举和控告。县级以上人民政府应当对在湘江保护工作中做出显著成绩的单位和个人给予表彰奖励。
第二章 水资源管理与保护
第十二条 建立健全湘江流域用水总量控制、用水效率控制和水功能区限制纳污等水资源管理与保护制度。
第十三条 湘江流域水量分配方案由省人民政府水行政主管部门会同湘江流域设区的市人民政府编制经省人民政府批准后实施。
第十四条 湘江流域县级以上人民政府编制国民经济和社会发展计划、城市总体规划及重大建设项目布局应当进行水资源论证编制水资源论证报告。湘江流域新建、改建、扩建建设项目需要直接取用水资源的建设单位应当编制建设项目水资源论证报告并依法办理取水许可手续。
第十五条 对取用水总量已达到或者超过控制指标的地区县级以上人民政府水行政主管部门应当暂停审批建设项目新增取水对取用水总量接近控制指标的地区县级以上人民政府水行政主管部门应当限制审批建设项目新增取水。
第十六条 湘江流域实行水量统一调度。湘江流域县级以上人民政府水行政主管部门应当根据湘江流域水量分配方案和年度预测来水量在征求相关部门意见的基础上制定湘江年度水量分配方案和调度方案实行水量统一调度。湘江干流和主要支流以及东江、双牌、涔天河、欧阳海、水府庙水库等大型水工程由省人民政府水行政主管部门实施水量调度其他支流和水工程水量调度由有关设区的市、县市、区人民政府水行政主管部门按照管理权限实施。
第十七条 湘江流域依法应当安装取水计量设施的取水单位和个人应当保证计量设施的正常运行。未安装计量设施或者不能保证计量设施正常运行的按照取水设计的最大取水量计算取水量并征收水资源费。
第十八条 湘江流域县级以上人民政府及其水利、经济和信息化、住房和城乡建设、农业等部门应当建立健全节水投入保障和激励机制加强节水定额管理引导用水单位和个人对雨水资源进行综合利用提高用水效率推进节水型社会建设。
第十九条 湘江流域新建、改建、扩建建设项目应当制定节水方案配套建设节水设施。节水设施应当与主体工程同时设计、同时施工、同时投入使用。
第二十条 湘江流域用水单位应当加快实施节水技术改造加强节水管理逐步淘汰落后、耗水量高的用水工艺、设备和产品。鼓励和引导农业生产经营者转变生产方式采取措施发展高效节水型农业加大农业灌区节水改造力度提高农业用水效率。
第二十一条 省人民政府水行政主管部门应当会同相关部门和湘江流域设区的市人民政府核定湘江流域内各水功能区纳污容量并向省人民政府环境保护行政主管部门提出限制排污总量意见作为水污染防治和节能减排工作的依据。
第二十二条 对湘江流域排污量超出水功能区限制排污总量的地区县级以上人民政府水行政主管部门应当暂停审批建设项目新增取水和排污口渠。
第二十三条 省人民政府应当依法划定湘江流域饮用水水源保护区并及时向社会公布名录。饮用水水源保护区分为一级保护区和二级保护区必要时可以在饮用水水源保护区外围划定一定的区域作为准保护区。
第二十四条 禁止在湘江流域饮用水水源一级保护区内设置排污口渠禁止新建、改建、扩建与供水设施和保护水源无关的建设项目已经设置排污口渠、建成与供水设施和保护水源无关的建设项目县级以上人民政府应当在省人民政府规定期限内组织拆除或者关闭。禁止在湘江流域饮用水水源一级保护区内从事网箱养殖、旅游、游泳、垂钓或者其他可能污染饮用水水体的活动。
第二十五条 禁止在湘江流域饮用水水源二级保护区内设置排污口渠禁止新建、改建、扩建排放污染物的建设项目已经设置排污口渠、建成排放污染物的建设项目县级以上人民政府应当在省人民政府规定期限内组织拆除或者关闭。
第二十六条 湘江流域县级人民政府根据水环境保护的需要可以规定在饮用水水源保护区内采取禁止或者限制使用含磷洗涤剂、化肥、农药以及限制种植养殖等措施。
第二十七条 省人民政府应当组织水利、环境保护、住房和城乡建设等部门制定湘江流域供水安全应急预案。湘江流域设区的市、县市、区人民政府应当根据湘江流域供水安全应急预案制定本行政区域供水安全应急预案规划建设应急饮用水水源地。湘江流域供水单位应当根据本行政区域供水安全应急预案制定相应的应急工作方案。湘江流域县级以上人民政府环境保护行政主管部门应当会同水行政主管部门制定湘江流域水污染事故和枯水期风险防范应急预案。
第二十八条 省人民政府水行政主管部门应当组织有关部门划定湘江流域地下水禁止开采区和限制开采区经湘江保护协调委员会审核报省人民政府批准后公布。湘江流域县级人民政府应当有计划地关闭城市公共供水区域范围内的自备水井。
第二十九条 湘江流域县级人民政府应当加强小流域治理防止水土流失组织对本行政区域内小型水库和山塘的保护、整治、清淤增加水源涵养和水量调蓄改善农业灌溉条件和小流域水环境。
第三十条 湘江流域县级以上人民政府水利、环境保护、卫生、城镇供水管理等部门应当建立健全水资源、水环境、城镇供水监测网络按照国家规定的技术标准和规范重点监测湘江流域设区的市和县市、区行政区域交界断面、湘江河道控制断面、重要水功能区和重要排污口渠的水质、水污染状况并定期公布监测结果。湘江流域县级人民政府应当在饮用水水源一级保护区内设置水质、水量自动监测设施组织对饮用水水源、供水设施以及居民用水点的水质进行实时监测在枯水期或者发生重大水污染事故等特殊时期应当增加监测次数和监测点及时掌握水质状况。
第三章 水污染防治
第三十一条 建立健全湘江流域重点水污染物排放总量控制、排污许可、水污染物排放监测和水环境质量监测等水环境保护制度。
第三十二条 对湘江流域内化学需氧量、氨氮、石油类、汞、镉、铅、砷、铬、锑等重点水污染物排放实行总量控制。省人民政府应当根据湘江流域水环境容量和环境保护目标制定重点水污染物排放总量控制计划将重点水污染物排放总量控制指标分解落实到湘江流域设区的市、县市、区人民政府设区的市、县市、区人民政府应当将重点水污染物排放总量控制指标分解落实到排污单位核定其重点水污染物排放总量、浓度控制指标以及年度削减计划。
第三十三条 新建、改建、扩建建设项目建设单位应当组织进行建设项目环境影响评价并将环境影响评价文件依法报环境保护行政主管部门审批。
第三十四条 对有下列情形之一的地区湘江流域县级以上人民政府环境保护行政主管部门应当暂停新增水污染物排放的建设项目环境影响评价审批备的
第三十五条 湘江流域需要配套建设水污染防治设施的建设项目建设单位应当按照省人民政府的规定缴纳保证金。水污染防治设施应当与主体工程同时设计、同时施工、同时投入使用并保持正常运行未经环境保护行政主管部门批准不得拆除或者闲置。
第三十六条 省人民政府环境保护行政主管部门应当确定湘江流域重点排污单位名单并向社会公布。省人民政府环境保护行政主管部门应当将未完成重点水污染物排放总量控制指标的设区的市、县市、区人民政府向社会公布湘江流域设区的市、县市、区人民政府环境保护行政主管部门应当将未完成重点水污染物排放总量控制指标的排污单位向社会公布。
第三十七条 排污单位应当对原料使用、资源消耗、资源综合利用、污染物产生与处置等进行分析论证优先采用资源利用率高和污染物产生量少的清洁生产技术、工艺和设备。重点排污单位应当安装水污染物排放自动监测设备与所在地设区的市、县市、区人民政府环境保护行政主管部门的监控设备联网保证监测设备正常运行保存原始监测记录。
第三十八条 直接或者间接向湘江流域水体排放污染物的企业、事业单位和个体工商户应当依法向县级以上人民政府环境保护行政主管部门申请排污许可证并达标排放。禁止无排污许可证或者违反排污许可规定排放污染物。
第三十九条 湘江流域县级以上人民政府应当合理规划建设城镇污水管网实现雨水和污水分流。湘江流域城镇生活污水应当纳入污水管网进行集中处理不得直接向水体排放。湘江流域县级以上人民政府规划建设城镇污水集中处理设施应当同时配套建设除磷脱氮设施并对处理污水产生的污泥进行无害化处理或者资源化利用。
第四十条 湘江流域县级以上人民政府农业、林业等部门应当指导农业生产者科学、合理地施用化肥鼓励使用高效、低毒、低残留的有机农药减少化肥和农药使用量。湘江流域县级人民政府应当逐步为本行政区域内的农村居民点配备污水、垃圾收集设施并对收集的污水、垃圾进行集中处理和资源化利用。
第四十一条 湘江流域县级以上人民政府畜牧水产行政主管部门应当加强湘江流域水产养殖管理合理确定养殖规模推广水产生态养殖。湘江流域养殖场应当配套建设废弃物利用设施对养殖废弃物进行资源化循环利用。未经养殖废弃物利用设施处理达标的畜禽养殖污水不得向水体排放。
第四十二条 禁止在湘江干流和一、二级支流水域上经营餐饮业。
第四十三条 在湘江流域通航水域航行的船舶应当具备合法有效的防止水域环境污染证书配备污水、废油、垃圾等污染物、废弃物收集设施。禁止向水体排放、弃置船舶污染物和废弃物。
第四十四条 鼓励湘江流域重点排污单位购买环境污染责任保险或者缴纳环境污染治理保证金防范环境污染风险。湘江流域涉重金属等环境污染高风险企业应当按照国家有关规定购买环境污染责任保险。
第四十五条 建立健全湘江流域上下游水体行政区域交界断面水质交接责任和补偿机制。上游地区未完成重点水污染物排放总量削减和控制计划、行政区域交界断面水质未达到阶段水质目标的应当对下游地区予以补偿上游地区完成重点水污染物排放总量削减和控制计划、行政区域交界断面水质达到阶段水质目标的下游地区应当对上游地区予以补偿。补偿通过财政转移支付方式或者有关地方人民政府协商确定的其他方式支付。
第四十六条 县级以上人民政府环境保护行政主管部门应当建立企业环境行为信用评级体系建立本行政区域内企业的环境行为信息动态数据库并与金融机构实现信息共享。
第四十七条 省人民政府应当组织发展和改革、经济和信息化、环境保护、有色金属工业等部门编制湘江流域产业发展规划。在湘江干流两岸各二十公里范围内不得新建化学制浆、造纸、制革和外排水污染物涉及重金属的项目。湘江流域县级以上人民政府应当严格执行湘江流域产业发展规划逐步淘汰不符合规划的产业项目。
第四十八条 湘江流域县级以上人民政府应当按照统筹规划、防治结合、综合治理的原则加强化工、有色金属、造纸、制革、采矿等行业污染治理确保湘江流域污染源得到全面治理和控制。
第四十九条 湘江流域县级以上人民政府及其有关部门应当推进涉重金属企业向工业园区集中加强对工业园区企业共性污染物的处理确保工业园区污染物达标排放。
第五十条 湘江流域设区的市、县市、区人民政府应当依法关闭非法设立或者不符合国家产业政策的涉重金属企业。湘江流域县级以上人民政府环境保护行政主管部门应当责令不能稳定达标排放的涉重金属企业限期治理逾期未治理且未稳定达标排放的由设区的市、县市、区人民政府依法关闭。湘江流域县级以上人民政府及其环境保护等有关部门应当组织开展重金属固体废物、重金属污染土壤、重金属污染水面底泥治理并实施环境修复逐步治理历史遗留重金属污染。
第四章 水域和岸线保护
第五十一条 省人民政府水行政主管部门应当会同交通运输等部门编制湘江干流和跨设区的市通航支流的岸线利用规划报省人民政府批准其他支流的岸线利用规划由设区的市人民政府水行政主管部门会同有关部门编制报本级人民政府批准。湘江流域设区的市、县市、区人民政府应当组织水利、交通运输等部门根据湘江岸线利用规划依法划定本行政区域河道岸线保护和合理开发利用湘江河道岸线资源。
第五十二条 省人民政府交通运输行政主管部门应当组织编制湘江港口岸线利用规划报省人民政府批准实施。湘江流域设区的市、县市、区人民政府应当加强湘江流域港口岸线资源保护和开发利用优质港口岸线保证优先建设港口设施。
第五十三条 省人民政府交通运输行政主管部门应当根据湘江航道发展规划实施湘江航道系统治理改善湘江通航条件。县级以上人民政府交通运输行政主管部门应当加强湘江航道养护保障湘江航道畅通。任何单位和个人不得侵占、破坏航道和航道设施。湘江航道发生堵塞时航道管理机构应当及时采取应急抢通措施。
第五十四条 在湘江干流及通航支流水域上新建工程项目和其他设施建设单位应当进行航道影响评估并向有关航道管理机构提交评估报告。在湘江流域通航水域进行施工、作业的单位施工、作业完成后应当及时清除遗留物并由航道管理机构验收认可。
第五十五条 湘江流域建设项目占用水域的建设单位应当编制占用水域影响评价报告报有管辖权的水行政主管部门批准。
第五十六条 在湘江流域河道管理范围内的建设项目建设单位应当将工程建设方案报有管辖权的河道主管机关审查同意后方可按照建设程序履行报批手续。
第五十七条 湘江流域县级人民政府应当组织有关单位对本行政区域内湘江干流和主要支流的漂浮物、有害藻类等进行打捞并进行无害化处理。
第五十八条 湘江流域县级以上人民政府应当加强对河道采砂管理工作的组织领导组织有关部门编制河道采砂规划。湘江流域县级以上人民政府水行政主管部门对本行政区域内河道采砂实行统一管理和监督根据河道采砂规划、河势稳定和堤防安全要求确定禁采区和禁采期并予以公告国土资源、交通运输等部门做好相关工作。
第五十九条 湘江流域从事河道采砂活动的单位和个人应当申请河道采砂许可证并按照河道采砂许可证的规定进行开采。禁止伪造、涂改或者买卖、出租、出借或者以其他方式转让河道采砂许可证。
第六十条 湘江高等级航道枢纽船闸业主单位应当按照国家和交通行业标准维护船闸设备正常运转保障船闸通行安全和效率。建立湘江干流枢纽船闸联合调度机制。湘江干流枢纽船闸联合调度应当服从湘江防汛抗旱的统一调度。
第六十一条 湘江航道上航行的船舶应当遵守湘江航道等级限制规定。禁止船舶吃水高于航道实际水深使用航道。
第五章 生态保护
第六十二条 湘江流域县级以上人民政府应当加强植树造林加大退耕还林、封山育林工作力度提高森林覆盖率调整树种结构和林分结构增强森林水源涵养能力。
第六十三条 禁止在湘江流域国家级、省级公益林地开垦、采石、采砂、取土。禁止占用湘江流域水源涵养林区域内的林地因公共利益确需占用的应当依法办理相关审批手续。
第六十四条 严格控制开垦或者占用湘江流域内湿地因公共利益确需占用的应当在同一地区或者其他生态环境类似的地方通过新建、再建及恢复修补湿地等措施弥补湿地资源的损失。
第六十五条 在湘江干流新建、改建、扩建拦河工程建设单位应当建造过鱼设施环境保护行政主管部门在审批环境影响评价时应当征求畜牧水产行政主管部门的意见。过鱼设施应当与拦河工程同时设计、同时施工、同时投入使用。湘江干流每年 4 月 1 日至 6 月 30 日为禁渔期。
第六十六条 湘江流域县级以上人民政府有关部门应当进行湘江水生生物物种资源调查和监测并建立健全预警机制和紧急救护体系开展水生生物增殖放流加强珍稀濒危水生生物保护。
第六十七条 开发利用水资源应当维持河流合理流量和湖泊、水库以及地下水的合理水位。因开发利用水资源对河段造成影响的应当采取措施保护和修复水生生态系统。
第六十八条 省人民政府应当组织有关部门和湘江流域设区的市人民政府建立湘江流域生态补偿机制对为修复和改善湘江生态系统受到直接利益损失的单位和个人给予适当补偿。
第六章 法律责任
第六十九条 湘江流域县级以上人民政府、有关部门及其工作人员违反本条例规定有下列行为之一的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任生供水安全事故后不及时采取应急措施的不依法责令拆除、关闭违法设施的权、徇私舞弊的。
第七十条 违反本条例第四十二条规定在湘江干流和一、二级支流水域上经营餐饮业的责令停业拒不停业的由县级以上人民政府组织环境保护、水利等部门没收专门用于经营餐饮业的设施、工具等财物可以并处二万元以上十万元以下的罚款。
第七十一条 违反本条例第五十六条规定建设单位未将工程建设方案报有管辖权的河道主管机关批准的由河道主管机关责令改正限期补办有关手续逾期不补办或者补办未经批准的责令限期拆除、恢复原状当事人在法定期限内不申请行政复议或者行政诉讼逾期不拆除或者不恢复原状的代行拆除、恢复原状所需费用由建设单位承担可以并处一万元以上十万元以下的罚款。
第七十二条 违反本条例第五十九条规定未办理河道采砂许可证擅自在湘江流域从事河道采砂活动的由县级以上人民政府水行政主管部门责令停止违法行为没收违法所得和非法采砂机具可以并处十万元以上三十万元以下的罚款。违反本条例第五十八条、第五十九条规定持有河道采砂许可证、但在禁采区和禁采期采砂或者不按照河道采砂许可证规定采砂的由县级以上人民政府水行政主管部门依照前款规定处罚并吊销河道采砂许可证。
第七十三条 违反本条例第六十条规定湘江高等级航道枢纽船闸业主单位因维护不力造成船闸设备不能正常运转、影响通航的由航道管理机构责令限期改正逾期不改正的可以并处一万元以上五万元以下的罚款。
第七十四条 违反本条例第六十一条规定湘江航道上航行的船舶超过航道等级限制或者船舶吃水高于航道实际水深使用航道的航道管理机构应当责令停止航行限期改正逾期不改正的由航道管理机构暂扣船舶可以并处一万元以下的罚款。
第七十五条 违反本条例其他规定有关法律法规规定处罚的从其规定。
第七章 附则
第七十六条 省人民政府应当就湘江流域产业发展规划、生态补偿制度、湘江保护目标责任年度考核制度等及时制定具体实施办法。
第七十七条 本条例自 2013 年 4 月 1 日起施行。
