第一章 总 则
第二章 立法规划和立法计划的编制
第四十一条 法规自通过之日起十五日内由常务委员会报请自治区人民代表大会常务委员会批准。
第四十二条 法规报经批准后由常务委员会发布公告予以公布。公告、法规文本以及草案的说明、审议结果报告等应当在常务委员会公报及石嘴山日报、石嘴山人大网等媒体刊载并录入宁夏法规规章规范性文件数据库。常务委员会公报刊登的法规文本为标准文本。
第四十三条 常务委员会的法规解释同法规具有同等效力。法规有以下情况之一的由常务委员会解释
第四十四条 市人民政府、市监察委员会、市中级人民法院、市人民检察院和市人民代表大会专门委员会以及县区人民代表大会常务委员会可以向市人民代表大会常务委员会书面提出法规解释要求。
第四十五条 常务委员会法制工作委员会会同常务委员会有关工作机构研究拟订法规解释草案由主任会议决定列入常务委员会会议议程。法规解释草案经常务委员会会议审议由法制委员会根据常务委员会组成人员的审议意见进行审议、修改提出法规解释草案表决稿。法规解释草案表决稿由常务委员会全体组成人员的过半数通过并在法规解释通过后的十五日内报送自治区人民代表大会常务委员会审批批准后由常务委员会发布公告予以公布。
第四十六条 常务委员会法制工作委员会会同有关专门委员会、常务委员会工作机构对具体问题的法规询问进行研究予以答复重要问题的答复应当报经主任会议同意。
第四十七条 市人民代表大会及其常务委员会应当适时修改或者废止有关法规。法规的修改和废止程序适用本规定的有关规定。法规被修改的应当公布新的法规文本被废止的除由其他法规规定废止该法规的以外应当予以公告。对现行有效的法规进行清理可以采取集中修改或者废止的方式对多部法规一并提出法规修改或者废止案。修改或废止的法规应当报送自治区人民代表大会常务委员会批准。
第四十八条 法规草案与其他法规相关规定不一致的提案人应当予以说明并提出处理意见必要时应当同时提出修改或者废止其他法规相关规定的议案。法制委员会、有关专门委员会审议法规案或者常务委员会有关工作机构审查法规案时认为需要修改或者废止其他法规的应当提出处理意见。
第四十九条 主任会议根据工作需要可以安排专门委员会、常务委员会工作机构对法规或者法规中有关规定开展立法后评估。评估报告经主任会议决定提请常务委员会会议审议。常务委员会组成人员审议评估报告的意见常务委员会工作机构应当会同有关部门研究建议完善配套制度或者法规实施工作的有关部门应当在六十日内向专门委员会或者常务委员会工作机构反馈处理情况。
第六章 其他规定
第五十条 编制立法规划、立法计划起草、审查、修改法律关系复杂、意见分歧较大的法规草案可以开展立法协商。有关专门委员会或者常务委员会有关工作机构可以组织政协委员、民主党派、工商联、无党派人士、人民团体、社会组织等有序参与地方立法协商工作。
第五十一条 根据区域协调发展的需要可以会同有关市人民代表大会及其常务委员会建立区域协同立法工作机制协同制定地方性法规在本市行政区域或者有关区域内实施。
第五十二条 常务委员会根据实际需要设立基层立法联系点建立联系和指导工作机制深入听取基层群众和有关方面对法规草案和立法工作的意见建议。
第五十三条 常务委员会应当采取多种方式同市人民代表大会代表保持联系完善工作机制扩大代表对立法工作的参与。
第五十四条 地方性法规明确要求有关国家机关对专门事项作出配套的具体规定的有关国家机关应当自地方性法规施行之日起一年内作出规定地方性法规对配套的具体规定制定期限另有规定的从其规定。有关国家机关未能在期限内作出配套的具体规定的应当向常务委员会说明情况。有关国家机关制定的配套规定应当报常务委员会备案与相关法规相抵触或者不适当的常务委员会有权要求其予以修改或者重新制定。
第五十五条 市人民政府、市监察委员会、市中级人民法院、市人民检察院应当按照常务委员会的要求报告地方性法规的执行、适用情况。市人民政府及其有关部门应当加强对地方性法规的宣传使公众了解法规的内容提高法规的实施效果。
第五十六条 涉及市人民政府制定的规章、县级以上人民政府及其办公室制定的规范性文件县级以上监察委员会、人民法院、人民检察院制定的规范性文件以及其他依法应当向本级或者上一级人大常委会报送的规范性文件的备案和审查按照全国人民代表大会及其常务委员会和宁夏回族自治区人民代表大会及其常务委员会制定的相关法律、法规的规定执行。有关专门委员会、常务委员会工作机构可以对报送备案的规章和其他规范性文件进行主动审查并可以根据需要进行专项审查。
第五十七条 对法规、规章和其他规范性文件制定机关根据维护法制统一的原则和改革发展的需要进行清理。有关专门委员会、常务委员会工作机构、市人民政府法制机构和有关部门、单位发现法规存在与宪法、法律、行政法规和本自治区地方性法规相抵触以及与本市其他法规不协调或者与改革发展不适应等情形的应当及时提出修改或者废止有关法规的建议。
第七章 附 则
第五十八条 本规定自公布之日起施行。
