第一章 会议的举行
第二十六条 列入会议议程的法规案大会全体会议听取关于该法规案的说明后由各代表团审议主席团可以并交省人民代表大会法制委员会和有关的专门委员会审议。法制委员会根据各代表团和有关的专门委员会的审议意见对地方性法规草案进行审议并向主席团提出审议结果报告和草案修改稿对重要的不同意见应当在审议结果报告中予以说明。主席团根据各代表团和有关的专门委员会的审议意见、法制委员会的审议结果报告审议决定将修改后的地方性法规草案提交大会全体会议表决。
第二十七条 列入会议议程的议案提案人在交付表决以前要求撤回的会议对该议案的审议即行终止。
第二十八条 列入会议议程的议案在审议中有重大问题需要进一步研究的经主席团提出由大会全体会议决定交省人民代表大会下次会议审议决定或者授权省人民代表大会常务委员会审议决定并报省人民代表大会下次会议备案。
第二十九条 经主席团决定不列入会议议程的议案由主席团交省人民代表大会常务委员会审议后提出审议结果的报告报告应当印发省人民代表大会下次会议。
第三十条 代表向省人民代表大会提出的对于各方面工作的建议、批评和意见由省人民代表大会常务委员会办事机构交由有关机关、组织处理并负责在会议闭幕后的６个月以内予以答复。代表对答复不满意的可以提出意见由省人民代表大会常务委员会办事机构交由有关机关、组织或者其上级机关、组织再作研究处理并负责答复。代表向省人民代表大会提出的不属于省人民代表大会职权范围内的议案经主席团研究决定按前款规定处理。
第三章 工作报告、计划、预算的提出和审查
第三十一条 省人民代表大会每年举行会议的时候省人民代表大会常务委员会、省人民政府、省高级人民法院、省人民检察院应当分别向会议提出工作报告由各代表团进行审查。各项工作报告应当在会议举行以前印发代表。
第三十二条 省人民代表大会每年举行会议的时候省人民政府应当向会议提出关于国民经济和社会发展计划及计划执行情况的报告、关于财政预算及财政预算执行情况的报告并将国民经济和社会发展计划主要指标草案、财政预算收支表草案和财政预算执行情况表草案一并印发会议由各代表团进行审查。
第三十三条 省人民代表大会每年举行会议以前省人民政府有关工作部门应当就国民经济和社会发展计划及计划执行情况、财政预算及财政预算执行情况的主要内容向省人民代表大会财政经济委员会和有关的专门委员会汇报由财政经济委员会进行初步审查。
第三十四条 财政经济委员会根据各代表团和有关的专门委员会的审查意见对关于国民经济和社会发展计划及计划执行情况的报告、关于财政预算及财政预算执行情况的报告进行审查并向主席团提出审查结果报告。审查结果报告经主席团审议通过后印发会议。财政经济委员会进行审查时有关机关负责人应当到会听取意见回答询问。
第三十五条 主席团根据各代表团和财政经济委员会的审查意见对各项工作报告、关于国民经济和社会发展计划及计划执行情况的报告、关于财政预算及财政预算执行情况的报告提出相应的决议草案提交大会全体会议表决。
第四章 国家机关组成人员的选举、罢免和辞职
第三十六条 省人民代表大会常务委员会组成人员的人选省长、副省长的人选省高级人民法院院长的人选和省人民检察院检察长的人选由主席团或者代表１０人以上联合提名。省人民代表大会各专门委员会的主任委员、副主任委员和委员的人选由主席团在代表中提名。
第三十七条 省人民代表大会常务委员会主任、秘书长省长省高级人民法院院长和省人民检察院检察长的候选人数一般应多１人进行差额选举如果提名的候选人只有１人也可以等额选举。省人民代表大会常务委员会副主任和副省长的候选人数应比应选人数多１人至３人省人民代表大会常务委员会委员的候选人数应比应选人数多１１０至１５进行差额选举。提名的候选人数超过前款规定差额的由主席团将全部候选9人名单提交全体代表酝酿、讨论根据较多数代表的意见确定正式候选人名单。
第三十八条 本省出席全国人民代表大会代表的候选人由各政党、各人民团体联合或者单独提名代表１０人以上联名也可以提名。
第三十九条 本省出席全国人民代表大会代表的候选人数应比应选人数多１５至１２进行差额选举。提名的候选人数超过前款规定的由主席团将全部候选人名单提交全体代表酝酿、讨论根据较多数代表的意见确定正式候选人名单。
第四十条 候选人的提名者应当向会议介绍候选人的基本情况并对代表提出的问题作必要的说明。
第四十一条 补选省人民代表大会常务委员会组成人员省长、副省长省高级人民法院院长省人民检察院检察长和本省出席全国人民代表大会代表的时候候选人数可以多于应选人数也可以同应选人数相等。
第四十二条 省人民代表大会会议进行选举和通过专门委员会组成人员人选的具体办法由主席团提出大会全体会议通过。
第四十三条 主席团、省人民代表大会常务委员会或者１１０以上代表联名可以向省人民代表大会提出对于省人民代表大会常务委员会组成人员、省人民政府组成人员、省高级人民法院院长和省人民检察院检察长的罢免案。主席团或者代表３０人以上联名可以向省人民代表大会提出对于本省出席全国人民代表大会代表的罢免案。罢免案应当写明罢免理由并提供有关的材料。
第四十四条 罢免案由主席团交各代表团审议后提交大会全体会议表决或者由主席团提出建议经大会全体会议决定依照本规则第六章的规定组织调查委员会进行调查由省人民代表大会下次会议根据调查委员会的报告审议决定。
第四十五条 罢免案提交大会全体会议表决以前被提出罢免的人员有权在主席团会议或者大会全体会议上提出申辩意见或者书面提出申辩意见由主席团印发会议。
第四十六条 省人民代表大会常务委员会和专门委员会组成人员的省人民代表大会代表职务被原选举单位罢免的其省人民代表大会常务委员会和专门委员会组成人员的职务相应撤销由主席团予以公告大会闭会期间由省人民代表大会常务委员会予以公告。
第四十七条 省人民代表大会常务委员会组成人员省长、副省长省高级人民法院院长和省人民检察院检察长可以向省人民代表大会提出辞职请求由主席团交各代表团审议后提交大会全体会议决定。
第四十八条 省人民检察院检察长的选举、罢免和辞职经11省人民代表大会通过后应当报经最高人民检察院检察长提请全国人民代表大会常务委员会批准。本省出席全国人民代表大会代表的罢免经省人民代表大会通过后应当报全国人民代表大会常务委员会备案。
第五章 质询
第四十九条 省人民代表大会举行会议的时候代表１０人以上联名可以书面提出对省人民政府及其各工作部门、省高级人民法院、省人民检察院的质询案。质询案应当写明质询对象、质询的问题和内容。
第五十条 质询案按照主席团决定的形式和时间由受质询机关的负责人在主席团会议、有关的专门委员会会议或者有关的代表团会议上口头答复或者由受质询的机关书面答复。
第五十一条 受质询的机关在主席团会议或者有关的专门委员会会议上答复质询的提出质询案的代表可以列席会议发表意见受质询的机关在代表团会议或者有关的专门委员会会议上答复质询的有关的代表团或者专门委员会应当将答复质询案的情况向主席团报告。受质询的机关以书面答复质询的应当由本机关负责人签署。主席团认为必要的时候可以将质询案及其答复情况印发会议。
第五十二条 提出质询案的代表对受质询机关的答复不满意的可以继续提出质询由主席团决定交受质询的机关受质询的机关应当作出进一步答复。
第六章 调查委员会
第五十三条 省人民代表大会认为必要的时候可以组织关于特定问题的调查委员会。组织关于特定问题的调查委员会由主席团、省人民代表大会常务委员会或者１１０以上的代表联名提议由主席团提交大会全体会议决定。
第五十四条 调查委员会由主任委员、副主任委员和委员若干人组成由主席团在代表中提名提请大会全体会议通过。调查委员会可以聘请专家参加调查工作。
第五十五条 调查委员会进行调查的时候本省有关的国家机关、社会团体和公民都有义务如实提供有关的情况和材料。提供材料的公民要求对材料来源保密的调查委员会应当予以保密。
第五十六条 调查委员会应当向省人民代表大会提出调查报告。省人民代表大会根据调查委员会的报告可以作出相应的决议。13省人民代表大会可以授权省人民代表大会常务委员会在省人民代表大会闭会期间听取调查委员会的调查报告并可以作出相应的决议报省人民代表大会下次会议备案。
第七章 发言和表决
第五十七条 代表在省人民代表大会各种会议上有权充分发表意见按照自己的意愿进行表决。代表在会议上的发言和表决不受法律追究。
第五十八条 在进行大会发言的大会全体会议上每一代表可以发言２次第一次不超过１５分钟第二次不超过５分钟。要求发言的代表应当在会前向会议秘书处报名由会议执行主席安排发言顺序。
第五十九条 在进行大会发言或者进行表决的大会全体会议上代表临时要求发言的经会议执行主席许可始得发言。
第六十条 在主席团会议上主席团成员和列席主席团会议的代表每人可以就同一议题发言２次第一次不超过２０分钟第二次不超过１０分钟经会议主持人许可发言时间可以适当延长。
第六十一条 代表在省人民代表大会各种会议上的发言整理简报印发会议并可以根据本人要求将发言全部或者摘要印发会议。
第六十二条 列入会议议程的某项议案在交付表决以前有重大不同意见的经１５以上代表联名提议主席团可以决定由大会全体会议就该项议案是否交付本次会议表决的问题进行表决。
第六十三条 省人民代表大会的各项选举和关于罢免、辞职的表决采用无记名投票方式以获得全体代表过半数的赞成票为当选或者通过。选举和表决结果由大会执行主席当场宣布。选举和表决的具体票数应当公布。
第六十四条 表决议案和通过专门委员会组成人员人选一般采用举手方式必要时主席团可以根据较多数代表意见决定采用无记名投票方式。表决以获得全体代表的过半数赞成为通过。表决结果由大会执行主席当场宣布。
第六十五条 选举时代表对于确定的候选人可以投赞成票可以投反对票可以另选其他代表或者选民也可以弃权。表决时代表可以表示赞成可以表示反对也可以弃权。
第六十六条 省人民代表大会采用无记名投票方式进行选举或者表决时应当设秘密写票处。
第八章 附则
第六十七条 本规则自公布之日起施行。
