第一章 总则
第十五条 学生应当遵守学生行为规范服从学校管理尊重教师接受教育。
第三章 学校
第十六条 自治州、县市人民政府应当根据本行政区域内适龄儿童、少年的数量和分布状况、地理环境、交通条件以及城镇发展趋势等因素合理调整学校布局在偏远牧区和山区保留必要的教学点。
第十七条 自治州各级人民政府应当优先保障义务教育资源不足区域新建、改建、扩建学校所需资金、用地。
第十八条 学校建设应当符合国家规定的选址要求和办学标准适应教育教学需要确保学生和教职工安全。学校的校舍、教学设施和其他设施设备的建设、配套应当符合国家规定的标准。新建学校达不到标准的不得投入使用现有学校未达到标准的自治州、县市人民政府应当采取措施使其达到国家规定的标准。
第十九条 县市人民政府应当根据需要设置寄宿制学校按照标准配套建设师生宿舍、食堂、卫生保健和校园安保等设施保障居住分散的适龄儿童、少年入学接受义务教育。
第二十条 自治州、县市人民政府应当根据各类残疾适龄儿童、少年数量和分布状况按照国家的规定设置特殊教育学校班保障残疾适龄儿童、少年接受并完成义务教育。特殊教育学校班应当具备适龄残疾儿童、少年学习、康复、生活特点的场所和设施。普通学校应当接受具有接受普通教育能力的残疾适龄儿童、少年随班就读并为其学习、生活、康复提供帮助。
第二十一条 自治州、县市人民政府及其教育行政主管部门不得将学校分为或者变相分为重点学校和非重点学校。学校应当均衡配置校内教育教学资源不得以任何名义分设或者变相分设重点班和非重点班。
第二十二条 自治州各级人民政府及其有关部门应当依法为学校提供安全保障维护学校周边秩序。
第二十三条 禁止在学校周边安全距离范围内设立易燃易爆、剧毒、放射性、腐蚀性等危险物品以及其他可能影响学校安全和教师、学生健康物品的生产、经营、储存、使用的场所和设施。已建成的场所或者设施由县市人民政府采取措施排除妨害。禁止在学校周边二百米范围内开办网吧、游戏厅等不宜未成年人进入的营业性娱乐场所。
第二十四条 自治州、县市人民政府应当定期组织教育、公安、消防、卫生、建设等部门对学校进行安全检查完善学校安全设施对需要维修、改造的及时予以维修、改造并督促学校落实安全防范措施。学校应当建立和完善矛盾纠纷排查化解机制、突发事件应急管理机制妥善处置各种事端。学校应当建立、健全安全制度制定地震、火灾、气象灾害、公共卫生等突发事件的应急预案加强对学生的安全教育定期组织演练及时消除隐患预防发生事故。学生在校内发生意外伤害事故学生父母或者其他监护人应当与学校通过协商、调解或者诉讼的方式妥善处理不得干扰学校正常的教育教学秩序。
第二十五条 学校不得违反国家和省、州规定向学生收取择校费等费用不得以向学生推销或者变相推销商品、读物等方式谋取利益不得组织学生接受有偿服务或者参加商业性活动。
第二十六条 禁止以任何名义改变或变相改变公办学校的性质。学校的土地及其建筑物、构筑物和其他设施及教育教学设备、仪器等资产受法律保护任何单位和个人不得侵犯。
第二十七条 学校实行校长负责制。校长应当符合国家规定的任职条件。校长由自治州、县市人民政府教育行政主管部门聘任。学校应当建立健全教职工代表大会制度和校务会议等管理制度不断完善科学民主决策机制。学校应当建立健全家校联系制度对涉及学生利益的重要决策事项应当听取家长的意见接受其监督对学生校内外情况与家长及时沟通交流并明确家长的职责。
第二十八条 学校应当建立健全各项规章制度加强学校管理提高教学质量完成义务教育规定的教学内容。学校应当按照有关法律、法规、规章的规定建立健全学生管理制度。对违反学校管理制度的学生应当批评教育或给予相应的纪律处分并与监护人相互配合加强教育但不得责令学生转学、退学或者开除学生。
第四章 教师
第二十九条 全社会应当尊重教师。教师应当遵守职业道德规范爱岗敬业爱校爱生教书育人为人师表。教师应当取得国家规定的教师资格实行教师资格准入制度和教师资格证书定期登记制度。
第三十条 自治州、县市人民政府要根据实际情况制定优惠政策选拔和引进紧缺专业的师范院校毕业生到基层从事教育教学工作。
第三十一条 教师在教育教学中应当平等对待学生关注学生的个体差异因材施教促进学生的全面发展。教师应当尊重学生的人格不得歧视学生不得对学生实施体罚、变相体罚或者其他侮辱人格尊严的行为不得侵犯学生合法权益。
第三十二条 自治州、县市人民政府应当保障教师的工资福利和社会保险待遇改善教师工作和生活条件。
第三十三条 自治州、县市人民政府教育行政主管部门应当根据本行政区域内义务教育学校教育教学需要按照德才兼备和公开、公平、竞争、择优的原则确定招聘范围、条件、标准和程序公开选聘教师。
第三十四条 自治州实行教师全员培训制度。各级教育行政主管部门和学校制定教师培训规划和计划保障教师进修培训的权利。自治州、县市人民政府将教师培训经费纳入公共财政预算保障教师进行培训。
第三十五条 新聘任教师必须接受由自治州、县市人民政府教育行政主管部门组织的上岗培训未经培训或者培训不合格者不能上岗在岗不合格教师经培训仍不能胜任教育教学工作的应当安排其转岗或者解聘。
第三十六条 自治州、县市人民政府教育行政主管部门应当建立教师绩效考核制度。
第三十七条 自治州、县市人民政府教育行政主管部门应当建立教师流动和校长交流机制。
第三十八条 自治州、县市、乡镇人民政府、街道办事处和教育行政主管部门应当建立健全教师奖励基金和教育教学奖励制度表彰、奖励教育、教学、教研、教改成绩突出的教职员工。
第三十九条 自治州、县市人民政府应当加强义务教育学校教师周转房建设。学校应当加强教师周转房的管理。
第五章 教育教学
第四十条 教育教学工作应当符合教育规律和学生身心发展特点面向全体学生全面实施素质教育。将德育、智育、体育、美育等有机统一在教育教学活动中注重培养学生的学习能力、独立思考能力、创新能力、实践能力和社会责任感促进学生全面发展。学校应当定期在学生中开展民族团结、民族政策法规等方面的宣传教育活动。
第四十一条 自治州、县市人民政府教育行政主管部门和实施义务教育的学校应当严格执行国家义务教育质量基本标准与监测制度、国家课程标准深化课程与教学方法改革开足开好规定课程。
第四十二条 学校应当推广使用国家通用语言文字。以招收藏族学生为主的中、小学应当实行藏汉双语教学并提倡学习外语。自治州、县市人民政府和教育行政主管部门应当从本行政区域内实际出发因地制宜不断完善藏语文和汉语文双语教育体系努力提高双语教育质量。
第四十三条 自治州、县市人民政府教育行政主管部门应当加强对教科书选用的监督管理。义务教育学校的教科书应当在国家和省人民政府教育行政主管部门审定的中小学教学用书目录中选定。双语教学教材必须使用五省区协编教材。经省人民政府教育行政主管部门授权自治州教育行政主管部门审定的自编教材可作为辅助教材使用。未经审定的教科书不得选用。任何组织和个人不得以任何形式强迫学校、教师、学生购买教学辅导教材。学校和教师不得以任何形式组织学生统一征订教学辅导材料。
第四十四条 自治州、县市人民政府及其教育行政主管部门不得向义务教育阶段学校下达升学指标不得将学生考试成绩作为评价学校和教师教育教学质量的单一标准。
第四十五条 学校应当按照素质教育的要求组织学生开展体育、文艺、科技和社会实践活动有计划地组织学生参观博物馆、科技馆、纪念馆和爱国主义教育基地等场馆。公共文化体育设施应当按照有关规定对学生免费开放。
第四十六条 学校应当保证体育、音乐、美术等课程的课时量保证学生每天不少于 1 小时的体育活动。
第六章 经费保障
第四十七条 自治州、县市人民政府应当加大对教育的投入用于实施义务教育财政拨款的增长比例应当高于本级财政经常性收入的增长比例保证按照在校学生人数平均的义务教育费用逐步增长保证教职工工资和生均公用经费逐步增长。自治州、县市人民政府按教师人均工资的 5核拨所需经费由同级教育行政主管部门统筹使用。
第四十八条 自治州、县市人民政府确保上级人民政府义务教育转移支付资金按照规定全额用于义务教育不得减少本级人民政府应当承担的义务教育经费投入比例。
第四十九条 自治州、县市人民政府编制义务教育经费预算应当均衡安排并向薄弱学校倾斜。特殊教育学校班、随班就读学生人均公用经费应当高于普通学校学生人均公用经费标准。
第五十条 自治州、县市人民政府应当根据实际设立专项资金扶持农牧村地区实施义务教育促进本行政区域内义务教育均衡发展。
第五十一条 义务教育经费严格按照预算规定用于义务教育任何部门、单位和个人不得侵占、截留、挪用义务教育经费不得随意向中小学非法摊派、收受各种款项或者统筹经费。
第五十二条 税务机关依法足额征收教育费附加不得因教育费附加纳入预算专项资金管理而抵顶教育事业费拨款。所征教育费附加主要用于实施义务教育。
第五十三条 自治州、县市人民政府应当建立科学合理的义务教育经费管理、审计监督和定期公告制度。自治州、县市人民政府应当向同级人民代表大会常务委员会报告义务教育经费预算执行情况并接受监督。
第五十四条 鼓励社会组织和个人向义务教育捐赠鼓励按照国家有关基金会管理的规定设立义务教育基金由县级教育行政主管部门统筹管理。社会组织和个人资助义务教育事业应当经县市教育行政主管部门依法审批。
第七章 法律责任
第五十五条 各级人民政府及其教育、财政等行政部门违反本条例规定有下列情形之一的由上级人民政府或者有关部门根据职责分工责令限期改正通报批评情节严重的对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任的的拨付义务教育经费的造致使校舍倒塌等造成师生伤亡事故的校的。
第五十六条 学校违反本条例规定有下列行为之一的由县市人民政府教育行政主管部门责令改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予处分对违法收取的财物责令退回利益的学的
第五十七条 教师违反本条例规定有下列行为之一的由学校责令改正情节严重的由县级人民政府教育行政主管部门依法给予处分对违法收取的财物责令退回
第五十八条 违反本条例规定在学校周围设置网吧、游戏厅等不适宜未成年人进入的营业性娱乐场所的由公安、工商、文化等部门依法予以处罚。
第五十九条 适龄儿童、少年的父母或其他法定监护人无正当理由未依照本条例规定送适龄儿童、少年入学接受并完成义务教育的由所在地乡镇人民政府、街道办事处或者县市人民政府教育行政主管部门给予批评教育责令限期改正。
第六十条 有下列情形之一的由有关部门依照有关法律、法规的规定予以处罚少年失学、辍学的织和公民个人擅自举办义务教育阶段教育机构的业、做工、经商或从事其它职业的
第六十一条 违反本条例规定的行为法律法规已有处罚规定的从其规定。
第六十二条 对处罚不服的单位和个人可依法申请行政复议也可直接向人民法院提出行政诉讼。逾期不履行行政处罚决定又不申请行政复议及行政起诉的由作出处罚决定的机关申请人民法院强制执行。
第八章 附则
第六十三条 社会组织或者个人依法举办的民办学校实施义务教育的依照《中华人民共和国民办教育促进法》有关规定执行《中华人民共和国民办教育促进法》未作规定的适用《中华人民共和国义务教育法》和本条例。
第六十四条 本条例由自治州人民代表大会常务委员会负责解释。
第六十五条 本条例自公布之日起施行。
