第一章 总则
第十条 自然资源部门应当加强铁路沿线规划管理和安全管控组织做好铁路沿线铁路地界外山体滑坡等地质灾害防治工作依法制止和查处未经批准在铁路沿线的采矿行为。
第十一条 农业农村部门应当依法组织做好铁路沿线农用薄膜、塑料大棚等农业种植、养殖设施的安全隐患排查整治工作。
第十二条 公安、教育、水行政、工业和信息化、生态环境、林业等部门按照各自职责依法做好铁路安全管理相关工作防范和制止危害铁路安全的行为。
第十三条 铁路运输企业负责铁路地界内安全管理工作公布铁路地界并设立标桩对安全隐患进行排查整治发现重大安全隐患难以自行排除的应当及时向铁路监督管理机构、当地人民政府报告铁路监督管理机构、当地人民政府协助其依法进行处置。铁路运输企业应当对铁路地界外的安全隐患进行排查建档及时报告铁路监督管理机构、当地人民政府并积极配合各级人民政府开展铁路地界外有关安全管理工作。铁路运输企业应当采取信息化手段对铁路桥梁、铁路隧道、道路铁路并行路段、立交设施、道口等铁路沿线交通事故易发路段进行监控防止铁路交通事故发生。
第三章 铁路安全措施
第十四条 县级以上人民政府、铁路监督管理机构应当依照国务院《铁路安全管理条例》等规定组织划定铁路线路安全保护区并向社会公告。国务院《铁路安全管理条例》规定的距离不能满足铁路隧道安全保护需要的由铁路运输企业提出方案铁路监督管理机构或者县级以上人民政府依法划定。
第十五条 在铁路线路安全保护区内禁止实施以下危及铁路安全的行为全的物质容易产生烟雾、粉尘、火焰、废气的物质等植物
第十六条 在铁路线路安全保护区内建造建构筑物等设施取土、挖砂、挖沟、采空作业或者堆放、悬挂物品应当符合保证铁路安全的国家标准、行业标准征得铁路运输企业同意并签订安全协议遵守施工安全规范采取措施防止影响铁路运输安全。铁路运输企业应当公布办理相关手续的渠道和流程及时办理相关手续并派员对施工现场实行安全监督。
第十七条 铁路线路安全保护区邻近区域的废品收购站、露天垃圾消纳点、堆放彩钢板等轻型材料的场所以及采用轻型材料搭建的建构筑物和广告牌、灯箱、塑料大棚等其所有人、管理人或者使用人应当加强管理采取必要的安全防护措施防止轻质飘浮物危及铁路安全。所有人、管理人或者使用人拒绝采取安全防护措施或者采取安全防护措施后仍然危及铁路安全的由当地人民政府或者铁路监督管理机构依法处理。
第十八条 省无线电主管部门应当加强铁路运营指挥调度无线电频率的协调和安全保障工作及时发现并依法查处干扰铁路运营指挥调度无线电频率正常使用的行为。
第十九条 县级以上人民政府电力主管部门应当按照国家和省有关电力设施保护的规定设立铁路电力设施保护区加强对铁路电力设施安全监管。禁止在铁路电力线路包括电气化线路供电接触网设备导线两侧各五百米范围内升放风筝、气球、孔明灯等低空飘浮物体。飞行民用无人驾驶航空器的按照国家有关规定管理。
第二十条 铁路线路以及铁路电力线路两侧杆塔、烟囱等设施其所有人、管理人或者使用人应当采取安全防护措施确保设施倒伏后不危及铁路安全。铁路运输企业发现杆塔、烟囱等设施危及铁路安全的应当及时告知所有人、管理人或者使用人采取措施消除安全隐患。所有人、管理人或者使用人拒绝或者怠于处置的铁路运输企业应当及时向当地人民政府报告由当地人民政府协调所有人、管理人或者使用人采取措施消除安全隐患。
第二十一条 铁路沿线的地质灾害风险隐患属于铁路地界内的由铁路运输企业负责整治属于铁路地界外的由所在地县级以上人民政府组织相关部门进行整治。因工程建设等人为活动引发的由责任单位负责整治。铁路隧道顶上的地质灾害风险隐患由铁路运输企业协助当地人民政府进行整治。
第二十二条 设计开行时速一百二十公里以上列车的铁路线路按照国家规定实行全封闭管理设计开行时速未达到一百二十公里列车的国家铁路线路对存在重大安全隐患的铁路路段铁路运输企业应当协商当地人民政府实行封闭管理。
第二十三条 铁路运输企业应当增加安全配套投入完善相关安全措施加大穿越铁路的配套便民设施建设。铁路运输企业应当按照相关规划及建设规范在铁路沿线建设或者预留穿越铁路的安全通道满足沿线人民生产生活出行需要。铁路运输企业按照有关规定负责铁路涵洞、人行天桥的建设和维护管理。县级人民政府有关部门按照各自职责负责涵洞、人行天桥两侧连接道路建设及交通标志的设置和维护管理。
第二十四条 建设单位、施工单位或者个人设置、拓宽铁路道口、铁路人行过道应当征得铁路运输企业同意并协商确定安全管理责任及费用负担。对于既有的铁路道口铁路运输企业应当依照相关法律法规规定及实际需要与道路经营管理单位协商采取封闭或者立交改造等措施处理。有关单位或者个人擅自设置的铁路道口、铁路人行过道由铁路运输企业会同当地人民政府有关部门或者使用单位依法拆除。
第二十五条 任何单位和个人不得擅自在专用铁路、铁路专用线上设置道口或者人行过道。专用铁路、铁路专用线经营产权单位应当按照国家标准配备道口安全设施、设备对具备条件的平交道口实施立体交叉改造。专用铁路、铁路专用线道口所在地县级以上人民政府及其有关部门应当支持道口标准化建设和平交道口立体交叉改造。
第二十六条 道路铁路并行路段应当依照国家有关规定和标准、规范由铁路运输企业或者道路经营管理单位在靠近铁路的道路路侧设置安全防护设施和警示标志。道路与铁路同步建设的安全防护设施和警示标志的设置、管理和维护由道路经营管理单位与铁路运输企业按照公平合理的原则协商确定道路建设在后的安全防护设施和警示标志由道路经营管理单位负责设置、管理和维护铁路建设在后的安全防护设施和警示标志由铁路运输企业负责设置并按照规定移交道路经营管理单位管理和维护。
第二十七条 县级以上人民政府和铁路运输企业应当对上跨铁路道路桥梁、渡槽、管线和下穿铁路涵洞等穿越铁路的设施进行调查加强信息互通共享。对于产权不清、管理主体不明的穿越铁路的设施由县级以上人民政府组织相关部门与铁路运输企业协商依照相关规定确定维护管理单位签订安全协议落实安全管理责任。
第二十八条 铁路运输企业应当按照确保铁路设施设备安全的要求在不影响铁路高架桥下方道路正常通行的情况下对铁路高架桥下方铁路用地进行封闭管理或者保护性利用管理。
第二十九条 驾驶机动车通过铁路道口、上跨铁路道路桥梁或者通过下穿铁路桥梁、涵洞的道路应当遵守限载、限高、限宽、限长、限速等通行规定。
第三十条 铁路运输企业应当按照规定公开涉及铁路安全管理相关事项的办理渠道、流程、期限和费用标准公示办理单位及联系方式。铁路运输企业应当按照规定在铁路桥梁和铁路隧道适当位置设置警示、保护等标识公示管理单位及联系方式。
第四章 法律责任
第三十一条 违反本条例第十五条规定在铁路线路安全保护区内实施危及铁路安全行为的由铁路监督管理机构或者县级以上人民政府有关部门依照有关法律法规的规定处罚。
第三十二条 违反本条例第十九条第二款规定在铁路电力线路包括电气化线路供电接触网设备导线两侧各五百米范围内升放风筝、气球、孔明灯等低空飘浮物体的由公安机关责令改正对单位处一万元以上五万元以下罚款对个人处五百元以上二千元以下罚款。
第三十三条 违反本条例规定铁路运输企业未依法履行铁路安全管理主体责任的由铁路监督管理机构责令改正对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第三十四条 各级人民政府、有关部门及其工作人员在铁路安全管理工作中玩忽职守、滥用职权、徇私舞弊的由有权机关责令改正对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第五章 附则
第三十五条 本条例所称铁路运输企业是指国家铁路运输企业和专用铁路、铁路专用线经营管理单位。本条例所称铁路监督管理机构是指国务院铁路行业监督管理部门设立的负责本省行政区域内铁路监督管理工作的地区铁路监督管理机构。
第三十六条 本条例规定应当征得铁路运输企业同意方可从事的活动铁路运输企业应当自收到申请之日起二十日内答复依法需要安全评估或者专家论证的安全评估或者专家论证的时间不计算在铁路运输企业的答复时限内铁路运输企业应当书面告知评估论证所需时间。
第三十七条 本条例自 2021 年 1 月 1 日起施行。
