第一条 根据《中华人民共和国防洪法》以下简称《防洪法》结合本自治区实际制定本办法。
第十二条 自治区行政区域内国家确定的重要江河、国边界河道和省界河道以及跨省自治区的河段的规划治导线应当按照防洪法第十九条第二款、第三款的规定拟定和报批。红水河、黔江、浔江、桂江、郁江、柳江、南流江以及跨设区的市的江河、河段和设区的市界河的规划治导线由自治区人民政府水行政主管部门组织有关设区的市人民政府水行政主管部门拟定报自治区人民政府批准。跨县的江河、河段和县界河的规划治导线由设区的市人民政府水行政主管部门组织有关县级人民政府水行政主管部门拟定报设区的市人民政府批准。其他江河、河段的规划治导线由县级人民政府水行政主管部门拟定报本级人民政府批准。
第十三条 在洪泛区、蓄滞洪区内建设非防洪工程项目的应当编制洪水影响评价报告提出防御措施。洪水影响评价报告由有关人民政府水行政主管部门审查批准未经审查批准的建设单位不得开工建设。
第十四条 建设与防洪有关的水工程应当按照经批准的设计建设相应的防洪治涝设施保证工程设施的安全运行。
第十五条 采用租赁等方式经营管理的与防洪有关的水工程经营管理者和所有者应当在合同中明确防洪责任和工程管理维护责任。经营管理者不得擅自改变防洪、排水等原设计功能确保防洪工程设施的完好与安全。
第十六条 矿山企业的尾矿坝应当按照国家技术标准和防洪要求进行建设并有相应的防洪设施和措施。
第十七条 防御洪水方案按照以下规定制定和报批河段及省界河道的方案应当按照防洪法第四十条第二款的规定制定和报批其他跨设区的市河段、设区的市界河的方案由自治区人民政府防汛指挥机构会同有关设区的市人民政府防汛指挥机构制定经自治区人民政府批准后报国家防汛总指挥部备案民政府防汛指挥机构会同有关县级人民政府防汛指挥机构制定经设区的市人民政府批准后报自治区人民政府防汛指挥机构备案机构制定经本级人民政府批准后报设区的市人民政府防汛指挥机构备案人民政府批准后报上一级人民政府防汛指挥机构备案。
第十八条 设区的市的城市防御洪水方案由设区的市人民政府防汛指挥机构制定经本级人民政府批准后报自治区人民政府防汛指挥机构备案。重点防洪县级人民政府所在地的城区防御洪水方案由县级人民政府防汛指挥机构制定经本级人民政府批准后报设区的市人民政府防汛指挥机构和自治区人民政府防汛指挥机构备案其他县级人民政府所在地的城区防御洪水方案由县级人民政府防汛指挥机构制定经本级人民政府批准后报设区的市人民政府防汛指挥机构备案。有防洪任务的建制镇的防御洪水方案由县级人民政府防汛指挥机构制定经本级人民政府批准后报设区的市人民政府防汛指挥机构备案。
第十九条 除防洪法第四十一条第二款规定的情形之外当台风、风暴潮、灾害性强降水来临时有关县级以上人民政府防汛指挥机构可以宣布进入紧急防汛期发布汛情公告并同时报告上一级人民政府防汛指挥机构。
第二十条 执行抢险救灾任务车辆的免费通行证核发的具体办法由自治区人民政府依照收费公路管理条例的有关规定制定。
第二十一条 县级以上人民政府防汛指挥机构负责向社会发布汛情公告其他部门、单位和个人不得发布。
第二十二条 对在江河和水库泄洪通道及其他泄洪设施、抢险道路设置障碍物和违章建筑物的按照谁设障、谁清除的原则由县级以上人民政府防汛指挥机构责令限期清除逾期不清除的由县级以上人民政府防汛指挥机构强行清除所需费用由设障者承担。设障者拒不承担清除费用的县级以上人民政府防汛指挥机构可以依法申请强制执行。
第二十三条 在汛期水库、闸坝和其他水工程设施的运用必须执行经批准的洪水调度方案不得擅自在汛期限制水位以上蓄水和任意减少或者加大泄洪流量汛期限制水位以上防洪库容的运用和泄洪流量必须服从县级以上人民政府防汛指挥机构的调度指挥和监督。当水库实施洪水调度需要泄洪时县级以上人民政府防汛指挥机构或者水库管理机构应当提前向有关人民政府通报汛情有关人民政府应当及时做好群众转移和安全泄洪的准备工作。
第二十四条 县级以上人民政府应当在本级财政预算中安排特大防汛资金用于本行政区域内遭受特大洪涝灾害时的抗洪抢险和水毁防洪工程修复。
第二十五条 防汛物资应当分级负担、分级储备、分级使用、分级管理。自治区储备的物资主要用于流域性的防汛抢险有防汛抗洪任务的设区的市、县、乡镇和企事业单位应当按防御洪水方案的要求储备防汛物资。因紧急防汛抢险需要调用的物资、设备、交通运输工具等在抢险结束后由申请调用所在地的人民政府负责组织归还造成损坏或者无法归还的由申请调用所在地的人民政府于当年年底前给予补偿。
第二十六条 有防洪任务的县级以上人民政府、受洪水威胁的单位可以成立防汛抢险队伍在汛期前将组成人员登记造册明确各自的任务和责任。
第二十七条 县级以上人民政府水行政主管部门应当加强防汛工作的监督检查依照有关法律、法规的规定查处危害防洪安全的行为。
第二十八条 国家工作人员对险情不及时组织排除或者不迅速上报尚未构成犯罪的给予行政处分。
第二十九条 违反本办法第十四条规定未按照经批准的设计建设相应的防洪治涝设施的责令改正拒不改正的责令限期拆除可以处一万元以上十万元以下的罚款。
第三十条 违反本办法第十五条规定擅自改变水工程防洪、排水等原设计功能和降低原设计标准由县级以上人民政府水行政主管部门责令限期恢复原有功能或者采取补救措施并处以一万元以上五万元以下的罚款。
第三十一条 本办法自 2005 年 1 月 1 日起施行。
