第一章 总则
第三十七条 旅游景区点管理机构应当根据旅游安全、环境保护、文物保护以及服务质量的要求核定景区游客最大承载量制定处置预案对旅游者流量实时监测控制并向社会公布。景区的游客数量达到核定最大承载量的百分之八十时景区点管理机构应当向社会发布预告并按照预案及时进行疏导、分流采取有效措施控制游客流量。旅游行政主管部门应当对景区游客最大承载量公示情况进行监督。
第三十八条 对旅游景区点实行质量等级国家标准。鼓励景区点管理机构根据景观内容、接待规模、服务质量按照国家有关标准申报国家  级景区质量等级体系。
第三十九条 申办旅行社应当具备相关法律法规所规定的各项条件经工商行政管理部门注册登记按照有关规定办理相关许可。未经登记和许可任何单位和个人不得经营旅行社业务。通过网络经营旅行社业务的应当依法取得旅行社经营许可并在其网站主页的显著位置加贴营业执照的电子链接标识标明其旅行社经营许可证信息。俱乐部、车友会及其他召集旅游者的单位和个人未取得旅行社经营许可的不得从事旅行社业务。
第四十条 旅游行业组织要按照法律、法规和行业组织的章程开展活动完善行业自律管理加强会员信用建设引导会员诚信服务维护会员合法权益。
第四十一条 旅游从业人员应当依照国家规定取得职业资格证和岗位资格证持证上岗。禁止无导游证的人员从事导游活动。导游人员进行导游活动由导游管理服务机构或旅游经营者委派。导游、讲解人员应当遵守国家法律法规、民族宗教政策和职业道德熟悉当地民族文化、宗教、民俗风情和景区点环境保护等知识。鼓励推行电子讲解服务。
第四十二条 旅游景区点、饭店、农林、牧家乐等经营单位按照自愿原则向评定机构申请质量等级评定按规定接受年审、复核。经评定的旅游经营单位应当向社会公告按照服务质量等级提供服务。未评定服务质量等级的不得使用服务质量等级称谓和标志。
第四十三条 旅游汽车公司、旅行社、星级饭店等旅游企业从事旅游客运必须依法取得客运企业合法资质车辆须经公安交通管理部门检验合格车辆驾驶人应当有准驾车型相符合的驾驶资格且取得相应的道路客运经营许可。
第四十四条 通往旅游景区点的道路由政府负责修建和养护管理。景区点内的道路由景区点管理部门修建、管理道路的建设要符合公路建设技术规范交通标志标线齐全按需要建设停车场。应当对道路维护和保养及时排查和治理交通安全隐患点段确保道路交通安全。车辆进入旅游景区点应当按规定的路线行驶在指定的场地停放并有专人负责管理和看护。
第五章 旅游者
第四十五条 旅游者的合法权益受法律保护任何单位和个人不得侵犯。旅游者享有下列权利目、规格、费用等真实情况相符的服务
第四十六条 旅游者在旅游活动中履行下列义务安全、环保规定保护旅游资源和生态环境康信息按照旅游经营者安排选择适合自身条件的旅游活动的合法利益或者旅游经营者采取的安全防范和应急措施予以配合
第四十七条 旅游者在旅游活动中不得有下列行为法权益范和应急处置措施不予配合。
第四十八条 旅游者与旅游经营者发生争议时按照下列方式处理或解决裁协议的提请仲裁机构仲裁
第六章 经营与规范
第四十九条 旅游经营者享有下列权利要求
第五十条 旅游经营者从事经营活动应当遵守下列规定保人身意外伤害保险提供医疗服务得强制、纠缠、诱骗或者胁迫旅游者购买旅游商品或者接受服务量等级标志或者冒用其他旅游经营者的名义从事招徕接待等旅游业务活动。电子邮箱、微信公众号等。
第五十一条 任何单位和个人不得在公路沿线设置景区门票类收费站。
第五十二条 旅游经营者从事的漂流、攀岩、探险、蹦极、水上游乐、骑游等特种旅游经营活动依照国家有关规定办理审批手续。旅游经营者从事客运索道、缆车、游船、汽艇、乘马牛等特种营运项目和服务其设施、设备应当经法定的检验机构检验合格后依法进行注册登记和营运监管部门定期检查。旅游经营者定期对营运的设备设施进行维护和保养保证安全运转对存在的安全隐患及时消除。
第五十三条 旅游经营者建立旅游安全管理责任制度设立安全管理机构并配备专门人员完善安全防护措施制定旅游安全应急预案。旅游经营者应当保障旅游者人身、财产安全。对可能影响旅游者人身、财产安全的场所和旅游项目向旅游者事先告知或明确警示并设置显著的警示标志划定警戒范围和采取必要的防护措施。发生旅游安全事故时旅游经营者应当立即启动旅游安全应急预案及时采取有效救援处置措施并向旅游、安监、公安等有关部门和当地人民政府报告。
第五十四条 旅游经营者的合法权益受法律保护任何组织和个人不得对旅游经营者进行非法检查、收费、处罚不得强迫或变相强迫旅游经营者提供不当或非法服务。
第五十五条 旅游经营者组织旅游活动应当与旅游者订立书面合同。网络经营旅游业务的应当与旅游者订立电子旅游合同。旅游合同应当明确合同双方权利义务、服务项目、费用标准、违约责任、争议解决方式等事项。自费项目应当在旅游合同中注明供旅游者自愿选择。旅游活动中遇到可能危及旅游者人身安全的情形时导游人员在征得多数旅游者同意后应当调整或变更旅游线路并且立即报告旅行社。由此减少服务项目或者降低服务标准的退还相应的服务费用。
第五十六条 旅游经营者不得以格式合同、通知、声明、告示等方式作出对旅游者不公平、不合理的规定不得作出减轻、免除其损害旅游者合法权益责任的规定。
第五十七条 旅游经营者将已经订立旅游合同的旅游者转给其他旅游经营者接待的应当征得旅游者的书面同意旅游者不同意的应当返还旅游者预付的旅游费用并按照合同约定予以赔偿。旅游经营者需要对旅游业务作出委托的应当委托给具有相应资质的旅游经营者征得旅游者的同意并与接受委托的旅游经营者签订委托合同。受委托的旅游经营者违反委托接待合同约定损害旅游者合法权益的作出委托的旅游经营者应当承担相应的赔偿责任。
第五十八条 旅游经营者因违约损害旅游者合法权益的应当依法承担赔偿责任因旅游合同约定的其他原因损害旅游者合法权益的旅游者可以向旅游经营者提出赔偿要求旅游经营者承担赔偿责任后有权向负有责任的第三方追偿。在游览旅游景区点过程中因旅游景区点经营者的原因损害旅游者合法权益的旅游景区点经营者依法承担赔偿责任因第三方的原因侵害旅游者合法权益的旅游者可以向旅游景区点经营者提出赔偿要求旅游景区点经营者承担赔偿责任后有权向负有责任的第三方追偿。
第七章 法律责任
第五十九条 自治州、县市人民政府旅游行政主管部门或者市场监督管理部门对违反本条例的旅游经营者和从业人员依据有关法律、法规给予处罚。
第六十条 旅游经营者、旅游辅助服务者及旅游从业人员造成旅游者财产损失或人身伤害的依法承担赔偿责任构成犯罪的依法追究刑事责任。
第六十一条 旅游经营者未经旅游者同意擅自将其旅游业务转让给其他旅游经营者的由旅游行政主管部门责令其退还相应的服务费用并处二千元以上二万元以下罚款旅游者在旅游中受到损害的旅游经营者和实际提供旅游服务的旅游经营者承担连带赔偿责任。
第六十二条 旅游经营者违反本条例规定有下列行为之一的由旅游行政主管部门责令改正并处二千元以上二万元以下罚款有违法所得的没收非法所得情节严重的责令停业整顿告的格的。
第六十三条 旅游经营者违反本条例第五十条第六项规定强制、纠缠、诱骗或者胁迫旅游者消费的由旅游行政主管部门或者市场监督管理部门责令改正并根据情节单处或者并处警告、没收违法所得处以二千元以上二万元以下的罚款。
第六十四条 违反本条例第四十二条规定未取得旅游服务质量等级标志而擅自使用等级标志、称谓的或虽已取得旅游服务质量等级标志而使用等级标志、称谓不实的由旅游行政主管部门责令限期改正没收违法所得逾期不改正的处一万元以上五万元以下罚款。
第六十五条 违反本条例第三十六条规定向旅游者强行出售联票、套票的或者不按规定减免门票的由旅游行政主管部门责令改正并处二千元以上二万元以下的罚款。违反本条例第五十一条规定擅自在公路沿线设置景区门票类收费站的由市场监督管理部门责令改正并根据情节单处或者并处警告、没收违法所得处以二千元以上二万元以下的罚款。
第六十六条 旅游行政主管部门和有关部门的工作人员玩忽职守、滥用职权、徇私舞弊的由所在单位或者上级主管部门对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第八章 附则
第六十七条 本条例由自治州人民代表大会常务委员会负责解释。
第六十八条 本条例自公布之日起施行。
