第一章 总则
第三十条 工资集体合同履行情况应当每年向职工代表大会报告接受职工监督。
第五章 工资集体合同变更、解除与终止
第三十一条 在合同有效期内经双方协商一致可以变更或者解除工资集体合同。工资集体合同变更的按照本条例规定的工资集体协商程序办理。
第三十二条 有下列情形之一的企业方或者职工方均可以解除工资集体合同同时应当以书面形式说明理由并提供相关证明材料止致使工资集体合同无法履行的
第三十三条 有下列情形之一的工资集体合同终止提前解散的
第六章 争议处理
第三十四条 工资集体协商中出现争议不能通过协商解决的一方或者双方可以请求劳动关系协调委员会或者成员单位进行协调。劳动关系协调委员会或者成员单位应当接受请求进行协调处理。
第三十五条 因履行集体合同发生争议经协商无法解决的当事人可以依法申请仲裁、提起诉讼。申请仲裁或者提起诉讼的工会依法给予职工方支持和帮助。
第七章 法律责任
第三十六条 违反本条例规定企业有下列行为之一的由县级以上人民政府劳动行政部门给予警告并责令限期改正逾期不改的依法予以处罚不答复的件的企业有前款规定的行为经县级以上人民政府劳动行政部门责令改正逾期不改的记入劳动保障守法诚信档案情节严重的应当向社会公布。
第三十七条 企业因职工方协商代表参与工资集体协商降低其工资及福利待遇的由县级以上人民政府劳动行政部门责令限期支付并依法支付赔偿金。企业因职工方协商代表参与工资集体协商解除与其订立的劳动合同的由县级以上人民政府劳动行政部门责令企业恢复协商代表的工作补发协商代表在劳动合同解除期间的工资及福利待遇并依法支付赔偿金。
第三十八条 企业违反工资集体合同规定的县级以上地方工会可以向企业提出《劳动法律监督意见书》要求企业改正企业应当及时改正拒不改正的县级以上地方工会可以向同级人民政府劳动行政部门提出《劳动法律监督建议书》劳动行政部门应当在七日内受理并在处理完毕之日起十五日内将结果书面通知工会。
第三十九条 采取威胁、暴力等手段干扰协商代表进行工资集体协商违反治安管理规定的由公安机关依法给予治安处罚构成犯罪的依法追究刑事责任。
第四十条 违反本条例规定协商代表泄漏企业商业秘密给企业造成损失的或者以其他行为影响企业正常生产经营的依法承担法律责任。
第四十一条 县级以上人民政府劳动行政部门及其他有关部门工作人员在工资集体合同的监督管理过程中滥用职权、玩忽职守、徇私舞弊的对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第四十二条 县级以上地方工会工作人员在工资集体协商工作中不依法履行职责损害职工权益的依照工会法的有关规定予以处分。
第八章 附则
第四十三条 个体经济组织、民办非企业单位、实行企业化管理的事业单位开展工资集体协商参照本条例执行。
第四十四条 本条例自 2015 年 1 月 1 日起施行。
