第一章 总则
第十二条 草原所有权、使用权的争议由当事人协商解决协商不成的按下列程序解决级人民政府处理。府逐级呈报省人民政府调解、处理。处理乡镇之间的争议由县级人民政府处理。当事人对有关人民政府的处理决定不服的可以依法向人民法院起诉。在草原权属争议解决前任何一方不得改变草原利用现状不得破坏草原和草原上的设施不得拆除草原上原有的边界标记。
第四章 草原保护利用
第十三条 拥有草原使用权的单位和个人有管理、保护、利用和建设草原的权利和义务。按照谁使用、谁建设、谁受益的原则鼓励单位和个人投资投劳建设草原。
第十四条 县、乡镇人民政府要加强草原监理执法人员和科技队伍建设充分调动科技人员的积极性有计划地培训专业科技人员和农牧民技术人员推动草原建设新科技和新成果的应用。
第十五条 坚持因地制宜乡镇、村根据四季草场的放牧期统一制定转场时间科学利用草原防止超载过牧遏制草原退化。草畜平衡应当坚持畜牧业发展与保护草原生态并重的原则。以草定畜达到科学合理的载畜量实现草畜动态平衡。
第十六条 县、乡镇人民政府应当支持草原水利设施建设发展草原节水灌溉、改善草场人畜饮水条件。
第十七条 草原上的围栏、药浴池、棚圈、人畜饮水池、水利工程等基础设施必须严加保护任何单位和个人不得任意破坏和拆除。
第十八条 国家、集体单位开矿或其他工程建设项目和农牧民划宅基地需征用、占用草原时依照相关规定办理审批事宜向草原所有者和承包经营者支付安置补助费和补偿费并向草原监督管理机构缴纳草原植被恢复费在草原上从事地质勘察、修路、探矿、矿藏开采、工程建设、架设铺设管线、建设旅游点、实弹演习、影视拍摄等活动的应当依法办理建设项目环境影响评价和其它有关审批手续制定保护草原植被的措施并缴纳草原补偿费和草原植被恢复费。核划草场面积并按法定程序审批或报批。草原补偿费。支付标准按销售收入的百分之五计算征用、占用人工草场的征占用单位应当承担建设人工草场的全部费用并按每亩五百元标准缴纳草原补偿费。
第十九条 县、乡镇人民政府应当加强草原鼠、虫害和毒害草监测与防治工作草原面积较大的乡镇应当建立草原监测点及时发布鼠、虫害和毒害草预报。禁止在草原上猎取、捕杀、买卖和运输鹰、雕、鹞、猫头鹰、百灵鸟、沙狐、狐狸和鼬科动物等草原鼠虫害天敌以及草原珍稀、濒危野生动物。各乡镇人民政府要积极配合草原工作站做好草原鼠虫病害与毒害草的动态监测和预测预报工作发生鼠虫病害时要组织力量采取措施及时防治。
第二十条 机动车辆在草原上行驶要注意保护草原有固定路线的不得离开固定路线行驶没有固定路线的应按指定路线行驶。
第二十一条 采集国家二级保护和地方重点保护草原野生植物的应当按照采集证规定的区域和时段进行做到随挖随填保留植物母株保护草原植被。采集或者出售国家二级保护和地方重点保护草原野生植物应当向草原监督管理机构缴纳草原植被恢复费。
第二十二条 草原防火工作实行县、乡镇人民政府行政首长负责制和部门、单位领导负责制。自治县人民政府应当将草原防火专项经费纳入本级财政预算保障草原火灾预防和扑救工作的开展。并成立草原防火指挥部指挥部办事机构设在草原行政主管部门负责草原防火日常工作。
第二十三条 本区域草原防火期为每年十月一日至次年五月三十一日。在防火期内应当严格执行二十四小时值班制度确保火情信息畅通和处置及时。在防火期内自治县草原防火主管部门应当会同安监等部门对可能引发草原火灾的野外作业活动进行草原防火安全检查。发现存在火灾隐患的应当告知有关责任人员采取措施消除火灾隐患拒不采取措施的禁止在草原上从事野外作业活动。
第五章 奖励与处罚
第二十四条 对模范执行《中华人民共和国草原法》、《甘肃省草原条例》和本条例符合下列条件之一的单位和个人县、乡镇人民政府按有关规定给予奖励变化情况成绩显著的与、组织扑救草原火灾并在扑救草原火灾中起模范带头作用成绩显著的发现草原火灾及时报告或者及时采取措施扑救避免造成损失扩大的等的单位和个人定的载畜量、采用合理的生产方式均衡利用草原等方面做出显著成绩的单位和个人做出显著成绩的单位和个人。
第二十五条 破坏草原围栏、棚圈、实验基地、饮水点、牧道等设施的由草原监督管理机构责令其恢复原状或者折价赔偿。
第二十六条 草原承包经营者拒不签订草畜平衡责任书的由草原监督管理机构责令限期签订逾期仍不签订的可处以五百元以下的罚款。
第二十七条 草原使用者或者承包经营者超过核定的载畜量放牧的由草原监督管理机构责令限期改正和限期出栏逾期未改正的按照有关规定进行处罚。
第二十八条 在草原上采石、挖砂、取土和地质普查、采矿等挖沟、挖坑作业完毕后要限期做好表层土壤回填恢复植被并按有关规定支付草原补偿费。
第二十九条 非法开垦草原的由草原监督管理机构责令停止违法行为限期恢复植被没收非法财物和违法所得并处违法所得一倍以上五倍以下的罚款没有违法所得的并处五万元以下的罚款。
第三十条 无证采集、未按采集证规定采集或者未经审批收购、出售重点保护草原野生植物的由草原监督管理机构或者工商行政管理部门依据职权责令停止违法行为没收草原野生植物和违法所得可以并处违法所得十倍以下的罚款没有违法所得的可以并处五万元以下的罚款有采集证的应当收回采集证。
第三十一条 在草原上铲挖草皮、泥炭的由草原监督管理机构责令停止违法行为没收非法财物和违法所得可以并处违法所得一倍以上五倍以下的罚款没有违法所得的可以并处五万元以下的罚款。
第三十二条 在禁牧区、休牧期草原放牧的由草原监督管理机构责令改正并按有关规定给予处罚。
第三十三条 使用剧毒、高残留及可能导致二次中毒农药造成草原污染的由草原监督管理机构给予警告可以并处三万元以下的罚款。
第三十四条 未经审批在草原上进行采土、采砂、采石、实弹演习、爆破、勘察、探矿和施工等活动的由草原监督管理机构责令停止违法行为限期恢复植被没收非法财物和违法所得可以并处违法所得一倍以上二倍以下的罚款没有违法所得的可以并处二万元以下的罚款。
第三十五条 草原行政主管部门及草原监督管理机构工作人员玩忽职守、滥用职权不依法履行监督管理职责造成严重后果的由有关部门或者所在单位给予行政处分构成犯罪的依法追究刑事责任。
第三十六条 有关单位和个人对草原监督检查人员的监督检查工作应给予支持、配合不得拒绝或者阻碍草原监督检查人员依法执行职务。草原监督检查人员在履行监督检查职责时应当向被检查单位和人员出示执法证件。
第三十七条 在草原上从事生产经营的单位未建立或者未落实草原防火责任制的由自治县人民政府草原防火主管部门或者草原监督管理机构责令改正对有关责任单位处五千元以上二万元以下罚款。
第三十八条 对盗窃、破坏、挪用、拆除草原防火设施设备、堵塞防火道路阻碍防火隔离带的开设挤占无线电管理机构指配的草原防火专用电台频道干扰和影响电台的正常使用的单位和个人依照有关法律、法规规定处理构成犯罪的依法追究刑事责任。
第三十九条 违反本条例规定有下列行为之一的由自治县草原防火主管部门或者草原监督管理机构责令停止违法行为采取防火措施并限期补办有关手续对有关责任人员处二千元以上五千元以下罚款对有关责任单位处五千元以上二万元以下罚款勘察、探矿、架设铺设管线和工程建设等活动的的
第四十条 违反本条例规定有下列行为之一的由自治县草原防火主管部门或者草原监督管理机构责令停止违法行为采取防火措施消除火灾隐患并对有关责任人员处二百元以上二千元以下罚款对有关责任单位处二千元以上二万元以下罚款拒不采取防火措施、消除火灾隐患的由自治县草原防火主管部门或者草原监督管理机构代为采取防火措施、消除火灾隐患所需费用由违法单位或者个人承担的置或者存在火灾隐患的丢弃火种的火安全操作规程或者对野外作业的机械设备未采取防火措施的的。
第四十一条 有下列情形之一的由自治县草原行政主管部门责令改正并按有关规定给予处罚原的转的下降的。有前款第一至三项所列行为之一的流转合同无效。第三方应当将取得的草原承包经营权归还承包方。因此造成的损失由双方当事人依法承担。
第四十二条 草原流转后进行非法开垦或改变草原用途的由自治县草原行政主管部门依照有关法律法规予以处罚。
第四十三条 当事人对行政处罚决定不服的可以依法申请行政复议或者向人民法院提起诉讼。逾期不申请复议、不提起诉讼又不履行行政处罚决定的由作出行政处罚决定的机关申请人民法院强制执行。
第六章 附则
第四十四条 本条例由自治县人民代表大会常务委员会负责解释。
第四十五条 本条例自公布之日起施行。
