第一章 总则
第二十四条 县级以上地方人民政府应当组织有关部门对大型城市建设项目进行交通影响评价经评价不符合城市道路交通安全管理规划的应当进行调整。
第二十五条 开辟和调整城市公交线路或者站点有关部门在审批时应当征求公安机关交通管理部门的意见并向社会公布。在不影响道路交通安全、畅通的情况下优先满足公交线路和站点的设置要求。已设置的线路和站点影响交通安全、畅通的公安机关交通管理部门可以要求有关部门予以调整有关部门应当予以配合。
第二十六条 新建的公共建筑、居民住宅区和商业街区、大中型建筑必须设置与主体工程相配套、符合国家设计标准和规范的停车场改建、扩建的公共建筑、居民住宅区和商业街入方便的地方设置供残疾人驾驶车辆停放的车位。停车场应当与主体工程同时规划、同时设计、同时施工、同时验收、同时交付使用。未按规划要求设计停车场的不予核发《建设工程规划许可证》验收不合格的不得交付使用。已建成的停车场不得改变使用性质确需改变的应当经原审批部门批准。鼓励单位和个人投资兴建公共停车场。
第二十七条 在城市道路范围内公安机关交通管理部门会同有关部门根据当地的道路通行状况和停车需求施划设置、撤销停车泊位或者出租汽车临时停靠站点。施划停车泊位应当提前向社会公布并按规范设置交通标志。撤销停车泊位应当及时清除交通标线恢复原状。未及时撤销交通标志、清除交通标线导致当事人在撤销的停车泊位停放车辆的不得实施处罚。任何单位和个人不得在道路上擅自设置停车泊位、出租汽车临时停靠站点或者设置障碍影响车辆在停车泊位内停放。
第二十八条 停车场、停车泊位的收费依照价格主管部门依法规定的收费标准执行。鼓励企业、事业单位向社会开放其停车场和停车泊位。
第二十九条 道路或者交通设施养护部门、管理部门应当根据技术标准或者规范要求在急弯、陡坡、临水、临崖等危险路段设置警告标志及防撞墙栏等防护设施。
第三十条 经批准在道路施工作业的应当遵守下列规定启照明设备和反光轮廓标志车辆的交通标志标线清除道路上的障碍物并消除隐患。有关部门在批准占用道路施工工程时应当充分考虑正常通行的需要严格控制施工路段和时间并加强监督管理督促工程按时完成。道路主管部门和公安机关交通管理部门应当及时依法验收。符合通行要求的应当立即恢复通行。
第四章 道路通行规定
第三十一条 高速公路、设区的市中心城区道路禁止拖拉机通行。其他禁止拖拉机通行的道路由设区的市人民政府根据当地情况提出方案报请省人民政府批准后公布实施。
第三十二条 机动车不得违反道路交通安全法律、法规规定在非机动车道或者人行道上行驶。
第三十三条 机动车借道或者变更车道应当遵守下列规定
第三十四条 机动车进出或者穿越道路、进出停车场或者停车泊位应当让正常行驶的车辆或者行人先行。在没有交通信号灯、交通标志控制也没有交通警察指挥的交叉路口车辆从未施划交通标线的道路进入交叉路口时需停车瞭望让有施划交通标线的道路的来车先行。机动车通过环形路口应当按照指示标志、标线所示方向行驶进入环形路口的机动车让已在路口内环行的或者出环形路口的机动车先行。
第三十五条 城市道路划设的公交专用车道在规定时间内只准许公共汽车和校车行驶其他机动车除根据交通标志或者交通警察指挥借用通行外不得进入该车道。其他机动车在借用公交专用车道行驶时应当避让专用车道上行驶的公共汽车和校车并在借道后迅速驶离专用车道。
第三十六条 机动车在停车场或者停车泊位停放、临时停车应当按照标识方向停放车身不得超出停车泊位。
第三十七条 城市公共汽车、客运出租汽车应当靠边按序单排进出停靠站点不得在停靠站点以外的地点停车上、下乘客不得在停靠站点内待客、揽客。
第三十八条 牵引机动车应当遵守下列规定运载危险物品的车辆不得牵引车辆。
第三十九条 驾驶非机动车上道路行驶应当遵守下列规定行驶证混行的道路上避让行人人
第四十条 行人应当遵守下列规定
第五章 高速公路的特别规定
第四十一条 高速公路管理机构应当根据高速公路不同路况科学合理设置不同车型相应的限速标志。
第四十二条 高速公路管理机构或者经营单位应当依法履行下列职责设施齐全有效对无法清理的障碍立即采取交通安全防范措施防止交通事故发生专用车辆按规定优先通过出入口交通安全知识宣传教育及发布路况、气象信息。
第四十三条 发生自然灾害、灾害性天气、道路交通事故等严重影响道路交通安全的情形时公安机关交通管理部门可以依法作出限制车速、调换车道、暂时中断通行、关闭高速公路等交通管制措施的决定。高速公路经营单位应当执行。
第四十四条 机动车在高速公路上行驶时不得低于规定的最低时速但下列情况除外者恶劣天气的
第四十五条 禁止机动车在高速公路上、下乘客或者装卸货物车上人员不得下车在高速公路上行走、逗留但遇有紧急情况除外。
第四十六条 车辆在高速公路行驶中遇前方车辆停车排队等候或者缓慢行驶时应当依次排队开启危险报警闪光灯不得占用应急车道或者在路肩上行驶、停车。
第四十七条 在高速公路上作业应当遵守下列规定穿戴反光服饰按规定在作业区域内作业不得在防护区外行走不得在雾、雨、雪、沙尘、冰雹等低能见度气象条件下或者夜间作业特殊情况确需在上述条件下作业的应当设置安全警示标志和灯光装置并安排现场防护人员封道分流车辆的应当按照施工组织计划制定安全保障方案并报高速公路管理机构和公安机关交通管理部门批准。施工作业完毕施工单位应当在确保安全的情况下及时清理现场并告知高速公路管理机构和公安机关交通管理部门经验收合格符合通行要求后方可恢复通行准设置标志启警示装置并在来车方向一百五十米以外设置警示标志。
第四十八条 公安机关交通管理部门在高速公路上执行公安交通管理任务时需要对涉嫌违法车辆进行检查的在不影响道路交通安全情况下应当将涉嫌违法车辆引导到出口、服务区或者收费站停车检查。
第六章 交通事故处理
第四十九条 县级以上地方人民政府及其有关主管部门应当制定应对自然灾害、恶劣气象条件以及突发性事件的道路交通安全应急救援预案并组织演练。乡镇人民政府可以根据乡村道路交通特点组织人员采取措施预防交通事故。接到发生交通事故报警后公安机关交通管理部门应当派员在规定的时间内到达现场先组织抢救受伤人员在勘查现场的同时应当采取措施疏导交通指挥车辆减速通过。
第五十条 发生一次死亡三人以上交通事故或者运载爆炸物品、易燃易爆化学物品以及剧毒、放射性等危险物品、传染病病原体的车辆发生交通事故的公安机关交通管理部门在依法处理的同时应当立即向当地人民政府报告并向安全生产监督管理部门通报。当地人民政府应当及时组织、协调道路交通事故处理直至启动应急救援预案。
第五十一条 因调查交通事故案件需要公安机关交通管理部门可以查阅或者复制有关单位记载的信息、资料必要时可以依法提取和封存相关信息、资料有关单位应当予以配合并提供相关的信息、资料不得伪造、隐匿、转移、销毁。从事客运经营的单位要求公安机关交通管理部门提供驾驶人员三年内无重大以上道路交通责任事故记录证明的公安机关交通管理部门应当在三日内提供。
第五十二条 机动车与非机动车驾驶人、行人之间发生交通事故造成人身伤亡、财产损失的由保险公司在机动车交通事故责任强制保险限额范围内予以赔偿。机动车所有人或者管理人未参加机动车交通事故责任强制保险的由机动车所有人或者管理人承担相当于机动车交通事故责任强制保险责任限额部分的赔偿责任。对于超过限额的部分由机动车一方承担赔偿责任但有证据证明非机动车驾驶人、行人违反道路交通安全法律、法规机动车驾驶人已经采取必要处置措施的机动车一方按照以下规定承担赔偿责任方承担不超过百分之十的赔偿责任方承担百分之四十的赔偿责任方承担百分之六十的赔偿责任方承担百分之八十的赔偿责任法规规定与非机动车驾驶人、行人发生道路交通事故的机动车一方不承担赔偿责任。国家法律、法规另有规定的从其规定。
第五十三条 交通事故发生后当事人依法自行协商解决的应当及时向保险公司报案保险公司应当依法及时受理与赔付。
第七章 执法监督
第五十四条 省人民政府公安机关交通管理部门负责建立全省公安机关交通管理部门执法质量考核评议、执法责任制和执法过错追究制度并组织实施。公安机关交通管理部门对下级公安机关交通管理部门及其交通警察的执法活动进行指导和监督发现行政执法行为有错误的应当依法予以纠正并追究直接责任人和直接负责的主管人员的责任。
第五十五条 公安机关交通管理部门应当对交通警察进行职业道德教育、法制教育和交通安全管理业务培训、考核提高交通警察的职业道德素质和业务素质。考核不合格的不得上岗执行职务。
第五十六条 对交通技术监控资料获取的机动车道路交通安全违法信息公安机关交通管理部门应当及时通知当事人对非本辖区以设区的市为界的机动车应当按照规定将有关信息转至车辆登记地的公安机关交通管理部门。当事人要求查阅其道路交通安全违法行为的交通技术监控资料时公安机关交通管理部门应当允许免费查阅并提供方便。
第五十七条 公安机关交通管理部门在受理机动车登记、机动车驾驶证的申请时对申请材料齐全并且符合法定形式的应当在规定的时限内办结对申请材料不齐全或者不符合法定形式的应当当场一次性告知申请人需要补正的全部内容。对不予受理、登记、核发的应当书面告知理由。公安机关交通管理部门应当将有关受理、登记、核发的事项、条件、依据、程序、期限以及需要提交的全部材料的目录和申请书示范文本等在办公场所公示。
第五十八条 公安机关交通管理部门应当公开举报电话接受公民、法人和其他组织的监督。对公安机关交通管理部门及其交通警察执法不公、徇私枉法、不积极履行职责的违法违纪行为任何单位和个人都有权进行检举和控告。公安机关交通管理部门收到检举和控告后应当依法及时查处并将查处结果告知检举人、控告人。
第五十九条 交通警察依法执行职务受法律保护公民、法人和其他组织应当给予支持和协助。
第八章 法律责任
第六十条 公安机关交通管理部门及其交通警察对情节轻微、未影响交通安全与通行的道路交通安全违法行为应当以教育为主指出违法行为给予口头警告后放行。
第六十一条 违反道路交通安全法律、法规的行为除按本办法第六十五条至第七十五条规定给予警告或者罚款外应当依法作出暂扣或者吊销机动车驾驶证、拘留等行政处罚并按照国家规定实行累积记分制度构成犯罪的依法追究刑事责任。
第六十二条 机动车所有人、管理人或者驾驶人可以在违法行为发生地或者本省的机动车号牌核发地缴纳罚款。
第六十三条 行人、乘车人违反道路交通安全法律、法规关于道路通行规定的处以警告警告后不改正的处以十元罚款。
第六十四条 非机动车驾驶人违反道路交通安全法律、法规关于道路通行规定的处以警告警告后不改正的处以二十元罚款。但有下列行为之一的处以五十元罚款非机动车的号牌、行驶证的上道路行驶的
第六十五条 机动车驾驶人有下列行为之一的处以警告警告后不改正的处以二十元罚款动车驾驶证的保险标志的不按规定放置临时号牌的的人视线的物品的
第六十六条 机动车驾驶人有下列行为之一的处以警告警告后不改正的处以五十元罚款路口的机动车先行的告牌的不依次停车等候的烟等妨碍安全驾驶的
第六十七条 机动车驾驶人有下列行为之一的处以警告或者一百元罚款安全距离的的头盔的息时间少于二十分钟的地方停放的程救险车的沙尘、冰雹等低能见度情况下行驶时未开启前照灯、示廓灯和后位灯的光灯的和危险报警闪光灯的时不按规定设置警告标志或者开启示警灯的。
第六十八条 机动车驾驶人有下列行为之一的处以警告或者一百五十元罚款全驾驶机动车的疾病而驾驶机动车的间驾驶机动车的的路线、时间进行的动车牵引挂车的口转弯的机动车未让直行的车辆、行人先行的路口相对方向行驶的右转弯机动车未让左转弯车辆先行的的行横道、网状线区域内停车等候的超车、占用对面车道或者穿插等候的车辆的交通标志、交通标线或者在没有交通警察指挥的交叉路口遇到停车排队等候或者缓慢行驶时未依次交替通行的志、未按公安机关交通管理部门指定的时间、路线、速度行驶或者行经铁路道口未按照当地铁路部门指定的铁路道口、时间通过的。
第六十九条 机动车所有人、管理人有下列行为之一的处以警告或者一百五十元罚款车未按规定安装、使用符合国家标准的行驶记录仪或者行驶记录仪不能正常运行的的驾驶室两侧未按规定喷涂核定载客人数或者核定载质量的型载客汽车、低速汽车未按规定喷涂放大牌号的等特种车辆的图案或者与其类似特定标志图案的。
第七十条 机动车驾驶人有下列行为之一的处以警告或者二百元罚款有效的上道路行驶凭证的机动车的全隐患的机动车的者污损机动车号牌的安全管理的装置或者安装影响交通安全的灯光装置的人数的者挂车的灯光信号、制动、连接、安全防护装置不符合国家标准的千克挂车或者挂车载人的载质量的及其他机动车违法牵引挂车的以外的其他人员的机动车的引车之间距离小于四米或者大于十米的的险报警闪光灯的失效的故障机动车的的带的于规定最低时速行驶的等低能见度气象条件时未按规定速度行驶的安全行车间距的驶的的或者在车行道内停车的车、行驶或者上、下乘客的定使用危险报警闪光灯或者设置警告标志的车上人员迅速转移到右侧路肩上或者应急车道内的辆的。
第七十一条 机动车驾驶人有下列行为之一的处以三百元罚款期间驾驶非汽车类机动车的
第七十二条 有下列行为之一的处以五百元罚款车驾驶证被吊销、暂扣的人驾驶的的的。
第七十三条 有下列行为之一的处以一千元罚款驾驶证被吊销、暂扣的人驾驶的之五十的
第七十四条 有下列行为之一的处以一千五百元罚款码的号牌、行驶证、检验合格标志、保险标志的驶汽车类机动车的之百的的成危害后果尚不构成犯罪的靠站点或者设置障碍影响车辆在停车泊位内停放的设置广告牌、管线等遮挡路灯、交通信号灯、交通标志妨碍安全视距拒不排除障碍的堵塞或者较大财产损失的。
第七十五条 有下列行为之一的处以二千元罚款格标志、保险标志尚不构成犯罪的百的要求驾驶机动车造成交通事故尚不构成犯罪的
第七十六条 运输单位的车辆有《中华人民共和国道路交通安全法》第九十二条第一款、第二款规定情形之一经处罚不改的对直接负责的主管人员处以五千元罚款。
第七十七条 机动车安全技术检验机构出具虚假检验结果的处以所收检验费用十倍罚款并依法撤销其检验资格构成犯罪的依法追究刑事责任。
第七十八条 未按规定配建停车场或者改变停车场使用性质的由县级以上地方人民政府规划主管部门责令限期改正并依法处罚。
第七十九条 施工单位违反本办法第三十条第一款规定的由有关部门依法处理。
第八十条 交通警察有《中华人民共和国道路交通安全法》第一百一十五条规定的违法行为的由其所在单位或者上级主管部门依法给予行政处分构成犯罪的依法追究刑事责任。
第八十一条 单位有下列情形之一的对直接负责的主管人员和其他直接责任人员依法给予行政处分作不力连续发生重特大道路交通事故的或者因处置不当、导致事故后果扩大的响评价或者不按评价意见实施致使交通安全通行受到重大影响的意见不及时整改致使发生重特大道路交通事故的
第九章 附则
第八十二条 本办法自 2008 年 5 月 1 日起施行。
