第一章 总则
第三十三条 公路管理机构应当在办公场所和相关网站公开公路管理工作的执法主体、执法依据、办事程序、举报电话等并接受社会公众的监督。公路管理机构执法人员在执行公务时应当统一着装佩戴统一标志出示合法有效的执法证件不得擅自超越管辖区域、超越职权实施监督检查。用于公路监督检查的专用车辆应当经省人民政府交通运输主管部门批准并设置统一的标志和示警灯公安机关交通管理部门应当为其办理登记手续。省人民政府交通运输主管部门可以委托其所属的交通运输执法监督机构对交通运输执法活动实施监督检查。
第五章 超限运输管理
第三十四条 县级以上人民政府负责本行政区域内治理非法超限、超载工作并将工作经费列入本级财政预算其所属的治超机构按照其职责做好治理非法超限、超载的相关工作。
第三十五条 未经许可超过公路、公路桥梁、公路隧道的限载、限高、限宽、限长标准的车辆不得在公路、公路桥梁和公路隧道行驶。禁止超过核定载质量运输危险化学品的车辆行驶公路。
第三十六条 车辆运载不可解体物品车货总体外廓尺寸或者总质量超过公路、公路桥梁、公路隧道的限载、限高、限宽、限长标准确需在公路、公路桥梁、公路隧道行驶的承运人应当向公路管理机构申请公路超限运输许可并提供下列材料轮数、轮胎单位压力、载货时总的外廓尺寸等有关资料公路管理机构在实施超限运输许可时需要勘测、方案论证、加固、改造、护送及修复损坏部分的其所需费用由承运人承担。
第三十七条 公路管理机构做出超限运输许可决定需要进行勘测、方案论证的应当将所需时间书面告知申请人所需时间不计算在做出许可决定的时限内。
第三十八条 经许可进行超限运输的车辆应当随车携带超限运输车辆通行证。超限运输车辆的型号及运输的物品应当与通行证记载的内容保持一致。
第三十九条 公路超限检测站的设置由省人民政府交通运输主管部门提出方案报省人民政府批准。公路管理机构、公安机关交通管理部门应当在公路超限检测站内派驻路政管理、交通警察等执法人员对超限运输车辆实施联合执法。
第四十条 公路管理机构经检测发现非法超限运输的应当按照以下程序处理文书改正措施消除违法状态并告知当事人到相关公路管理机构办理超限运输许可。公路管理机构经检测发现非法超限运输易燃、易爆危险化学品的应当通知当地公安、安监部门和道路运输管理机构处理。
第四十一条 超限车辆未经许可擅自在公路上行驶的公路管理机构应当收取公路损害赔偿费具体收取办法和标准由省人民政府交通运输主管部门提出意见报物价、财政部门核定。公路损害赔偿费专项用于受损公路的修复。
第四十二条 公路管理机构在查处非法超限行为时应当将运输车辆、运输企业及从业人员等相关信息抄送同级人民政府所属的治超机构治超机构应当督促有关部门依法做出处理。
第六章 收费公路
第四十三条 收费公路经营者应当建立健全公路经营管理制度并遵守下列规定具符合规定的票据收费公路经营者发现损坏公路的行为应当及时制止并向公路管理机构报告对影响公路运行安全的隐患应当及时处理。
第四十四条 收费公路经营者应当向省人民政府交通运输主管部门缴纳公路养护质量保证金保证金及其利息属于收费公路经营者所有。收费公路经营期届满省人民政府交通运输主管部门验收合格的应当在二十日内全额退还公路养护质量保证金及其利息。公路养护质量保证金缴纳标准、使用和管理办法由省人民政府制定。
第四十五条 公路管理机构应当定期对收费公路及其附属设施进行检查对不达公路良好技术状态的应当责成经营者限期整改对逾期不整改或者经整改仍不达良好技术状态的经省人民政府交通运输主管部门批准可以使用公路养护质量保证金用于公路养护不足部分由收费公路经营者承担。
第四十六条 收费公路经营者单独转让收费公路广告经营权、服务设施经营权的应当按照国家和省有关规定执行。
第七章 乡道村道特别规定
第四十七条 各级人民政府应当建立政府投资为主、多渠道筹措为辅、鼓励社会各界共同参与的乡道、村道建设和养护资金筹措机制。
第四十八条 省、设区的市人民政府对列入乡道、村道建设、养护计划的项目实行定额补助。县级以上人民政府应当逐步增加对乡道、村道建设的资金投入并对贫困地区、偏远山区给予倾斜。
第四十九条 县市、区人民政府应当将乡道、村道的养护资金纳入本级财政预算并随着财政收入的增长逐步增加。乡镇人民政府应当安排相应的财政资金用于乡道、村道的日常养护。
第五十条 村民委员会应当遵循村民自愿、量力而行的原则采取筹资筹劳和政府奖补相结合的方式筹集村道的建设、养护资金。
第五十一条 鼓励单位和个人捐助资金用于乡道、村道的建设和养护。鼓励利用冠名权、绿化经营权、广告经营权、路边资源开发经营权等方式筹集社会资金用于乡道、村道的建设和养护。
第五十二条 乡道、村道的建设和养护资金应当实行专户管理、专项核算、专款专用任何单位和个人不得截留、挤占、挪用。
第五十三条 村道的建设可以根据当地实际情况和经济条件确定技术等级。乡镇人民政府应当对村道建设质量进行监督将村道设计单位、建设单位、施工单位、监理单位、通车时间等内容予以公示。乡镇人民政府可以聘请技术人员和村民代表参与村道建设质量的监督。
第五十四条 乡镇人民政府应当根据本地实际编制和实施乡道、村道的大中修养护工程计划县市、区人民政府交通运输主管部门所属的公路管理机构应当给予技术指导。乡镇人民政府可以采取建立群众性、专业性养护组织或者由个人分段承包等方式对乡道、村道实施日常养护。乡镇人民政府应当适时组织开展乡道、村道集中养护。村民委员会协助乡镇人民政府做好村道的养护工作。
第五十五条 跨越、穿越村道修建设施的应当符合相应的技术标准并不得低于公路工程技术标准规定的最低值。
第五十六条 村道受国家保护未经乡镇人民政府批准禁止任何单位和个人从事下列活动电缆等设施道但是履带、铁轮式农业机械在当地田间作业需要在村道上短距离行驶并采取保护措施的除外乡镇人民政府可以确定养护组织或者养护人员协助做好村道及其附属设施的管理工作。
第八章 法律责任
第五十七条 违反本条例第九条第二款规定造成公路工程质量安全事故的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第五十八条 违反本条例第二十三条第一款规定的由公路管理机构责令恢复原状属于国道、省道的处以一万元以上五万元以下罚款属于县道、乡道的处以两千元以上一万元以下罚款。
第五十九条 违反本条例第二十四条规定的由公路管理机构责令停止违法行为造成公路损害的处以两千元以上一万元以下罚款。
第六十条 违反本条例规定未按照公路工程技术标准的要求修建桥梁、渡槽或者架设、埋设管线等设施的由公路管理机构责令停止违法行为处以一万元以上三万元以下的罚款。
第六十一条 违反本条例第二十七条第一款第一项、第二项规定造成公路污染或者影响公路畅通的由公路管理机构责令停止违法行为处以二百元以上一千元以下罚款情节严重的处以一千元以上五千元以下罚款。违反本条例第二十七条第一款第三项规定的由公路管理机构处以一千元以上五千元以下罚款。违反本条例第二十七条第一款第四项、第五项、第六项规定或者第二款规定可能危及公路安全的由公路管理机构责令停止违法行为处以五千元以上三万元以下罚款。
第六十二条 违反本条例第三十条第二款规定造成公路损坏的责任人未履行报告义务的由公路管理机构处以一百元以上五百元以下罚款有逃逸或者拒绝接受公路管理机构调查处理等情形的处以五百元以上一千元以下罚款。
第六十三条 违反本条例规定在公路上擅自超限行驶的由公路管理机构责令停止违法行为车货总质量未超过限定标准百分之一且能够及时纠正没有造成危害后果的不予处罚每超过限定标准百分之一含百分之一处以二百元罚款超过百分之百加倍处罚但最高不超过三万元。违反本条例规定超过核定载质量运输危险化学品的车辆行驶公路的由公安机关依照《危险化学品安全管理条例》有关规定处理。
第六十四条 违反本条例规定超限运输车辆的型号及运输的物品与超限运输车辆通行证记载的内容不一致的由公路管理机构依据本条例第六十三条第一款的规定处理。
第六十五条 违反本条例第五十六条第一款规定的由乡一千元以下罚款。
第六十六条 违反本条例规定交通运输主管部门、公路管理机构工作人员以及其他行政机关工作人员玩忽职守、滥用职权、徇私舞弊的依法给予处分构成犯罪的依法追究刑事责任。
第九章 附则
第六十七条 高速公路的养护、使用和管理适用《山西省高速公路管理条例》。
第六十八条 本条例自 2013 年 1 月 1 日起施行。1994 年9 月 29 日山西省第八届人民代表大会常务委员会第十一次会议通过1997 年 12 月 4 日山西省第八届人民代表大会常务委员会第 三十一次会议修正的《山西省公路管理条例》同时废止。
