第一章 总则
第十六条 禁止电动自行车和机动车进入城市公园、广场停车场以外的区域但下列车辆除外以及电力、水务及通信等作业车辆车辆公园观光车辆。允许进入城市公园、广场的车辆应当按照管理机构的要求行驶和停放。
第十七条 禁止携带犬类或者其他具有攻击性的宠物进入城市综合公园和管理机构禁止进入的其他城市公园、广场。携带宠物进入准入的城市公园、广场时应当以牵引等方式有效管护不得妨碍和危害他人并及时清理排泄物。管理机构应当在城市公园、广场设置告示牌告知宠物入园的禁止事项或者相关注意事项。
第十八条 城市公园、广场内禁止下列行为等行为果蔬菜以及其他圈占场地的行为行为
第十九条 公安机关应当会同城市管理部门建立快速、长效的综合执法机制加强对城市公园、广场综合执法的支持保障。
第二十条 城市管理部门以及管理机构应当建立监督机制向社会公布受理投诉、举报的电话接受社会公众和新闻媒体的监督。
第三章 法律责任
第二十一条 违反本条例第十二条规定在城市公园、广场内经营私人会所、歌舞厅以及法律法规禁止的其他项目的由城市管理部门责令限期改正并处一万元以上三万元以下罚款。
第二十二条 违反本条例第十三条规定擅自在城市公园、广场内举办盈利性促销活动的由城市管理部门责令改正并处二千元以上一万元以下罚款造成损失的依法承担赔偿责任未与管理机构签订协议在城市公园、广场举办公益性展览及宣传活动的由城市管理部门责令改正造成损失的依法承担赔偿责任。
第二十三条 违反本条例第十五条规定在城市公园、广场内从事体育健身、文化娱乐活动产生的噪声超过区域环境排放标准的或者十二时至十五时、二十一时至次日七时在城市公园、广场打陀螺、使用扩音设备或者从事其他产生噪声干扰周围生活环境的活动的由城市管理部门给予警告并责令改正拒不改正的处二百元以上五百元以下罚款。
第二十四条 违反本条例第十六条规定擅自驾驶电动自行车或者机动车进入城市公园、广场的由城市管理部门给予警告并责令改正拒不改正的对电动自行车驾驶人处五十元罚款对机动车驾驶人处二百元罚款。
第二十五条 违反本条例第十七条规定携带犬类或者其他具有攻击性的宠物进入城市综合公园和管理机构禁止进入的其他城市公园、广场的或者携带宠物进入准入的城市公园、广场时没有有效管护的由城市管理部门给予警告并责令改正拒不改正的处二百元以上五百元以下罚款。违反本条例第十七条规定携带宠物进入准入的城市公园、广场时未及时清理宠物排泄物的由城市管理部门给予警告并责令改正拒不改正的处二十元以上一百元以下罚款。
第二十六条 违反本条例第十八条规定按下列办法处罚悬挂、张贴、涂写、刻画、散发广告品在非指定区域游泳、轮滑、垂钓、烧烤的由城市管理部门给予警告并责令改正拒不改正的处二十元以上一百元以下罚款。果蔬菜以及其他圈占场地的行为的由城市管理部门给予警告并责令改正拒不改正的处一百元以上五百元以下罚款。花卉、树木等恐吓、捕捉和伤害动物燃放烟花爆竹、放孔明灯、焚烧冥纸冥币的由城市管理部门给予警告并责令改正拒不改正的处二百元以上一千元以下罚款造成损失的依法承担赔偿责任。
第二十七条 管理机构未履行本条例规定的职责有下列行为之一的由城市管理部门责令改正并对直接负责的主管人员和其他直接责任人员依法追究相关责任设商业服务项目的的
第二十八条 城市管理部门及其他有关行政主管部门未履行本条例规定的职责有下列行为之一的由其所在单位或者上级主管部门、监察机关对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任给当事人造成损失的依法承担赔偿责任
第二十九条 对拒绝、阻挠城市管理部门、城市公园、广场管理工作人员依法履行职务应当给予治安处罚的依照《中华人民共和国治安管理处罚法》处罚构成犯罪的依法追究刑事责任。
第四章 附则
第三十条 本市行政区域内乡、镇公园、广场及非政府投资建设管理的城市公园、广场的管理与服务参照本条例执行。
第三十一条 本条例自 2018 年 1 月 1 日起施行。
