第一章 总则
第二十九条 每年的 8 月 8 日为自治县文化遗产日。自治县人民政府文化行政部门应当组织开展保护非物质文化遗产法律法规宣传教育、非物质文化遗产展示、体育竞赛、文艺表演、学术研讨等活动。自治县人民政府应当重视蒙古族服饰的保护利用重要节庆适时组织开展展示、展演等活动。
第四章 保障措施
第三十条 自治县人民政府应当建立非物质文化遗产保护专项资金并应当争取上级补助经费、项目资金和社会个人的捐赠。
第三十一条 自治县非物质文化遗产保护专项资金主要用于珍贵资料和实物产代表性项目相关成果
第三十二条 自治县人民政府文化行政部门应当制定非物质文化遗产代表性项目和代表性项目传承人的调查、确认、管理、评审、考核相关办法并组织实施。
第三十三条 自治县图书馆、文化馆、博物馆、档案馆、乌兰牧骑等公共文化机构应当根据各自的业务范围开展非物质文化遗产的调查、收集、整理、保存、研究、学术交流和非物质文化遗产代表性项目的宣传、展示。
第三十四条 利用非物质文化遗产 应当尊重其原生态性和文化内涵保持原有文化生态和文化风貌应当尊重各民族的风俗习惯不得侵犯公民的合法权益不得损害公民的身心健康。
第三十五条 国外组织、个人到自治县行政区域内进行非物质文化遗产考察、研究活动的应当按照有关规定报批。
第三十六条 在自治县行政区域内开展非物质文化遗产参观、考察时不得从事有损非物质文化遗产、文化价值和公共利益的活动。
第三十七条 有规划地修缮、维护能集中反映民族特色文化的设施、民居、建筑物、标识以及特定的自然场所等。城市、乡镇标志性建筑物应当突出蒙古族历史文化特色。
第三十八条 自治县人民政府编制和实施城乡规划时应当对列入县级以上名录的非物质文化遗产及其附属物采取保护措施。工程建设涉及非物质文化遗产建筑物、场所、遗迹及其附属物的施工单位应当采取相应的保护措施。
第五章 法律责任
第三十九条 违反本条例规定有下列行为之一的依法承担民事责任构成犯罪的依法追究刑事责任的非物质文化遗产文献、实物等资料的化遗产资料、实物、建构筑物、场所的。
第四十条 违反本条例规定有下列行为之一的由自治县人民政府文化行政部门责令限期改正逾期不改的处以二千元以上一万元以下罚款表性传承人资格以保护责任单位、代表性传承人的名义开展传承、传播活动的。
第四十一条 自治县人民政府文化行政部门和其他有关部门工作人员在非物质文化遗产保护、保存工作中玩忽职守、滥用职权、徇私舞弊的按管理权限给予行政处分构成犯罪的依法追究刑事责任。
第四十二条 违反本条例规定的其他行为法律、法规已有处罚规定的从其规定。
第六章 附则
第四十三条 本条例由自治县人民代表大会常务委员会负责解释。
第四十四条 本条例自发布之日起施行。
