第一章 总则
第三十条 少数民族公民死亡后按其丧葬习俗需要实行土葬的应当在公墓、乡村公益性墓地埋葬。
第四章 丧事管理
第三十一条 殡仪活动应当文明、节俭不得妨碍社会公共秩序、危害公共安全不得侵害他人的合法权益不得在丧事活动中从事封建迷信活动。禁止在广场、公路、街道、学校等公共场所从事殡仪活动。
第三十二条 禁止制造、销售封建迷信丧葬用品。禁止在逐步推行火化区以外的区域制造、销售棺木和其他土葬用品。封建迷信丧葬用品的具体范围由省民政部门会同省工商行政管理部门规定。
第三十三条 制造、销售丧葬用品、殡葬设备的应当经民政部门审核并向工商行政管理部门申领营业执照。
第三十四条 殡葬管理机构应当根据需要建立殡仪服务点健全服务规范为丧主提供丧葬用品和服务。
第五章 法律责任
第三十五条 违反本条例规定将应当火化的遗体土葬的由死者生前居住地的民政部门责令自行改正拒不改正的可以强制火化所需费用由当事人承担。土葬地乡镇人民政府应当予以配合。强制火化时死者生前有工作单位的原工作单位应当派人到场协助处理。
第三十六条 违反本条例规定将骨灰装棺土葬或者建造宗族墓地、家族墓地在公墓、乡村骨灰存放处、乡村公益性墓地以外的地方建造坟墓的由民政部门责令当事人限期改正逾期未改正的组织平毁、迁移当地乡镇人民政府应当配合进行工作。迁移、平毁坟墓所需费用由当事人承担。
第三十七条 违反本条例规定公墓、乡村公益性墓地接纳应当火化遗体土葬或者骨灰装棺土葬的由民政部门责令限期改正没收违法所得可以并处三千元以上一万元以下罚款。
第三十八条 违反本条例规定丧主擅自将遗体运出医院医院不予制止也不向殡葬管理机构报告的由民政部门对该医院处以五千元以下罚款并可以由医院或者卫生部门对责任人给予9行政处分。
第三十九条 违反本条例规定未经审批擅自开办公墓、乡村骨灰存放处和乡村公益性墓地的由民政部门会同规划、土地管理部门予以取缔责令限期迁移已存放、安葬的骨灰、遗体没收违法所得可以并处违法所得一倍以上三倍以下罚款。迁移费用由公墓、乡村骨灰存放处和乡村公益性墓地的开办单位承担。
第四十条 违反本条例规定乡村骨灰存放处、乡村公益性墓地以营利为目的从事经营性活动接纳存放非本乡镇、村死亡人员骨灰的由民政部门责令限期改正没收违法所得可以并处违法所得一倍以上三倍以下罚款。
第四十一条 违反本条例规定公墓超面积建造墓穴或者超标准树立墓碑的由民政部门责令限期改正没收违法所得可以并处违法所得一倍以上三倍以下罚款。
第四十二条 违反本条例规定出售墓穴、骨灰存放格位和寿穴倒卖墓穴和骨灰存放格位牟取非法利润的由民政部门责令限期改正没收违法所得可以并处违法所得一倍以上三倍以下罚款。
第四十三条 违反本条例规定制造、销售封建迷信丧葬用品或者在逐步推行火化区以外的区域制造、销售土葬用品的由民政部门会同工商行政管理部门没收制成品及违法所得可以并处制造、销售金额一倍以上三倍以下罚款。
第四十四条 在殡仪活动中有妨碍公共秩序、危害公共安全、侵害他人合法权益行为的民政部门应当予以制止违反治安管理的由公安部门依法给予治安处罚构成犯罪的依法追究刑事责任。
第四十五条 国家工作人员、事业单位和国有企业单位职工违反本条例规定影响恶劣的除根据本条例给予处罚外有关部门或者单位应当给予行政处分。
第四十六条 拒绝、阻碍殡葬管理人员依法执行公务扰乱殡葬服务单位工作秩序故意毁坏殡葬设施或者侮辱、殴打殡葬管理人员和殡葬职工违反治安管理的由公安部门依法给予治安处罚构成犯罪的依法追究刑事责任。
第四十七条 民政部门、殡葬管理机构及其工作人员在殡葬管理中徇私舞弊、索贿受贿、滥用职权、玩忽职守的由有关部门按管理权限对责任人给予行政处分构成犯罪的依法追究刑事责任。
第四十八条 殡葬服务单位及其工作人员不遵守殡葬职责和服务规范出现重大事故或者造成不良影响的由民政部门责令该单位限期整顿由有关单位按管理权限对责任人给予行政处分。殡葬服务单位工作人员利用工作之便索要、收受财物的由民政部门责令退还并根据情节给予行政处分构成犯罪的依法追究刑事责任。
第四十九条 在殡葬活动中违反土地管理、规划、林业等法律、法规的分别由有关部门依法处理。11
第六章 附则
第五十条 香港特别行政区居民、澳门同胞、台湾同胞、华侨和外国人的丧葬事宜以及已建坟墓的有关事宜按国家有关规定办理。
第五十一条 本条例自1998年1月1日起施行。1991年10月9日浙江省人民政府发布的《浙江省殡葬管理实施办法》同时废止。
