第一章 总则
第四十二条 在村镇规划区内未按规划实施审批程序批准或者违反规划进行建设严重影响村镇规划的由县级人民政府建设行政主管部门或者乡级人民政府责令停止建设限期拆除或者没收违法建筑物、构筑物和其他设施影响村镇规划尚可采取改正措施的由县级人民政府建设行政主管部门或者乡级人民政府责令限期改正处以相当于建筑物、构筑物和其他设施工程造价总额百分之一至百分之五的罚款。村镇规划区内的居民未按规划审批程序批准或者违反规划的规定建设住宅的乡级人民政府可以依照前款规定予以处罚。
第四十三条 违反本条例第二十一条、第二十二条、第二十三条、第二十四条、第二十五条第一款规定的由县级人民政府建设行政主管部门责令停止设计或者施工限期改正没收违法所得情节严重的处违法所得一倍至五倍的罚款并可吊销资质证书。
第四十四条 违反本条例第十七条和第十九条第一款规定的由乡级人民政府责令限期拆除。
第四十五条 违反本条例第三十六条第一款规定的由乡级人民政府或者村民委员会责令纠正。造成损失的按实际损失予以赔偿。
第四十六条 违反本条例第二十七条、第三十九条规定的由有关部门按照国家和本省有关规定予以处罚。
第四十七条 当事人对行政处罚决定不服的可依法申请复议或者提起诉讼逾期不申请复议、也不向人民法院起诉、又不履行处罚决定的作出处罚决定的机关可以申请人民法院强制执行或者依法强制执行。
第四十八条 村镇规划建设管理人员玩忽职守、滥用职权、徇私舞弊情节轻微的由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第四十九条 未设行政建制的工矿区、国有农场、林场、牧场场部及其基层居民点的规划建设管理由其主管部门参照本条例执行。
第五十条 本条例自一九九七年十月一日起施行。
