第一章 总则
第十三条 相同的非物质文化遗产代表性项目其形式和内涵在两个以上设区的市、县市、区或者乡镇、街道都保持完整的可以同时列入相应级别的非物质文化遗产代表性项目名录。
第十四条 非物质文化遗产代表性项目按照下列程序认定评审小组对申请、建议、推荐列入本级非物质文化遗产代表性项目名录的项目进行初评提出初评意见初评意见应当经专家评审小组成员过半数通过组织九人以上的专家评审委员会对初评通过的项目进行审议提出审议意见审议意见应当经专家评审委员会成员过半数通过员会审议通过拟列入本级非物质文化遗产代表性项目名录的项目通过广播、电视、报刊和网络等媒体公示向社会公开征求意见公示期不少于二十日的审议意见和向社会公开征求意见的结果拟订本级非物质文化遗产代表性项目名录报本级人民政府批准、公布并报上一级人民政府文化主管部门。
第十五条 公民、法人或者其他组织对拟列入非物质文化遗产代表性项目名录的项目有异议的可以在公示期内向县级以上人民政府文化主管部门提出书面意见。县级以上人民政府文化主管部门经调查情况属实的应当终止对该项目的认定将有关情况以书面形式告知异议人情况不属实的应当自收到书面意见之日起二十日内以书面形式告知异议人并说明理由。
第三章 非物质文化遗产传承与传播
第十六条 县级以上人民政府文化主管部门对本级人民政府批准、公布的非物质文化遗产代表性项目可以认定代表性传承人。
第十七条 县级以上人民政府文化主管部门应当通过广播、电视、报刊和网络等媒体将认定的非物质文化遗产代表性项目的代表性传承人名单向社会公布并报上一级人民政府文化主管部门。
第十八条 县级以上人民政府应当建立健全非物质文化遗产代表性项目的代表性传承人政策扶持机制采取下列措施支持其开展传承、传播活动
第十九条 非物质文化遗产代表性项目的代表性传承人享有下列权利作的意见和建议民政府文化主管部门申请支持。
第二十条 非物质文化遗产代表性项目的代表性传承人应当履行下列义务人督检查。
第二十一条 县级以上人民政府文化主管部门应当组织有关部门和专家定期对非物质文化遗产代表性项目的代表性传承人进行评估。非物质文化遗产代表性项目的代表性传承人丧失传承能力的县级以上人民政府文化主管部门可以重新认定该项目的代表性传承人。
第二十二条 县级以上人民政府及其有关部门应当加强非物质文化遗产宣传工作提高全社会保护非物质文化遗产的意识。广播、电视、报刊和网络等媒体应当通过专题展示、专栏介绍、公益广告等形式向公众宣传和普及非物质文化遗产知识。
第二十三条 县级以上人民政府应当根据非物质文化遗产保护、保存工作的需要建立非物质文化遗产博物馆展室和传习场所等公共文化设施用于非物质文化遗产代表性项目的收藏和传承、传播活动。
第二十四条 县级以上人民政府及其文化、教育等部门应当鼓励、支持有关公共教育机构或者其他组织根据其学术研究、教学等方面的专长、优势设置非物质文化遗产专业或者课程建立非物质文化遗产研究和传承、传播基地。
第二十五条 县级以上人民政府及其有关部门应当鼓励、支持公民、法人或者其他组织将其所有的非物质文化遗产实物、资料捐赠或者委托各级各类文化馆群艺馆、图书馆、博物馆、美术馆、科技馆等公共文化机构收藏、保管或者展示促进当地非物质文化遗产的保护、保存。
第二十六条 各级各类公共文化机构、有关高等院校和科研单位、非物质文化遗产学术研究机构和保护工作机构、利用财政性资金设立的文艺表演团体和演出场所经营单位应当开展非物质文化遗产的收集、整理、研究、学术交流和非物质文化遗产代表性项目的传承、传播活动。
第二十七条 各级各类公共文化机构应当根据当地非物质文化遗产传承、传播需要定期展示非物质文化遗产项目并按照国家和本省有关规定向社会免费开放。
第二十八条 学校应当按照国家和本省有关规定开展相关的非物质文化遗产教育提高学生保护和传承、传播非物质文化遗产的意识。
第四章 非物质文化遗产保护
第二十九条 县级以上人民政府文化主管部门应当组织制定保护规划对本级人民政府批准、公布的非物质文化遗产代表性项目予以保护对濒危的非物质文化遗产代表性项目予以重点保护。
第三十条 非物质文化遗产保护专项资金主要用于下列事项基地建设非物质文化遗产保护专项资金的使用由县级以上人民政府文化主管部门按照有关规定提出方案报同级财政部门审核后由财政部门会同文化主管部门执行并定期向社会公布资金使用情况。
第三十一条 县级以上人民政府文化主管部门对本级人民政府批准、公布的非物质文化遗产代表性项目可以认定保护单位。保护单位认定后应当通过广播、电视、报刊和网络等媒体向社会公布。
第三十二条 非物质文化遗产代表性项目保护单位应当具备下列基本条件资料
第三十三条 非物质文化遗产代表性项目保护单位应当履行下列职责化主管部门报告保护措施落实情况接受文化主管部门的业务指导和监督检查活动提供必要条件
第三十四条 县级以上人民政府对非物质文化遗产代表性项目相对集中、特色鲜明、形式和内涵保持相对完整的特定区域可以设立文化生态保护区对非物质文化遗产代表性项目实施区域性整体保护。在文化生态保护区内从事生产、建设和开发活动不得破坏非物质文化遗产代表性项目及其依存的建筑物、构筑物、场所、遗址和遗迹。
第三十五条 县级以上人民政府对与非物质文化遗产代表性项目直接关联的遗址、遗迹及其附属物应当划定保护范围制定具体保护措施建立专门档案并在进行城乡规划和建设时采取措施予以整体保护。
第三十六条 县级以上人民政府及其有关部门应当鼓励、支持有关单位和个人有效保护、合理利用非物质文化遗产资源开发具有地方特色和市场潜力的文化产品、文化服务并可建立非物质文化遗产代表性项目生产性保护示范基地。合理利用非物质文化遗产代表性项目的依法享受国家规定的税收优惠。
第三十七条 县级以上人民政府文化主管部门应当加强对非物质文化遗产代表性项目保护、保存情况的监督检查依法查处违反非物质文化遗产相关法律、法规的行为。
第三十八条 公民、法人或者其他组织对已列入非物质文化遗产代表性项目名录的项目持有异议或者对认定的非物质文化遗产代表性项目的代表性传承人、保护单位持有异议的可以向县级以上人民政府文化主管部门提出书面意见由文化主管部门依照有关规定处理。
第五章 法律责任
第三十九条 县级以上人民政府及其有关部门和非物质文化遗产保护工作机构、保护单位的工作人员有下列行为之一的依法给予处分构成犯罪的依法追究刑事责任作中不作为或者弄虚作假的项目失传的
第四十条 非物质文化遗产代表性项目的代表性传承人无正当理由拒不履行规定义务的由县级以上人民政府文化主管部门取消其代表性传承人资格重新认定该项目的代表性传承人。
第六章 附则
第四十一条 本条例自 2014 年 6 月 1 日起施行。
