第一章 总则
第二十六条 在汛期河道、水库、闸坝、水运设施等水工程管理单位及其主管部门在执行汛期调度运用计划时必须服从有管辖权的人民政府防汛指挥部的统一调度指挥或者监督。在汛期以发电为主的水库其汛限水位以上的防洪库容以及洪水调度运用必须服从有管辖权的人民政府防汛指挥部的统一调度指挥。
第二十七条 在汛期河道、水库、水电站、闸坝等水工程管理单位必须按照规定对水工程进行巡查发现险情必须立即采取抢护措施并及时向防汛指挥部和上级主管部门报告。其他任何单位和个人发现水工程设施出现险情应当立即向防汛指挥部和水工程管理单位报告。
第二十八条 在汛期公路、铁路、航运、民航等部门应当及时运送防汛抢险人员和物资电力部门应当保证防汛用电。
第二十九条 在汛期电力调度通信设施必须服从防汛工作需要邮电部门必须保证汛情和防汛指令的及时、准确传递电视、广播、公路、铁路、航运、民航、公安、林业、石油等部门应当运用本部门的通信工具优先为防汛抗洪服务。电视、广播、新闻单位应当根据人民政府防汛指挥部提供的汛情及时向公众发布防汛信息。
第三十条 在紧急防汛期地方人民政府防汛指挥部必须由人民政府负责人主持工作组织动员本地区各有关单位和个人投入抗洪抢险。所有单位和个人必须听从指挥承担人民政府防汛指挥部分配的抗洪抢险任务。
第三十一条 在紧急防汛期公安部门应当按照人民政府防汛指挥部的要求加强治安管理和安全保卫工作。必要时须由有关部门依法实行陆地和水面交通管制。
第三十二条 在紧急防汛期为了防汛抢险需要防汛指挥部有权在其管辖范围内调用物资、设备、交通运输工具和人力事后应当及时归还或者给予适当补偿。因抢险需要取土占地、砍伐林木、清除阻水障碍物的任何单位和个人不得阻拦。前款所指取土占地、砍伐林木的事后应当依法向有关部门补办手续。
第三十三条 当河道水位或者流量达到规定的分洪、滞洪标准时有管辖权的人民政府防汛指挥部有权根据经批准的分洪、滞洪方案采取分洪、滞洪措施。采取上述措施对毗邻地区有危害的须经有管辖权的上级防汛指挥机构批准并事先通知有关地区。在非常情况下为保护国家确定的重点地区和大局安全必须作出局部牺牲时在报经有管辖权的上级人民政府防汛指挥部批准后当地人民政府防汛指挥部可以采取非常紧急措施。实施上述措施时任何单位和个人不得阻拦如遇到阻拦和拖延时有管辖权的人民政府有权组织强制实施。
第三十四条 当洪水威胁群众安全时当地人民政府应当及时组织群众撤离至安全地带并做好生活安排。
第三十五条 按照水的天然流势或者防洪、排涝工程的设计标准或者经批准的运行方案下泄的洪水下游地区不得设障阻水或者缩小河道的过水能力上游地区不得擅自增大下泄流量。未经有管辖权的人民政府或其授权的部门批准任何单位和个人不得改变江河河势的自然控制点。
第五章 善后工作
第三十六条 在发生洪水灾害的地区物资、商业、供销、农业、公路、铁路、航运、民航等部门应当做好抢险救灾物资的供应和运输民政、卫生、教育等部门应当做好灾区群众的生活供给、医疗防疫、学校复课以及恢复生产等救灾工作水利、电力、邮电、公路等部门应当做好所管辖的水毁工程的修复工作。
第三十七条 地方各级人民政府防汛指挥部应当按照国家统计部门批准的洪涝灾害统计报表的要求核实和统计所管辖范围的洪涝灾情报上级主管部门和同级统计部门有关单位和个人不得虚报、瞒报、伪造、篡改。
第三十八条 洪水灾害发生后各级人民政府防汛指挥部应当积极组织和帮助灾区群众恢复和发展生产。修复水毁工程所需费用应当优先列入有关主管部门年度建设计划。
第六章 防汛经费
第三十九条 由财政部门安排的防汛经费按照分级管理的原则分别列入中央财政和地方财政预算。在汛期有防汛任务的地区的单位和个人应当承担一定的防汛抢险的劳务和费用具体办法由省、自治区、直辖市人民政府制定。
第四十条 防御特大洪水的经费管理按照有关规定执行。
第四十一条 对蓄滞洪区逐步推行洪水保险制度具体办法另行制定。
第七章 奖励与处罚
第四十二条 有下列事迹之一的单位和个人可以由县级以上人民政府给予表彰或者奖励守得力奋力抢险出色完成任务者成绩显著者群众有功者迅速克服困难抢测洪水因而减轻重大洪水灾害者费开支完成防汛抢险任务成绩显著者
第四十三条 有下列行为之一者视情节和危害后果由其所在单位或者上级主管机关给予行政处分应当给予治安管理处罚的依照《中华人民共和国治安管理处罚法》的规定处罚构成犯罪的依法追究刑事责任或者拒不执行有管辖权的防汛指挥机构的防汛调度方案或者防汛抢险指令的筑物和防汛工程设施以及水文监测、测量设施、气象测报设施、河岸地质监测设施、通信照明设施的
第四十四条 违反河道和水库大坝的安全管理依照《中华人民共和国河道管理条例》和《水库大坝安全管理条例》的有关规定处理。
第四十五条 虚报、瞒报洪涝灾情或者伪造、篡改洪涝灾害统计资料的依照《中华人民共和国统计法》及其实施细则的有关规定处理。
第四十六条 当事人对行政处罚不服的可以在接到处罚通知之日起 15 日内向作出处罚决定机关的上一级机关申请复议对复议决定不服的可以在接到复议决定之日起15 日内向人民法院起诉。当事人也可以在接到处罚通知之日起 15 日内直接向人民法院起诉。当事人逾期不申请复议或者不向人民法院起诉又不履行处罚决定的由作出处罚决定的机关申请人民法院强制执行在汛期也可以由作出处罚决定的机关强制执行对治安管理处罚不服的依照《中华人民共和国治安管理处罚法》的规定办理。当事人在申请复议或者诉讼期间不停止行政处罚决定的执行。
第八章 附则
第四十七条 省、自治区、直辖市人民政府可以根据本条例的规定结合本地区的实际情况制定实施细则。
第四十八条 本条例由国务院水行政主管部门负责解释。
第四十九条 本条例自发布之日起施行。
