第一章 总则
第九条 校办工业的生产产品属国家、部门或地区管理的其产、供、销计划由校办工厂的主管部门汇总报送有关部门。各有关部门要按照不同情况采取不同形式列入本系统计划由计划部门进行综合平衡。对纳入计划的产品要按计划执行。原有协作关系不要轻易中断。不属于国家、部门或地区管理的小商品由生产单位在国家政策法令许可的范围内自行组织生产和销售。对于需要调整、转产的有关部门要及时通报情况帮助转产适合社会需要的产品。
第十条 校办工厂生产所需的原材料、设备、燃料等国家统配物资有关地方和部门要统筹供应。属于有关单位带料加工的材料仍由有关单位供应。校办工厂的产品凡不属国家统一调拨又为市场需要的商业、外贸部门应按国家规定的价格收购或按有关规定自销或举办联合展销门市部。对适合学校组织的出口项目和有出口价值的产品外贸部门要积极扶持、指导。
第十一条 校办工厂的固定资产及一切财物属学校所有由学校隶属部门归口管理其它部门不得借口调整归口或其他理由平调、收缴和占用已经发生上述现象的要在当地政府领导下妥善解决。学校内部不准私分或变相私分勤工俭学的财物。
第十二条 有关部门要积极支持校办工厂开展新产品的研制并在技术、设备、材料、科研费等方面给予帮助和支持对研究成果要给予奖励其他单位采用时要给予适当代价。各地区各部门在工业调整、产品归口、规划定点时对校办工厂要给予扶植和支持。召开有关订货会、展销会、经营管理经验交流会以及有关方针、政策的传达等都应通知同级教育行政部门参加。
第十三条 学校为开展勤工俭学举办工厂或经营其它项目要按国家有关规定办理报经教育行政部门批准按规定向当地工商行政管理部门申请登记核发营业执照。有关部门要积极予以支持和指导。
第四章 校办农业
第十四条 农村学校开展勤工俭学应根据本地的自然条件和特点发展多种经营积极开展种植业、养殖业、畜牧业、农副产品加工和采、拣、编织、修理等多种类型的勤工俭学活动。
第十五条 地方政府要根据当地的实际情况就近划给一定数量的土地包括山林、水塘、牧场等下同作为学校勤工俭学的生产劳动基地。并允许学校师生按国家规定开荒、拣种撂荒地。凡已经拨给学校的土地或由学校师生开垦或垦复的土地拣种的撂荒地以及征购的土地均归学校使用有关部门应发给土地、林权执照保证学校的使用权。任何人、任何部门不得随意占用或串换已经占用的应尽量退还给学校需要串换的要经双方同意并报县级人民政府批准。
第十六条 校办农场含林、牧、副、渔要结合教学开展科学实验和科学种田采用先进技术搞好实验园地培育优良品种改进耕作方法培养学生掌握初步的农业包括林、牧、副、渔知识和技能。校办农场要为发展当地农业生产、普及农业科学技术知识、提高农民的农业生产技术服务。
第十七条 校办农场要有计划地安排生产。需要的物资、设备等生产资料要详加核算各地计划、农林、物资、供销等有关部门要积极支持协助解决。农村商业部门收购学校的农、林、牧、副、渔产品时应评等计价。适于出口的农副土特产品除外贸、商业部门要积极收购外教育部门还可组织生产加工并与外贸部门签订合同直接交付出口。
第五章 劳动工资
第十八条 校办工厂、农场要按照精简的原则配备一定数量的政治思想好、有一定文化、技术水平、懂教学的管理干部、技术人员和必需的固定工人以加强生产的组织领导保证生产的有效进行和指导学生的生产劳动。各级劳动人事部门和教育行政部门在核定学校编制时要给校办工厂、农场适当的编制。新增人员要首先从现有教职工中调配。校办工厂、农场根据需要可按有关规定聘请少量政治思想好、生产技术水平高、能坚持正常工作的退休职工以指导学生的生产劳动和产品质量的把关。
第十九条 校办工厂、农场的劳动工资和职工调配由教育行政部门按国家规定管理。校办工厂、农场中的职工原属全民所有制的按当地全民所有制劳动工资管理体制管理原属集体所有制的按集体所有制劳动工资管理体制管理今后需新增加的人员以集体所有制职工为主农村校办厂场的职工参照社队企业劳动工资管理体制管理。
第二十条 校办工厂、农场的职工其工资、劳保福利待遇及粮食标准等根据厂场生产经营情况并参照当地同行业、同工种的标准执行。所需劳保用品和粮食补助按当地规定由有关部门供应。
第二十一条 学校派到校办工厂、农场的教职工仍属学校事业编制。长期从事校办厂场工作具有一定技术专长的教职工可按技术人员评定职称标准按规定经过考核授予技术职称。
第二十二条 学校要加强厂场的职工队伍建设加强政治思想工作。各地教育部门应根据所属地区校办厂场的情况按照中共中央、国务院一九八一年的《关于加强职工教育工作的决定》利用本地区的学校条件举办各种形式的学习班分期分批地有计划地培训工人、技术人员、财会人员和管理人员各级计划、经济、财政部门要尽力帮助与支持。要建立考核制度奖惩制度充分调动职工的积极性建设一支又红又专的职工队伍。
第六章 组织领导
第二十三条 各级教育行政部门可根据本地区的实际情况建立健全勤工俭学的管理机构。根据需要还可设立专业公司。农村中心校应有专人负责勤工俭学的管理工作。
第二十四条 各级教育行政部门的勤工俭学管理机构是校办工厂、农场的主管部门其主要职责是规章、制度和实施细则组织、指导勤工俭学工作的开展。导学校的勤工俭学管理工作安排学生的生产劳动进行财务监督检查汇总统计报表和处理日常工作。参加同级部门召开的有关会议疏通或解决校办工厂、农场的供、产、销渠道及其他有关问题。品的展销门市部帮助学校推销产品。展技术革新活动组织学校之间、地区或部门之间的经济技术合作和产品交流。和发展。
第二十五条 学校要切实抓好勤工俭学工作及时研究解决有关问题。校办工厂、农场在校长领导下进行工作根据其规模和实际情况配备专职或兼职厂场长和必要的管理干部。全面负责校办厂场的日常生产和行政业务工作。
第七章 附则
第二十六条 本条例适用于所有中学、小学、职业中学、农业中学、中等师范学校、职业学校。各省、市、自治区人民政府和有关部委可根据本条例结合当地或本系统的实际情况制订具体实施办法。
第二十七条 本条例自发布之日起施行。
