第一章 总则
第十三条 采取招标、拍卖、公开协商等方式承包农村土地的发包方应当拟订承包方案并在本集体经济组织内公示公示时间不得少于十五日。承包方案应当明确承包土地的名称、坐落、面积、用途、承包形式、承包期限以及其他应当注明的事项。招标、拍卖程序参照有关法律、法规规定执行。以公开协商方式承包农村土地的其承包底价及支付方式应当经本集体经济组织成员会议村民会议或者成员代表会议村民代表会议三分之二以上成员同意。采取招标、拍卖、公开协商等方式承包农村土地的在同等条件下本集体经济组织成员享有优先承包权。
第三章 土地承包经营权的保护
第十四条 承包期内发包方不得收回承包地法律、法规另有规定的除外。承包期内承包方家庭成员中有外出务工、经商、升学、服兵役以及服刑等原因致使承包方家庭成员实际未从事承包土地经营活动或者承包方家庭成员减少的发包方不得收回其承包地。
第十五条 承包期内妇女结婚在新居住地无承包地的发包方不得收回其原承包地妇女离婚或者丧偶仍在原居住地生活或者不在原居住地生活但在新居住地无承包地的发包方不得收回其原承包地。因结婚男方到女方家落户的适用前款规定。
第十六条 承包期内承包方全家迁入市辖区转为城镇居民并已纳入城镇社会保障体系的应当在当季作物收获后将家庭承包的耕地交回发包方并与发包方解除土地承包关系确有正当理由不能按期交回的应当自户口迁移之日起一年内交回逾期不交回的发包方可以依法收回。承包期内承包农户消亡的发包方依法收回其家庭承包的耕地。承包期内承包方交回承包地或者发包方依法收回承包地时发包方对承包方在承包地上为提高土地生产能力的投入以及种植的多年生经济作物应当给予相应补偿。
第十七条 承包期内发包方不得调整承包地。承包期内因自然灾害严重毁损承包地国家和省重点建设5项目征收、征用村集体土地面积较大落实国家移民政策等特殊情形对个别农户之间承包的耕地需要适当调整的必须经本集体经济组织成员会议村民会议或者成员代表会议村民代表会议三分之二以上成员同意并报乡镇人民政府和县级人民政府农业行政主管部门批准。
第十八条 下列土地应当用于经依法批准的承包土地调整或者承包给新增人口理等增加的
第十九条 承包人应得的承包收益依照继承法的规定继承。承包林地或者通过招标、拍卖、公开协商等方式取得承包地的该承包人死亡在承包期内其继承人可以继续承包。
第二十条 征收、征用集体土地应当依照土地管理法律、法规、规章的规定严格履行法定程序切实保护土地承包经营者的合法权益。
第四章 土地承包经营权的流转
第二十一条 通过家庭承包方式取得的土地承包经营权可以依法采取转包、出租、互换、转让方式流转也可以采取入股等其他方式流转。土地承包经营权流转不得改变土地所有权性质和土地的农业用途。
第二十二条 承包方享有土地承包经营权流转的自主权任何组织和个人不得强迫或者阻碍承包方依法流转其承包土地。
第二十三条 土地承包经营权采取转包、出租、互换、转让或者其他方式流转的当事人应当依法签订书面合同。承包方将土地交由他人代耕不超过一年的可以不签订书面合同。土地承包经营权流转的期限不得超过承包期的剩余期限。
第二十四条 承包方可以自愿将土地承包经营权入股从事农业合作生产合作各方的权利义务由协议约定。但股份合作终止时入股土地应当退回原承包农户。
第二十五条 土地承包经营权流转收益归承包方所有任何组织和个人不得侵占、截留、扣缴。
第二十六条 通过互换、转让方式取得的土地承包经营权经依法登记获得土地承包经营权证后可以采取转包、出租、互换、转让或者其他符合法律、法规和国家政策规定的方式再流转。将以转包、出租方式流转的土地实行再流转的应当取得原承包方的书面同意。土地承包经营权再流转按照土地承包经营权流转的有关规定执行。7
第二十七条 通过招标、拍卖、公开协商等方式承包农村土地经依法登记取得土地承包经营权证等证书的其土地承包经营权可以在承包期内依法采取转让、出租、入股、抵押或者其他方式流转。
第二十八条 承包方自愿委托发包方或者土地流转中介机构流转其承包土地的应当由承包方出具土地流转委托书。委托书应当载明委托的事项、权限和期限等内容 并有委托人的签名或者盖章。承包方不得超越承包合同规定的土地承包经营权进行委托。受委托方不得损害承包方的正当利益。
第二十九条 县级以上人民政府农业、林业行政主管部门和乡镇人民政府应当为土地承包经营权流转创造条件提供便利。
第五章 土地承包经营权证管理
第三十条 以家庭承包方式承包农村土地的发包方应当自承包合同签订之日起三十日内将土地承包方案决议、承包合同等材料报乡镇人民政府乡镇人民政府对报送的材料进行审核符合规定要求的报县级以上人民政府颁发土地承包经营权证。以其他方式承包农村土地的经依法登记由县级以上人民政府颁发土地承包经营权证。颁发土地承包经营权证等证书除按规定收取证书工本费外不得收取其他费用。
第三十一条 任何组织和个人无权扣留、强制代保管土地承包经营权证不得擅自更改土地承包经营权证的内容。
第三十二条 县级以上人民政府农业、林业行政主管部门和乡镇人民政府发现已经颁发的土地承包经营权证与承包地的位置、面积不符的应当组织核实依法办理更正手续。土地承包当事人认为土地承包经营权证和登记簿记载错误的有权申请更正。乡镇人民政府受理更正申请后应当及时对申请材料进行审核符合规定要求的报原发证机关办理更正手续。
第三十三条 有下列情形之一的应当变更土地承包合同和土地承包经营权证发生变动的权分立、合并的9采取互换、转让方式流转土地承包经营权的当事人可以申请办理土地承包经营权证变更登记。
第三十四条 承包方申请办理权证变更登记的应当提交变更的书面申请、已变更的土地承包合同或者其他证明以及土地承包经营权证原件等材料。乡镇人民政府受理变更申请后应当及时对申请材料进行审核符合规定要求的报原发证机关办理变更手续。符合第三十三条第一款第一项情形的承包方在办理社会保障、领取征地补偿费时应当将土地承包经营权证交发包方统一办理权证变更登记手续。
第三十五条 承包方应当办理但拒不申请办理权证变更登记手续的发包方有权提出申请办理权证变更登记。原发证机关收到变更申请及相关材料后经审核符合规定要求的应当在十五日内将拟变更内容在承包地所在的集体经济组织内进行公示公示期为十日。公示期内无异议或者异议不成立的原发证机关应当办理变更登记或者另发新证并在承包地所在的集体经济组织内公告变更情况。
第三十六条 土地承包经营权证损毁、遗失的原发证机关根据承包方的申请应当及时办理换发或者补发手续。
第三十七条 有下列情形之一的应当解除或者终止承包合同并由发证机关依法收回土地承包经营权证承包方无正当理由拒绝交回土地承包经营权证的由原发证机关注销该证包括编号并予以公告。农户承包地被征收、征用后国土资源行政主管部门应当及时将土地征收、征用批准文件及被征土地的户名、面积和位置等资料告知同级人民政府农业或者林业行政主管部门。发证机关应当及时办理被征土地相应权证的变更、收回或者注销等手续。
第三十八条 县级以上人民政府农业、林业行政主管部门和乡镇人民政府应当完善农村土地承包方案、土地承包合同、土地承包经营权证及其相关文件档案的管理制度建立健全农村土地承包信息化管理系统提高科学管理水平。承包方有权查阅、复制与其承包地相关的土地承包经营权证登记簿和其他登记材料。有关单位应当为承包方查阅、复制提供方便。
第三十九条 土地承包经营权证的颁发、变更、收回、注销等具体程序按照国家规定办理。
第六章 争议的解决
第四十条 因土地承包经营发生纠纷的双方当事人可以通过协商解决也可以请求村民委员会、乡镇人民政府等调解解决。当事人不愿协商、调解或者协商、调解不成的可以向农村土地承包纠纷仲裁委员会申请仲裁也可以直接向人民法院起诉。
第四十一条 县市、区设立农村土地承包纠纷仲裁委员会设区的市根据需要设立农村土地承包纠纷仲裁委员会。农村土地承包纠纷仲裁委员会在前款规定的市、县市、区人民政府的指导下设立日常工作由当地农村土地承包管理部门承担。仲裁委员会由主任一人副主任和委员若干人组成。仲裁委员会可以聘任专职或者兼职仲裁员。
第四十二条 农村土地承包纠纷仲裁委员会负责本行政区域内农村土地承包纠纷仲裁工作依法独立行使农村土地承包纠纷仲裁权。农村土地承包纠纷仲裁委员会受理仲裁的事项为土地承包合同、农村集体经济组织内部分配征地补偿费以及土地承包经营权的确认、收回、调整、流转、侵权、继承等纠纷。
第四十三条 农村土地承包纠纷仲裁由仲裁庭仲裁。仲裁庭在作出裁决前应当进行调解。调解方案不得违反法律、法规规定。调解达成协议的应当制作调解书。调解书自双方当事人签收之日起生效。调解书与裁决书具有同等法律效力。
第四十四条 当事人对仲裁裁决不服的可以自收到裁决书之日起三十日内向人民法院起诉。逾期不起诉的裁决书即发生法律效力。一方当事人不履行已发生法律效力的仲裁裁决的另一方当事人可以申请人民法院强制执行。
第四十五条 农村土地承包纠纷仲裁委员会对受理的生产季节性强且权利义务关系明确的土地承包纠纷经当事人申请可以先行裁定采取必要措施保证农业生产正常进行。
第四十六条 本办法对仲裁庭人员组成、仲裁案件的受理、开庭、裁决、执行等未作规定的依照有关法律、法规规定执行。
第七章 法律责任
第四十七条 违反本办法规定的行为《中华人民共和国农村土地承包法》及其他法律、法规已有处罚规定的从其规定。
第四十八条 发包方有下列情形之一的其组织的发包行为无效在本集体经济组织内公示的13式未经本集体经济组织成员会议村民会议或者成员代表会议
第四十九条 承包方无正当理由弃耕抛荒两年以下的由乡耕者。代耕期间承包方要求耕种承包土地的应当提前半年通知发包方发包方可以根据作物生长周期适时终止代耕将承包地交由承包方经营。
第五十条 发包方扣留、强制代保管、涂改土地承包经营权证或者擅自更改办理土地承包经营权证的申报材料由县级人民政府农业、林业行政主管部门责令限期改正逾期不改正的对直接责任人员处以一千元以上一万元以下的罚款。
第五十一条 发包方有《中华人民共和国农村土地承包法》第五十四条规定行为之一的承包方有权向乡镇人民政府、县级人民政府农业、林业行政主管部门投诉、举报由乡镇人民政府或者县级人民政府农业、林业行政主管部门责令其限期改正。侵害承包方土地承包经营权的应当依法承担民事责任。
第五十二条 国家机关及其工作人员有下列行为之一的由行政监察机关或者所在单位依照职权对负有责任的直接领导和直接责任人给予行政处分给当事人造成损失的依法承担损害赔偿责任构成犯罪的依法追究刑事责任同的收回、注销等手续的地上附着物补偿费等费用的民土地承包权益的。
第八章 附则
第五十三条 本办法实施前已经按照国家有关农村土地承包的规定承包农村集体土地的本办法实施后继续有效。原颁发的土地承包经营权证继续有效。但农村土地承包合同中有关收回、调整承包地等条款违反法律、法规规定的该条款无效。
第五十四条 辖有村的街道办事处履行乡镇人民政府按照本办法规定的管理农村土地承包及承包合同的职责。
第五十五条 本办法自2007年1月1日起施行。15
