第一章 总则
第二十八条 文职人员实行分类分级考核。文职人员的考核应当全面考核文职人员的政治品质、专业能力、担当精神、工作实绩、廉洁自律等情况。
第二十九条 文职人员的考核分为年度考核、聘任期考核、专项考核。年度考核主要考核文职人员年度履行职责的总体情况。聘任期考核主要考核文职人员在一个聘任期内的总体情况。专项考核主要考核拟任用文职人员的总体情况以及文职人员执行任务、参加教育培训、试用期表现等情况。
第三十条 文职人员的考核工作由用人单位或者其上级单位按照军队有关规定组织实施。
第三十一条 文职人员的考核应当形成考核报告、评语、鉴定或者等次等结果。其中文职人员年度考核结果分为优秀、称职、基本称职、不称职四个等次聘任期考核和专项考核根据需要明确考核结果等次。考核结果作为文职人员任用、工资待遇确定、奖惩实施、续聘竞聘和辞退解聘等的主要依据。
第七章 任用
第三十二条 文职人员的任用包括岗位职务任免、岗位职务层级升降以及岗位等级和级别的确定与调整。
第三十三条 文职人员实行委任制和聘用制相结合的任用方式。对实行聘用制的文职人员用人单位应当与其签订聘用合同。担任领导职务的管理类文职人员实行任期制。文职人员的任用条件、权限和办理程序以及聘用合同管理和领导职务任期管理的具体办法由中央军事委员会规定。
第三十四条 对不适宜或者不胜任现岗位的文职人员用人单位应当调整其岗位并重新确定其岗位职务层级、岗位等级和级别。文职人员调整任职、辞职、被辞退、终止和解除聘用合同、退休、岗位编制撤销以及受到开除处分的原职务自行免除因其他情形需要免职的按照军队有关规定执行。
第三十五条 文职人员职称、职业资格和职业技能等级的取得按照国家和军队有关规定执行。文职人员在招录聘用前取得的职称、职业资格和职业技能等级用人单位应当予以认可。文职人员退出军队后在军队工作期间取得的职称、职业资格和职业技能等级仍然有效。
第八章 交流
第三十六条 文职人员在用人单位本专业领域岗位长期稳定工作根据需要可以组织交流。
第三十七条 文职人员的交流分为军队内部交流和跨军地交流两种方式以军队内部交流为主。文职人员交流应当具备拟任岗位资格条件且相应岗位编制有空缺。
第三十八条 符合下列情形之一的文职人员可以在军队内部交流的
第三十九条 因国家重大战略以及重大工程、重大项目、重大任务急需干部或者紧缺专业技术人才的军队有关单位可以根据具体需求按照干部管理权限商中央和国家有关机关、地方有关机关、国有企业和事业单位选调干部或者专业技术人才到文职人员岗位工作。根据工作需要中央和国家有关机关、地方有关机关、国有企业和事业单位可以按照干部管理权限根据国家和军队有关规定通过一事一议方式选调文职人员到有关单位工作。
第四十条 文职人员有下列情形之一的除本条例第三十八条第一项规定情形外不得交流涉嫌犯罪司法程序尚未终结的
第九章 教育管理
第四十一条 用人单位应当根据军队有关规定结合文职人员身份属性和岗位职责坚持统分结合、注重效能原则坚持尊重激励与监督约束并重做好文职人员的教育管理工作营造干事创业的良好环境。
第四十二条 用人单位应当加强文职人员队伍的思想政治建设引导文职人员投身强军兴军实践培养政治合格、业务熟练、敢于担当、积极作为、恪尽职守、遵规守纪的职业操守培育热爱军队、服务国防的职业认同。
第四十三条 用人单位应当加强对文职人员的安全管理和保密教育对涉密岗位文职人员按照国家和军队有关规定进行管理。文职人员因公、因私出国境的管理按照国家和军队有关规定执行。
第四十四条 文职人员可以按照军队有关规定参加军地本专业领域学术组织以及社会团体的组织及其活动。军队鼓励支持从事专业技术工作的文职人员参加国家和地方的人才工程计划、军民科技协同创新等活动。从事专业技术工作的文职人员在履行好岗位职责、完成本职工作的前提下经批准可以到军队以外单位兼职。
第四十五条 军队建立文职人员宣誓制度。文职人员应当严格遵守军队内务管理有关规定。文职人员服装的制式及其标志服饰由中央军事委员会规定。
第四十六条 对在国防和军队建设中取得突出成绩、为国家和人民作出突出贡献的文职人员按照国家和军队有关规定给予勋章、荣誉称号、奖励、表彰以及纪念章等。文职人员可以按照国家和军队有关规定接受地方人民政府、群团组织和社会组织以及国际组织和其他国家、军队给予的荣誉。
第四十七条 文职人员与用人单位发生的人事争议按照国家和军队有关规定依法处理。文职人员对涉及本人的考核结果、辞职辞退、处分决定等不服的可以申请复核、提出申诉。文职人员认为用人单位及有关人员侵犯其合法权益的可以依法提出控告。对文职人员的复核申请、申诉或者控告军队有关单位应当及时受理。
第四十八条 文职人员招录聘用、考核、任用、奖惩、人事争议处理等工作实行回避制度。
第四十九条 文职人员的人事档案按照军队有关规定进行管理。
第五十条 军队用人单位按照国家有关规定进行组织机构登记。
第十章 待遇保障
第五十一条 军队建立与国家机关事业单位工作人员待遇政策相衔接、体现优才优待、优绩优奖激励导向的文职人员待遇保障体系。
第五十二条 文职人员依法享受相应的政治待遇、工作待遇和生活待遇。文职人员的政治待遇按照国家和军队有关规定执行。文职人员在军队工作期间根据所任岗位职务层级和岗位等级等享受军队规定的办公用房、公务用车等工作待遇免职、退出军队的调整或者取消相应的工作待遇。
第五十三条 军队建立统一的文职人员工资制度。文职人员工资包括基本工资、津贴、补贴等。在军队技术密集型单位可以实行文职人员绩效工资。
第五十四条 用人单位及其文职人员应当按照国家有关规定参加社会保险依法缴纳社会保险费。军队根据国家有关规定为文职人员建立补充保障。
第五十五条 文职人员享受国家和军队规定的社会化、货币化住房保障政策。用人单位及其文职人员应当按照规定缴存、使用住房公积金缴存的住房公积金由所在地住房公积金管理中心统一管理。文职人员可以按照军队有关规定租住军队集体宿舍或者公寓住房。
第五十六条 文职人员享受国家和军队规定的医疗补助和医疗保健政策。文职人员在作战和有作战背景的军事行动中承担支援保障任务以及参加非战争军事行动期间实行军队免费医疗。
第五十七条 文职人员的抚恤优待按照国家和军队有关规定执行。文职人员因在作战和有作战背景的军事行动中承担支援保障任务参加非战争军事行动以及军级以上单位批准且列入军事训练计划的军事训练造成伤亡的其抚恤优待参照有关军人抚恤优待的规定执行。
第五十八条 文职人员按照军队有关规定享受探亲休假、交通补助、看望慰问、困难救济和子女入托等福利待遇。
第五十九条 文职人员办理落户以及配偶子女随迁等按照国家和军队有关规定执行。
第六十条 对文职人员中的高层次人才和特殊专业人才按照国家和军队有关规定给予相关优惠待遇。对符合规定条件的军队可以实行年薪制、协议工资、项目工资等市场化薪酬制度。军队可以为文职人员岗位重要人才购买相关保险。文职人员可以享受科技成果转化收益。
第十一章 退出
第六十一条 实行委任制的文职人员辞职或者被用人单位辞退的实行聘用制的文职人员解除、终止聘用合同或者用人单位解除、终止聘用合同的按照军队有关规定执行。
第六十二条 文职人员因用人单位精简整编等原因需要退出军队的由军队有关单位会同中央和国家有关机关、地方有关机关根据不同情形按照有关政策予以妥善安排。
第六十三条 用人单位可以依法辞退文职人员或者单方面解除聘用合同。有下列情形之一的用人单位不得辞退文职人员或者单方面解除聘用合同鉴定为一级至六级伤残的
第六十四条 文职人员可以依法辞职或者单方面解除聘用合同。有下列情形之一的文职人员不得辞职或者单方面解除聘用合同务参加非战争军事行动以及军级以上单位批准且列入军事训练计划的军事训练期间上述岗位不满军队规定的脱密期限的司法程序尚未终结的
第六十五条 文职人员符合国家和军队规定退休条件的应当退休。文职人员退休后享受国家和军队规定的相应待遇。各级人民政府退役军人工作主管部门牵头承担退休文职人员服务管理工作人力资源社会保障、医保等相关部门和街道乡镇、社区村按照职责分工做好相关工作。
第六十六条 文职人员退出军队的由军队有关单位按照任用权限审批。
第六十七条 文职人员自退出军队之日起与用人单位的人事关系即行终止。用人单位应当按照国家和军队有关规定及时办理文职人员人事档案、社会保险、住房公积金等关系转移的相关手续。符合国家和军队规定的补偿情形的用人单位应当给予文职人员经济补偿。文职人员退出军队后从业限制和脱密期管理按照国家和军队有关规定执行。
第十二章 法律责任
第六十八条 军队有关单位及其工作人员在文职人员管理工作中违反本条例规定有下列情形之一的由其所在单位或者上级单位给予通报批评责令限期改正对负有责任的领导人员和直接责任人员依法给予处分构成犯罪的依法追究刑事责任招录聘用的及其他严重影响公开、公正行为的回避、奖惩以及办理退出的
第六十九条 中央和国家有关机关、地方有关机关及其工作人员在文职人员管理工作中滥用职权、玩忽职守、徇私舞弊的对负有责任的领导人员和直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第七十条 文职人员违纪违法、失职失责的按照规定给予处理构成犯罪的依法追究刑事责任。文职人员违反国家和军队有关规定或者聘用合同约定给用人单位造成损失的依法承担赔偿责任。
第七十一条 文职人员辞职或者被辞退、解除聘用合同且存在严重违约失信行为的或者被军队开除的不得再次进入军队工作。
第十三章 附则
第七十二条 对军队建设急需的高层次人才和特殊专业人才可以在文职人员岗位设置、人事管理和待遇保障等方面采取特殊措施具体办法由中央军事委员会规定。
第七十三条 国家和军队对深化国防和军队改革期间现役军人转改的文职人员另有规定的从其规定。
第七十四条 本条例下列用语的含义以上建制单位文职人员基本人事关系的用人方式定用人单位与文职人员基本人事关系的用人方式。
第七十五条 中国人民武装警察部队文职人员适用本条例。
第七十六条 本条例自 2023 年 1 月 1 日起施行。
